,0.16691354591782925,0.21990747247141856
9,28,79
10,36,58
11,19,45
16,20,76
18,13,19
21,34,80
28,19,40
31,18,43
33,15,25
34,21,51
35,19,78
36,13,29
37,14,65
38,18,56
39,20,63
40,22,61
41,20,54
42,14,38
43,18,44
44,22,55
45,19,51
46,18,45
47,15,44
48,23,48
49,10,36
50,17,50
51,33,61
52,15,45
53,18,44
54,22,48
55,16,44
56,17,44
57,22,49
58,33,55
59,21,47
62,15,50
65,17,50
66,19,54
67,21,57
68,12,42
69,33,50
71,19,43
72,17,44
73,18,43
74,26,47
75,19,48
76,10,39
77,21,45
78,9,57
79,17,58
80,19,39
81,20,42
82,4,33
83,22,49
84,20,49
85,14,42
86,26,52
87,24,54
88,14,42
89,13,41
90,21,47
91,19,46
92,30,53
93,9,42
94,16,44
97,0,48
99,28,42
100,14,38
101,17,44
102,20,50
103,13,37
104,21,49
105,17,43
106,22,52
107,23,49
108,23,53
109,18,47
110,17,45
111,29,58
112,12,46
113,4,30
114,15,42
115,14,44
116,12,34
117,17,45
118,18,46
119,26,64
122,24,43
123,20,44
126,25,64
129,22,81
130,23,65
131,19,9
132,14,88
133,23,23
134,16,50
135,9,71
136,16,48
137,0,49
138,38,52
139,13,29
140,19,42
141,14,47
142,20,42
143,16,49
144,19,44
145,19,45
150,21,46
151,17,45
152,21,47
153,15,44
154,19,46
155,13,44
156,24,47
157,11,46
158,14,44
159,13,46
164,9,44
165,23,43
166,12,45
167,17,46
168,21,47
170,15,48
171,36,44
172,25,46
173,13,45
174,32,46
175,17,46
176,24,45
178,39,46
179,28,44
180,8,47
181,8,46
182,16,44
183,19,45
184,16,43
185,16,44
186,16,45
187,15,45
188,18,45
189,22,46
190,18,45
191,17,49
192,16,41
193,26,45
194,25,47
195,19,47
197,22,41
198,19,45
199,22,47
200,18,42
201,18,46
202,8,37
203,22,50
204,14,45
205,19,45
206,21,46
207,18,45
208,19,47
209,11,41
210,24,49
211,24,48
212,16,44
213,4,39
214,32,44
215,32,49
216,11,43
217,24,45
218,9,43
222,13,36
228,25,48
229,18,65
231,21,43
236,30,44
238,24,44
239,14,46
240,12,64
241,20,40
242,14,37
245,24,36
246,8,63
247,18,51
248,15,61
249,18,46
250,9,42
251,19,36
252,18,20
253,17,74
254,8,57
255,17,6
257,18,49
260,15,0
261,32,4
263,17,27
264,22,35
265,21,54
266,8,68
267,22,42
268,6,48
271,35,29
273,26,44
282,36,51
284,3,43
285,31,45
286,5,39
287,19,57
289,13,47
290,17,41
291,39,50
292,14,62
293,30,42
294,22,41
295,23,40
299,39,53
300,22,39
301,18,45
302,24,48
303,25,53
304,13,35
306,31,53
307,13,49
308,15,50
309,9,41
310,23,43
311,30,49
312,25,52
313,5,36
314,11,58
315,1,8
322,22,34
323,19,43
324,18,39
325,18,35
326,20,38
327,21,39
328,24,50
329,26,38
330,25,51
331,5,61
332,21,42
333,24,45
334,15,45
335,15,72
336,17,63
337,21,19
338,20,29
339,14,71
340,15,54
341,17,51
342,17,24
343,17,7
347,15,30
348,16,39
349,19,47
350,17,52
351,19,43
353,25,44
354,16,37
355,15,29
356,18,48
357,18,45
358,17,23
359,17,41
360,17,53
361,17,68
362,18,29
363,17,44
364,14,43
365,18,64
366,18,12
368,20,29
369,18,73
370,18,64
371,17,24
372,18,45
373,18,80
374,16,57
375,17,69
376,19,8
377,16,36
379,10,44
383,16,65
384,17,2
388,9,71
390,20,75
391,21,6
392,19,27
394,16,43
395,11,65
398,34,69
399,16,46
401,0,65
403,16,23
404,25,57
405,20,10
407,23,26
412,2,1
413,13,68
414,18,60
419,27,77
426,19,51
428,16,77
431,11,7
432,21,69
433,1,44
434,16,44
435,39,42
436,18,33
438,18,47
440,16,39
441,21,26
442,17,22
444,7,93
445,18,43
447,15,90
448,20,21
449,28,54
450,27,31
451,0,87
452,16,70
453,18,45
454,30,12
455,21,39
456,0,92
457,8,49
460,22,61
465,35,3
469,7,25
474,25,96
479,16,60
480,22,96
482,16,84
483,21,29
491,19,1
494,20,81
495,23,66
496,5,38
498,23,19
499,19,34
500,18,39
501,21,20
502,19,47
506,16,15
511,17,30
512,21,50
513,17,27
515,18,45
516,18,45
517,18,45
518,18,45
519,18,45
520,18,45
521,18,45
522,18,45
523,17,85
524,17,36
525,1,40
526,21,14
528,15,66
531,17,40
542,19,69
552,25,28
554,13,63
556,21,98
558,13,8
563,17,70
565,20,36
566,5,77
573,28,54
575,17,18
576,14,60
577,19,35
578,15,56
579,14,82
580,20,16
581,14,82
582,16,40
583,18,47
584,20,46
585,20,53
586,16,39
587,15,42
588,19,82
589,18,53
590,18,45
591,18,45
592,18,45
593,18,45
594,18,45
595,16,37
599,17,37
601,27,83
602,13,11
603,18,41
604,12,45
605,16,42
606,21,80
607,17,46
608,19,49
609,17,68
610,18,47
611,22,2
612,19,26
613,17,51
614,20,14
617,4,45
619,30,81
620,5,3
621,18,70
623,6,20
626,28,49
630,16,4
645,16,5
646,17,23
651,17,91
652,18,97
657,7,50
658,3,90
660,14,43
663,19,20
664,17,52
665,23,31
666,14,26
667,18,9
669,18,40
670,15,78
672,18,45
675,14,66
676,26,40
677,24,22
679,17,14
680,16,68
681,13,93
682,22,42
683,16,60
685,16,11
686,16,67
687,17,47
688,16,40
689,25,19
690,3,91
691,35,10
693,14,39
694,16,42
695,14,41
696,21,63
697,21,52
698,22,56
699,18,45
700,18,45
701,18,45
702,18,45
703,18,45
704,18,45
705,18,45
706,18,45
707,18,45
708,18,45
709,18,45
710,18,45
711,18,45
712,18,45
713,18,45
714,18,45
715,18,45
716,18,45
717,18,45
718,18,45
719,18,45
720,18,45
721,18,45
722,18,45
723,18,45
724,18,45
725,18,45
726,18,45
727,18,45
728,18,45
729,18,45
730,18,45
731,18,45
732,19,45
733,23,42
734,13,49
735,4,57
739,11,41
740,17,47
741,13,35
745,17,37
746,21,84
747,3,32
749,19,65
750,14,59
756,17,17
758,19,42
759,8,59
760,17,75
761,22,11
762,19,22
763,24,54
764,22,38
765,26,32
766,17,83
767,17,39
768,15,42
773,16,52
774,21,26
775,20,28
776,39,21
777,2,57
778,16,40
779,12,61
780,12,62
781,17,50
782,17,51
783,16,48
784,9,47
785,21,31
787,17,40
794,28,46
795,30,75
796,34,48
797,34,96
799,3,65
800,20,25
801,1,43
802,8,24
805,30,50
806,22,35
807,2,36
808,16,85
809,22,48
811,15,53
813,19,63
814,16,39
815,23,45
816,26,35
817,14,53
818,32,45
819,17,81
820,23,0
821,20,50
822,24,35
823,20,43
824,20,46
825,20,75
826,18,25
827,19,43
828,23,44
829,25,47
830,33,25
832,5,60
833,28,50
835,22,4
837,18,22
839,29,13
840,8,37
841,17,53
842,26,48
843,17,11
847,19,7
848,16,19
849,16,72
851,22,37
852,19,45
853,11,49
854,17,75
855,18,45
856,18,42
857,16,51
858,16,28
859,14,52
860,13,62
861,16,40
862,4,35
865,24,17
866,13,50
867,27,61
868,20,85
869,15,91
870,18,48
871,16,66
872,17,50
873,20,45
876,19,63
877,18,49
878,34,51
879,30,8
880,28,66
881,12,53
882,13,41
884,22,63
885,11,48
886,14,58
887,18,12
893,10,62
895,28,43
896,1,61
897,14,49
900,10,53
901,14,43
902,21,47
903,22,3
904,18,68
905,20,62
906,16,47
907,9,19
908,19,47
909,12,27
910,8,41
911,13,52
912,18,54
913,7,56
916,12,46
917,27,31
918,24,14
919,15,54
920,10,68
921,36,32
922,15,25
923,18,45
924,17,56
925,18,43
926,28,13
927,20,45
928,19,45
929,20,33
930,19,72
931,18,48
932,17,33
933,17,45
934,18,67
935,19,48
936,18,23
937,18,36
938,18,57
939,18,46
940,18,50
941,17,45
942,18,40
943,18,15
944,18,69
945,17,18
946,20,44
947,19,79
948,18,45
949,18,47
950,17,41
951,20,64
952,20,62
954,14,25
955,14,31
956,19,49
957,17,43
958,18,45
959,18,45
960,18,45
961,18,45
962,18,45
963,18,45
964,18,45
965,18,45
966,18,45
967,18,45
968,18,45
969,18,45
970,18,45
971,18,45
972,18,45
973,18,45
974,18,45
975,18,45
976,18,45
977,18,45
978,18,45
979,18,45
980,18,45
981,18,45
982,18,45
983,18,45
984,18,45
985,18,45
986,18,45
987,18,45
988,18,45
989,18,45
990,18,45
991,18,45
992,18,45
993,18,45
994,18,45
995,18,45
996,18,45
997,18,45
998,18,45
999,18,45
1000,18,45
1001,18,45
1002,18,45
1003,18,45
1004,18,45
1005,18,45
1006,18,45
1007,18,45
1008,18,45
1009,18,45
1010,18,45
1011,18,45
1012,18,45
1013,18,45
1014,18,45
1015,18,45
1016,18,45
1017,18,45
1018,18,45
1019,18,45
1020,18,45
1021,18,45
1022,18,45
1023,18,45
1024,18,45
1025,18,45
1026,18,45
1027,18,45
1028,18,45
1029,18,45
1030,18,45
1031,18,45
1032,18,45
1033,18,45
1034,18,45
1035,18,45
1036,18,45
1037,18,45
1038,18,45
1039,18,45
1040,18,45
1041,18,45
1042,18,45
1043,18,45
1044,18,45
1045,18,45
1046,18,45
1047,18,45
1048,18,45
1049,18,45
1050,18,45
1051,18,45
1052,18,45
1053,18,45
1054,18,45
1055,18,45
1056,18,45
1057,18,45
1058,18,45
1059,18,45
1060,18,45
1061,18,45
1062,18,45
1063,18,45
1064,18,45
1065,18,45
1066,18,45
1067,18,45
1068,18,45
1069,18,45
1070,18,45
1071,18,45
1072,18,45
1073,18,45
1074,18,45
1075,18,45
1076,18,45
1077,18,45
1078,18,45
1079,18,45
1080,18,45
1081,18,45
1082,18,45
1083,18,45
1084,18,45
1085,18,45
1086,18,45
1087,18,45
1088,18,45
1089,18,45
1090,18,45
1091,18,45
1092,18,45
1093,18,45
1094,18,45
1095,18,45
1096,18,45
1097,18,45
1098,18,45
1099,18,45
1100,18,45
1101,18,45
1102,18,45
1103,18,45
1104,18,45
1105,18,45
1106,18,45
1107,18,45
1108,18,45
1109,18,45
1110,18,45
1111,18,45
1112,18,45
1113,18,45
1114,18,45
1115,18,45
1116,18,45
1117,18,45
1118,18,45
1119,18,45
1120,18,45
1121,18,45
1122,18,45
1123,18,45
1124,18,45
1125,18,45
1126,18,45
1127,18,45
1128,18,45
1129,18,45
1130,18,45
1131,18,45
1132,18,45
1133,18,45
1134,18,45
1135,18,45
1136,18,45
1137,14,41
1138,19,48
1139,18,46
1140,10,38
1141,24,52
1143,6,39
1144,26,49
1145,25,48
1146,20,46
1147,12,43
1148,30,47
1149,2,43
1150,25,46
1151,31,47
1152,13,45
1154,31,45
1155,10,45
1156,26,40
1157,13,47
1159,6,53
1160,5,45
1162,19,45
1163,31,43
1165,34,56
1170,19,85
1172,9,37
1175,24,47
1181,5,60
1182,17,49
1183,13,84
1185,7,27
1188,39,75
1193,13,93
1195,14,48
1197,19,45
1198,14,45
1199,20,37
1200,22,41
1201,18,44
1202,8,54
1203,3,47
1204,9,43
1205,29,56
1206,14,41
1207,14,39
1208,16,42
1209,8,36
1210,12,41
1211,37,56
1212,27,44
1214,1,41
1217,11,44
1227,13,47
1232,35,45
1233,31,45
1234,31,50
1235,29,47
1236,30,43
1237,11,56
1238,17,48
1239,23,43
1240,28,43
1241,12,52
1242,3,49
1243,3,57
1246,12,48
1248,13,39
1249,16,41
1250,5,50
1251,20,42
1252,14,45
1253,17,46
1254,16,49
1255,18,47
1256,18,40
1257,35,37
1258,4,45
1259,33,46
1262,23,46
1263,14,39
1265,4,43
1266,17,47
1267,24,46
1268,19,47
1269,7,48
1270,17,48
1271,15,50
1272,18,46
1273,15,49
1274,12,52
1275,19,44
1276,20,46
1277,12,45
1278,10,46
1279,25,42
1280,9,46
1281,4,54
1282,15,45
1283,30,46
1284,16,43
1288,12,41
1289,17,45
1291,18,48
1292,17,49
1293,18,46
1294,23,48
1295,20,47
1296,23,41
1297,14,54
1298,18,50
1299,22,45
1300,19,47
1301,22,39
1302,12,51
1303,14,58
1304,2,55
1305,3,60
1306,16,47
1307,14,32
1308,7,37
1309,4,37
1311,31,51
1312,30,50
1313,15,51
1314,11,46
1315,22,42
1316,14,50
1317,11,44
1318,15,45
1319,16,46
1320,3,43
1321,6,37
1322,21,46
1324,18,45
1325,16,49
1326,19,35
1327,10,47
1328,2,45
1331,19,47
1333,38,33
1334,19,49
1335,21,41
1336,5,46
1337,21,44
1338,23,39
1339,17,46
1340,22,41
1341,12,49
1342,13,42
1343,19,43
1344,18,44
1345,20,43
1346,16,47
1347,18,45
1348,18,47
1349,12,53
1350,23,38
1351,16,48
1352,11,46
1355,7,51
1356,23,43
1357,37,25
1358,11,49
1359,17,46
1361,25,42
1362,13,47
1363,28,48
1364,6,48
1366,5,23
1367,28,48
1368,22,46
1369,35,48
1371,31,40
1373,30,40
1376,27,48
1381,20,45
1383,16,47
1384,5,51
1385,12,49
1386,20,59
1387,21,38
1388,19,41
1389,17,45
1390,15,43
1391,13,41
1392,16,44
1393,16,48
1394,20,44
1395,18,44
1396,18,44
1397,17,41
1398,19,44
1399,22,57
1400,18,34
1401,18,42
1403,24,57
1404,14,40
1405,19,47
1406,10,46
1407,19,45
1410,28,43
1411,29,47
1412,12,47
1413,28,41
1415,14,45
1417,16,44
1418,2,46
1419,21,43
1420,9,50
1421,17,46
1422,22,20
1423,12,53
1424,19,42
1425,30,46
1427,18,45
1428,12,45
1429,19,51
1430,14,46
1431,12,46
1433,16,46
1434,34,46
1435,28,52
1436,20,44
1437,25,7
1438,8,61
1439,19,33
1440,10,40
1441,21,24
1442,23,38
1443,6,53
1444,24,42
1446,13,45
1447,21,44
1448,13,50
1450,22,48
1451,19,43
1452,20,42
1453,18,46
1454,20,44
1455,21,41
1456,9,51
1457,19,43
1459,10,39
1461,23,42
1462,18,45
1463,18,45
1464,18,45
1465,18,45
1466,18,45
1467,18,45
1468,6,45
1469,22,44
1471,17,47
1472,15,45
1473,19,44
1475,20,44
1476,10,50
1477,21,44
1478,10,49
1479,29,50
1482,17,48
1483,7,55
1484,6,43
1485,27,40
1486,24,45
1487,23,52
1488,35,47
1489,28,39
1490,22,43
1491,11,47
1492,15,45
1493,18,45
1494,20,45
1497,15,52
1498,6,48
1499,22,44
1501,12,43
1506,14,46
1507,16,44
1508,21,47
1509,18,45
1510,19,41
1511,4,46
1512,19,46
1513,14,48
1515,18,44
1516,22,43
1517,13,46
1518,20,44
1519,21,43
1520,26,43
1521,17,44
1522,14,47
1523,13,44
1524,18,42
1526,6,49
1527,19,49
1528,18,48
1529,17,49
1530,31,51
1531,15,47
1532,14,52
1533,16,48
1534,22,42
1535,19,46
1536,21,36
1537,18,47
1538,18,44
1539,29,54
1541,15,46
1542,24,39
1543,20,47
1544,25,45
1545,22,40
1546,19,43
1547,20,41
1548,15,69
1549,12,47
1550,19,45
1551,15,48
1552,17,45
1553,16,45
1554,19,39
1555,19,22
1556,19,45
1557,17,46
1558,18,44
1559,18,44
1560,19,42
1561,20,46
1562,17,47
1563,20,39
1564,18,44
1565,18,45
1566,17,43
1568,13,46
1569,26,41
1570,22,42
1571,13,52
1572,24,41
1573,20,42
1574,9,55
1575,16,47
1576,10,55
1577,11,53
1578,17,47
1579,30,31
1580,14,50
1581,20,43
1582,18,45
1583,10,55
1584,21,42
1585,17,46
1586,11,52
1587,17,46
1588,10,54
1589,5,57
1590,19,46
1591,16,44
1592,20,45
1593,22,42
1594,21,42
1595,9,54
1596,20,44
1597,9,54
1598,21,43
1599,5,53
1600,14,54
1601,15,50
1602,16,47
1603,18,44
1604,9,54
1605,12,54
1606,35,28
1607,14,50
1608,13,49
1609,24,39
1610,6,55
1638,23,45
1639,23,45
1640,6,45
1641,6,45
1649,31,45
1650,31,45
1651,38,45
1652,38,45
1653,15,45
1654,15,45
1655,31,45
1656,31,45
1657,22,45
1658,22,45
1661,36,45
1662,36,45
1665,28,45
1666,28,45
1667,17,45
1668,17,45
1675,34,45
1676,34,45
1677,27,45
1678,27,45
1679,30,45
1680,30,45
1685,3,45
1686,3,45
1687,34,45
1688,34,45
1691,19,45
1692,19,45
1698,30,45
1699,30,45
1700,22,45
1701,22,45
1702,10,45
1703,10,45
1704,3,45
1705,3,45
1706,37,45
1707,37,45
1708,21,45
1709,21,45
1712,5,45
1713,5,45
1716,20,45
1717,20,45
1722,28,45
1723,28,45
1724,26,45
1725,26,45
1726,33,45
1727,33,45
1730,21,45
1731,21,45
1732,0,45
1733,0,45
1739,12,45
1740,12,45
1741,26,45
1742,26,45
1743,29,45
1744,29,45
1747,16,45
1748,16,45
1749,19,45
1750,19,45
1751,5,45
1752,5,45
1753,23,45
1754,23,45
1768,3,45
1769,3,45
1770,10,45
1771,10,45
1772,33,45
1775,9,45
1776,9,45
1777,5,45
1778,5,45
1779,5,45
1780,5,45
1783,16,45
1784,8,45
1785,8,45
1786,21,45
1787,21,45
1798,23,45
1799,23,45
1815,39,45
1816,39,45
1821,6,45
1822,6,45
1828,17,45
1829,17,45
1832,8,45
1833,8,45
1840,13,45
1841,13,45
1845,3,45
1846,3,45
1847,28,45
1848,28,45
1849,17,45
1850,17,45
1857,4,45
1858,4,45
1861,20,45
1862,20,45
1865,9,45
1866,9,45
1872,18,45
1873,18,45
1878,9,45
1879,9,45
1885,18,45
1886,18,45
1895,38,45
1896,38,45
1897,23,45
1898,23,45
1903,15,45
1904,15,45
1924,11,45
1925,11,45
1932,22,45
1933,22,45
1946,8,45
1947,8,45
1950,15,45
1951,15,45
1967,24,45
1968,24,45
1973,38,45
1974,38,45
1979,23,45
1980,23,45
1983,31,45
1984,31,45
1989,34,45
1990,34,45
1995,32,45
1996,32,45
2002,36,45
2003,36,45
2010,12,45
2011,12,45
2012,38,45
2013,38,45
2020,34,45
2021,34,45
2022,5,45
2023,5,45
2030,29,45
2031,29,45
2044,27,45
2045,27,45
2046,28,45
2047,28,45
2053,15,45
2054,15,45
2060,19,45
2061,19,45
2078,26,45
2079,26,45
2082,17,45
2083,17,45
2092,4,45
2093,4,45
2108,7,45
2109,7,45
2114,3,45
2115,3,45
2118,30,45
2119,30,45
2138,20,45
2139,20,45
2155,28,45
2156,28,45
2157,38,45
2158,38,45
2161,6,45
2162,6,45
2167,26,45
2168,26,45
2185,33,45
2186,33,45
2212,26,45
2213,26,45
2216,26,45
2217,26,45
2218,28,45
2219,28,45
2235,24,45
2238,9,45
2239,9,45
2240,21,45
2241,21,45
2242,34,45
2243,34,45
2250,33,45
2251,33,45
2254,23,45
2255,23,45
2267,16,45
2268,16,45
2275,2,45
2276,2,45
2293,12,45
2294,12,45
2310,30,45
2311,30,45
2320,26,45
2321,26,45
2322,36,45
2323,36,45
2332,35,45
2333,35,45
2334,34,45
2335,34,45
2341,34,45
2342,34,45
2349,17,45
2350,17,45
2355,35,45
2356,35,45
2368,17,45
2369,17,45
2376,25,45
2377,25,45
2388,25,45
2389,25,45
2418,25,45
2419,25,45
2420,19,45
2421,19,45
2431,31,45
2432,31,45
2433,32,45
2434,32,45
2435,27,45
2436,27,45
2445,25,45
2446,25,45
2447,23,45
2448,23,45
2522,18,45
2523,18,45
2546,14,45
2547,14,45
2608,28,45
2609,28,45
2632,21,45
2641,30,45
2642,30,45
2649,32,45
2650,32,45
2675,13,45
2676,13,45
2718,19,45
2719,19,45
2750,10,45
2751,10,45
2764,34,45
2765,34,45
2810,18,45
2811,18,45
2824,39,45
2825,39,45
2835,12,45
2836,12,45
2853,31,45
2854,31,45
2855,22,45
2856,22,45
2857,24,45
2858,24,45
