sample_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
0,0.93564737,0.793469,0.56114805,-0.28970796,-0.76934993,-0.35193545,-0.28011948,0.3218663,-0.115778685,-0.35483372,-0.6066584,0.5997595,-0.21463028,0.28009975,0.5189337,-0.019057002,0.34295604,0.06508444,-0.69467276,0.2979554,0.4421348,-0.30447993,-0.102678426,-1.1991595,-0.14014156,-0.29831514,0.95752764,-0.10482577,-0.5652407,0.08393511,-0.87982976,-1.037031,-0.5989655,-0.06941327,-0.6267082,-0.13457379,-0.080208875,0.2780487,0.31160033,-0.66301906,-0.8468641,-0.1038511,-0.6326066,0.43621215,0.575839,0.12428204,-0.36255524,-0.37581795,0.1942829,-0.74910474,0.620041,0.9426995,0.21599492,0.7490514,0.12716211,0.6133428,0.06274337,-0.7732929,-0.2958149,0.49334982,0.009488594,0.28040236,0.17222175,0.43215722,0.7159267,0.316834,-0.391037,0.31063387,0.6050587,0.058957525,-0.7945552,-0.90547734,0.3623448,0.31180525,-0.3979048,-0.3415959,-0.43054494,-0.43382412,-0.1838004,-0.26143128,-0.4997705,-0.31029603,-0.68382144,-0.47025988,-0.035591405,0.8371778,0.40210006,-0.18896063,0.10418026,-0.66326076,0.29132238,-0.036800507,-0.6305778,0.54672,-0.21839319,0.38558123,-0.20057754,-0.05874304,0.2252366,-0.6212462,-0.15189703,-0.5743867,0.21437381,0.5565587,1.0642809,0.3818764,0.95496184,-0.6819369,-0.78451186,-0.6248381,-0.39056686,-0.31005013,-0.31026527,-0.069783874,0.3780114,0.26631388,-0.279285,0.76147723,1.0090557,-0.78253543,0.24858552,-0.043555167,0.40369585,0.8150618,0.04793395,0.7800179,0.19539218,0.11071045
1,0.7419523,1.2535179,-0.9145321,-0.28633013,-0.058945343,-0.5348481,0.13947995,0.14352627,-0.36242354,-0.25221273,0.31059918,0.020453349,-0.4886058,-0.71133465,0.4121092,0.12208115,0.3946553,-0.8632394,-0.28095597,-0.064685255,-0.5598813,0.2417069,0.38688865,-0.38867262,-0.6482532,-0.45896518,0.029840928,-0.6303821,0.57935375,-0.674974,-0.50141567,-0.5286813,0.7148945,0.08653948,-0.8272791,-0.68527865,-0.32587475,0.16729906,0.43971106,0.38427538,-0.27661273,0.39500436,0.056555882,0.28126028,0.52670294,0.51699,0.16383027,-0.07582871,0.063877404,-0.5476922,0.6549054,0.20311603,1.4669176,-0.3932699,0.67500395,0.45613945,0.19683047,-0.17972466,-0.43003485,1.544288,0.23866667,-0.042855807,0.66117907,0.051105525,0.733723,-0.29337692,-0.7784677,0.22942916,0.42434573,-0.8324894,-0.3585317,0.37011987,0.8103469,0.087268166,0.5111114,-1.1927133,-0.49024948,-0.87352043,0.15942168,0.66478467,0.387526,-0.0411179,-0.04723472,-0.5242456,-0.355612,0.09464888,-0.049205046,0.0770884,0.81737345,-1.050409,0.0015462306,0.4911706,-0.15134281,-0.7253269,0.82335985,1.0352991,0.5399885,0.18989405,1.4641798,-1.7064445,0.67563856,-0.38247073,-0.35496128,-0.6171985,0.80847174,-1.1541562,0.91529846,0.13911423,0.6193191,0.248621,-0.9715067,-0.21939667,0.24919063,-0.36705494,-0.27060106,-0.5462603,-0.4856789,0.36595455,0.4034805,0.12700279,0.034712322,0.45787388,0.3374088,0.4815796,-0.79526895,-0.41330913,0.17838524,0.29996318
2,1.3331256,0.010476846,-0.36033097,0.8394442,0.4962081,-0.8142299,0.5345165,-0.32137543,-0.48515022,-0.13311157,-0.862735,0.05717665,-0.010369142,-0.19543381,0.7108191,0.23926078,1.3131297,-0.22341825,-0.25299558,-0.49321324,-0.8208215,-0.24343108,0.2523819,-0.93143046,-0.16471149,-0.05647925,0.663462,-0.5870146,-0.14735046,-0.413318,0.20192958,0.1904101,0.49257272,-0.4183761,-0.16748798,0.37254602,0.42287284,-0.060403652,0.101481356,-1.0391375,-0.17432447,0.59662646,0.3771917,-0.19593784,0.49194616,-0.18108839,0.20211065,0.52243614,-0.33882412,0.14074238,1.1671509,0.20839289,0.032723792,-0.16521706,0.35859427,0.7323873,-0.35786626,0.5215538,-0.46227294,0.0777604,-0.35255465,-0.7226456,0.21123077,0.6069879,0.41010058,-0.4202488,-0.9526599,-0.71023315,0.723656,-0.043095894,-1.0357938,0.17661744,-0.2071069,0.6434516,-0.07380409,-1.3909185,-0.3857475,0.35669932,0.7736997,-0.118660815,-0.68301225,-0.8534468,-0.89967364,-0.27053344,-0.111887135,1.142617,0.66467154,-0.34687698,-0.048744883,-1.2008221,-0.45119134,0.15415469,0.38799432,-0.14118066,-0.53804696,0.80864125,0.68851936,-0.7180069,0.6029141,-0.885955,-0.14582863,-0.7423707,-0.06251926,-0.22066584,-0.09773485,-0.38343588,0.55326897,-0.3910558,0.030722184,-0.58472055,-0.44787538,0.052657347,0.5363616,0.0900773,0.5505815,0.2661135,-1.3046678,-0.2002304,0.6270568,-0.16561824,-0.5316846,-0.42615005,-0.62274164,-0.19142945,0.606694,-0.50826246,-0.5203703,0.61074
3,1.2955896,0.055028655,-0.34092182,-0.46131447,-0.6639198,0.023263363,0.5676032,-0.40638626,-1.0849619,0.020384278,0.34425062,0.722595,0.13549641,0.5164931,-0.1676561,0.017152593,0.30959857,-0.066447,-0.27321455,0.7224238,-1.0627148,-0.7706223,0.07593837,0.10384195,-0.23371568,-0.26695985,0.97392994,-0.33138394,-0.6667686,0.4371123,0.04876883,0.28464076,-0.062395327,0.25292844,-0.65168035,-0.13963094,0.4880606,0.37309465,0.3021332,0.0700211,-0.21105067,-0.61932427,-0.9640454,0.68371695,0.70651346,-0.25636682,0.23683405,0.04810383,0.7835629,-0.89777184,1.0058852,-0.47762147,0.26102448,0.44703913,0.22864377,1.0559845,-0.60747385,0.5930937,-0.7706659,0.63501775,0.8481696,-0.10910833,0.68926764,-0.42408508,0.39974502,0.69878376,-0.8936446,-0.6384375,0.6268169,-0.21460064,0.3612056,-0.0610598,0.25055334,-0.22713605,-0.23685189,-1.0692914,0.14178179,-0.55103415,0.39698547,0.21119443,1.0234197,-0.6320665,-0.5770904,0.5121659,0.25482658,0.1317179,0.3549034,0.6092019,0.21378304,0.03376676,0.27235183,0.1535762,-0.6959036,0.5935314,0.041455973,0.611487,0.6239973,-0.09888843,1.3689866,-0.41186514,-0.34408712,-0.5166722,-0.40085998,-0.7653417,1.2714664,-1.0406632,-0.41681692,-0.056791622,0.16345072,0.047256622,0.041784365,-0.62507117,0.9762854,0.73883,0.6173527,-0.47223166,-0.9070913,-0.123309806,0.78544486,-0.3340611,0.09404854,-0.040228892,-0.14568235,-0.14905877,-0.077823065,0.63236433,-0.7137046,-0.35336187
4,0.8289573,-0.3798272,-0.59440887,0.041811947,0.21103902,-0.23283593,0.018814102,-0.29134902,0.077085026,-0.5790521,0.87133235,-0.23369761,0.62733686,0.44508356,0.2948896,0.26859787,0.6573217,-0.12168598,-0.6829855,-0.38825375,-0.31975076,-0.44386464,0.17312373,-0.93745494,0.56548953,-0.5208404,1.1196413,0.19021896,0.09865995,0.030627385,-0.15065354,-0.5979104,-0.32555467,0.12399923,0.039310206,0.40459597,0.266041,-0.15142769,0.6112382,0.54814976,-0.41380757,0.089755476,0.13967896,0.5840731,-0.27021098,-0.4644554,0.4575229,-0.6801063,-0.07385138,-0.35402885,0.00066687993,0.05516042,0.74035156,0.6657555,0.04525156,0.294794,-1.0293908,-0.15900908,-0.22715014,0.32524255,-0.10172091,-0.07822042,0.6897189,0.5186705,0.16612679,-0.46836483,-0.69886684,-0.6980585,0.36388144,0.5004884,-0.5850322,-0.23198824,0.17654364,0.5286338,-0.6829145,-0.41883242,0.019871572,0.13071495,-0.38419518,0.15792508,0.5102036,-0.46916476,-0.9148845,-0.7470536,-0.07453176,0.12486963,-0.22427225,0.28508207,-0.2141664,-0.9074307,-0.10570192,0.3406303,-0.20375307,-0.17134745,0.10846184,-0.060368,-0.14123504,0.31134674,1.0127039,-0.40819618,0.6060472,-0.06310801,-0.6851578,-0.3440328,0.4065815,-0.5140486,-0.14170265,-0.35625267,-0.42973995,-0.23959723,-0.22336084,0.0055321,0.40204012,-0.064399995,-0.041135516,0.70407873,0.34261826,0.5748505,1.0506066,-0.40462255,-0.5212544,-0.2771765,-0.26170325,1.0555398,0.72637075,-0.06693054,-0.4394586,-0.5409022
5,1.2958053,0.12413602,-0.49070832,0.024884157,-0.36572284,0.11862446,-0.052644715,-0.64656943,0.55528814,0.28273687,-0.4317906,0.47746474,0.01838435,0.5599635,-0.059384927,-0.2978391,0.56463337,-0.8333279,-0.56530106,0.5398219,-0.11868529,-0.8637822,-0.02197376,-0.46158186,-0.11753325,-0.36011282,0.665771,0.60338473,0.36462882,-0.22644098,-0.8761195,0.29850286,-0.057554696,0.04270563,-0.3231646,-0.035346802,0.20603839,0.07555817,0.72858655,0.25165397,-0.27517435,0.33220103,-0.09346652,0.8334607,-0.11873593,-0.86245966,0.6853978,-0.41175446,0.20397584,0.09196977,-0.40870854,0.6653792,0.3599439,0.78135276,0.18924785,-0.13130786,-0.20597851,-0.18848123,-0.90495807,0.11198563,-0.42320138,-0.20681049,0.7443913,0.11137544,1.1117905,-0.71938217,-0.1508522,-0.20821401,-0.19636276,-0.5635608,0.25607464,-0.37229818,0.13092715,0.6560305,-0.33165118,-0.83036643,-1.0532213,0.037866615,-0.41013056,-0.18273719,-0.021984203,-0.2802804,0.06446234,0.016939964,0.16314764,-0.06331121,0.7248502,0.8316611,0.07508894,-1.1044257,-0.28023976,0.5804008,-0.10650837,-0.23573609,-0.3062972,0.09965233,0.3753711,-0.44379804,0.65490556,-0.88382566,0.019897837,-0.35108614,-0.30189413,0.7112017,-0.15079433,-0.51551765,0.8036539,0.3904602,-0.84191394,-0.5308576,0.47193137,-0.49932536,0.53616893,-0.25490862,0.5370699,0.33535892,-0.78345746,-0.15027939,0.66387403,0.14040934,-0.08084415,-0.6678778,0.33987138,0.15784802,0.012103523,-0.82657695,0.057090826,-0.7612201
6,0.95013094,-0.50621563,-0.84673256,0.012502533,-1.1256926,0.26670772,0.1661285,0.35777554,0.830438,-0.099038355,0.2135771,0.5473322,-0.85890853,0.24740772,1.2583697,-0.06669091,0.041226123,-0.94898325,-0.37668353,-0.3951869,-0.5683224,-0.13342799,-0.7274873,0.18072586,-0.41017267,-0.22864977,0.676754,-0.5017313,-0.46852815,0.19344847,-0.49292782,-0.15101863,0.35251552,0.4167827,-0.31488505,-0.40681797,0.6225692,-0.40093374,-0.5211644,0.44439176,0.07098032,-0.10194434,-0.35639474,0.36560848,-0.27692237,-0.60253775,-1.1528412,1.1341815,-0.23576173,-0.58803946,1.48549,-0.45071238,1.4254342,0.9591338,-0.29837173,0.82233113,0.6765359,0.94967157,-1.7622707,1.0593952,-0.3625493,0.44961524,-0.13849175,0.036237646,-0.1846365,-0.4109053,-0.10631942,0.20170572,0.92577744,0.41311878,-0.34009758,-0.19160676,0.120112754,1.2471781,0.19467571,-0.29832122,0.2422554,-0.3221152,0.23418047,0.10251246,0.329572,-1.3805189,-0.32537565,-0.077007756,0.5285916,0.15710586,0.355606,0.52328616,0.7094641,-0.8783647,0.7183759,0.7488932,-0.35202467,-0.47316593,-0.4175676,0.93882793,-0.24433573,0.16899972,1.1923709,-1.2989291,0.49158812,-0.6652921,-0.13761933,-0.057065897,0.8279152,0.006979593,0.81499094,-0.14995047,-0.5189641,0.2264893,0.33937475,-0.20664303,0.37003875,0.81968045,-0.049630843,0.047491297,-1.106748,0.105142325,-0.049859297,-0.186531,-0.05991724,-0.8580523,0.19155054,0.8466815,0.18598463,0.30528462,0.335118,0.49569684
7,0.84493697,-0.45527655,0.0133732995,0.13965896,-0.68015665,-0.0010913766,-0.13502505,0.09146902,0.52407074,0.2697438,0.117172815,-0.48170182,-0.15682359,1.4480697,0.12382652,-0.48575684,0.88907963,-0.94259906,0.06834468,-0.6054949,-0.11870729,0.17636642,0.13356586,0.09795625,-0.5002973,-0.759569,1.0955573,-0.61508596,-0.0033872523,-0.80825573,-0.6842098,-0.09557395,0.37891492,0.5625359,-0.6012113,-0.020991286,0.2024938,0.92411864,0.9752295,0.2639097,-0.5856063,0.71106505,-0.5764319,0.8893383,1.0049342,0.3363698,0.7428533,0.26823682,0.43294865,0.1317103,0.89751095,-0.2237692,0.256572,0.36264524,0.64162534,-0.32014436,0.6571793,0.017532127,-0.13270661,0.5548739,0.101634234,0.5398532,0.8489049,0.054626066,-0.4277915,0.2225101,-0.22872381,-0.36641458,-0.5768965,0.19744869,-0.5348514,-0.42319345,0.44931322,0.5154978,0.1501759,-0.97360253,-0.4512014,0.3791768,-0.8325279,-0.16516872,0.89664215,-0.4269598,-1.1905568,-0.08071933,0.29287717,0.41553798,0.34814355,-0.588962,-0.60543406,-0.98453736,-0.64029527,0.59274155,0.31109926,0.32440114,-0.6570066,0.39040685,-0.23158371,0.533606,0.64070624,-0.31251174,0.20740652,-0.7558092,0.4481948,0.59197927,1.1476048,-0.5961699,0.022254186,-0.10927444,0.13301702,-0.1552964,-0.20414041,0.31070206,-0.32348448,0.69012004,0.5787288,0.92291284,-0.45512566,-0.25627485,0.5716368,-0.5621057,-0.06575766,-0.17568836,0.65729797,0.21390615,-0.36662897,0.32035834,-0.29550722,-0.38089645
8,1.3331795,0.15695295,-0.7542476,-0.5399371,-0.46360195,-0.13874578,0.45137042,-0.0049395976,0.1356673,0.018290326,0.09631029,-0.04509176,-0.652165,0.41728982,0.5023315,0.6484679,0.57603437,-0.33968395,-0.45829058,0.7478491,0.06393206,0.48728523,0.88314605,0.20463032,-0.5113894,-0.44130695,0.39881182,-0.747933,0.041499306,-0.6050331,-0.20211878,-0.27387595,0.041587997,0.489158,-0.2222164,-0.14576821,0.437463,-0.44183743,0.8248794,0.15438733,-0.1471412,0.53128815,-0.4074237,0.6682377,-0.26828527,0.26379275,-0.45196348,-0.11466918,-0.78967804,-0.2571164,0.50819564,0.78953665,0.14428638,0.5188028,1.1650149,0.4349142,-0.26524585,-0.5882693,-0.50935227,0.50589097,-0.30389673,-0.15259749,0.54080915,-0.2733174,0.9935174,-0.26673135,-0.6858633,-0.1722242,0.39625221,0.21729961,-0.5032886,0.29606208,0.32643363,0.43788117,0.25755748,-0.36737275,-0.008534857,0.43858957,0.044906795,0.3821141,0.48032412,-0.7958974,-0.4552423,0.5359803,0.12568483,0.95787495,-0.08781692,0.71314377,0.18055645,-0.4881621,-0.4545539,-0.16612339,-0.75385815,0.121260084,-1.0445586,-0.505717,0.6609048,-0.15575221,0.67758924,-0.37278867,-0.5361366,0.3789819,-0.6186103,-0.01751025,0.8984144,0.5056197,0.22868252,-0.08136343,-0.7060049,0.41527364,-0.2845505,0.6177586,0.2579269,0.31892318,0.3033351,-0.67825913,-0.058893114,0.3239896,0.5607653,-1.0515307,-0.6706386,-0.54820126,-0.46761,-0.45936525,-0.27911472,0.71150076,-0.70278203,-0.59864503
9,1.1398971,0.51731277,-0.58122116,-0.33671632,0.58686525,0.17242898,0.068456076,-0.7378567,0.4767918,-1.2143086,0.52397645,-0.5895971,-0.31724113,0.8939069,0.2517219,0.50056976,-0.10322835,-0.0553546,0.4870308,0.37433594,-1.2200123,-0.2798496,-0.512083,-0.3301147,0.15365969,-0.06593169,0.68046594,-0.3147798,0.035119522,0.015478584,-0.74813366,-1.0621716,-1.0137742,-0.8915349,-0.6379958,0.47626564,0.3186517,0.34325203,-0.40793315,-0.399895,-0.548359,-0.12161298,0.11257037,0.12635416,0.30968142,-0.325224,-0.72914505,0.27066043,-0.29289955,-0.5626119,0.85379374,-0.14365748,0.14018552,-0.059335023,0.29036242,-0.033643283,-0.09052831,-0.24357632,-0.9233809,0.57235724,-1.0018293,0.40766358,0.39066666,0.15822811,0.0024231335,0.5564471,-0.5942806,0.17322542,-0.0923018,-0.36507148,0.3330618,0.28935948,0.41826653,0.70419145,-0.6799729,-1.5169673,-0.8590802,0.12185926,0.21120232,0.44388705,-0.119834736,-0.83105767,0.042054586,-0.26685458,-0.33037668,0.7255503,0.107301705,0.30520624,0.2851837,-0.7063849,-0.36801437,0.42057478,0.13564776,0.6970361,-0.19625944,0.34637734,0.2576547,0.8231688,0.790462,-0.947378,-0.37811816,-0.24642736,0.55844355,-0.12877314,0.48052695,-0.9418719,0.24904418,0.31982866,-0.0006164838,-0.9508313,-0.73683417,-0.07738675,0.5587013,0.65425694,-0.17946947,0.3082872,-0.06298608,-0.26368466,1.1253612,-0.92732257,0.59661984,-0.44893652,-0.35691857,-0.25760975,-0.6466981,-0.56100065,0.5082257,0.14625818
10,0.93274003,0.61517256,-0.8108527,0.07639312,-0.82287675,-0.2032169,-0.37402692,-0.055383142,-0.053964347,-0.21037361,-0.111175776,-0.61641675,-0.5276091,0.6566464,0.4212556,0.2258206,0.94059646,-0.22021806,0.064030804,0.27996588,-0.6626826,-0.43667156,-0.5396881,0.4134931,-0.09129371,-0.12195208,0.44911042,-0.10044939,-0.55164045,-0.21882614,-0.22683258,-0.9178854,0.6141746,-0.67515343,-1.1873944,-0.39425075,-0.24387826,0.13423522,0.93411005,-0.090461,0.109788,-0.038068365,-1.7134444,0.8900277,0.654203,0.95527583,-0.69451165,-0.287583,0.6345001,-0.47887418,0.06623505,-0.13222353,0.4759805,-0.22462842,0.7949652,0.83747864,0.6363925,0.91562414,-0.15577936,0.6972736,-0.13179661,-0.040793743,1.3505495,0.4158109,1.3500576,-0.7992643,-0.6284878,-0.871123,0.31744805,0.5176415,0.023726072,-0.62247556,0.47503418,0.46731964,-0.49077782,-0.8261759,-1.0144536,-0.60249573,-0.076244235,0.5141065,-0.2282285,-0.77798223,-0.715307,-0.06423414,-0.47764853,0.056579143,-0.18816863,0.40213084,1.4581031,-0.27118346,0.32958964,-0.365858,-1.0956358,0.5862927,-0.2647506,1.2814572,0.7326449,0.47964594,0.35356885,-0.47021762,0.10183003,-0.66207343,-0.5066596,0.666243,0.16624817,-0.653333,-0.09601862,0.94376457,0.9204768,0.47194237,-0.028025197,0.6325914,-0.04330935,-0.14060795,0.523978,0.5362375,-0.9026888,0.11000464,0.2460473,-0.550141,0.26565862,-0.321164,-0.6296879,-0.4477409,0.026327046,-0.5918293,-0.35156652,0.12980485
11,0.6381753,0.40623298,0.005230257,-0.3419733,-0.4906454,-0.50229824,-0.1803119,0.36241272,0.7262147,0.20708731,0.06914564,0.6309871,-0.59030074,-0.48061696,0.9342502,-0.32415348,0.68404824,-0.40430075,-0.65759486,-0.5966135,-0.19283591,-0.69938385,-0.2472309,-0.0008636806,-0.06619165,0.033312973,1.0574175,-0.016250575,0.3717953,-0.4511887,0.48860747,0.29644284,-0.4919153,0.38389286,-0.34980422,-0.06991761,0.2360494,0.552963,0.07582594,-0.46562245,-0.6532115,-0.106442995,-0.3224187,0.7900109,-1.123499,-0.2092502,0.8282791,-0.09470985,0.2320133,0.18325141,0.5716432,-0.15972257,0.6844129,0.2758941,0.35777614,-0.06654711,0.013430186,0.32932964,-1.0146395,0.27858615,-0.52830577,0.28533193,0.5853455,0.84736526,0.8229512,-0.6120741,-0.85863334,0.30015934,0.20967953,-0.04160751,-0.41771647,-0.6618416,1.0345654,0.34412122,-0.17397313,-0.85278016,-0.92217636,-0.45324284,0.11862557,0.534178,0.59355736,-0.834292,0.3279155,0.05509067,0.90446055,0.5375715,-0.50380445,0.38110566,-0.49468482,-0.20100929,0.18923467,-0.46524495,-0.46810046,0.5208928,-0.6316758,-0.06298572,0.33878627,0.22907199,0.7200902,-0.6053898,0.2381066,-0.7437119,-0.061804708,0.31627598,0.4009236,-0.1008417,-0.42203408,0.71615833,0.2158578,-0.5178493,-0.20727786,0.13048798,-0.42399243,0.40403795,0.19234592,-0.116479136,-0.14652947,0.10355861,1.3040233,-0.5780218,-0.28469267,0.19098233,-0.9623731,0.29766867,-0.3281694,0.3869675,-0.38437805,0.48023963
12,0.9048521,0.04131763,-0.51895136,0.2979887,-0.5468113,-0.1780915,0.10669354,-0.10156169,0.07685313,0.18658164,-0.1830781,0.041643128,-0.42870617,-0.41126814,1.0164721,-0.06379061,-0.22218418,-0.611709,0.3449872,-0.5542133,0.15055406,0.3047765,0.612587,-0.5818882,-0.26190433,-0.7378491,0.70739824,-0.07082462,0.37965772,-0.3501515,-0.8815686,-0.58846134,-0.27439126,-0.54672956,-0.37457433,0.5028827,0.09216226,0.67218703,-0.43979022,0.1090173,-0.39041373,0.76605344,-0.4184954,1.5323858,-0.6239572,0.28277266,-0.25311896,-0.69502413,-0.31061217,-0.0347866,0.98671484,0.535445,-0.0910758,0.5481292,0.648049,0.032381535,-0.15942131,-0.3626821,-1.2375699,-0.30398712,0.14513752,-0.22005573,0.8938749,-0.18038005,-0.0007469548,-0.41696087,-0.56276727,0.018905398,0.27002528,-0.26148838,0.27138072,0.15529884,-0.40046936,0.24934569,0.16968192,-0.9752027,0.18675366,-0.015281048,0.11237967,0.3421298,0.66744834,0.13201196,-0.30639958,-0.42378846,0.16463354,0.14734249,-0.43583658,0.3358264,-0.03310666,-0.039679974,0.3487628,0.5096436,0.104586646,0.33595327,0.26098353,0.8019784,-0.06513495,-0.21201889,1.0621481,-0.8841208,-0.32291412,-1.2204478,-0.9689989,-0.10456702,-0.1712284,-0.22794867,0.22675015,-0.1644006,0.6217136,-0.43020275,0.20494226,0.18376385,0.34699303,0.5557091,0.65329105,0.21175355,-0.8244515,0.1123649,0.5852028,-0.6556674,0.34980866,-0.04965127,-0.20982106,1.1688536,0.25258034,0.38205233,-0.7525821,-0.5894644
13,1.2014716,0.7254568,-0.32569295,0.2481472,-0.91517186,-0.35581344,-0.020634687,-0.6224661,0.43194664,-0.41642007,0.40822002,-0.25847107,-0.386012,0.8624542,1.1624203,0.3875433,-0.15401478,0.38392738,0.15944211,0.101611584,-0.041886404,-1.2304975,0.22354525,-0.20080152,-0.062290113,-0.7062536,1.1757765,-0.83850664,-0.295517,0.7290992,-0.9877944,0.07953997,0.26684803,0.7939643,-0.44840792,0.47442824,0.052246083,-0.28690353,0.12095342,-0.42652494,0.0131724775,0.6446897,-0.2277264,1.1297244,0.7547214,0.3537967,0.25092235,-0.52719957,-0.16345173,-0.7220104,0.075930625,0.6361351,0.7684875,-0.30812195,0.08070914,-0.038531814,-0.7445041,-0.34658802,-0.72545725,0.29726085,-0.44168937,-0.45981133,0.38593313,0.13937572,0.76768965,0.39934343,0.027171647,-0.061414618,-0.15567243,-0.8743667,0.46459052,0.42209825,-0.23359327,0.5828402,0.20485747,-0.71071714,-0.28983006,0.05585121,0.3516522,0.23760457,0.29880852,-0.29775256,-0.0034705887,-0.11948414,0.61272025,0.7956626,-0.7019994,0.20077758,0.39893097,-0.27855664,0.43002203,0.58642155,-0.21767269,0.34055284,-0.4006544,0.035577957,-0.5774921,0.24569681,0.47516948,-0.6599921,0.3536337,-0.48873657,0.20892891,-0.40629518,-0.22642054,-1.0669532,0.408108,-0.11572982,-0.6613564,0.08151429,-0.58033234,0.19520666,-0.39172503,-0.23850161,-0.061256815,0.543352,-0.4043948,-0.2810021,0.27697763,0.096886456,-0.71079564,-0.3767116,-0.15235628,0.55570793,0.3524744,0.56845593,-1.0082924,0.5656057
