sample_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
44,1.4849796,0.03234438,-0.65611476,0.32293326,0.22091895,-0.9214571,0.13893293,0.11922622,0.67753714,-1.0867453,-0.23320585,0.45114487,-0.9359719,-0.6586818,0.01350516,0.65424496,0.39023346,-1.0321529,-0.24966194,0.35099107,-0.56696427,-0.72819823,0.07079717,0.018029936,-0.45805356,-0.50388646,0.90427625,-0.36655074,0.30588323,0.22926806,-0.6647661,-0.33199474,-0.05152349,-0.010012504,-1.1423047,0.2069215,0.6581114,0.36771756,0.55411637,-0.69316906,-0.03456294,0.37572736,-0.96092975,-0.08155007,0.34173414,-0.2857459,-1.2575089,0.93853897,-0.43518227,-0.48299366,0.19258463,0.24388702,1.072154,0.32681686,1.071256,0.12565264,-0.09226442,0.33286148,0.5536061,0.850115,-0.28260177,0.02086776,0.874424,-0.5332587,0.36364344,0.31719643,0.36640525,-0.3800043,0.3115913,-0.32592598,0.4519273,-0.7991182,0.78935885,1.1274052,0.9939424,-0.8570988,-0.1617028,-0.3251306,-0.32951993,0.028023832,-0.07743052,-0.74992883,-0.5633869,-0.2857254,0.29197156,0.5787931,-0.43260306,1.1600094,0.80703694,0.04615044,0.29019648,0.5265578,-0.3615637,0.5088479,0.29812086,-0.11485719,0.7166781,-0.20137213,1.3597416,0.12434437,0.41082612,-0.053068556,0.37958524,-0.5809882,-0.4272696,-0.43204445,-0.35798946,-0.24865228,-0.40939352,-0.065296374,0.37169477,-0.043714464,-0.19309585,0.17919233,0.278542,0.46824536,-0.9492231,0.4170152,0.62265956,-1.1421859,0.6270291,-0.19499032,0.43962798,0.3372124,0.011031558,0.26782513,-0.40836924,-0.3666953
45,0.9197164,-0.2797503,-0.4732193,0.5964899,0.281428,-0.48615533,0.83365655,0.07066804,-0.6859733,1.4781284,-0.061459374,0.34396255,-0.10842864,0.83814883,-0.7367138,0.17008807,0.51167154,-0.6673044,-0.10492206,-0.09945305,-1.1885027,-1.4541305,0.855026,-0.59739524,-0.79600674,0.6036039,0.6193983,0.48769042,-0.9784411,-1.0445259,-0.08595318,0.23418693,0.8740899,0.6078414,-0.810137,1.6308169,0.54660046,0.22270113,-0.34164596,-0.234023,-0.8717919,-0.057866722,0.6093215,1.1333202,-0.34198487,-0.107009664,0.30411333,-1.5506676,0.30222872,-0.16829257,0.36607966,-0.09273806,1.1262592,-1.0012506,-0.3070436,0.10098446,-0.2794546,-0.42633885,-1.2142234,0.35457942,-0.26589447,-0.9004883,1.0787814,1.3246981,0.07389912,-0.45669976,0.27676484,-0.4757054,0.76057893,-0.4450085,-0.74160767,0.025383439,0.7295567,0.70373976,0.59864014,0.05498853,0.2236733,0.9143587,0.012081221,0.52228,0.7249519,-0.5313943,-0.4266627,0.40586993,-0.8847949,0.6566383,-0.4716606,1.2358131,0.3115111,0.4184249,0.24205464,-0.24129078,0.7682642,-0.3819695,0.3274471,0.11172461,-0.0781359,-0.5219594,1.05462,0.056672715,0.066570565,0.83297855,-0.16462548,-0.4493142,-0.41056055,-1.234285,0.14633454,-1.0574923,0.75133866,-0.07259043,-0.62884295,-0.60209066,0.42010415,0.041146245,-0.25318965,-0.20758788,0.42185494,-0.677098,1.256034,-0.93767315,0.1161349,0.50853956,0.40708512,-0.5842534,0.33332407,-0.33856913,-0.6095446,-0.055612057
46,0.23751572,-0.8080017,-0.40375468,0.93065155,1.0739387,-0.35395464,-0.39413378,-0.62299436,0.32874447,-1.0105063,0.3991559,0.92694175,-1.9431591,0.47289944,-0.42264375,-0.028905766,-0.1280834,-1.0044454,0.20033376,0.09865337,-0.46672827,-0.89443755,-0.56133443,-0.7843597,-0.120792165,0.71000403,-0.05400435,-0.7251299,-0.26791564,-1.4180108,-1.0813831,-0.17833538,1.3895068,-0.13799867,-0.24830396,1.1818812,0.89907056,0.44082466,0.70700264,0.05143063,0.66852266,-0.16907066,0.49080434,0.21943675,0.09639145,-1.1518689,0.6947278,0.10758141,0.2098858,0.66642356,0.315664,0.6394922,-0.2402748,0.008102547,-0.15403594,0.22099827,0.5701791,0.5818443,-0.108080596,0.26669815,-0.57116103,0.3890126,1.2724447,-0.38317382,0.67209595,0.01733641,-0.112518504,0.21753141,0.47026116,0.020817373,-0.862121,-0.26560837,0.0116465,0.2286296,0.47529092,-0.8310248,-0.25993395,0.34368637,0.28610456,1.034996,0.7692409,-0.081068814,-1.2006849,0.7554709,-0.63954717,-0.053574923,0.39362064,0.3445686,0.109966755,0.13594238,-0.08008948,-0.8056906,0.21735844,-0.17013037,-0.2738437,-0.14991581,0.3314259,0.4564689,0.32605094,0.31103924,0.5716607,-1.0854596,-0.16932535,0.59276974,-0.30052736,-0.46361548,0.39328164,-1.2634451,-0.040276863,-0.23871201,0.8823456,-0.4171039,-0.38403055,0.48006216,0.18451254,0.6217897,-0.045093995,-0.45780376,0.36775643,-0.5638285,-0.553878,-0.7196134,-0.14765126,-0.6533516,0.19269522,0.47336882,-0.261743,-0.06892905
47,-0.017178122,-0.23799759,-1.2249347,0.9156354,-0.9611364,-0.15250638,1.0400786,0.0014649938,0.4418593,-0.11578906,0.2833134,0.91168076,-0.4312597,0.010779374,1.0686127,0.8742823,0.89053065,-0.5926005,-0.2983769,0.6761261,0.54065245,-0.5697289,-0.20594129,0.12523255,0.64911723,0.16346507,1.1147119,-0.36986777,-0.81928205,0.10777102,0.19562651,0.20210037,0.43918088,0.004932094,0.17299423,0.9065895,0.6014906,-0.36221567,0.2734976,-1.4045895,-0.14096859,-0.9415231,0.05269371,0.7898625,-0.3311813,-0.64036876,-0.514853,-0.28584436,-0.40752497,0.8027281,-0.29097995,0.9061755,0.32945302,0.083779305,0.0864361,-0.2914174,0.84481007,-0.21168791,-0.4102291,-0.3446615,-1.151215,-0.9480801,1.1408771,-0.00091513526,0.14866707,0.4123172,0.12686555,-0.025693,0.99743164,0.73418635,-0.3459583,-1.3667202,-0.07997488,0.32517406,-0.24161659,-0.95129234,-0.75409365,0.9150218,-0.6001782,-0.5482166,0.65894425,-0.3005254,-1.6567298,0.65369976,0.45211887,1.0179715,1.4250542,0.13583933,1.3060834,0.26790044,-0.4821144,-0.6670246,-0.15614817,0.54633695,-0.32390666,0.071101114,-0.16576214,-0.1960378,1.3242024,-0.18791002,0.5298422,0.40662313,0.29700598,-0.9418392,-0.48365733,-0.4686466,-0.04825561,-0.85747343,-0.015556652,-0.51904523,0.9099569,0.014896822,-0.38006952,0.012167568,-0.060536645,0.25434068,-0.41091353,-0.7175276,-0.73695916,0.49033263,0.15533848,0.90701085,0.2089502,0.23721686,-0.06425132,0.39869592,0.7621813,0.53714865
48,-0.011380967,-0.36242795,0.27485666,-0.0880187,0.2762286,0.47630396,-0.20095876,-1.0898913,0.045381326,-0.6747051,0.42733094,0.3200243,-0.6495273,0.17332643,-0.51240116,1.1097089,0.13407382,0.007110006,-0.9020673,-0.8462622,0.16946672,-0.20920625,-0.2983951,0.3301001,0.34517172,0.38427055,-0.08233027,-0.4560536,0.26709318,0.4558127,-0.745365,0.1157352,1.1564628,-0.79375035,-0.7548579,0.65735114,0.045360554,-0.00421403,-0.1646816,-0.46480766,-0.09896268,-0.38794747,0.7322985,0.14822578,0.28930077,0.06134957,-0.24303101,-1.1074452,0.5637838,0.18152054,0.5890324,0.22935492,0.40408653,0.10728382,0.22864787,0.12888984,1.304299,-0.4237073,-1.033949,1.0833611,-0.0112253325,0.1318128,0.2877967,0.63483316,0.9673184,-1.3845769,0.2678271,0.089976355,-0.56174785,-0.6971898,-1.2577658,-0.87657434,-0.2535646,0.114199445,-0.055301443,-0.8476671,-0.4814117,0.9485176,-0.8741448,0.82707363,0.045263555,-0.50301874,-0.36442697,0.84690166,0.49422592,0.18219344,0.373492,0.8511125,-0.871649,0.61288345,0.7751201,-0.48260847,0.0033609415,0.82254994,0.519737,-1.051712,0.12533948,-0.22941422,0.650932,-0.5343961,0.85404897,0.53755647,-0.80169964,-0.012088034,-0.27625075,0.4987625,0.18228157,-0.30238494,-0.41420487,0.18555315,0.103699476,0.6404769,0.0207564,0.302548,-1.0102571,0.08642003,-0.09522714,-0.4348466,-0.13065796,0.7850974,-0.32895762,-0.8575249,-0.28945765,-0.44231474,0.4729455,0.53465056,0.393373,0.31045383
49,0.33995432,-0.56014365,-0.111191966,-0.4512863,0.64992803,0.015753202,0.14895812,-0.17240033,-0.09898414,-0.47297105,0.23585036,1.269046,-0.538756,0.3022958,0.04810422,0.50680065,0.5040557,0.8667866,-0.5651139,0.34753588,-0.24112508,-1.2013483,0.17654371,-1.6001493,0.5074331,0.21100736,0.798214,-0.27434736,-0.52298623,0.10795532,-0.20815174,0.7503986,0.024922322,0.034312762,-0.5817846,-0.37047794,-0.99407554,-0.07977932,0.3119776,-1.2535557,-0.34356076,-0.3965566,0.69567,1.3620164,0.26997423,-0.008573154,-0.1341908,0.6041505,-0.49886262,0.74907404,0.8088975,0.35400808,0.26888463,0.39643657,0.18638617,0.6577694,1.4114434,-0.22034375,-1.0951099,0.61037064,-1.0731454,-0.25249186,0.61018187,0.36051995,0.46433294,-0.27739114,0.5221608,-0.31779018,1.0468538,0.15384507,-0.41091442,-1.0993291,0.10348061,-0.2858178,0.35106793,-0.6907432,-0.9209372,-1.4948967,-0.8694117,1.3957939,0.4507858,0.7246019,-1.1474372,-0.24614297,0.059020836,0.15435861,1.2243694,-0.40567923,1.1044576,-0.4236637,-0.32416576,-1.3062894,-0.19536324,-0.23859185,-0.016538963,-0.1551297,0.18961923,0.24419835,1.0669066,-0.15503766,-0.07468616,0.2625808,-0.18067503,-0.047687978,0.39198667,-0.277722,-0.99768686,0.24920604,-0.32157433,-0.5467114,0.8077367,0.31352034,-0.2457926,0.12044395,0.23339942,0.7352694,-0.761956,0.11046814,-0.0120007675,-0.3737396,-1.3841757,-0.83976877,-0.21105643,-0.51071864,0.088336125,-0.2560699,0.108854204,-0.9060147
50,0.84502226,-0.14674878,-1.0948193,0.85719144,-1.1442872,-0.7565585,0.866659,0.12514065,0.6832996,-0.18268128,-0.6730692,0.32892767,-0.66223615,1.1843156,-0.03717885,0.73464125,-0.4223692,-0.062067945,-0.3048115,-0.43867162,-0.26746634,-0.54999584,0.37851736,-0.04697051,-0.6049424,-0.1641229,-0.12029889,0.67457324,-0.7002009,0.09636561,-0.72609335,-0.810814,0.85016155,0.567053,-0.9829483,1.1924584,-0.47670516,0.15975128,-0.28438023,0.35893154,-0.8200833,-0.4974835,-0.10778358,0.16913582,-0.4979364,-0.5645415,0.12562042,-0.0031685657,-0.4561488,-0.18233873,-0.5499853,-0.055721954,0.7716394,-0.54358846,0.7892275,-0.9487688,-0.087079175,-0.6953411,-1.1910418,1.157149,-0.38529843,0.6503304,0.09208219,0.6595271,-0.29991522,0.50286645,-0.33170116,1.0923322,0.5791875,0.58885175,-1.0095278,-0.506453,-0.34204426,0.1893289,0.50321233,0.24639572,0.12143893,0.59506136,0.13612707,0.7145673,0.16238116,-1.3693689,-0.59949565,-0.7010979,-0.5568962,0.573353,-0.3894151,0.3386388,0.2068678,0.13768466,0.7087391,0.32378265,0.4858877,1.158627,0.46692508,-0.576502,-0.22822936,-0.048370667,0.6665389,-0.1908165,0.6397285,0.06328677,0.4716342,-0.81304187,-0.14619051,0.26715052,0.79159766,0.15779178,0.36904088,0.6178539,0.15338628,-0.44630468,0.3062292,0.17744583,0.5125934,-0.40691754,-0.4662965,-0.03844065,0.25712186,-1.0825111,0.17635591,-0.09139276,0.45288786,0.45997417,0.22892077,-0.02338644,0.33939722,0.5941159
51,-0.08473035,0.21966645,0.071180455,0.78775924,0.55404466,-0.44356203,0.93918115,-0.49434078,0.38895687,0.29365617,0.7796449,0.9160955,-0.2792813,0.37085196,-0.7350787,0.64583886,-0.28954905,-0.30753374,0.21057926,0.3617364,0.634847,0.13322973,-0.5890334,-0.050811533,-0.6314252,0.3331892,0.9690171,-0.36118937,0.16157854,-1.1660112,-0.18409842,-0.17980081,0.84188664,-0.8068062,-0.58264506,-0.16594104,0.3904941,0.60955316,1.3821629,-0.49276194,-0.46015102,0.26684064,0.9576046,0.4933284,0.895024,1.0216385,-0.055266067,0.3182167,-0.08448254,0.7541757,-0.5257837,0.46374795,0.8586863,0.23740958,0.7948192,-0.80581206,-0.05962473,-0.89724964,-0.82544726,0.15809691,-0.087364964,-0.38627008,1.0753014,0.7368461,0.6051364,-0.39576837,-0.13143674,-0.7634545,1.0620537,-0.27206293,-0.2907688,0.258429,0.1289929,-0.76723266,0.5526974,-0.34027806,-0.14462398,-0.12609166,-1.3457352,0.49938858,1.0607085,-0.72702396,-0.56180143,0.40203184,0.13510531,0.6362427,0.63161016,-0.66795653,-0.22938283,-0.0039371983,0.35956904,0.20248428,-0.29096162,0.63266826,0.24837936,-0.22688563,0.84611213,-0.32377577,1.0044914,0.15291128,-0.42714906,0.29290673,-0.34810558,-0.35268193,-0.1835347,-0.066282466,0.08210257,0.469177,-0.8116358,-0.6736821,0.111292146,0.07743515,-0.09400241,0.15444484,1.021042,1.1683972,-0.2964435,0.3169705,0.13380241,0.3729434,-0.4265369,0.3870868,-0.54581547,0.04077696,0.39557278,0.27853334,-0.35148397,-0.14519955
52,-0.50910056,-0.4270124,-0.07349449,-0.0728454,0.13653229,-0.9781159,-0.0854083,0.004840945,-0.49247554,0.04716653,0.06838048,0.94210917,-0.12900473,-0.33601293,0.75923723,0.7263598,-0.58668786,0.52015257,-0.4713924,0.11939537,0.5904151,-0.32360655,0.3386944,-0.32072443,0.49872535,-0.40393373,0.560493,-0.47147393,0.80230653,-0.072559625,-0.19720873,0.7091578,1.1951506,-0.14284523,-0.9153456,0.43371272,0.41036054,0.25881895,0.10426925,0.23296164,0.123172864,0.0241882,0.8509724,0.31540537,-0.2639153,0.7945741,-0.45584273,-0.71231514,0.35904112,-0.6731225,0.41275698,0.24735168,0.17397298,-0.33844554,-0.19482228,-0.9612956,0.17032996,-0.037940975,-0.40504664,0.97009045,0.030611636,-0.09537443,1.2025801,0.08541179,0.7385564,0.29856935,-0.16874555,0.4369445,0.5277125,-0.36231676,-0.45353308,0.10249727,0.9312706,0.20581703,-0.13662663,-0.5257391,0.07771064,0.27393743,-1.1555017,0.43659756,-0.6457937,-0.2063765,-0.50824624,-0.59000695,0.66948605,-0.26593167,0.9757689,0.63453126,0.07616491,-0.4423913,0.07423824,-0.72561646,0.26333535,1.3962679,0.23252626,-0.17228763,0.43836606,-0.111787185,1.3626087,0.18892212,-0.09644485,-0.8024863,0.060471937,0.2210485,-0.49938783,-1.0277458,0.49607375,-0.76610994,0.5081621,0.025873132,0.86243385,0.2520946,0.04024052,0.67297894,-0.03896533,0.9578374,0.20091605,0.19820493,-0.08236099,0.45239794,-0.09726292,-0.13345858,0.1729271,-0.039716102,0.6885604,0.84417814,-0.24614868,-0.0806138
53,-0.10797864,0.43873233,-0.5649373,0.094053656,-0.3370044,0.29107118,0.8546857,-0.42649063,-0.43543822,-0.13364464,0.1559939,0.30976424,0.0474526,-0.1030499,-0.42444766,0.72164184,-0.52630305,0.045754995,-0.28761658,0.20852773,-0.016300958,-0.74641615,-0.35801283,-0.2391396,0.69188714,-0.06568119,1.2400862,-0.7564955,0.41894665,-0.6909625,-0.8207586,0.8961461,0.61853856,-0.23406263,-1.1305599,0.55600387,0.14785866,0.19398837,0.18777776,0.17976934,0.19164021,-0.9356341,-0.19916372,0.8761112,0.26869845,0.5503267,-0.6864741,-0.046192143,0.48046142,0.39792255,0.54854786,0.38234603,0.041708425,-0.4317061,-0.11202024,-0.86869,-0.6179692,-0.17931658,-0.06417064,0.7519006,-0.40902483,0.7418113,0.55112183,-0.106940284,0.57946646,-0.70283484,-0.1658968,0.8673446,-0.28451374,0.72206414,0.4509221,0.10249768,-0.52405757,-0.3559026,0.29790002,-0.5596995,-0.3223581,-0.37556794,-0.8931936,0.4318319,-0.040554665,-0.8603463,-1.3117377,0.28258732,0.33646652,-0.12842005,0.2561441,-0.61732435,-0.31060168,-0.39711493,0.36447087,-0.6518226,-0.11001942,0.20209642,-0.4578011,0.056941357,-0.61908424,0.05753868,1.268111,0.66255975,0.15701427,-0.054517455,-0.64764476,-0.35187417,0.7750577,-0.88261163,-0.828838,-0.27845195,0.31809258,-0.3544483,0.5796587,0.27403304,0.5781001,-0.030674785,-0.625107,0.12780899,-0.93602586,-0.27813306,-0.66311103,0.16351292,-0.3198566,-0.39219677,-0.49186856,-0.5736223,-0.1478809,0.6514947,0.22358409,0.765296
54,0.4004407,-0.74758404,-0.087947264,0.04817537,-0.47822723,-0.048298534,0.43920165,-0.22643213,-0.43070957,-0.43888098,1.4933642,1.1369299,-0.7207687,0.38735425,-0.26640773,0.1693435,-0.3566191,-0.4908531,0.07402942,-0.56989306,0.23656915,0.4470076,-0.48956046,-0.81223136,0.08465336,-0.23500656,0.35647058,-0.45668298,0.22182022,-0.37409902,-1.0053256,-0.7485204,0.338675,-0.49349102,-0.5177151,0.35271877,0.11311526,0.3875654,0.7685834,-0.5179898,0.054663826,-0.2384044,-0.037246943,0.22375573,-0.21761641,-0.37490258,-0.5657961,0.3119047,0.08909568,0.12439176,0.93726504,0.05755843,0.52687395,0.49794778,-0.69125336,-0.7690914,0.6898277,0.10665094,0.053138364,0.3131039,-0.25303444,-0.43790925,-0.22291905,-0.23995326,-0.30093005,-0.32988462,-0.6614019,-0.088674545,0.6139945,-0.8516052,-0.28107727,0.8258614,-0.3370952,0.24875976,0.8834749,-0.38467163,-0.46857816,0.53622615,-0.44181398,1.7955654,0.77053607,-1.1050526,-0.4090409,0.22968782,-0.14142686,0.86107683,1.2991593,0.92121655,0.32157633,0.7347155,0.32293162,-1.2172556,0.06922451,0.56235117,-0.18799238,1.4419371,-0.8105352,0.52399445,1.2796022,-0.2687006,0.80203664,-0.519954,-0.08430265,0.50988245,0.3134844,-0.93498355,0.03780537,-0.35240576,0.38780043,-0.2682986,0.6258974,0.60146946,-0.038542625,0.23054308,-0.6692302,0.15784293,0.404365,-0.26340625,-0.31699663,0.77176964,-0.41287556,-0.19440201,-0.5355796,-0.11584634,-0.6709768,1.1009537,-0.51440245,-0.042148583
55,-0.17265745,-0.20352958,0.5410613,0.12066366,0.28618565,0.21780941,0.7359813,0.07048544,-0.020301519,-0.6474919,-0.047291987,0.85446286,-0.0039300676,-0.47003812,0.25065374,0.07055184,-0.4250426,0.1319242,0.1681561,-0.16777508,0.29007283,0.5109575,0.5332996,-0.69865507,0.7678606,-1.1071634,-0.084144026,-0.17992787,0.79404604,-0.3353234,0.1722017,-0.46599692,1.034712,-0.018596116,-0.7952664,-0.118834,0.34789756,-0.069541946,0.38735855,-0.5706345,-0.38263103,-0.19494961,-0.019710194,1.118276,0.6646412,-0.45483515,-0.28926143,-0.72284514,0.51047534,0.26722506,-0.21340363,0.43753666,-0.30329844,-0.67472285,-0.19713338,-0.4258431,0.4094649,-0.8960558,-0.91785294,0.060882047,0.107105754,0.035948005,0.06656608,0.2420265,-0.022684814,-0.91632116,0.042086747,0.82511514,1.0268893,-0.49126667,-0.73709476,0.031428758,-0.4589767,-0.028490711,-0.3265163,0.3354107,-0.7553984,0.32585293,0.29932132,0.6503053,0.2166301,-0.9510829,-1.203644,-0.33833668,0.15652867,0.20009898,-0.09455813,0.70476305,0.40463233,-0.4920825,-0.5411918,-0.37683997,0.3835507,0.71526486,0.022570584,-0.48556983,0.122386545,0.575362,1.1368691,-0.26224917,-0.0497192,0.57811016,-0.4810141,-0.35041854,-0.031658772,-0.6333154,0.29770204,-1.0124452,-0.6401595,-0.6113162,0.1876595,0.24370971,-0.45840216,-0.44802526,0.48958474,0.7336193,-0.5662309,-0.07672397,0.33167163,-0.03210913,0.15544255,-0.10618822,0.31255943,-0.89777386,-0.22939268,0.50573695,-0.16385598,1.2600174
56,-0.34758696,0.51023483,-1.0917269,0.4564819,0.22196412,-0.61449444,0.12285065,0.37573364,-0.47427797,0.12684587,-0.14367618,1.2780235,-0.5377355,0.8032584,-0.39369175,0.9639604,-0.87655103,-0.4327561,0.321803,0.33670932,-1.0242785,-0.070914656,-0.83517015,-0.09060323,0.92656964,-1.0642916,0.9339291,-0.29463956,-0.17039615,-0.21847574,-1.374873,-0.21392676,-0.08151386,0.726788,-0.7106873,0.21042354,0.25466257,-0.15217292,0.57456046,0.24760549,-0.2801691,-0.8640649,0.06744381,1.3568506,1.0673752,-0.22557987,0.18262765,-0.50659895,0.5754289,0.94660336,1.3345795,0.6367103,-0.19301187,0.17564288,0.42052808,-0.661362,0.48214749,0.43619192,-0.10598305,0.37126577,0.39138228,0.4089325,0.23986226,-0.37495515,0.28003582,0.2530846,0.08240709,-0.58445686,0.69390064,0.07122548,-0.15784603,-0.11606389,-0.11086842,-0.7476045,0.74617624,0.18046394,-0.3831498,0.91453385,-1.3680835,0.54073095,0.12801619,-0.5834353,-0.09240731,-0.096126445,0.45604905,0.16270803,0.7789455,0.06898477,-0.36361596,-0.28859818,0.6854843,-1.4643775,0.4174477,-0.24231297,-0.7489464,-0.13852438,0.4947398,-0.32552314,0.49173218,-1.3352002,0.32142973,0.51546216,-0.21732908,0.7258864,-0.80888635,-0.15983252,0.94130516,-0.73543674,-0.9432307,-0.3974287,1.3499974,-0.3822726,-0.560495,0.119313255,0.006858654,-0.387663,-0.62859493,0.4801688,0.17417647,-0.09310367,-0.6737056,0.3309481,-0.1827353,0.64068913,0.27352604,-0.80072933,0.4233126,-0.12923293
57,0.024515994,-0.45969927,-0.43670905,0.57153034,-0.3631398,0.6138923,1.0843285,-0.37560907,-0.037073754,0.530467,-0.0639093,1.3498013,-0.9723989,0.11028208,-0.12604392,0.09340654,-0.34312284,-0.5253347,0.35163847,-0.72029454,0.8290885,-0.48096633,0.27121666,-1.2731225,1.239878,-0.022706814,0.9739534,0.35720572,-0.30363563,-0.6153317,-1.0923293,-0.61462337,0.6617139,-0.3853687,-0.60093635,0.8916617,0.5647469,0.37116015,-0.002370812,-0.24147603,-0.034513507,-1.0411851,0.21854877,1.3952249,-0.19155075,0.22079964,-0.020832397,0.27362996,-0.20469593,0.12730758,-0.12718508,-0.31683508,0.8625405,0.39354473,0.52407545,-0.3172039,0.50306964,-0.6546937,-0.54541445,-0.08736444,-0.6467231,0.021192245,-0.25531366,0.038397454,0.48585263,-0.42423746,-0.49184838,-0.04860759,0.972567,-1.5779765,-0.085014455,-0.5668089,0.2705145,0.7239639,-0.8611624,0.32561415,-0.076110594,-0.86384493,-0.8963306,0.5747145,0.5874041,-1.1072557,-1.1982579,0.25847903,0.6005163,1.2958615,-0.3887697,-0.78090274,0.77354795,-0.13718243,0.59229755,-0.66458935,0.40151227,1.3205714,-0.4758767,-0.0057315687,0.6884336,-0.037314832,-0.24334912,0.31355545,0.08100852,-0.33593255,-0.9208313,-0.2051346,-0.43650845,0.3449763,-0.45248917,-0.34157652,-0.515391,0.49277154,-0.38170177,-0.2968376,-0.032261115,0.096998855,-0.53787446,-0.0046334364,-0.25194395,0.04320561,0.090727314,-0.10861189,-0.82043445,-0.3723362,-0.5994056,0.23429899,0.57246184,0.04726459,-1.0952077,0.31174073
58,1.1472752,-0.62624705,-0.068562225,1.2061416,0.36257353,-0.30598032,-0.10157893,-0.36110416,-0.9589001,1.2811557,0.4067574,0.12606084,0.3525625,0.32028288,-0.24987923,0.98799497,-0.65419054,0.13222262,-0.40058753,0.45269847,0.2383212,-1.3318468,-0.36897188,-0.67901725,0.23572508,0.59153014,-0.09433176,0.50321144,-0.87704337,-0.5902098,0.15983038,0.17398475,0.7088793,0.90102786,-0.87511367,0.41784954,-0.4934175,-0.20713684,0.6108155,0.6758368,-0.016805058,0.15400517,-0.54523396,0.13075285,0.07612032,-0.21040976,0.89266366,-0.6537404,-0.24345115,0.17756645,0.68898314,0.39002052,0.37549105,-0.41109478,0.2545477,-0.651315,0.3917426,0.48990133,-1.0880576,1.2184374,0.08902314,0.45688292,0.5652326,0.5854491,-1.0119268,0.018803714,-0.3552545,1.0823945,-0.2261801,0.6870205,-0.9837884,-0.028128155,1.1125085,0.33833027,0.76322055,-0.122054756,-0.6856333,-0.020625062,0.1990608,0.6188014,0.28899476,-0.3194984,-0.5529522,-0.3768752,0.62251735,0.13872242,-0.2738831,0.22798994,-0.33164537,-0.88707995,1.1294743,0.36602068,0.7536464,0.93148863,-0.103271075,-0.24261971,0.010058362,0.41445705,1.6616316,-1.0978931,0.78484327,-0.060341038,0.06419216,-0.45423573,0.69254804,0.123614006,-0.23697145,-0.63744223,0.25085178,0.26240054,0.011366837,0.3251115,0.47574517,0.57139045,-0.14172697,0.034548365,-0.13982296,0.15944496,0.46128827,-0.3984008,0.5742788,-0.029419433,0.046728846,0.44080806,-0.26184395,-0.009822334,0.72796303,-0.16893616
