,BAP1,EPAS1,MTOR,NF2,PIK3CA,PTEN,PTGS2,RNF139,SETD2,TP53,TSC1,VHL,Y
0,33.67729431,37.95811,33.01718,33.9608,32.42544,36.73944,31.08504,32.46554,32.58565,33.83518,32.93402,32.30615,1
1,32.64314903,38.83281,33.17883,33.69899,33.21465,37.13114,30.16993,32.2719,33.19915,34.4481,33.1663,32.19988,1
2,32.36886592,37.19345,34.06093,34.07472,32.46705,37.91878,30.76766,32.55514,32.84628,35.4198,33.63282,31.49147,1
3,31.89539977,39.46713,33.50445,33.14612,33.87549,37.77827,30.54053,33.19823,33.68316,34.18862,32.8825,32.11538,0
4,33.96834807,38.49884,34.22502,32.58079,34.24976,37.99008,30.95478,30.89813,34.63036,34.91241,33.44515,33.33646,1
5,33.65253266,37.78717,33.6943,34.48873,32.89598,37.35848,31.91172,33.57671,33.44016,32.1613,32.87762,32.85442,1
6,32.63333485,37.26115,33.4104,33.95985,33.09348,35.90397,30.24731,32.97635,33.03294,35.48656,34.09818,31.61337,0
7,32.84343927,36.84683,33.66749,34.45946,33.12491,36.2205,31.72698,31.99291,33.15593,33.55736,33.38182,31.10226,0
8,32.6601447,39.13267,33.70979,33.40467,33.18371,36.99773,29.70497,33.13805,33.27641,33.9354,33.36926,32.53684,1
9,33.61841147,38.05661,33.08193,33.05416,32.33381,34.72746,31.08041,31.84626,32.91771,34.40646,33.0913,30.84539,1
10,33.03183581,38.48123,33.77177,33.77528,32.60585,36.04017,31.32386,31.99236,33.26321,34.41617,33.30005,32.4506,0
11,33.2581978,38.39817,33.04822,33.79103,33.50775,37.08172,29.49923,33.4261,33.01455,35.30738,33.69206,31.51755,0
12,33.22810975,38.34336,33.68132,34.68184,34.01172,36.26808,22.9987,32.26933,33.06538,33.58405,33.84394,31.13415,0
13,33.552945,38.16606,33.36477,33.44291,30.55041,35.61627,29.14221,31.09517,33.91596,31.99556,33.25188,32.75366,0
14,33.69244186,36.67863,33.15707,34.71096,32.48719,35.8713,29.35797,31.15776,33.6024,33.20506,33.32503,32.65044,0
15,33.52923201,39.15707,33.6956,33.22412,32.90838,35.5696,29.85159,31.30737,34.11172,33.18497,33.55346,32.45489,0
16,33.43930867,37.99765,33.87162,33.78669,32.82392,35.78921,32.3136,32.26966,32.97572,35.35686,31.58024,32.03593,0
17,33.376406,37.16011,33.13449,32.94832,32.68384,35.73359,32.29211,31.42432,33.63096,35.19154,32.69427,30.92365,0
18,32.49690704,37.55787,33.7741,33.06301,32.37149,35.24093,31.41232,32.46267,33.87324,32.90625,33.70015,31.74634,1
19,33.22626382,37.93249,34.40276,35.29129,33.27565,37.0071,31.9231,32.81773,33.66827,33.50537,33.4082,32.89678,0
20,32.38072384,36.31018,33.14262,33.03855,32.42398,36.09633,31.26332,32.0561,34.14218,34.73591,33.27613,32.64736,1
21,32.73490529,37.82743,32.64441,34.42555,33.03055,36.58067,32.34541,32.0086,32.89062,34.4433,34.03645,32.61222,1
22,34.2082506,38.2906,32.74635,34.03796,32.72122,35.14085,30.93453,31.95994,32.74779,34.56879,32.99361,32.12949,1
23,33.59551682,38.0228,33.90466,33.30063,32.56972,35.98864,33.02151,32.05511,33.14098,33.6812,32.89121,32.03143,0
24,32.74452131,35.66616,33.50727,33.95919,34.5593,36.17544,27.95526,32.51403,33.93477,35.33226,32.66428,33.92074,1
25,32.71060828,38.07107,32.98304,33.34139,32.91759,36.85031,32.24754,31.00062,33.12842,35.21132,32.17923,31.39375,0
26,32.2240865,37.26878,33.6217,33.39728,33.2255,37.02355,29.05276,34.02099,32.52339,33.90713,31.39947,31.32365,1
27,33.23384051,39.31331,33.97665,34.56479,33.09261,36.77963,32.92765,32.06894,33.16204,33.89237,33.85497,32.36932,0
28,33.68443072,37.72016,34.19899,34.30464,34.60932,36.16043,28.48728,32.46247,34.15359,33.90675,32.31233,33.07403,0
29,33.49284232,37.91654,34.22337,33.83947,33.23847,35.71361,31.63241,31.63059,33.77916,35.6213,32.72354,32.26444,0
30,32.89257041,37.06045,33.24428,32.99015,33.11406,36.97114,29.33154,32.84129,33.33105,34.77403,32.89436,32.18444,0
31,33.92418113,38.88147,33.45795,32.42807,32.44021,35.27228,33.70217,31.26782,33.39691,36.5513,33.38167,29.55647,1
32,33.48215132,36.74275,33.79023,34.14983,33.03581,36.49972,30.05611,32.33853,32.90743,33.46325,32.70867,32.07804,0
33,32.49201018,37.95201,32.43436,33.34783,33.49249,36.89801,31.84872,33.64744,33.43511,35.62678,33.39661,32.19045,0
34,33.38601925,37.04465,32.87964,33.93609,33.32984,37.58374,32.56198,33.5604,32.97898,34.34409,31.78938,31.0072,0
35,33.16089491,38.31093,33.68001,33.92941,33.68339,36.6287,31.09901,31.83364,33.00757,34.66919,32.72168,31.90031,1
36,32.87289636,38.49299,33.72647,33.90075,32.70673,37.1101,33.98265,33.21646,33.22673,33.48096,33.53046,31.35354,1
37,33.0926036,38.30625,32.98039,33.59144,32.50788,37.6299,32.45242,32.37365,33.51507,34.35794,33.33124,30.8842,1
38,30.62522282,37.93276,32.63446,33.25872,33.14868,36.26911,32.5938,32.49066,33.25497,35.88948,32.73166,31.17131,1
39,33.06658648,37.57839,33.589,34.18658,32.9767,36.85926,30.44623,33.5531,32.97091,33.06034,32.87974,32.3053,1
40,32.57990639,35.23492,33.30874,34.84638,32.81433,37.70073,28.73119,32.90856,33.52124,34.61866,33.07849,30.89403,0
41,32.50566564,38.4452,33.69631,33.60426,34.20215,37.95014,30.76521,33.36947,32.93344,32.99527,32.80056,31.16832,0
42,32.60498455,36.61642,32.88711,34.0974,30.91756,36.74205,32.74399,32.14281,32.57248,34.01316,32.37043,30.68011,1
43,34.61933815,38.00481,33.94408,34.03372,33.09723,35.13166,30.93117,31.34658,33.82452,34.39162,32.82349,32.08039,1
44,32.58586389,37.89336,33.46656,34.11393,32.68197,36.58375,31.38885,33.41232,33.44724,34.48647,33.29182,32.71556,0
45,32.18714302,36.9876,33.56956,34.23243,31.78535,35.74978,30.21234,31.91383,33.34949,34.42311,32.65885,31.87425,0
46,33.58688429,38.35481,33.25962,34.0885,32.46032,35.82186,29.04552,31.56153,32.93132,33.81581,33.82437,32.35922,0
47,33.3055895,38.89628,34.02103,33.57292,33.5826,36.89413,34.72579,32.52915,34.15246,33.06353,33.66321,32.10457,1
48,33.18902523,38.46163,33.7697,34.05693,33.47121,36.33043,29.09394,32.54575,32.72412,34.17134,33.45978,32.45241,1
49,33.65028971,35.79973,34.02742,34.00034,32.83667,36.31583,31.93464,32.34733,33.70162,34.72803,33.79821,32.98937,0
50,32.56502892,37.5741,34.10431,33.8805,31.65675,35.55455,31.52603,30.96881,33.23599,35.53983,32.87109,30.56966,1
51,34.12939857,37.04982,33.82666,34.70098,32.77767,36.26757,28.97176,32.49568,33.94799,36.36869,31.94609,33.23535,1
52,32.97349465,37.61854,34.35173,33.61291,32.9067,37.12633,32.02082,33.68848,33.41468,35.91553,34.43402,32.50433,1
53,31.76926458,37.64033,32.21819,32.92764,33.99002,38.57364,31.67471,33.61421,34.18038,32.58365,32.54128,31.63315,0
54,33.51371062,37.87352,33.46926,33.62313,32.17161,35.84871,29.27569,31.24336,33.25014,33.82773,33.29085,32.31606,1
55,34.16001659,38.75519,33.25096,34.15293,33.80337,38.08415,32.55913,33.01735,34.3144,35.35425,33.29908,28.14961,1
56,34.08720581,39.57933,33.57493,34.17307,32.24168,35.75165,33.51586,32.03599,33.38379,32.66038,32.66897,32.96794,1
57,32.6354152,36.22042,33.30892,34.55777,32.95735,36.33206,30.898,32.20159,33.31024,34.55579,33.05159,32.72543,1
58,33.65426379,38.67991,33.83684,33.21675,33.60576,37.35644,33.06141,33.79887,34.05858,36.09736,34.18644,32.82193,1
59,33.23357565,37.43247,33.2801,34.44878,32.13877,35.27672,30.97734,31.38464,33.39758,34.85328,32.61467,31.96733,1
60,32.69287125,38.51066,32.98315,33.50326,33.22491,37.04182,30.04982,31.99999,33.27502,33.94407,33.26828,32.08517,0
61,33.31073448,38.90965,33.26508,33.14441,31.65169,35.63967,30.67912,31.31352,33.71687,34.01062,33.18978,30.60934,1
62,33.92542032,38.46541,34.23937,34.62161,33.56208,36.63175,30.78731,32.77395,33.39922,33.67613,33.34938,31.25543,0
63,33.37628873,37.82288,33.21358,33.66074,32.58785,36.32098,31.20997,32.41373,33.78959,35.54351,32.56093,31.93458,1
64,33.3187346,38.40417,33.92666,33.69261,32.92958,35.64189,29.38814,32.67176,33.27405,33.75687,33.13687,32.01212,1
65,33.0694473,37.75583,33.30602,34.13897,33.27894,36.38814,28.56285,32.6693,33.45096,34.04007,34.16652,32.21729,0
66,33.29049007,39.05518,33.56573,33.72929,32.71889,36.22927,31.52996,30.65186,32.8774,36.06187,33.07771,31.44407,1
67,33.03107947,38.88413,33.29722,34.18379,33.58104,37.28206,31.02171,32.35308,34.20264,35.35577,33.13779,32.11154,1
68,33.36681775,36.82536,34.16336,34.76848,32.8339,36.09734,28.94653,32.49802,33.50058,32.79931,33.33153,32.7919,1
69,34.26226534,38.59968,33.47533,34.65996,31.26533,34.86892,30.54903,30.47383,32.90753,33.45069,33.87982,32.81428,1
70,33.17832614,38.43102,34.46672,33.56508,32.63057,36.34673,31.55982,33.3495,35.0842,35.11615,33.77679,34.248,1
71,32.73590047,36.29691,33.80422,34.22396,33.65665,37.15841,27.24636,33.30413,33.84581,35.23777,33.2127,32.52093,0
72,34.28301329,38.32758,33.58405,34.59316,32.10168,34.53776,29.74559,30.03562,32.18579,33.33365,33.17304,32.5418,1
73,34.5520859,35.82046,33.69765,34.92875,33.9859,36.94862,32.31604,31.22714,34.70187,35.1487,33.03811,32.80961,1
74,32.95840513,37.0014,33.70844,33.49172,32.19044,36.42737,28.13685,31.88631,33.3535,35.34724,33.31362,32.05989,0
75,34.17763604,38.96583,34.67108,33.54988,32.98494,38.18412,32.31492,31.993,33.53237,34.07554,33.01577,32.36286,1
76,34.03974263,39.8096,33.33195,33.37723,32.798,35.70237,33.83495,31.79484,33.46657,32.66838,33.43912,32.03419,1
77,32.38650324,37.92872,32.86041,33.47433,33.54134,37.21806,30.98252,32.14202,33.61631,34.34241,32.8186,30.49254,1
78,32.99649992,38.65327,33.23533,33.74632,32.58867,35.97244,30.57652,32.2783,33.01482,33.6308,33.0421,31.94063,0
79,34.86485689,38.27605,34.63616,34.77988,32.09836,34.45281,33.08542,31.52744,33.60898,34.31895,33.10088,32.52772,0
80,33.74145712,39.6193,33.68734,33.5835,33.01368,36.65923,30.25509,32.51365,33.55131,33.81702,33.60715,32.45828,1
81,34.08906636,38.33406,34.47341,33.24561,32.99918,37.08126,31.17965,32.58187,34.03615,33.35766,32.48108,32.66118,1
82,30.62737136,37.05733,32.71973,34.60269,33.99473,38.42009,31.05233,33.87347,34.15174,35.99596,35.1261,31.66193,0
83,33.40513629,37.04721,33.8174,34.66412,33.13107,36.17264,29.87485,32.57871,33.2205,34.81239,32.52145,32.27549,0
84,32.96255194,38.6133,33.50868,33.98953,33.34988,36.8944,30.08276,32.74535,33.16198,34.16262,33.46131,32.23248,0
85,32.11924786,37.97258,34.20988,34.81726,33.96631,36.57712,29.7252,32.61104,32.92341,34.93107,32.95042,32.42409,0
86,32.75240305,36.78216,33.60875,33.93851,33.32327,36.11155,31.25663,32.39492,32.86426,34.79643,33.53603,32.05164,1
87,33.02993186,37.39869,33.80179,34.04512,33.03772,36.76966,31.02731,33.0803,33.59617,34.89437,32.6395,32.33634,0
88,34.9643336,37.89946,33.00406,34.55969,31.47737,36.18277,29.51893,31.3777,33.30127,36.22918,33.68291,30.22936,0
89,32.24311453,37.37068,33.81692,34.53973,32.73772,35.98807,31.166,31.51048,33.6305,35.05117,33.7627,29.58428,1
90,33.1961024,38.29092,33.79581,33.69616,33.48997,37.03893,33.89935,32.52178,33.39326,34.30918,32.6623,31.42001,1
91,33.48499487,37.31241,32.95161,34.31815,32.22252,35.08758,30.64841,31.72677,32.70731,34.84309,33.35873,31.48752,0
92,33.05068767,37.21082,33.37514,33.8424,32.82007,35.92146,30.10766,32.00527,33.04194,33.23192,33.36301,31.61144,0
93,33.30937391,38.48588,33.28405,34.14889,33.62691,37.18132,33.01476,33.12648,33.27627,34.57746,33.79499,32.14381,1
94,34.74917766,38.78327,33.59027,34.89126,33.56009,36.68112,27.78768,33.27137,34.01877,34.72599,34.88136,30.75471,1
95,33.26302006,39.06744,34.19837,34.01918,31.72595,36.44905,27.4973,32.25407,32.89642,34.92621,33.18921,32.29419,0
96,33.68651899,36.93605,33.74754,33.63608,32.46266,35.83951,31.13347,31.83699,33.28546,34.46347,32.95898,32.24201,0
97,33.3104705,37.99282,33.04792,33.53556,32.75665,36.60599,30.98245,31.25422,33.14876,34.3781,33.15884,29.89866,1
98,33.51777852,36.84995,33.36822,33.55628,31.85745,35.34237,33.61921,30.97422,33.12518,33.41211,32.76926,33.11616,1
99,33.08351917,38.27938,33.17059,34.10863,32.85003,36.13302,31.13091,31.45533,32.89764,33.56879,33.84952,31.75488,0
100,32.53938701,37.52104,33.39429,34.24087,33.0103,36.6719,30.49126,32.29259,33.5286,34.88799,33.04245,32.31481,1
101,33.4367367,39.23004,33.53147,33.44905,32.48797,35.7243,33.97577,32.1683,33.47137,33.52977,33.86829,31.63886,1
102,32.86122103,37.67463,33.11592,34.53322,33.40651,37.41702,29.84758,33.59045,33.50821,34.11458,32.39313,32.03623,1
103,33.45453034,37.59915,32.92998,33.40235,32.30821,36.20743,31.19019,31.93697,33.44532,35.44828,33.48525,32.92398,0
104,33.2851086,39.32126,33.82153,34.02058,33.19077,36.57855,32.5293,32.09678,33.04142,33.85185,32.87676,31.91397,1
105,32.77510153,37.55998,34.14616,34.92833,33.04829,35.97182,28.96311,32.57913,33.29523,33.55935,33.85345,31.73043,0
106,33.63734516,37.32366,34.09226,33.53045,32.27357,35.63999,29.1597,31.45516,33.97034,33.74286,33.21647,32.57188,0
107,32.39084714,37.66942,32.48611,32.9544,32.78433,36.37707,24.53212,32.60136,33.19969,32.14179,33.59925,31.71282,1
108,34.07264467,38.38842,33.45793,33.93179,32.89393,35.68548,31.78149,31.20937,33.24517,34.20534,34.03508,32.65344,0
109,33.40124987,37.65662,33.34867,34.50716,33.03438,36.28409,31.06175,32.0326,33.36515,34.13129,33.71803,32.4382,0
110,33.45462494,38.50824,33.70393,33.32883,33.5332,37.24268,31.41639,31.7264,33.55678,35.14118,32.76001,31.75438,1
111,33.43174688,37.2883,34.11175,34.73716,32.43275,36.70972,32.71145,31.4166,33.12641,33.46485,33.65682,31.89459,0
112,32.38504595,37.96332,33.42897,33.94316,32.84079,36.8763,30.52787,32.52812,33.45031,34.15723,33.46323,31.72456,1
113,33.50229509,38.97151,33.67073,33.81769,33.67084,37.60411,30.50273,33.05536,33.66018,34.82508,33.53278,32.17025,0
114,33.52941692,37.57963,33.21178,33.94863,32.21802,35.48098,31.08662,31.98942,33.53201,33.56026,32.63767,31.94041,1
115,32.77011586,38.07266,33.39232,33.55748,33.13873,36.45442,28.66399,32.56691,33.00004,34.9218,33.36483,31.32521,0
116,32.84745723,35.67956,32.90937,33.55129,33.01355,36.44109,28.9766,33.81127,32.82706,32.79264,33.97402,32.42861,0
117,33.04256406,37.53006,33.85817,33.92175,33.46334,37.64543,32.57786,32.99709,33.62452,34.44467,32.36012,32.7842,1
118,32.20574551,37.47726,32.95064,33.59857,32.04175,36.38799,32.26357,32.16694,33.51938,34.9011,32.3928,31.30706,1
119,33.58118204,37.37288,33.04058,33.86715,31.92434,36.95066,28.42757,31.63006,34.20298,32.71065,33.95055,31.6633,0
120,33.17636785,38.16432,33.33055,33.79424,33.54185,37.28594,31.91863,31.93161,33.58572,34.97155,32.60673,32.4917,1
121,32.67289278,37.89326,33.43481,33.72244,32.96841,36.32164,29.59332,31.93856,33.1972,33.86867,32.91363,31.5165,1
122,33.08085915,38.6275,33.31664,34.42309,32.68642,36.59053,29.14846,32.08049,32.70356,33.8288,33.56574,31.66316,0
123,33.61117564,38.10011,34.12378,34.47783,32.78191,36.03239,29.47035,32.3778,32.72872,34.27348,32.49516,32.5051,1
124,32.29040075,37.09323,33.37689,34.41565,31.97512,35.5678,29.57495,31.72856,32.84141,34.83143,33.64374,30.94975,1
125,32.27666349,37.6336,33.77589,34.10548,33.52686,37.85229,30.19065,33.44387,33.68684,34.03698,33.24758,31.19006,0
126,34.96286492,37.65101,33.77443,34.41833,32.70363,34.98491,31.98291,32.07659,33.75565,33.94682,32.98214,30.84443,0
127,33.42356035,38.35865,33.16767,32.75566,32.61149,36.59868,30.15897,32.24889,33.20784,36.00277,31.79625,31.69395,0
128,33.35598867,37.64952,33.45802,34.3514,33.0539,36.787,32.6678,32.03672,33.72033,34.06603,32.64737,32.13149,1
129,34.27007127,38.79035,33.06156,34.24519,32.93885,35.26078,28.95648,31.293,33.34748,35.22453,33.03847,33.00361,0
130,33.56043816,38.86848,34.13382,34.39628,32.10043,35.52357,31.48607,32.61463,33.09985,33.65036,32.48402,32.3342,0
131,33.61220415,38.62162,33.58751,34.18696,33.11662,36.0275,30.97708,31.44245,32.81314,34.82605,32.99333,31.96082,1
132,33.02325325,37.05952,32.93561,32.32269,33.32867,36.74495,30.21008,32.6896,33.18185,33.88669,33.47414,32.07053,0
133,33.12673855,39.26052,33.64637,33.7866,32.92268,36.79048,27.86086,32.68966,33.44969,33.74211,33.48919,30.87483,1
134,34.03352911,38.91987,32.94606,34.26415,33.85622,36.45352,28.45525,31.57645,33.19499,35.48092,33.54532,29.4119,1
135,31.77915233,38.65278,34.06351,32.34344,34.03503,38.90838,32.9347,34.23333,34.02696,35.88396,32.03623,30.21203,1
136,33.14150817,37.87763,33.62405,34.05954,33.12564,36.77402,33.37263,32.45119,33.56349,33.74497,33.19547,32.26589,1
137,32.8925538,38.7551,33.50037,34.19458,33.21226,37.065,31.75834,32.97148,32.94755,34.38284,33.05363,32.21194,1
138,32.77407632,37.57177,33.65675,34.31653,33.39167,36.9981,32.03216,33.77523,33.31859,35.11894,32.59069,31.8472,1
139,32.92969412,38.3032,33.79225,33.56061,33.43097,36.63263,29.60499,33.23338,33.59804,33.82559,33.79558,32.10331,1
140,34.2412321,38.05036,33.15428,33.81562,33.07321,36.82525,32.06554,32.72296,33.92306,33.78216,32.55074,32.94352,1
141,33.77063252,37.91295,33.38621,34.09613,32.72741,36.90906,31.39421,33.07783,33.15418,33.57369,33.81338,32.23903,0
142,32.03187541,36.30102,33.16136,31.87125,33.64364,37.95243,30.37841,33.04827,33.48286,35.65805,32.7817,30.72246,1
143,32.15310428,37.12478,33.88527,34.69677,33.89106,37.51162,30.95017,33.26381,33.08047,35.21328,33.43814,32.94954,0
144,32.69979761,37.29073,32.63143,32.09383,33.35754,36.84141,30.09135,32.72778,33.08811,33.3599,33.5372,31.36942,1
145,32.40708232,37.25287,33.4987,33.91201,33.91546,37.48099,32.39775,33.18109,34.38121,33.64502,33.79259,33.42649,1
146,32.67614938,39.0574,33.26544,34.05801,33.88523,37.81229,30.84218,32.80846,33.27025,34.28293,32.90719,31.81819,1
147,32.94072226,37.12998,33.89463,34.0173,32.97068,36.64473,28.9013,32.80751,33.37112,34.17004,33.03152,32.78187,1
148,33.1534069,37.15047,34.13204,33.94758,33.26579,36.1582,31.1985,32.58552,33.01669,35.38378,33.43866,31.67908,1
149,33.6756914,35.00093,33.90316,33.53788,33.28652,36.37985,27.73951,34.47188,33.69714,34.88776,33.47421,33.42758,1
150,33.18774128,36.58449,33.28648,35.55171,33.47643,36.06082,31.24314,32.57983,32.96196,35.03465,33.96017,32.42761,1
151,34.09291748,38.11065,33.22208,34.00996,33.0913,36.13747,31.60897,32.13971,33.26041,33.42502,33.04021,30.37936,1
152,32.48168416,36.5278,33.81666,34.72607,33.55637,36.85509,30.45505,32.92632,33.38305,35.16721,32.10992,32.57092,0
153,32.7781361,38.51488,33.54318,34.41642,33.45945,36.84917,30.57652,32.59456,33.5293,34.88632,33.77151,32.64742,0
154,33.02478408,38.52523,34.15395,33.49275,34.54255,38.6934,34.40376,34.35968,34.85888,33.04185,33.93046,33.25149,1
155,32.52432022,38.38029,32.88509,32.88201,33.86863,38.25746,31.80629,33.55349,33.88353,35.875,32.20036,30.66794,0
156,32.98298534,38.17688,34.23417,33.27345,33.42085,36.4032,32.07741,32.92793,33.90767,33.33985,34.04882,32.11148,1
157,33.3292746,37.65692,33.48296,34.23953,33.44695,36.62402,29.87202,33.24595,32.932,35.04253,32.99442,32.08989,0
158,33.54357175,38.28107,33.36498,34.28565,31.9591,35.43727,29.87005,31.51756,33.07093,33.98799,33.4191,30.90626,0
159,33.21599261,37.33006,33.19219,33.01284,31.79574,35.27898,28.16886,32.53884,32.77924,32.70201,32.47974,31.3271,1
160,33.70913229,37.521,33.4204,33.63283,28.71806,32.62036,33.17053,30.39399,31.17031,33.02982,32.08699,30.96515,1
161,32.84733637,37.16699,33.43809,33.48693,32.17143,36.12823,31.61106,32.36573,33.25172,32.98159,32.82853,32.85534,0
162,33.13121156,38.39118,33.0237,33.34108,33.51643,37.1176,31.092,33.21121,32.81194,35.36972,33.38039,32.2787,1
163,32.98998278,38.61251,33.12043,33.08606,32.79605,36.95032,31.20474,32.44673,33.58067,34.27262,32.94056,31.52947,0
164,32.92721606,37.85943,34.39027,33.87111,33.91813,37.61499,30.60007,33.7194,34.46663,34.90054,33.64906,33.03129,0
165,34.32398963,38.52064,33.55807,34.79205,31.6762,35.90204,29.61807,30.8537,32.43318,34.89301,33.36062,31.4547,1
166,34.04725434,36.79424,33.68501,34.99658,31.8792,36.54647,29.37773,33.21443,33.54304,35.67458,32.70412,32.71924,0
167,32.85747964,38.9794,33.56888,33.70966,33.74188,36.7019,28.95483,32.08977,33.66378,33.77323,33.66058,32.5293,1
168,32.52294843,37.19439,32.91388,32.16326,33.65767,36.36035,30.39687,32.25236,33.73695,34.33944,33.11623,33.338,0
169,33.92076518,36.77437,34.02893,34.1437,32.30921,35.36049,27.44097,32.01984,33.40865,34.54417,33.81385,32.18815,0
170,32.76569397,37.10062,33.34004,34.14801,32.42968,37.57667,31.16132,32.62659,32.99812,34.78178,32.52777,31.28225,1
171,32.93146682,38.47459,33.98086,33.86803,33.41274,36.96615,31.35021,32.801,33.5221,33.60998,31.87314,31.90567,0
172,32.93145497,37.43979,33.27459,33.51794,34.26713,35.96517,31.98922,32.32207,33.59191,34.5018,32.82055,32.28514,0
173,32.71803867,38.36265,33.72058,33.5573,33.38382,36.79856,31.82695,31.78659,33.60608,34.77624,33.21663,32.32059,0
174,32.2260695,37.04234,33.56291,33.84841,33.75391,36.72289,30.41775,33.27873,33.36457,33.82182,32.9574,31.49184,0
175,32.8677124,37.81606,32.86948,33.56764,32.23931,36.52887,31.34742,31.87428,33.15523,34.73828,32.54517,30.98642,0
176,33.84387246,39.13826,33.8451,33.58214,32.89218,37.99666,30.11854,32.12573,33.34867,35.39631,32.93248,31.79913,0
177,32.51996749,35.86338,32.98942,33.1042,33.35177,34.65038,31.17902,34.27276,32.16275,32.04003,32.62658,31.66344,0
178,33.11520938,37.9134,34.30048,33.80118,32.93922,36.77314,33.02287,32.92305,34.01015,33.34126,32.81059,32.39461,1
179,32.89515069,37.9687,32.81197,33.51366,32.5942,36.08937,31.14709,31.8716,33.23246,34.98283,34.0481,32.34561,0
180,33.40452558,38.75226,33.43997,33.6789,32.98728,36.87734,34.94678,32.47268,32.81781,33.82151,33.82576,30.34566,0
