,ACPP,FOLH1,FRAT1,FRAT2,ICOS,ICOSLG,ITK,MTCP1,NFATC1,NFATC2,NFATC2IP,NFATC3,NFATC4,PATE1,PATE2,PATE3,PATE4,PDCD1,PDCD1LG2,PMEPA1,PRAC1,PRAC2,PSCA,PTCRA,STEAP1,TAL1,TAL2,TCF7,TCF7L1,TCIRG1,TCL1A,TCL1B,TLX1,TLX2,TLX3,WT1,WTAP,WTIP,Y
0,24.64326427,33.06366,22.86623,25.14807,23.66478,31.25529,31.97483,32.68788,32.00358,31.9882,31.60401,32.69664,30.83347,21.50007,21.18392,21.16984,21.28552,28.84472,30.23462,34.71497,21.11579,21.05495,21.94579,21.95682,25.33625,27.17087,21.52616,31.01699,29.73447,33.92966,21.65301,21.31325,25.58066,21.09375,21.21067,27.25894,32.30986,30.89343,1
1,30.47868057,33.34812,27.58122,27.19051,27.81065,29.88798,32.85944,34.62906,30.96356,31.9452,31.44051,32.89256,31.76031,25.90203,26.36356,21.16984,24.21911,28.7978,29.41116,32.84234,21.11579,21.05495,27.63488,21.95682,31.15279,30.00348,27.92493,31.01266,31.39434,33.85213,21.65301,21.31325,21.06706,24.61959,21.21067,22.9094,33.6492,32.19936,1
2,30.55611015,32.20052,25.38929,26.69664,26.66294,30.92857,31.09956,33.46376,31.30038,31.04482,30.93391,33.49871,30.74967,21.50007,21.18392,21.16984,21.28552,22.59372,29.31389,31.3209,21.11579,21.05495,25.31792,27.48332,28.55867,27.64743,21.52616,31.42971,30.9408,33.53312,26.38498,21.31325,21.06706,21.09375,21.21067,22.9094,35.26323,29.13798,1
3,30.25326742,34.48359,28.10294,26.49687,23.66478,29.47329,31.18813,33.10176,31.65882,32.62476,32.42767,33.72651,31.83298,26.87495,21.18392,21.16984,21.28552,25.73014,28.3717,32.63336,21.11579,21.05495,21.94579,21.95682,31.20894,29.46186,21.52616,29.7002,31.69465,32.51771,24.98799,21.31325,21.06706,26.34435,21.21067,30.72576,33.85052,32.61099,0
4,24.64326427,34.68356,27.09929,22.82728,23.66478,32.22363,33.25193,32.65197,32.9458,33.70037,29.86023,33.574,32.70075,21.50007,21.18392,21.16984,21.28552,27.77242,28.17929,33.56314,21.11579,21.05495,21.94579,21.95682,31.95664,24.23337,21.52616,30.5559,30.41687,33.75841,21.65301,21.31325,21.06706,21.09375,21.21067,31.55831,33.25769,29.29437,1
5,31.85632715,33.82549,29.63795,22.82728,29.89447,31.34399,33.55596,34.08422,32.12023,32.26343,31.38124,33.411,29.50524,21.50007,21.18392,21.16984,21.28552,27.03461,30.16076,31.61697,21.11579,21.05495,21.94579,21.95682,25.33625,24.23337,30.29404,33.66715,29.6329,34.99396,31.1586,21.31325,21.06706,21.09375,21.21067,30.70662,33.42148,32.10599,1
6,29.68628673,30.83638,26.09359,24.25127,27.54063,31.44012,31.88612,31.77203,31.41895,31.32766,31.95577,32.77727,31.0065,27.12453,21.18392,21.16984,21.28552,28.06838,28.37412,31.62463,21.11579,21.05495,28.07856,25.2302,29.06964,27.76312,30.06473,30.66806,30.38047,32.23505,21.65301,21.31325,21.06706,21.09375,21.21067,31.06218,32.68033,31.78311,0
7,30.87987055,29.05384,27.91175,28.39001,30.05728,31.41254,32.77574,31.59887,30.59485,31.35085,31.96197,33.50929,31.64063,21.50007,21.18392,21.16984,26.36533,27.73457,29.18387,31.84725,21.11579,21.05495,21.94579,21.95682,30.14584,26.58715,28.4802,31.87012,30.22686,32.55656,31.11599,21.31325,21.06706,21.09375,21.21067,28.37104,33.36083,30.73418,0
8,30.64726478,35.42364,28.05663,27.17901,23.66478,30.40308,32.17992,31.92757,31.98712,31.38154,32.0122,33.3392,31.48911,21.50007,21.18392,21.16984,21.28552,22.59372,30.1861,32.94378,21.11579,21.05495,21.94579,21.95682,31.22546,30.57924,30.56909,32.17175,30.88633,32.68826,21.65301,21.31325,21.06706,21.09375,21.21067,26.62815,32.58357,32.79085,1
9,29.66043777,31.97724,22.86623,27.68412,23.66478,30.68864,29.78453,33.3557,30.88562,31.06254,31.98424,32.82893,32.14166,21.50007,21.18392,21.16984,21.28552,28.10933,28.81331,33.86245,21.11579,21.05495,29.80831,21.95682,31.18221,29.05414,21.52616,31.26607,30.50561,34.92165,21.65301,21.31325,21.06706,21.09375,21.21067,31.38537,32.02957,29.72285,1
10,30.63589259,33.9707,25.39931,25.42379,28.77652,31.33852,32.56891,31.5657,31.17188,31.88932,31.98002,33.29822,32.73248,21.50007,21.18392,21.16984,25.93964,28.45895,29.83801,33.29136,21.11579,21.05495,26.07417,28.07082,31.31834,30.46289,26.89055,31.67649,31.68731,34.32344,21.65301,21.31325,21.06706,23.41251,21.21067,27.05767,33.18932,31.71115,0
11,30.72794864,35.31479,22.86623,24.9508,31.10486,30.47374,33.27589,32.79496,32.06738,32.35093,30.70703,33.87228,31.92259,21.50007,21.18392,21.16984,21.28552,31.31875,29.90628,32.91526,21.11579,21.05495,21.94579,21.95682,31.24526,29.60402,26.31369,31.93723,31.40057,33.60386,21.65301,21.31325,21.06706,21.09375,21.21067,24.14702,33.02449,32.25518,0
12,31.48061787,32.13829,22.86623,22.82728,23.66478,29.88496,31.6679,32.55438,31.69887,32.10583,31.65205,34.17389,30.2894,21.50007,21.18392,21.16984,21.28552,25.3769,28.62689,32.37995,21.11579,21.05495,21.94579,21.95682,32.10959,28.47528,28.32869,30.57299,31.41792,33.58852,21.65301,21.31325,21.06706,21.09375,21.21067,22.9094,32.24137,32.43417,0
13,30.65175985,30.39544,26.99899,25.32356,23.66478,31.85385,31.41878,31.95949,31.30836,31.66181,31.57418,32.41594,33.0461,21.50007,21.18392,21.16984,21.28552,29.5264,30.46369,32.86183,21.11579,21.05495,21.94579,21.95682,29.90719,30.62174,29.41964,32.01441,31.29883,35.36584,21.65301,21.31325,21.06706,21.09375,21.21067,30.96408,32.47178,32.31298,0
14,30.28084855,30.8606,26.543,27.40425,28.84814,31.90027,33.54087,31.96475,32.30174,32.58641,33.11704,33.35998,32.86215,21.50007,21.18392,21.16984,26.27633,31.83749,28.84393,32.66186,21.11579,21.05495,28.18293,28.66382,29.55969,26.84238,26.58703,32.42864,32.0295,36.4416,27.88228,21.31325,21.06706,21.09375,21.21067,31.67329,32.67036,33.55044,0
15,24.64326427,34.37835,27.83101,27.21439,27.83334,32.21907,32.5289,33.83799,34.16501,34.98087,33.1935,32.04864,33.89059,21.50007,21.18392,21.16984,21.28552,30.95524,29.12575,34.89447,21.11579,21.05495,26.68357,21.95682,31.05632,32.68872,21.52616,32.55033,30.51065,35.15849,21.65301,21.31325,21.06706,21.09375,21.21067,31.9997,33.61386,31.27632,0
16,31.34721574,33.41256,27.66634,27.6986,30.0916,31.9645,33.22013,32.74111,31.03425,32.16427,32.26743,32.50072,31.242,21.50007,21.18392,21.16984,21.28552,30.29925,28.94393,32.76056,21.11579,21.05495,21.94579,30.99031,30.17788,28.88863,29.30855,33.01621,30.82657,34.06749,21.65301,21.31325,22.31896,27.36239,21.21067,32.89107,33.82682,32.81597,0
17,33.93109756,32.63204,27.45474,25.74059,30.62958,32.21906,32.80883,30.54819,31.23853,31.97365,33.30795,33.20767,33.61522,21.50007,21.18392,21.16984,21.28552,31.13948,28.60714,32.86363,21.11579,21.05495,21.94579,21.95682,25.33625,27.17454,21.52616,32.32507,31.1557,35.19649,21.65301,21.31325,21.06706,21.09375,21.21067,30.80879,33.10678,32.26119,0
18,30.94878072,33.59336,27.45697,26.67744,29.74701,30.6964,32.61899,33.14284,30.88328,32.12866,31.89105,34.05207,31.37501,25.0161,21.18392,21.16984,21.28552,28.99335,30.37552,32.6406,21.11579,21.05495,24.89334,30.93803,31.25563,28.98417,24.61505,30.84168,30.35376,34.08888,21.65301,21.31325,21.06706,21.09375,21.21067,27.10911,32.5403,31.54398,1
19,31.40055222,33.01104,27.16834,27.09731,30.43691,30.30543,32.99903,30.93809,32.80694,32.36918,31.87336,34.20016,31.61609,21.50007,21.18392,21.16984,21.28552,29.5614,32.11581,33.15821,21.11579,21.05495,24.10558,27.65694,31.36078,27.88436,25.04162,30.96241,30.64203,36.11298,21.65301,21.31325,21.06706,21.09375,21.21067,24.10619,33.44461,31.88295,0
20,24.64326427,25.41584,22.86623,24.46289,30.89518,29.47148,32.74339,28.8373,31.56021,31.58054,32.0359,32.85045,31.72371,21.50007,21.18392,21.16984,21.28552,31.6365,31.16538,32.05869,21.11579,21.05495,21.94579,21.95682,29.48592,28.514,21.52616,31.34268,33.64358,34.90519,21.65301,21.31325,21.06706,26.26032,21.21067,31.12489,32.62503,34.25531,1
21,31.51792736,33.19416,22.86623,22.82728,28.03059,29.27393,33.54635,33.40878,30.95707,31.639,32.69885,33.01542,28.60666,21.50007,21.18392,21.16984,21.28552,29.89205,31.12034,32.13936,21.11579,21.05495,21.94579,21.95682,25.33625,28.92913,21.52616,31.30401,28.23386,32.58254,21.65301,21.31325,21.06706,21.09375,21.21067,22.9094,33.70996,32.27078,1
22,29.50763608,31.35316,26.19098,26.69409,23.66478,30.44135,31.98464,33.12962,30.52401,31.53549,32.66573,32.94805,31.18885,21.50007,21.18392,21.16984,21.28552,31.21269,28.41738,33.47098,21.11579,21.05495,21.94579,26.88248,31.36511,27.05493,29.47743,30.82369,30.62929,33.41711,21.65301,21.31325,21.06706,21.09375,21.21067,31.73668,32.51649,32.20037,1
23,30.53604419,34.05855,22.86623,26.27427,23.66478,31.79186,30.93913,34.22763,32.08846,32.35555,31.91683,32.56417,31.7494,30.3546,21.18392,21.16984,21.28552,29.30933,29.1104,34.30038,21.11579,21.05495,21.94579,29.41185,32.49949,28.65168,21.52616,31.32565,31.37266,34.34124,21.65301,21.31325,21.06706,21.09375,21.21067,27.29999,33.02242,30.14703,0
24,24.64326427,32.52992,26.58331,26.34986,31.17207,26.95873,34.80165,28.78941,30.07425,32.5574,31.25778,33.86608,31.01418,21.50007,21.18392,21.16984,21.28552,30.72256,30.8544,31.34605,21.11579,21.05495,21.94579,21.95682,25.33625,24.23337,21.52616,31.47283,30.08212,33.88977,21.65301,21.31325,21.06706,21.09375,21.21067,22.9094,33.3145,28.84455,1
25,24.64326427,32.67899,22.86623,28.52478,23.66478,28.64119,32.93345,33.11504,30.37941,32.30296,31.87732,32.70234,32.22404,21.50007,21.18392,21.16984,21.28552,29.37982,30.28972,33.85251,21.11579,21.05495,29.62074,21.95682,29.27873,26.86045,26.76182,32.6274,31.50495,34.81756,29.88253,21.31325,21.06706,21.09375,21.21067,32.78499,32.04174,29.36846,0
26,28.06436326,33.46305,28.51305,26.12021,28.84219,28.88157,31.89486,33.57304,30.62321,31.07458,31.32997,33.80324,28.79593,21.50007,21.18392,21.16984,21.28552,26.42969,29.77407,28.56182,21.11579,21.05495,34.30242,21.95682,30.74906,28.43767,21.52616,31.34311,28.79143,32.93636,21.65301,21.31325,27.3604,26.95741,21.21067,26.45437,32.98363,30.91274,1
27,24.64326427,34.36908,25.10956,22.82728,27.75374,31.12195,31.39673,34.24013,33.65387,33.58505,32.45591,33.12805,32.71211,21.50007,21.18392,21.16984,21.28552,30.07057,28.316,33.68763,21.11579,21.05495,21.94579,21.95682,29.84171,32.43181,24.16529,31.61843,31.29815,33.66296,21.65301,21.31325,21.06706,21.09375,21.21067,31.78236,33.73112,32.71883,0
28,30.9351092,34.39035,22.86623,25.05312,31.23293,30.40677,33.80777,32.60798,31.68159,31.72112,32.00771,35.44608,31.31716,21.50007,21.18392,21.16984,21.28552,29.8439,30.64333,31.93563,21.11579,21.05495,21.94579,21.95682,25.33625,29.50517,21.52616,31.88169,30.43273,34.64931,21.65301,21.31325,21.06706,21.09375,21.21067,30.92182,32.37297,29.41276,0
29,32.34716547,32.6664,25.56447,27.22696,29.92254,31.09657,34.07433,30.4684,33.52694,33.82196,32.89799,32.8613,32.76207,30.10012,21.18392,21.16984,26.99803,30.20721,28.90185,32.99384,21.11579,21.05495,21.94579,21.95682,30.68455,30.10535,21.52616,32.9122,32.34485,35.11808,27.96125,21.31325,21.06706,21.09375,21.21067,25.36349,33.20398,30.62748,0
30,30.34095923,31.68573,26.8486,24.5225,30.76214,30.47481,33.74615,31.91346,30.67216,32.2004,32.08549,33.66386,30.68832,21.50007,27.45466,26.08148,24.25506,29.86614,31.11171,31.97459,21.11579,21.05495,21.94579,26.12527,29.69052,29.52789,27.62552,31.94984,30.72915,33.86585,26.39589,21.31325,21.06706,21.09375,21.21067,31.10593,33.75955,31.50668,0
31,29.50032378,31.99691,22.86623,22.82728,23.66478,30.07743,25.17366,33.91455,32.04257,31.7521,31.96449,33.43656,32.68845,21.50007,21.18392,21.16984,21.28552,22.59372,29.7712,32.8448,21.11579,21.05495,31.8233,21.95682,28.71788,30.07428,30.19224,32.02527,33.53613,32.24296,21.65301,21.31325,21.06706,21.09375,21.21067,34.19234,31.24236,30.45039,1
32,30.67176198,32.39946,26.07772,25.97182,26.91928,31.10821,33.55992,32.33114,31.87234,31.47899,32.52221,33.02864,32.40636,21.50007,21.18392,21.16984,21.28552,30.81539,29.27255,32.27511,21.11579,21.05495,28.97013,28.21544,28.83163,29.97408,21.52616,33.04969,31.19566,34.66625,26.74407,21.31325,21.06706,21.09375,21.21067,31.05222,32.44799,33.26972,0
33,24.64326427,32.09335,22.86623,27.02146,27.79819,30.68094,32.47137,33.58868,32.09329,32.14543,31.99268,34.85106,32.20419,21.50007,21.18392,21.16984,21.28552,30.62645,28.3901,32.66727,21.11579,21.05495,21.94579,21.95682,31.88431,30.07149,27.06641,31.89897,31.86808,33.75872,21.65301,21.31325,21.06706,21.09375,21.21067,22.9094,33.19057,30.80828,0
34,30.06090827,32.39468,24.62664,22.82728,30.77692,27.73076,32.03304,32.42235,31.34049,31.71609,31.2178,33.24666,28.24612,21.50007,21.18392,21.16984,21.28552,28.00123,28.335,31.53085,21.11579,21.05495,21.94579,21.95682,30.23043,25.72735,26.90743,32.32745,31.9564,31.67421,21.65301,21.31325,21.06706,21.09375,21.21067,32.79635,33.80875,32.27869,0
35,31.87469517,34.04607,26.16178,26.72689,25.14868,31.27528,31.98796,33.03447,31.16251,32.07726,32.3882,33.74436,31.03704,21.50007,21.18392,21.16984,21.28552,26.84588,28.68741,32.6049,21.11579,21.05495,28.64522,27.71478,30.01188,28.98268,21.52616,30.5157,31.29733,34.44751,28.13526,21.31325,21.06706,23.34639,21.21067,27.87294,33.94238,32.36175,1
36,28.58591801,34.31763,24.80261,22.82728,29.02445,31.22083,31.82931,34.79903,30.69454,32.17266,32.82575,34.13505,31.68886,21.50007,21.18392,26.7093,27.28055,28.98385,29.60928,35.39935,21.11579,21.05495,21.94579,21.95682,31.99501,28.93434,21.52616,30.31763,29.20063,34.64362,21.65301,21.31325,21.06706,21.09375,21.21067,30.76719,32.92092,29.97567,1
37,24.64326427,33.27686,26.62607,27.98742,30.58314,29.45921,32.09439,33.52336,32.25719,30.72017,32.62206,32.02579,33.16044,21.50007,21.18392,21.16984,21.28552,32.82434,30.63914,31.8567,21.11579,21.05495,21.94579,21.95682,28.72516,29.83153,21.52616,32.34482,29.83021,34.53337,21.65301,21.31325,21.06706,21.09375,21.21067,31.33108,32.7034,33.0552,1
38,30.39512621,32.24338,22.86623,22.82728,27.53375,31.14449,31.7705,34.09094,30.78319,31.74575,31.40595,34.45925,31.48371,21.50007,21.18392,21.16984,21.28552,30.72724,28.96247,34.76796,21.11579,21.05495,21.94579,21.95682,32.47271,28.90186,21.52616,31.09693,31.26177,33.09063,21.65301,21.31325,21.06706,28.42354,29.22178,29.6625,33.73339,32.49561,1
39,28.81001353,32.91402,27.96756,27.40736,23.66478,30.49151,30.50007,31.89973,31.14282,31.70804,32.02577,34.0692,32.02716,21.50007,21.18392,21.16984,21.28552,27.20819,28.84523,34.10259,21.11579,21.05495,21.94579,29.63292,30.8364,29.27688,28.26567,31.6245,29.82294,33.90484,21.65301,21.31325,21.06706,21.09375,21.21067,31.91604,32.44401,32.85552,1
40,24.64326427,26.59942,22.86623,29.85193,23.66478,31.74924,25.17366,31.1642,31.49025,31.8994,32.24315,32.54081,29.42873,21.50007,21.18392,21.16984,21.28552,22.59372,22.22978,30.17126,21.11579,21.05495,21.94579,21.95682,30.54218,24.23337,30.59104,32.08813,30.1238,32.14726,21.65301,21.31325,21.06706,21.09375,21.21067,31.03203,31.83336,31.45894,0
41,24.64326427,32.95037,26.36603,25.84599,29.75494,31.01094,32.04043,33.78569,31.62889,31.13655,31.39878,34.29372,32.09196,31.89917,21.18392,21.16984,21.28552,27.8963,30.08058,32.51827,21.11579,21.05495,29.0664,21.95682,30.21031,27.29622,21.52616,31.48997,31.52906,33.5949,21.65301,21.31325,21.06706,21.09375,21.21067,31.09243,33.23834,32.13529,0
42,31.86680182,34.44272,26.19938,26.37823,23.66478,31.53774,31.4208,32.86678,30.40588,31.0795,31.00495,33.80295,30.66985,21.50007,21.18392,21.16984,21.28552,30.21102,28.73913,32.47168,21.11579,21.05495,21.94579,21.95682,25.33625,27.36784,21.52616,31.37383,29.58557,34.27869,21.65301,21.31325,21.06706,21.09375,21.21067,22.9094,33.57693,23.23596,1
43,29.68597574,33.33329,26.69195,27.62631,26.93191,32.06843,31.84712,33.0731,33.56265,33.44431,32.69279,32.926,31.27421,21.50007,21.18392,21.16984,21.28552,31.11647,22.22978,33.88655,21.11579,21.05495,21.94579,21.95682,31.51462,24.23337,25.99655,32.33609,30.41386,35.17196,21.65301,21.31325,26.33985,21.09375,21.21067,29.80824,32.30804,30.61274,1
44,30.14575327,34.61438,24.30574,26.4209,27.94297,30.98165,32.30087,33.01994,31.21986,32.16143,30.57224,33.65728,31.89194,21.50007,21.18392,21.16984,21.28552,29.69908,27.24784,32.08699,21.11579,21.05495,21.94579,21.95682,30.40443,29.56273,27.98322,31.1953,30.66625,33.28736,21.65301,21.31325,21.06706,21.09375,21.21067,32.83073,33.41527,30.7692,0
45,28.92783496,35.45526,25.68227,26.12917,28.69555,32.42834,33.11558,31.91113,31.73194,32.45391,32.0876,33.13392,30.84594,20.39846,22.87281,22.53005,24.23049,31.17064,29.16936,33.27546,20.92977,20.97631,20.05889,23.74832,27.69023,28.04417,24.50239,31.3727,29.1949,35.11452,20.34962,20.83896,20.81345,20.74443,20.94977,27.19796,33.63024,29.27373,0
46,29.38887896,32.73331,27.59975,27.38682,29.53865,31.25343,34.41664,31.50946,32.73767,32.65793,32.77712,32.72766,31.31755,21.03956,20.98689,21.03643,21.03226,32.35682,30.00478,32.78721,20.98438,21.04606,23.4555,27.01708,29.94921,30.03072,27.93986,31.32621,30.66485,35.35855,25.48455,20.9865,21.02762,21.01461,20.94013,28.29555,33.1617,31.42608,0
47,28.93945855,28.68673,27.04722,25.72231,26.97989,29.92735,31.35853,31.41728,32.70736,32.35045,32.11248,33.28598,33.46973,27.68173,26.82073,21.03643,24.28986,29.20403,28.36962,32.57286,29.31901,21.04606,32.2367,21.16929,30.92385,28.89088,25.12446,31.44585,32.94304,33.74249,21.11217,20.9865,21.02762,21.01461,20.94013,30.97992,33.09991,33.64136,1
48,29.09429057,33.47738,25.54348,26.21161,28.63732,31.17668,31.6146,33.09342,31.11191,31.81818,32.04474,33.75445,30.22421,21.03956,20.98689,21.03643,21.03226,29.11575,29.89197,32.2615,20.98438,21.04606,20.98587,21.16929,31.31534,28.17986,30.4949,31.54326,30.17061,32.88918,21.11217,20.9865,21.02762,21.01461,20.94013,24.04022,33.16939,30.57778,1
49,32.68145442,30.68092,27.32012,27.47635,26.24301,30.86881,31.79608,31.45807,31.94622,32.23029,32.22545,32.68857,30.91375,25.02981,20.98689,23.39853,26.22553,29.79875,28.67238,30.88338,20.98438,21.04606,24.51564,25.56299,32.21722,24.84234,21.32133,31.82403,29.72905,35.73511,27.26047,20.9865,21.02762,21.01461,23.91171,34.74902,33.92844,32.56195,0
50,27.05954162,34.38404,24.69965,26.36975,28.89676,30.93231,32.93365,33.57205,31.37046,32.59784,31.92535,33.00982,32.22778,22.39341,20.82256,20.77313,25.4707,31.96146,29.79572,32.78975,20.92977,20.97631,20.05889,26.97006,30.2881,29.16937,24.2726,31.14913,29.96224,35.12292,20.34962,20.83896,20.81345,25.31573,20.94977,32.15417,31.73508,33.0452,1
51,29.60579172,32.76016,25.32753,25.49969,30.40634,31.3254,33.80554,31.50172,30.79763,33.01078,33.54234,33.23015,31.98338,21.03956,20.98689,21.03643,21.03226,32.59197,30.05324,33.44017,20.98438,21.04606,20.98587,28.42942,30.33811,23.41685,21.32133,30.06017,30.21138,36.5427,21.11217,20.9865,21.02762,28.25548,20.94013,33.14215,33.39991,32.4375,1
52,28.7818055,33.51952,25.12772,24.81819,29.30444,31.09307,28.97034,32.15334,31.1417,31.21413,31.74909,34.05596,31.46635,21.03956,20.98689,21.03643,21.03226,24.63155,24.44853,32.92606,20.98438,21.04606,24.51837,24.6936,31.65952,29.8261,28.92609,32.27172,32.00402,33.34457,21.11217,20.9865,21.02762,21.01461,20.94013,24.8496,32.61958,31.68855,1
53,26.19157754,33.02141,20.93823,21.38095,30.81618,30.76264,33.50931,33.75225,31.43079,31.408,30.27265,34.80217,32.54994,21.03956,20.98689,21.03643,21.03226,24.20233,30.63361,31.79895,20.98438,21.04606,24.96079,21.16929,30.75922,28.86295,21.32133,32.72817,32.17134,32.80581,21.11217,20.9865,24.44435,21.01461,20.94013,33.90739,32.22515,30.025,0
54,29.52552268,31.62742,26.6454,26.96881,27.94252,31.72403,32.92164,32.25113,31.7601,32.06381,32.32214,32.75946,32.1148,23.72807,26.49417,21.03643,21.03226,29.65385,29.26862,33.25402,20.98438,21.04606,20.98587,27.35559,30.21063,29.60449,21.32133,31.35288,30.35509,35.66307,21.11217,27.21103,21.02762,25.97124,20.94013,26.17021,33.21889,31.55894,1
55,27.47587034,34.11753,23.88318,21.38095,29.89284,29.62515,29.68351,35.91798,31.37209,32.48652,32.43406,34.85266,34.45127,21.03956,20.98689,21.03643,21.03226,30.42013,21.81965,32.90565,20.98438,21.04606,20.98587,21.16929,31.68674,30.56583,21.32133,31.87133,33.3988,32.99843,21.11217,20.9865,21.02762,21.01461,20.94013,25.51628,32.96877,32.37576,1
56,31.80474558,27.73024,26.87255,28.73008,28.19755,28.98595,33.50334,31.67334,33.61872,33.22029,32.64717,32.78372,31.47957,29.27281,23.1548,21.03643,21.03226,30.87393,30.36177,31.92376,20.98438,21.04606,26.98631,26.87888,29.57763,30.27703,27.01893,32.10198,32.01692,35.54111,21.11217,20.9865,21.02762,23.40046,20.94013,25.897,31.81104,33.20486,1
57,31.00249553,32.34375,26.3296,26.1861,28.91818,32.04594,33.09912,31.94195,32.10442,32.85139,31.78129,33.39135,29.54133,23.35186,20.98689,21.03643,21.03226,31.23039,30.49461,32.0478,20.98438,21.04606,20.98587,26.84527,25.97831,27.06363,21.32133,31.53277,29.42466,35.2062,27.7829,20.9865,21.02762,23.44117,20.94013,32.85688,33.14284,32.71038,1
58,31.76351991,32.17052,25.85922,27.03514,27.68604,28.79284,29.35632,31.68454,31.01168,31.26746,31.87517,34.06748,30.71351,20.39846,20.82256,20.77313,25.2874,26.60772,25.99981,29.96536,20.92977,20.97631,20.05889,19.47125,30.23248,31.20625,28.57662,31.39367,30.61315,33.35209,20.34962,20.83896,20.81345,20.74443,20.94977,19.27073,33.14833,33.0788,1
