,ACPP,FOLH1,FRAT1,FRAT2,ICOS,ICOSLG,ITK,MTCP1,NFATC1,NFATC2,NFATC2IP,NFATC3,NFATC4,PATE1,PATE2,PATE3,PATE4,PDCD1,PDCD1LG2,PMEPA1,PRAC1,PRAC2,PSCA,PTCRA,STEAP1,TAL1,TAL2,TCF7,TCF7L1,TCIRG1,TCL1A,TCL1B,TLX1,TLX2,TLX3,WT1,WTAP,WTIP,Y
59,26.96882919,32.5002,25.60341,24.76693,29.64713,29.74901,35.58195,32.78494,32.41332,33.50242,32.04746,32.80513,31.11105,24.52444,20.82256,20.77313,20.6434,32.37419,27.07037,33.18106,20.92977,20.97631,20.05889,19.47125,29.35111,25.59501,26.33797,32.63387,29.87452,34.48588,25.04643,20.83896,20.81345,20.74443,20.94977,30.40926,33.26288,32.56501,1
60,30.34532981,34.54577,25.47022,21.38095,28.55026,31.6952,32.33951,32.81407,31.57291,31.56261,32.09708,33.60596,31.75725,28.19807,20.98689,21.03643,24.71895,29.7828,29.64255,32.25544,26.47485,21.04606,20.98587,27.02456,31.24751,28.01941,28.35958,31.80001,31.20215,33.83658,21.11217,20.9865,21.02762,21.01461,23.88126,29.93966,33.72753,31.56736,0
61,30.78210931,34.86623,25.44763,27.2861,21.23672,31.70114,31.05138,33.42582,32.81198,32.95273,31.67983,32.39138,32.48954,25.50179,27.08612,21.03643,21.03226,28.16292,30.61455,34.95256,20.98438,21.04606,24.96876,21.16929,32.23813,30.00437,21.32133,32.85716,30.28253,35.33361,21.11217,20.9865,21.02762,21.01461,20.94013,23.95603,33.12217,33.21822,1
62,29.95776442,33.94944,20.93823,24.33051,29.39108,30.66397,30.48254,33.00262,32.06319,31.59717,32.621,33.16347,29.74832,21.03956,20.98689,21.03643,21.03226,28.70242,29.51684,32.96509,20.98438,21.04606,29.20533,21.16929,29.32646,30.63315,29.25559,31.9971,30.50496,33.58788,21.11217,20.9865,25.59154,21.01461,20.94013,24.84135,34.93223,32.34437,0
63,27.63113484,32.63387,27.74889,24.51501,29.30277,31.57536,33.99281,33.70315,31.74345,32.62759,31.8933,33.04669,31.33668,21.03956,20.98689,21.03643,21.03226,28.24681,21.81965,33.43534,20.98438,21.04606,20.98587,21.16929,31.2574,29.8839,21.32133,32.10999,31.13303,34.40306,21.11217,20.9865,21.02762,21.01461,20.94013,27.64571,33.10562,31.22725,1
64,27.12362856,32.99007,24.19171,25.62427,28.57215,31.46475,32.24192,32.27291,32.10396,32.59284,32.18172,33.48399,33.6248,27.08657,20.98689,21.03643,25.00151,26.78839,30.3521,34.32774,20.98438,21.04606,23.64561,21.16929,30.3455,30.52605,25.94687,32.23797,31.37361,34.41608,21.11217,20.9865,21.02762,26.27299,23.54295,33.0122,32.54793,32.35504,1
65,29.20530773,32.42481,24.91997,25.11726,27.98822,31.62518,31.56687,32.37453,31.8921,31.84079,31.96423,33.15948,31.05505,21.03956,20.98689,23.68858,21.03226,25.86686,28.90404,31.85178,20.98438,21.04606,23.50528,21.16929,32.05783,28.76621,29.9477,31.38734,30.65402,33.31948,21.11217,20.9865,25.23473,21.01461,20.94013,21.27774,32.90285,30.57303,0
66,26.32416708,31.62796,23.71546,26.15288,23.95818,30.58459,31.97846,31.03236,32.10538,31.83091,33.31787,33.31753,31.8134,21.03956,20.98689,21.03643,21.03226,26.744,30.31495,32.9157,20.98438,21.04606,20.98587,21.16929,31.17964,30.14758,21.32133,31.70565,30.94516,33.58594,21.11217,20.9865,21.02762,21.01461,23.56109,23.98585,32.46724,32.96334,1
67,30.19376621,35.6532,24.86068,22.04595,26.47108,33.33913,29.41722,32.44566,31.38439,32.01054,32.21734,33.95217,31.47942,26.85746,20.82256,20.77313,24.72929,27.69729,27.35659,32.97827,20.92977,20.97631,20.05889,19.47125,30.54354,30.02701,28.11718,30.94947,30.85468,32.33514,20.34962,20.83896,20.81345,23.91701,20.94977,23.62585,34.33529,32.91876,1
68,28.3235149,31.96556,24.54325,23.51904,30.60592,31.04981,34.08232,32.01207,31.12796,33.72559,32.82709,33.08124,28.62128,21.03956,20.98689,21.03643,24.69682,32.38811,30.40607,29.36731,20.98438,21.04606,29.63463,27.30878,28.13433,27.35753,21.32133,31.71469,28.84886,36.22326,21.11217,20.9865,21.02762,21.01461,20.94013,28.30909,32.11282,31.19171,1
69,28.46444386,33.3246,27.26185,26.66257,28.06327,31.84736,34.2467,30.78661,32.32308,33.1964,32.90435,31.58482,33.67641,21.03956,20.98689,21.03643,21.03226,30.84612,29.40354,33.65547,20.98438,21.04606,20.98587,29.32379,31.22769,26.22307,25.57594,33.3553,31.54466,36.60927,30.71347,20.9865,21.02762,31.07757,24.02571,26.23231,32.88282,30.89439,1
70,29.48401629,28.17706,28.80071,28.58829,27.51025,30.12387,31.03323,30.17472,31.77667,32.11667,33.24877,34.19251,32.11145,20.39846,20.82256,20.77313,20.6434,31.23959,28.4982,32.38015,20.92977,20.97631,20.05889,24.94857,29.80823,28.26774,19.11857,31.31005,34.88199,34.92712,27.53423,20.83896,20.81345,20.74443,20.94977,26.98912,34.60887,33.10266,1
71,27.85765063,29.60857,26.03354,26.72435,27.86617,30.54648,31.94358,31.15474,32.72398,31.99207,31.3901,33.93749,31.60422,20.39846,20.82256,20.77313,20.6434,27.1733,30.3787,32.2205,20.92977,20.97631,20.05889,24.32598,31.69268,27.73111,25.95491,31.01169,30.4884,35.1511,20.34962,20.83896,22.66796,20.74443,20.94977,19.27073,33.35154,32.15852,0
72,30.39493684,33.34028,27.67735,27.05019,25.70593,31.61133,30.28064,33.00114,32.4504,31.66828,33.2859,31.74669,32.65872,21.03956,20.98689,21.03643,21.03226,30.80621,28.37953,33.24227,20.98438,21.04606,26.95067,21.16929,28.93649,28.98922,29.6262,31.89085,32.26925,35.3327,21.11217,20.9865,21.02762,21.01461,26.77731,27.55162,31.90716,31.77297,1
73,32.33901391,32.92926,25.72974,21.38095,24.52871,31.75813,24.89634,32.63894,30.99657,31.37227,31.43506,33.82938,32.17236,31.60851,20.98689,27.7493,29.68846,31.45789,28.73804,33.6834,20.98438,21.04606,20.98587,21.16929,31.95063,23.29404,21.32133,32.66624,31.86995,33.83477,21.11217,20.9865,21.02762,21.01461,20.94013,25.42546,33.78291,20.96865,1
74,28.86304251,33.06345,27.01007,26.04887,29.6668,30.66874,33.70541,33.049,31.0952,33.13573,31.98414,33.47557,30.24651,21.03956,20.98689,21.03643,25.45279,30.96542,30.95525,32.56533,20.98438,21.04606,20.98587,27.33286,30.1719,25.96829,26.71679,32.80164,29.33601,34.68351,27.12211,20.9865,21.02762,21.01461,23.93251,30.2029,33.49284,29.55205,0
75,28.86445342,35.54401,25.317,27.58009,24.04232,30.56122,29.95594,34.0432,31.28979,32.25387,32.4778,33.28314,32.97533,20.39846,20.82256,20.77313,20.6434,26.35792,29.65394,33.94816,20.92977,20.97631,30.06801,25.08813,32.91422,30.70262,19.11857,30.78635,31.26892,35.12306,20.34962,20.83896,20.81345,20.74443,20.94977,28.86254,31.83554,30.49411,1
76,31.41850033,30.52566,28.30988,27.90149,27.85098,29.23872,32.9912,31.46762,32.6392,32.24975,32.2276,33.43293,32.14389,20.39846,22.50753,20.77313,24.36119,27.734,28.95098,32.05437,20.92977,20.97631,26.78842,25.59225,29.85198,30.80354,19.11857,32.43662,31.74176,34.91588,20.34962,20.83896,20.81345,23.86574,20.94977,26.33568,32.6219,33.79403,1
77,23.81037249,34.88887,20.93823,28.53057,24.17727,29.66097,32.45693,33.3075,30.4897,31.43233,32.31029,32.96794,30.82985,21.03956,20.98689,21.03643,21.03226,32.64106,30.53004,34.21952,20.98438,21.04606,20.98587,21.16929,27.686,31.2021,21.32133,33.23974,31.14941,33.96754,21.11217,20.9865,21.02762,21.01461,24.5981,31.45605,34.21198,33.16377,1
78,30.50196482,30.91652,27.23155,26.55231,27.66844,29.54866,30.30816,32.36545,31.65084,31.67693,31.82967,33.59066,31.17307,21.03956,20.98689,21.03643,21.03226,25.5487,29.69833,32.61791,20.98438,21.04606,20.98587,26.54209,29.62359,28.71065,27.62134,30.75608,30.3475,34.11777,21.11217,20.9865,21.02762,21.01461,20.94013,26.32075,31.9567,31.51508,0
79,24.68537088,32.20323,25.06854,25.75561,25.92346,30.02845,31.62911,32.62944,32.03385,31.90424,32.83296,32.51777,36.32668,25.79648,20.82256,20.77313,20.6434,28.51578,31.89871,35.015,20.92977,20.97631,27.74339,27.90456,32.92172,26.80851,19.11857,31.54302,33.54276,35.03133,26.19655,20.83896,20.81345,24.89999,20.94977,29.86794,31.89415,30.47287,0
80,27.16748183,33.64929,27.79529,26.45331,26.56504,32.18403,31.05336,33.30473,32.92551,32.99587,32.40371,33.55307,33.09716,25.53478,25.05143,22.91735,20.6434,27.99781,27.58031,34.48831,20.92977,20.97631,25.73138,24.41268,30.21749,32.62553,27.25285,31.25072,31.71976,34.03611,23.10629,25.26639,20.81345,20.74443,20.94977,28.88297,32.68689,31.97258,1
81,33.83331945,34.82529,23.83439,21.38095,25.9719,31.02643,26.33408,33.33877,31.8302,30.98643,31.53724,34.60644,32.41972,30.10516,20.98689,21.03643,23.97626,30.57549,31.05122,27.91325,20.98438,21.04606,20.98587,21.16929,30.63996,23.67965,21.32133,32.17821,31.39086,29.6516,24.05654,20.9865,21.02762,21.01461,20.94013,32.17952,31.70563,33.3075,1
82,20.75960849,32.95183,20.93823,21.38095,27.30324,24.21675,29.98727,33.02828,28.74006,31.52116,32.74708,34.63922,31.46833,21.03956,20.98689,21.03643,21.03226,29.8166,21.81965,30.11388,20.98438,21.04606,20.98587,21.16929,30.31411,20.71618,21.32133,31.5861,29.52602,31.21479,21.11217,20.9865,21.02762,21.01461,20.94013,28.2777,34.79074,29.93386,0
83,30.79696417,32.83649,25.6869,26.71297,26.89665,30.99684,31.55769,33.35043,31.59553,32.00301,32.27608,33.3972,30.94825,21.03956,20.98689,21.03643,21.03226,30.32284,28.81111,32.36155,20.98438,21.04606,25.13478,27.49733,30.44471,27.8096,28.04897,30.49605,29.32689,35.13859,24.29137,20.9865,21.02762,21.01461,20.94013,29.28704,33.17874,28.91574,0
84,29.46613386,33.6083,27.07807,26.57898,28.36143,30.34054,32.96486,32.90213,31.64254,32.42925,31.7039,33.94534,31.09972,21.03956,20.98689,21.03643,25.17287,28.93127,29.49699,32.69222,20.98438,21.04606,20.98587,26.97949,30.90513,29.49626,27.49842,31.54568,31.50469,33.66156,26.18801,20.9865,21.02762,21.01461,20.94013,30.15082,33.27916,32.45804,0
85,20.75960849,30.68664,20.93823,27.96172,30.56006,31.08823,33.77111,34.20894,33.3799,31.49453,31.12268,33.21225,31.87208,21.03956,20.98689,21.03643,21.03226,29.72354,30.50741,33.58904,20.98438,21.04606,20.98587,21.16929,27.28077,20.71618,21.32133,31.87248,29.93307,33.28932,28.16235,20.9865,24.37201,21.01461,20.94013,21.27774,32.06541,30.35553,0
86,29.65324933,33.44414,26.91217,25.51848,29.03221,31.41679,32.72776,32.25697,31.15843,32.006,32.36663,33.31248,31.00626,21.03956,24.87031,21.03643,21.03226,29.22962,30.61399,31.8817,20.98438,21.04606,20.98587,21.16929,31.29919,27.33539,28.60389,31.31174,29.93698,33.78068,25.84091,20.9865,21.02762,21.01461,20.94013,29.63038,33.05065,30.17399,1
87,31.30136248,32.60474,26.54849,27.13391,29.25079,30.88027,33.56127,31.62862,30.78909,31.73336,32.17036,32.77516,31.14162,21.03956,20.98689,21.03643,21.03226,29.20087,29.84089,33.35137,20.98438,21.04606,30.09992,26.38072,29.65696,28.90079,25.55784,31.14418,30.87616,34.34221,27.21312,20.9865,21.02762,21.01461,20.94013,31.96958,33.75023,32.57201,0
88,29.08296276,34.41059,26.76808,25.48631,26.92512,31.9994,32.02528,31.13539,31.78167,32.34942,32.19512,32.55675,31.42842,20.39846,20.82256,24.50073,20.6434,29.50636,24.11193,33.20905,20.92977,20.97631,20.05889,19.47125,29.02417,29.4471,28.2672,32.64466,31.22118,33.31264,20.34962,20.83896,20.81345,20.74443,20.94977,33.2746,34.14965,29.57128,0
89,32.73004157,35.09316,27.40674,27.2306,26.24717,30.61745,31.54627,33.31454,30.93497,30.65537,31.70677,32.96194,32.48925,23.63131,20.98689,21.03643,21.03226,29.7294,30.78359,32.69261,20.98438,21.04606,20.98587,24.50567,30.9313,30.2106,21.32133,32.00385,31.78143,34.21602,21.11217,20.9865,21.02762,21.01461,20.94013,32.78721,34.33931,31.66321,1
90,32.7956167,31.07301,26.65194,25.37749,30.15341,31.10353,33.06812,32.36264,32.99322,32.99708,31.38886,33.53895,32.14776,20.39846,20.82256,20.77313,20.6434,29.16517,29.0203,32.83511,20.92977,20.97631,23.76138,26.30358,30.3914,28.42987,26.57937,32.60188,31.73556,33.32223,27.76887,20.83896,20.81345,20.74443,20.94977,33.10123,33.33523,31.84392,1
91,27.44712214,32.72595,25.88304,27.09667,25.55294,29.57624,31.31337,33.09459,30.68187,30.93127,32.0789,32.07995,31.59643,21.03956,20.98689,21.03643,21.03226,27.61262,28.63778,35.25128,20.98438,21.04606,27.11535,23.72183,30.91791,27.44708,27.44868,32.41158,30.17317,34.82666,21.11217,20.9865,21.02762,24.65357,20.94013,29.36834,33.14129,30.48124,0
92,30.05752283,33.68009,25.36003,25.95051,26.82676,31.13876,32.36474,33.61815,30.94083,32.38862,31.77722,33.52254,30.8867,21.03956,20.98689,21.03643,21.03226,28.30644,30.26785,32.4272,20.98438,21.04606,26.38252,21.16929,32.2398,29.54658,26.92494,31.10913,29.77017,33.68587,21.11217,20.9865,21.02762,23.5167,20.94013,29.10549,32.45767,30.85513,0
93,30.01734593,33.11679,24.4425,25.15944,27.38397,30.82268,31.1422,33.53943,31.56274,31.69338,31.91042,33.70956,30.48162,27.40628,23.49021,23.7297,21.03226,28.71711,29.09351,31.97298,20.98438,21.04606,20.98587,25.04349,31.33164,28.78792,28.57025,30.50352,30.28313,32.66001,21.11217,20.9865,23.83079,21.01461,20.94013,30.86872,34.35892,32.01599,1
94,27.68381565,33.11752,25.65761,25.86166,23.98961,31.31931,29.77386,33.41519,32.11379,30.49811,32.36376,34.71024,32.18471,20.39846,20.82256,20.77313,20.6434,22.42004,27.10887,34.33359,20.92977,20.97631,20.05889,19.47125,30.91869,27.39018,29.73809,29.95532,31.09949,32.14331,20.34962,20.83896,20.81345,20.74443,20.94977,24.24059,33.63736,32.68241,1
95,24.77807651,33.33036,20.93823,23.80789,21.23672,31.83474,27.73588,33.33805,31.43729,31.38533,32.27729,33.34063,32.73582,21.03956,20.98689,21.03643,21.03226,28.11156,21.81965,32.8215,20.98438,21.04606,26.05385,21.16929,29.04122,29.41594,28.22546,31.02553,30.14232,33.46872,21.11217,20.9865,21.02762,21.01461,20.94013,23.79973,33.05494,32.60224,0
96,29.27707871,33.43157,27.7765,27.50015,30.61111,31.55582,35.18176,32.86225,32.41115,33.96762,32.47737,33.25553,30.84184,21.03956,20.98689,23.51591,21.03226,33.07908,31.00274,31.9094,20.98438,21.04606,20.98587,28.49355,28.50879,27.76091,21.32133,32.11353,30.69475,35.77051,27.05388,20.9865,21.02762,27.18107,20.94013,30.66224,33.46807,32.30603,0
97,24.41339848,29.91733,23.67271,26.18723,27.53013,31.2233,32.49379,33.7663,32.96602,32.35396,31.07365,33.40678,31.707,20.39846,20.82256,20.77313,20.6434,29.85658,28.42041,32.41549,20.92977,20.97631,24.68834,24.45614,31.4244,27.80741,25.94132,31.1355,30.79875,33.2236,24.06389,20.83896,20.81345,20.74443,20.94977,25.37465,32.41369,31.21118,1
98,28.07846237,30.35164,25.81277,27.58672,29.7611,30.78871,33.26801,30.80682,31.27884,32.02038,32.77963,32.71108,31.4756,20.39846,22.93757,20.77313,23.26159,29.73004,31.03977,31.93651,20.92977,20.97631,20.05889,25.85984,33.30842,26.47323,19.11857,31.97943,29.82519,35.61575,24.83054,20.83896,20.81345,25.96533,20.94977,31.93342,33.2449,34.32126,1
99,29.43229849,33.09599,26.24941,25.25532,29.13348,31.21782,32.5319,32.65887,31.68373,32.04618,31.99424,32.77372,31.49736,23.57678,20.98689,21.03643,21.03226,30.22718,29.64917,32.26658,20.98438,21.04606,24.96762,21.16929,28.35118,29.06872,29.3102,31.29996,30.79014,33.98244,24.21256,20.9865,21.02762,23.67719,20.94013,25.62673,33.41929,31.53826,0
100,30.44495892,33.23765,24.58859,24.8063,29.4825,30.74841,32.76027,31.16255,32.14233,32.8281,32.03338,33.13999,30.57015,24.93674,20.98689,21.03643,21.03226,29.3202,29.49015,31.97382,20.98438,21.04606,27.80142,21.16929,29.85748,29.01505,26.64678,32.40698,30.96012,33.60492,21.11217,20.9865,21.02762,23.09614,20.94013,28.94428,33.55035,32.05923,1
101,30.05664177,32.97504,26.64388,26.30294,28.62999,29.9495,32.27229,31.94736,32.72549,32.46125,32.02867,33.29675,31.8311,24.11221,22.74988,20.77313,20.6434,29.48345,29.04122,33.06019,20.92977,20.97631,23.27254,25.55645,29.30292,31.92068,25.31421,31.27182,30.87605,34.15743,25.25331,20.83896,20.81345,24.1841,23.02665,21.47271,32.88236,32.15259,1
102,30.14508029,32.68748,26.06441,25.55097,29.83315,29.86654,33.16165,33.12233,30.88845,32.24003,31.32397,33.96019,30.84217,26.11212,20.98689,21.03643,21.03226,28.44169,30.70873,32.47464,20.98438,21.04606,23.13037,24.93317,30.36828,28.05684,21.32133,32.47057,31.34115,32.74052,26.68362,20.9865,21.02762,21.01461,20.94013,32.15253,34.17168,31.01453,1
103,29.92836681,32.5859,25.63633,26.72683,27.10377,30.27127,32.54886,34.23187,32.34966,31.81934,32.59714,32.7514,31.99484,21.03956,20.98689,26.6822,21.03226,28.14295,29.14444,33.63892,20.98438,21.04606,26.70834,21.16929,31.44685,28.82484,24.5338,31.59448,31.55419,34.73551,21.11217,20.9865,21.02762,21.01461,20.94013,32.85413,32.76058,31.51134,0
104,30.40889316,33.31665,26.59146,25.9776,27.60253,31.21839,33.25224,32.68118,32.94208,32.26363,32.09536,33.3293,32.21946,24.10783,20.98689,21.03643,21.03226,30.32009,30.14097,32.97886,20.98438,21.04606,27.03067,25.00025,29.03859,29.95144,21.32133,31.55162,30.97237,34.28939,21.11217,20.9865,21.02762,21.01461,20.94013,21.27774,32.95815,30.87527,1
105,28.51025554,32.99189,25.30911,24.79844,27.3967,31.13349,32.79705,32.58568,31.08994,31.33923,31.70719,33.01709,30.76596,24.64345,20.98689,25.6532,25.95751,29.70436,29.19093,32.43406,20.98438,21.04606,26.85295,26.06631,29.56935,28.21275,24.67401,30.48427,30.55068,33.39711,26.76464,25.21784,21.02762,23.08897,20.94013,30.40971,32.70367,31.20592,0
106,29.32474986,33.53205,26.58002,26.10244,28.4242,31.59676,32.61674,33.07933,31.89885,32.57887,33.04152,33.2931,31.97158,21.03956,20.98689,21.03643,21.03226,29.40867,30.42392,32.99922,20.98438,21.04606,27.65551,27.16712,30.67131,31.57817,21.32133,31.06959,30.74466,34.99207,21.11217,20.9865,23.72024,21.01461,20.94013,30.32392,32.61237,32.40306,0
107,32.93103672,33.62555,25.42784,26.68388,26.62685,31.66139,32.32486,32.7747,31.23451,31.63416,32.58511,34.47627,31.37395,21.03956,20.98689,21.03643,21.03226,28.45802,30.72597,32.71115,20.98438,21.04606,20.98587,21.16929,28.18496,30.3934,21.32133,31.3663,29.14284,33.52236,24.38879,20.9865,21.02762,21.01461,20.94013,27.99282,32.44882,32.2532,1
108,31.60135806,31.53623,26.0412,26.36427,27.84051,32.77701,33.84748,32.06048,33.36426,33.05667,32.77449,32.82765,32.97791,21.03956,20.98689,21.03643,21.03226,30.93268,28.3248,34.02057,20.98438,21.04606,25.67111,27.27486,28.37934,28.65323,29.18703,32.66716,31.41821,35.62808,21.11217,20.9865,21.02762,25.35612,20.94013,30.7795,32.58083,33.26678,0
109,30.10659032,33.77253,25.94145,25.88203,23.70987,31.97917,30.37894,33.69225,32.80668,33.1201,32.01977,33.20121,32.70229,24.36876,20.98689,21.03643,21.03226,27.80514,28.32919,33.93644,20.98438,21.04606,25.37742,24.40627,31.18193,27.86006,21.32133,30.0799,30.92623,34.88168,24.53257,24.24348,23.69431,21.01461,23.32196,21.27774,33.5197,32.41548,0
110,30.10909158,33.96388,26.76808,25.86166,29.1218,30.40842,35.12054,33.49099,31.78865,32.48198,32.012,33.30456,32.88201,20.39846,23.99802,20.77313,20.6434,29.91378,29.49438,34.11959,20.92977,20.97631,20.05889,25.84732,30.26751,28.54912,25.16414,33.35188,31.3882,34.34694,28.65586,22.93507,20.81345,20.74443,23.48547,30.73038,32.37595,31.21723,1
111,29.77056656,34.27698,28.67858,28.73744,26.58088,31.50053,33.30762,32.88549,31.68902,32.41984,32.92157,32.0132,31.98716,21.03956,20.98689,21.03643,21.03226,30.65782,29.01882,34.58566,20.98438,21.04606,20.98587,21.16929,30.00524,29.1712,26.1972,32.05721,31.61042,35.18831,21.11217,20.9865,26.78997,21.01461,20.94013,33.02134,32.83056,32.59519,0
112,31.28133389,33.21786,24.85868,25.09658,28.01154,32.38512,33.17235,32.43217,31.40522,32.34569,31.23331,33.74382,31.5026,24.64952,20.82256,20.77313,20.6434,28.61804,29.22537,33.61419,20.92977,20.97631,24.49693,22.53463,29.50025,28.58199,27.44598,31.81679,30.91451,33.34998,20.34962,20.83896,20.81345,20.74443,20.94977,29.98327,32.4789,31.17094,1
113,28.22960493,33.42346,27.05352,25.2721,27.42043,30.76353,30.8017,33.06599,31.4159,32.06381,31.54647,34.54922,31.15527,25.14294,20.98689,21.03643,25.2475,28.68872,29.12685,33.3172,20.98438,21.04606,20.98587,21.16929,31.78469,29.87936,25.56298,31.33819,32.10278,32.68241,21.11217,20.9865,21.02762,21.01461,20.94013,26.21965,33.29434,31.64734,0
114,30.80118347,32.34094,27.09601,26.34197,25.22245,31.77285,33.04015,31.6148,31.37316,32.06593,32.84422,32.5917,32.04851,25.06442,20.98689,21.03643,21.03226,28.60546,29.41613,33.64991,20.98438,21.04606,20.98587,29.37436,30.56858,24.49663,21.32133,32.48954,30.15381,34.6462,27.04537,20.9865,21.02762,21.01461,20.94013,32.37451,33.27771,31.66606,1
115,29.4311416,33.26659,25.45774,26.36057,27.56523,30.54125,30.99939,31.91278,31.50259,30.95563,32.46367,34.32969,30.93554,21.03956,20.98689,21.03643,23.56744,27.81955,27.36267,32.94336,20.98438,21.04606,20.98587,21.16929,31.09355,28.36132,28.17116,31.69188,30.23563,32.64784,21.11217,20.9865,21.02762,21.01461,23.29378,28.65156,32.26624,31.66195,0
116,27.25246548,31.26848,24.52568,23.97129,26.63556,30.81429,29.9413,30.66576,29.69776,31.38948,31.3422,32.83915,31.55355,20.39846,20.82256,20.77313,22.92643,31.85183,29.36892,28.74925,20.92977,20.97631,24.69655,24.94557,30.62298,26.67577,19.11857,30.69979,30.46263,33.00885,20.34962,27.90452,26.45255,20.74443,27.72556,29.03573,32.57321,31.00684,0
117,31.91049144,33.00676,25.14283,27.35544,31.12045,30.64388,34.04279,32.15164,32.18715,32.722,31.53833,34.16724,32.11162,20.39846,20.82256,20.77313,20.6434,30.86591,32.17109,32.25464,20.92977,20.97631,20.05889,24.57751,31.75238,28.38047,24.31425,33.23191,30.62233,34.04387,25.74459,20.83896,20.81345,23.21192,20.94977,33.43211,33.23492,31.36402,1
118,30.85764186,32.09043,26.50794,25.54103,26.69459,31.01332,29.46295,31.5672,31.05164,32.34046,32.81776,33.64302,32.48713,21.03956,20.98689,21.03643,26.23217,28.57043,29.80799,33.0524,20.98438,21.04606,32.1298,21.16929,29.40002,29.18199,21.32133,31.30444,30.91689,34.12848,21.11217,20.9865,21.02762,21.01461,20.94013,30.87249,32.74173,29.33086,1
119,28.12086235,27.06721,27.6418,24.5135,21.23672,31.32345,31.95209,31.48286,30.86142,32.3447,32.9707,33.34785,31.29729,21.03956,20.98689,21.03643,21.03226,20.96932,26.65815,33.46053,20.98438,21.04606,28.67344,23.5745,28.39237,30.84808,21.32133,32.05691,30.03946,34.21488,21.11217,20.9865,21.02762,21.01461,20.94013,33.59366,31.95,29.23329,0
