,ACPP,FOLH1,FRAT1,FRAT2,ICOS,ICOSLG,ITK,MTCP1,NFATC1,NFATC2,NFATC2IP,NFATC3,NFATC4,PATE1,PATE2,PATE3,PATE4,PDCD1,PDCD1LG2,PMEPA1,PRAC1,PRAC2,PSCA,PTCRA,STEAP1,TAL1,TAL2,TCF7,TCF7L1,TCIRG1,TCL1A,TCL1B,TLX1,TLX2,TLX3,WT1,WTAP,WTIP,Y
120,36.3834914,32.28141,27.09659,26.63682,26.56715,31.60536,32.47306,30.81986,31.17918,31.77861,31.56442,33.94119,31.34351,28.03019,20.82256,20.77313,20.6434,28.18461,28.28478,31.60792,20.92977,20.97631,20.05889,19.47125,28.3691,27.49178,25.66735,31.93109,31.78386,32.92096,23.4191,20.83896,20.81345,20.74443,20.94977,32.19762,32.92922,33.19367,1
121,30.45098258,32.92586,26.15963,26.14744,28.74861,30.61231,32.89407,32.39982,31.12864,32.3507,31.78593,32.88133,30.53447,25.90958,20.98689,21.03643,21.03226,29.23581,29.96241,32.61108,20.98438,21.04606,26.25864,24.17287,28.73913,28.18694,28.69484,31.04013,29.94913,34.29823,25.18284,20.9865,24.32612,24.2564,20.94013,31.11982,32.42696,32.10111,1
122,28.96024241,33.27846,26.92629,24.80811,24.9952,31.42528,31.72796,33.728,32.00271,30.92232,32.6367,33.19613,32.12807,20.39846,20.82256,23.88216,20.6434,27.20628,28.4841,32.26026,20.92977,20.97631,25.00211,19.47125,31.64226,27.84035,28.81781,30.88158,30.55642,33.30097,20.34962,20.83896,20.81345,20.74443,20.94977,29.15001,33.00701,30.79343,0
123,29.13435092,34.1081,27.2285,26.51637,29.04504,30.42297,33.13267,33.11927,30.33415,31.49285,32.33683,33.07174,30.35529,24.00032,20.82256,22.81631,20.6434,30.08242,29.698,35.01316,20.92977,20.97631,20.05889,25.09437,29.78147,26.76401,25.20909,32.47762,29.97858,32.80964,20.34962,20.83896,23.96791,20.74443,20.94977,32.34403,32.87887,32.54934,1
124,29.75046745,31.53065,25.38143,25.59718,26.81033,31.28178,33.0724,34.06438,31.85998,32.0224,33.07883,32.06784,30.21929,22.98487,20.82256,20.77313,20.6434,31.10463,25.63577,32.59158,20.92977,20.97631,25.96353,19.47125,26.37198,26.70824,28.39611,32.46924,30.00205,34.10596,24.80494,20.83896,20.81345,25.10427,20.94977,30.3429,32.69973,30.19009,1
125,28.55453493,31.62527,25.05752,25.60291,27.75871,29.73505,31.76329,32.86486,30.39545,31.78361,30.56616,34.74747,30.6813,20.39846,20.82256,20.77313,23.19246,28.52078,30.27647,30.84708,20.92977,20.97631,20.05889,25.36992,30.55953,29.06838,25.93876,31.02714,30.9177,33.64419,24.02049,20.83896,20.81345,20.74443,20.94977,30.7513,33.63626,30.8396,0
126,29.48466847,32.80744,26.71024,29.0504,21.23672,30.07281,27.61551,29.31603,31.50251,30.66811,31.85062,31.72164,34.80118,21.03956,20.98689,21.03643,21.03226,23.8692,26.2122,33.5356,20.98438,21.04606,20.98587,29.46377,26.83049,29.9131,28.47342,32.64796,31.87201,36.75667,21.11217,20.9865,21.02762,21.01461,23.67743,24.10605,34.03956,32.09385,0
127,30.03925958,34.16107,25.70318,25.57363,28.92343,31.31137,31.11028,32.70262,31.39927,32.1711,32.49397,33.40903,31.79339,21.03956,20.98689,21.03643,21.03226,28.4168,30.87557,32.92661,20.98438,21.04606,26.19021,21.16929,29.24499,29.38937,24.96817,31.26742,31.38896,33.39665,21.11217,20.9865,21.02762,21.01461,20.94013,21.27774,32.27905,32.0425,0
128,30.95202022,32.50147,25.1939,25.41759,28.20663,29.97979,32.55516,32.7907,31.09686,31.68526,31.83988,32.97734,31.26307,25.08528,20.82256,20.77313,20.6434,29.55775,30.02909,32.57834,20.92977,20.97631,30.78279,24.99119,30.10672,28.17972,19.11857,32.13564,31.15387,33.37347,24.10883,24.93694,20.81345,20.74443,20.94977,32.48067,33.30871,32.57058,1
129,27.32240427,32.40115,28.53133,27.93356,30.24744,30.50657,32.06867,31.32012,31.91954,30.0469,33.49504,32.89702,31.00214,21.03956,20.98689,21.03643,25.60763,27.89494,29.79061,32.51985,20.98438,21.04606,20.98587,29.04448,31.30925,27.14669,21.32133,30.91163,29.80642,34.71453,21.11217,20.9865,21.02762,21.01461,20.94013,24.78517,33.03495,32.43587,0
130,29.74747448,35.19746,27.8504,26.75215,30.05278,30.41727,34.33342,33.17964,31.88586,33.06036,32.2741,33.10642,31.31909,21.03956,20.98689,21.03643,21.03226,29.76009,28.85916,33.70635,20.98438,21.04606,20.98587,21.16929,28.8117,30.35237,27.74084,31.70214,29.06201,35.13778,21.11217,20.9865,21.02762,21.01461,20.94013,32.12225,33.14104,32.88173,0
131,28.64855578,33.48252,28.5362,26.88252,25.01527,31.19974,31.92849,32.67655,31.94165,31.75793,32.60478,32.47818,32.49492,29.10948,20.98689,21.03643,21.03226,28.1709,29.94302,34.75591,20.98438,21.04606,24.70446,21.16929,28.26842,29.67039,21.32133,31.71903,31.27141,34.66251,21.11217,20.9865,21.02762,21.01461,20.94013,32.55853,32.78146,33.416,1
132,28.15675517,33.83893,24.97642,24.34075,28.87077,30.24242,32.30822,34.03166,31.21143,31.66963,30.67578,33.49071,31.03397,21.03956,20.98689,21.03643,21.03226,28.24377,30.19692,32.84246,20.98438,21.04606,20.98587,28.70544,30.02874,28.44895,21.32133,31.14376,30.46234,33.17749,24.3189,20.9865,21.02762,21.01461,20.94013,30.1367,32.31792,29.32707,0
133,28.22428744,34.13704,20.93823,26.41214,27.95665,31.85363,32.44094,32.80477,33.05578,31.95066,32.29348,34.01133,32.93442,21.03956,20.98689,25.65467,21.03226,28.57495,28.98247,32.70013,20.98438,21.04606,20.98587,21.16929,30.16146,31.52503,24.52552,31.74746,31.72964,33.49721,21.11217,20.9865,21.02762,21.01461,20.94013,21.27774,32.94135,32.64936,1
134,30.04212555,33.18389,24.77446,23.40737,21.23672,30.6711,30.62191,33.04585,33.02382,30.7061,31.90834,33.52281,32.88535,21.03956,20.98689,21.03643,21.03226,28.54469,25.07453,33.87896,20.98438,21.04606,20.98587,21.16929,31.37703,27.66197,28.51363,31.2268,31.45312,33.63871,21.11217,20.9865,21.02762,21.01461,20.94013,29.76276,32.99224,31.77646,1
135,31.97261083,34.86251,24.74222,21.38095,28.95065,30.41959,30.26034,35.47093,29.80684,30.61049,30.83841,34.73783,29.10671,21.03956,20.98689,21.03643,21.03226,20.96932,30.61342,32.39389,20.98438,21.04606,25.90488,21.16929,32.51018,25.75207,21.32133,31.9172,31.54766,31.58758,21.11217,20.9865,21.02762,21.01461,20.94013,23.67031,33.48824,29.44491,1
136,32.58511454,32.49767,26.36519,26.26182,29.08515,31.13918,32.63748,32.40852,31.58702,32.24848,31.8554,33.52896,31.68306,24.86015,20.98689,21.03643,24.95701,29.08443,29.01535,31.96827,20.98438,21.04606,20.98587,25.7627,29.56661,27.33703,27.24437,31.54656,31.0784,33.30399,27.533,20.9865,21.02762,21.01461,20.94013,31.43496,32.80731,33.01452,1
137,28.65394574,34.5404,25.96894,23.38013,27.37736,31.42754,30.65133,33.44625,31.3586,31.37598,31.1699,33.9564,30.82046,20.39846,20.82256,20.77313,20.6434,28.06725,28.256,33.01955,20.92977,20.97631,20.05889,19.47125,31.76857,29.25252,28.10563,30.75422,31.7884,32.7285,24.20919,20.83896,20.81345,20.74443,20.94977,29.07595,33.25228,32.62894,1
138,28.50571466,33.96958,26.50256,26.79848,29.73327,30.69151,32.60092,33.38757,30.97151,31.92231,31.69879,33.75108,30.0992,27.58766,20.98689,24.29557,21.03226,30.08077,29.91285,33.97744,20.98438,21.04606,24.9372,27.05299,29.13427,27.59104,28.19378,31.54279,30.9532,33.49944,25.82198,20.9865,21.02762,25.26942,20.94013,32.36668,33.66044,31.48024,1
139,30.28424305,33.38113,26.01442,26.20336,27.76878,30.67055,32.42287,32.01752,31.21173,32.01658,31.03601,33.99492,32.34634,20.39846,20.82256,20.77313,22.33226,26.99587,28.84262,31.90733,20.92977,20.97631,20.05889,24.31146,31.44752,30.20407,28.73324,31.23019,30.97295,33.70337,20.34962,20.83896,20.81345,20.74443,24.71159,29.18416,32.6315,32.87166,1
140,29.7969366,33.68783,20.93823,21.38095,30.65229,27.96346,31.43715,32.95395,31.58141,32.93418,31.74909,34.10008,29.27517,21.03956,20.98689,21.03643,21.03226,33.01417,30.97166,33.14293,20.98438,21.04606,24.62105,21.16929,29.63706,30.15997,29.99561,30.95596,30.69236,33.1214,21.11217,20.9865,21.02762,21.01461,20.94013,30.5528,33.73898,25.092,1
141,20.75960849,34.60164,28.73394,26.82138,29.53011,31.16412,34.43816,34.50437,31.69448,32.60522,32.3142,33.30695,30.96682,21.03956,20.98689,21.03643,21.03226,30.03349,30.12096,33.07264,20.98438,21.04606,20.98587,28.88706,22.95544,27.95035,21.32133,31.30859,31.52557,34.5265,21.11217,20.9865,21.02762,21.01461,20.94013,30.72787,33.7969,32.62886,0
142,31.23975662,31.00314,26.08926,25.20321,27.79589,29.03762,29.60618,32.34956,31.45728,31.2111,31.59852,34.00911,30.22333,21.03956,20.98689,21.03643,21.03226,30.61959,29.94557,32.01992,20.98438,21.04606,27.73561,21.16929,29.34844,27.56535,21.32133,30.42581,31.3237,33.25248,21.11217,20.9865,23.52341,21.01461,20.94013,32.36946,33.54052,30.20922,1
143,32.0770267,32.13433,27.52123,25.67485,25.38475,30.38408,30.99371,31.86096,30.79349,32.38434,31.11989,33.3338,30.08417,20.39846,20.82256,23.66604,23.23025,27.99591,31.0872,32.29589,20.92977,20.97631,25.77862,23.79901,30.43075,27.36803,19.11857,30.74737,30.12021,33.79371,20.34962,20.83896,20.81345,25.5644,20.94977,26.45189,33.62174,30.61311,0
144,27.22383745,34.04856,23.33544,18.70491,28.36497,29.28864,31.99362,34.09626,31.14511,31.55816,30.50197,33.6777,30.75848,20.39846,20.82256,20.77313,20.6434,27.10272,30.15336,32.93094,20.92977,20.97631,20.05889,28.79455,29.98581,28.64399,24.68404,31.12773,30.33153,33.05887,24.80709,20.83896,20.81345,20.74443,20.94977,29.12317,31.84873,26.56502,1
145,20.75960849,21.06327,20.93823,24.19343,21.23672,31.72673,34.52969,29.16087,33.01171,32.80741,32.04266,33.46571,29.94268,21.03956,20.98689,21.03643,21.03226,29.18239,23.87525,33.60319,20.98438,21.04606,20.98587,21.16929,29.48293,30.71635,21.32133,32.45224,30.44263,34.61061,21.11217,20.9865,21.02762,21.01461,20.94013,33.3271,33.26355,30.76736,1
146,33.7327391,32.8686,25.78467,26.26033,27.68743,29.76652,31.79289,33.68724,31.2292,31.84231,31.48043,34.59194,30.59663,25.08883,20.82256,20.77313,23.39353,27.43364,27.95821,32.1577,20.92977,20.97631,25.37426,19.47125,31.2436,30.1359,29.48476,31.56013,31.92525,32.4745,25.26826,20.83896,20.81345,20.74443,20.94977,30.38654,32.79949,31.68162,1
147,31.00074278,31.92481,23.97883,26.91645,30.94633,30.36723,33.99794,32.8352,31.69757,32.76994,31.81127,34.51312,29.46251,24.48197,20.82256,20.77313,24.99686,31.60268,31.77049,31.36413,20.92977,20.97631,24.73619,27.34422,30.05283,27.53151,22.82955,32.69443,30.35558,33.95368,28.47734,24.59755,23.81391,20.74443,20.94977,29.45863,32.84096,29.54785,1
148,24.45798934,33.16021,26.02363,26.34771,29.36634,29.37901,33.23986,34.94737,31.26731,31.97623,32.22911,33.23874,30.7559,21.03956,20.98689,21.03643,25.47097,20.96932,30.412,34.32351,20.98438,21.04606,20.98587,29.25242,28.90676,22.75669,29.6666,31.6839,30.91428,33.36058,21.11217,20.9865,21.02762,21.01461,20.94013,31.69148,31.5831,30.24355,1
149,28.62471112,30.21897,24.16643,27.00839,29.96598,29.21053,32.45759,30.88097,29.8653,31.61304,31.70669,32.95374,31.58296,27.51006,25.02234,23.1846,25.02786,28.84455,28.21656,31.13127,20.92977,20.97631,27.73292,23.07879,28.76019,31.15231,23.58522,31.86413,30.01033,34.45538,26.4157,20.83896,20.81345,20.74443,20.94977,28.59096,33.61505,32.5378,1
150,30.11428443,31.91578,25.65198,27.81976,27.19427,31.14684,31.22397,31.45081,30.79685,31.01685,32.38455,32.36627,29.65571,21.03956,20.98689,21.03643,21.03226,27.27537,28.81474,30.93485,20.98438,21.04606,20.98587,21.16929,31.61665,26.9991,21.32133,30.88766,30.30829,33.96633,24.0924,20.9865,21.02762,25.2644,20.94013,29.31989,33.44962,31.35585,1
151,26.01667365,34.01227,22.86005,27.86116,15.36077,33.3241,31.68211,33.68538,31.28999,30.98698,33.0328,31.04307,32.12371,27.4395,20.82256,20.77313,20.6434,26.07879,26.51507,35.02635,20.92977,20.97631,30.11812,19.47125,18.46718,24.86061,19.11857,31.15637,31.71659,35.72043,20.34962,20.83896,20.81345,20.74443,24.0449,29.22541,32.03186,30.05723,1
152,32.18118419,32.78932,25.68186,25.83218,25.27574,30.24993,32.38779,32.1511,31.23338,31.41917,32.24702,32.71348,30.30952,21.03956,20.98689,21.03643,21.03226,27.63165,28.88585,32.08422,20.98438,21.04606,20.98587,28.12837,29.78996,27.08971,25.53745,30.66391,29.92049,34.22407,24.12007,20.9865,21.02762,21.01461,20.94013,30.3356,35.37453,30.49569,0
153,29.14194979,32.85725,26.18111,26.49599,21.23672,30.23476,31.92627,31.64885,31.65678,30.63183,31.60541,32.96463,28.98513,28.82369,23.74031,21.03643,24.88302,20.96932,28.71168,32.8877,20.98438,21.04606,25.5175,25.97764,29.171,28.12547,21.32133,31.62314,29.43022,33.4524,21.11217,20.9865,21.02762,21.01461,23.694,30.40056,33.32968,31.34044,0
154,32.38734762,29.0902,26.00628,21.38095,21.23672,25.95371,34.23312,28.20751,31.54266,32.95418,30.7731,34.90904,32.74693,21.03956,20.98689,21.03643,21.03226,27.10409,28.99099,28.9466,20.98438,21.04606,20.98587,21.16929,31.23255,27.22807,21.32133,31.67328,32.9217,33.82002,21.11217,20.9865,21.02762,21.01461,20.94013,29.59476,34.98238,34.17315,1
155,29.46534269,33.89602,23.739,24.00908,28.9691,30.66362,31.76426,34.24772,30.83303,32.96473,30.30279,34.3292,30.84868,21.03956,20.98689,21.03643,21.03226,28.07534,29.90796,32.73957,20.98438,21.04606,20.98587,21.16929,32.10888,25.69651,21.32133,30.73109,31.33456,32.24407,21.11217,20.9865,21.02762,21.01461,20.94013,28.75099,34.20026,29.77483,0
156,31.02839207,31.68784,26.91005,26.23765,29.62183,30.71182,32.48589,31.65718,31.3983,32.40685,31.95299,34.04692,32.09619,24.95801,20.98689,21.03643,23.66792,27.29347,29.1327,32.38028,20.98438,21.04606,26.47653,25.49187,29.35021,30.90475,21.32133,31.78681,30.90698,34.1114,24.24343,24.5916,21.02762,21.01461,20.94013,25.13905,32.95658,32.64308,1
157,30.91140737,33.95714,26.52423,26.7926,29.1746,30.79516,31.73904,33.69535,31.04757,31.59023,31.80179,33.71104,31.18043,25.44229,20.98689,21.03643,24.12216,28.6728,29.80181,33.45376,20.98438,21.04606,23.91724,21.16929,29.34896,27.39772,21.32133,30.93743,30.54571,33.77951,21.11217,20.9865,21.02762,25.08243,20.94013,30.76825,32.68816,32.53215,0
158,28.52043222,33.41445,24.67039,27.45221,26.70757,31.11079,32.3068,32.39523,31.51207,32.12739,32.44508,33.01931,31.64905,26.1054,23.65705,20.77313,20.6434,29.51598,28.65611,33.25933,20.92977,20.97631,25.53696,25.14358,30.08805,29.27183,27.50929,31.68664,30.54816,35.03241,20.34962,20.83896,20.81345,20.74443,20.94977,28.77698,32.17395,32.00484,0
159,30.30557541,32.85723,24.82787,26.39995,26.32234,32.29348,27.80279,32.10583,32.10937,32.21792,33.12806,33.94905,29.83154,21.03956,20.98689,21.03643,21.03226,28.88477,29.67582,32.73027,20.98438,21.04606,27.25491,21.16929,29.89644,28.1991,27.07016,32.11095,29.10572,33.55293,21.11217,23.43565,21.02762,21.01461,20.94013,24.56484,31.35433,29.47084,1
160,30.37312481,33.352,28.84564,29.81253,26.93168,30.1493,28.54914,32.6723,32.47862,32.47829,33.23037,30.59246,32.38771,31.16995,20.98689,21.03643,21.03226,29.79069,21.81965,33.47371,20.98438,21.04606,25.68821,21.16929,24.55889,30.22142,21.32133,31.88709,30.23627,36.22114,28.76195,20.9865,21.02762,30.11617,23.84681,29.4447,32.54703,29.4217,1
161,27.63424072,31.83002,25.41214,26.45051,29.6369,30.81059,33.87979,32.55129,32.72214,32.28071,32.07993,33.69357,31.49975,28.50033,20.98689,21.03643,21.03226,30.97609,28.5451,31.91239,20.98438,21.04606,20.98587,27.67527,29.46319,30.32904,21.32133,32.61501,29.06928,33.55196,27.91158,20.9865,21.02762,21.01461,20.94013,31.29746,32.7322,31.75016,0
162,25.95475047,33.50644,26.29405,26.17604,25.05496,31.68354,31.26265,33.40586,32.81352,31.48333,32.52207,33.24979,31.54857,21.03956,20.98689,21.03643,21.03226,31.47064,29.21324,33.9229,20.98438,21.04606,23.89833,21.16929,31.71143,28.61989,21.32133,32.18904,31.38364,32.13072,21.11217,20.9865,21.02762,21.01461,20.94013,21.27774,33.27493,31.54797,1
163,27.87516115,34.40126,26.10403,26.28917,27.41594,31.36816,32.61572,34.1693,32.91039,33.79946,32.64563,32.8362,31.90407,20.39846,20.82256,20.77313,22.97209,28.66326,28.50088,33.83022,20.92977,20.97631,24.14624,26.58694,30.43504,30.089,28.23909,31.24737,31.15463,33.15202,20.34962,20.83896,20.81345,20.74443,20.94977,25.0644,33.62803,30.98568,0
164,30.32612298,33.67804,26.83906,26.57178,31.80307,31.30442,35.36143,30.85451,31.91568,34.28492,31.51239,34.73263,31.82576,21.03956,20.98689,21.03643,21.03226,30.91344,31.83618,31.71631,20.98438,21.04606,26.23634,27.59013,29.18471,29.19726,21.32133,33.36245,31.62836,34.25895,21.11217,20.9865,21.02762,21.01461,20.94013,25.39299,33.50415,31.06869,0
165,26.27523384,34.15343,26.18632,25.98525,26.41356,32.37184,30.90544,33.87323,33.01563,31.73657,31.89394,33.11249,32.95237,22.50866,21.43067,21.39308,21.98355,30.06065,27.42811,32.75266,21.11516,20.90645,29.45954,26.67884,27.99629,29.38114,27.52107,31.99759,32.11091,35.23823,26.40607,21.31293,21.09326,21.18281,21.37595,25.19205,33.11158,32.87817,1
166,32.61997336,32.3004,26.48839,27.98313,22.97275,30.90058,32.28558,32.1668,31.43395,31.40256,32.04298,33.71323,31.87665,22.50866,21.43067,21.39308,21.98355,24.06377,25.53385,32.52467,21.11516,22.42715,21.86117,21.19456,28.53973,28.31194,21.94019,32.10152,30.47325,32.33619,20.32437,21.31293,21.09326,21.18281,21.37595,24.21145,33.93739,31.09402,0
167,30.65005652,33.59397,21.76825,24.00682,28.45725,30.84622,33.26436,33.32063,32.46507,32.06078,32.50516,33.56281,32.80215,22.50866,21.43067,21.39308,21.98355,27.58136,28.73292,33.25536,21.11516,20.90645,21.86117,21.19456,29.49113,31.10892,27.84778,31.43805,31.91661,32.87854,24.8189,21.31293,21.09326,21.18281,21.37595,28.10961,32.65313,33.33922,1
168,29.20381638,30.81373,27.08391,25.04742,29.03989,31.26401,32.64948,28.90047,31.85628,32.07982,32.88303,33.40529,31.50111,22.50866,21.43067,21.39308,21.98355,28.88566,27.56111,31.49206,21.11516,20.90645,21.86117,26.73554,29.33414,27.83411,21.94019,32.37141,30.59642,35.16413,25.70942,21.31293,26.61024,21.18281,21.37595,28.80126,32.52524,32.22198,0
169,30.62535882,32.73877,27.09472,26.66199,30.03348,31.49599,32.58921,32.66379,32.46309,32.65332,31.95742,33.40239,31.87758,22.50866,21.43067,21.39308,21.98355,31.74027,28.24548,31.81328,21.11516,20.90645,21.86117,26.8313,28.86919,27.43155,21.94019,32.28134,30.81453,36.30152,20.32437,21.31293,21.09326,21.18281,21.37595,27.74826,32.74607,31.48531,0
170,32.89201337,32.49861,27.1664,28.59002,30.58927,30.2723,33.46197,33.10478,31.95903,32.54402,31.71396,33.71257,32.12243,22.50866,21.43067,21.39308,21.98355,30.34139,30.42783,33.37368,21.11516,22.79502,21.86117,26.95684,30.78724,33.19399,27.80529,32.55617,30.02199,33.88463,27.84837,21.31293,21.09326,21.18281,21.37595,26.61432,33.43603,31.41087,1
171,26.27523384,34.9139,28.07189,26.90984,22.97275,30.28804,33.81817,32.50215,30.54873,31.64067,30.95876,33.68772,31.14784,22.50866,21.43067,21.39308,21.98355,29.01744,30.10667,32.99321,21.11516,20.90645,21.86117,28.46392,32.35971,28.41467,21.94019,31.2151,31.49925,33.5708,25.38071,21.31293,21.09326,21.18281,21.37595,29.83049,32.43739,32.81093,0
172,26.27523384,32.70524,24.7092,23.48767,27.39593,30.58182,31.49716,32.1967,31.77064,32.56716,31.03181,33.35019,31.97045,22.50866,21.43067,21.39308,21.98355,28.33854,30.2577,33.26122,21.11516,20.90645,28.45047,21.19456,28.60403,27.00501,21.94019,30.85867,30.95425,34.02861,20.32437,21.31293,21.09326,21.18281,21.37595,29.76536,32.78194,31.15944,0
173,26.27523384,35.2224,21.76825,25.73606,22.97275,29.56475,31.11254,31.14734,30.88284,32.32546,31.21573,33.64292,31.5247,22.50866,21.43067,21.39308,21.98355,24.06377,30.3593,33.4186,21.11516,20.90645,21.86117,21.19456,29.18029,28.56322,21.94019,29.84053,30.91269,33.33572,20.32437,21.31293,21.09326,21.18281,21.37595,28.30555,33.37014,30.29949,0
174,26.27523384,32.38072,27.63744,25.93159,30.3776,31.07009,33.54157,31.15748,31.75242,33.04566,32.18669,33.89439,30.46702,22.50866,21.43067,21.39308,21.98355,30.97838,31.05682,31.60653,21.11516,20.90645,21.86117,27.05448,29.5993,23.4607,30.4299,32.21793,30.80452,32.96378,20.32437,21.31293,21.09326,21.18281,21.37595,31.21595,33.01181,29.71397,0
175,26.27523384,33.86758,26.10372,26.26795,29.25576,31.42463,33.68146,34.28411,31.93479,33.12489,31.67793,33.65701,32.02537,22.50866,21.43067,21.39308,21.98355,32.20563,31.16378,32.04115,21.11516,20.90645,21.86117,21.19456,27.11177,28.23641,21.94019,32.65069,31.11004,33.96364,25.159,21.31293,21.09326,21.18281,21.37595,31.18484,33.09731,32.00471,0
176,29.6437647,33.5812,26.78622,27.10293,22.97275,30.82689,26.57659,33.91039,31.93211,31.61476,30.92065,33.11909,32.39153,22.50866,21.43067,21.39308,21.98355,24.06377,27.90109,35.19907,21.11516,20.90645,28.63334,21.19456,28.18562,29.73978,21.94019,30.78125,31.55301,32.80839,20.32437,21.31293,21.09326,21.18281,21.37595,33.76553,32.92597,33.36054,0
177,32.25655763,31.42896,21.76825,26.01421,29.53775,27.72514,30.11127,34.06419,29.13034,29.95589,32.25546,30.5674,27.80202,22.50866,21.43067,21.39308,21.98355,29.43245,30.80729,30.07043,21.11516,20.90645,28.64344,21.19456,29.86562,26.90352,28.41101,30.27262,27.36919,33.87425,25.58961,21.31293,21.09326,21.18281,21.37595,29.72826,35.2711,27.34363,0
178,26.27523384,34.13379,26.74567,26.15839,28.98194,31.82216,33.03207,32.87564,32.10593,32.57213,31.51775,33.64414,31.80194,22.50866,21.43067,21.39308,21.98355,29.61769,31.39006,34.28636,21.11516,20.90645,21.86117,27.2702,31.91992,28.07768,21.94019,31.50886,31.82891,33.58358,20.32437,21.31293,21.09326,26.68332,21.37595,24.56089,33.08478,32.23764,1
179,31.82228667,32.24862,25.46541,22.81349,27.50438,31.74571,31.83385,33.71362,31.09448,32.49485,33.26265,33.66819,32.43816,22.50866,21.43067,21.39308,21.98355,29.22295,27.91162,34.24887,21.11516,20.90645,21.86117,21.19456,32.22575,28.90378,30.40263,30.97069,30.01069,34.20252,20.32437,21.31293,21.09326,21.18281,21.37595,29.86003,32.15581,32.35205,0
180,32.44302221,26.45839,26.21286,26.00386,29.33309,29.34334,32.18353,32.85734,30.93542,30.80994,32.82879,32.91448,29.38773,22.50866,21.43067,21.39308,21.98355,30.19296,27.74935,31.70974,21.11516,20.90645,28.9532,21.19456,33.85911,28.47077,28.03244,32.15284,30.86975,35.10128,26.59326,21.31293,21.09326,27.56092,21.37595,34.54019,32.88606,27.34363,0
