,0.16691354591782925,0.21990747247141856,records
0,0,13,1
1,0,42,1
2,0,43,1
3,0,44,1
4,0,45,6
5,0,47,1
6,0,48,1
7,0,49,1
8,0,65,1
9,0,87,1
10,0,92,1
11,1,8,1
12,1,37,1
13,1,40,1
14,1,41,1
15,1,43,2
16,1,44,1
17,1,45,4
18,1,61,1
19,2,1,1
20,2,28,1
21,2,33,1
22,2,36,1
23,2,39,1
24,2,41,1
25,2,43,1
26,2,45,11
27,2,46,1
28,2,55,1
29,2,57,1
30,2,58,1
31,2,72,1
32,2,87,1
33,3,32,1
34,3,35,1
35,3,41,1
36,3,43,2
37,3,44,1
38,3,45,12
39,3,46,1
40,3,47,1
41,3,49,2
42,3,50,1
43,3,51,1
44,3,57,1
45,3,60,1
46,3,65,1
47,3,70,1
48,3,90,1
49,3,91,1
50,4,30,2
51,4,32,1
52,4,33,1
53,4,35,1
54,4,37,1
55,4,39,1
56,4,43,3
57,4,44,1
58,4,45,12
59,4,46,2
60,4,47,1
61,4,49,1
62,4,54,1
63,4,57,1
64,4,78,1
65,4,90,1
66,5,3,1
67,5,23,1
68,5,29,1
69,5,30,1
70,5,36,1
71,5,37,1
72,5,38,2
73,5,39,1
74,5,45,15
75,5,46,2
76,5,47,1
77,5,50,1
78,5,51,1
79,5,53,2
80,5,55,2
81,5,57,2
82,5,60,2
83,5,61,1
84,5,77,1
85,6,20,1
86,6,25,1
87,6,30,1
88,6,37,2
89,6,39,1
90,6,41,1
91,6,42,1
92,6,43,2
93,6,44,1
94,6,45,13
95,6,48,5
96,6,49,1
97,6,53,2
98,6,55,1
99,6,62,1
100,7,25,1
101,7,27,1
102,7,31,1
103,7,37,1
104,7,45,5
105,7,46,2
106,7,47,1
107,7,48,1
108,7,49,3
109,7,50,1
110,7,51,1
111,7,55,1
112,7,56,1
113,7,93,1
114,8,24,1
115,8,36,1
116,8,37,3
117,8,38,1
118,8,41,1
119,8,43,2
120,8,45,16
121,8,46,3
122,8,47,2
123,8,49,2
124,8,52,2
125,8,53,1
126,8,54,2
127,8,57,1
128,8,59,1
129,8,60,1
130,8,61,1
131,8,63,1
132,8,68,1
133,8,82,1
134,9,17,1
135,9,19,1
136,9,23,1
137,9,37,2
138,9,41,1
139,9,42,2
140,9,43,2
141,9,44,1
142,9,45,16
143,9,46,2
144,9,47,2
145,9,48,1
146,9,50,1
147,9,51,1
148,9,52,1
149,9,54,3
150,9,55,1
151,9,56,1
152,9,57,1
153,9,60,1
154,9,71,2
155,9,73,1
156,10,36,1
157,10,38,1
158,10,39,4
159,10,40,1
160,10,43,1
161,10,44,1
162,10,45,18
163,10,46,3
164,10,47,1
165,10,49,2
166,10,50,1
167,10,51,2
168,10,52,1
169,10,53,1
170,10,54,1
171,10,55,2
172,10,57,1
173,10,62,1
174,10,68,1
175,11,7,1
176,11,19,1
177,11,24,1
178,11,26,1
179,11,29,1
180,11,33,1
181,11,34,1
182,11,37,1
183,11,39,1
184,11,41,2
185,11,43,1
186,11,44,3
187,11,45,7
188,11,46,4
189,11,47,1
190,11,48,3
191,11,49,2
192,11,51,1
193,11,52,2
194,11,53,2
195,11,55,1
196,11,56,2
197,11,57,1
198,11,58,1
199,11,63,1
200,11,65,1
201,11,72,1
202,11,76,1
203,12,0,1
204,12,6,1
205,12,25,1
206,12,27,2
207,12,32,1
208,12,34,2
209,12,37,2
210,12,39,1
211,12,41,2
212,12,42,3
213,12,43,5
214,12,45,21
215,12,46,6
216,12,47,2
217,12,48,1
218,12,49,2
219,12,50,3
220,12,51,4
221,12,52,2
222,12,53,4
223,12,54,3
224,12,55,1
225,12,61,1
226,12,62,1
227,12,64,1
228,12,83,1
229,13,8,1
230,13,11,1
231,13,13,1
232,13,19,1
233,13,29,2
234,13,31,1
235,13,32,1
236,13,34,1
237,13,35,2
238,13,36,1
239,13,37,4
240,13,39,1
241,13,40,1
242,13,41,4
243,13,42,1
244,13,43,2
245,13,44,2
246,13,45,13
247,13,46,5
248,13,47,8
249,13,48,5
250,13,49,4
251,13,50,4
252,13,51,1
253,13,52,2
254,13,54,1
255,13,57,1
256,13,62,1
257,13,63,1
258,13,67,1
259,13,68,1
260,13,84,1
261,13,93,2
262,14,2,1
263,14,23,1
264,14,24,1
265,14,25,1
266,14,26,2
267,14,31,1
268,14,32,1
269,14,34,2
270,14,37,1
271,14,38,2
272,14,39,5
273,14,40,2
274,14,41,4
275,14,42,3
276,14,43,6
277,14,44,8
278,14,45,14
279,14,46,5
280,14,47,5
281,14,48,3
282,14,49,2
283,14,50,3
284,14,52,3
285,14,53,2
286,14,54,2
287,14,55,1
288,14,56,1
289,14,58,2
290,14,59,1
291,14,60,1
292,14,62,1
293,14,65,2
294,14,66,1
295,14,69,1
296,14,71,1
297,14,77,1
298,14,82,2
299,14,88,2
300,15,0,1
301,15,7,1
302,15,23,1
303,15,25,2
304,15,26,2
305,15,28,1
306,15,29,1
307,15,30,2
308,15,31,1
309,15,33,1
310,15,34,1
311,15,35,2
312,15,36,1
313,15,37,1
314,15,41,1
315,15,42,3
316,15,43,5
317,15,44,5
318,15,45,20
319,15,46,3
320,15,47,7
321,15,48,6
322,15,49,3
323,15,50,4
324,15,51,3
325,15,52,1
326,15,53,2
327,15,54,3
328,15,56,2
329,15,61,1
330,15,66,1
331,15,69,1
332,15,72,1
333,15,76,1
334,15,78,1
335,15,90,1
336,15,91,1
337,16,4,1
338,16,5,1
339,16,11,1
340,16,13,1
341,16,14,1
342,16,15,2
343,16,16,1
344,16,17,1
345,16,19,1
346,16,20,1
347,16,21,1
348,16,23,1
349,16,27,3
350,16,28,1
351,16,29,2
352,16,30,1
353,16,31,2
354,16,32,1
355,16,33,1
356,16,34,2
357,16,35,2
358,16,36,3
359,16,37,3
360,16,39,4
361,16,40,5
362,16,41,6
363,16,42,7
364,16,43,6
365,16,44,14
366,16,45,20
367,16,46,12
368,16,47,8
369,16,48,9
370,16,49,3
371,16,50,2
372,16,51,2
373,16,52,1
374,16,55,2
375,16,56,1
376,16,57,2
377,16,58,1
378,16,59,2
379,16,60,2
380,16,61,2
381,16,63,1
382,16,65,2
383,16,66,1
384,16,67,1
385,16,68,1
386,16,70,1
387,16,72,2
388,16,74,1
389,16,75,1
390,16,77,1
391,16,82,1
392,16,84,1
393,16,85,2
394,16,99,1
395,17,2,1
396,17,6,2
397,17,7,1
398,17,11,2
399,17,14,1
400,17,15,1
401,17,17,1
402,17,18,2
403,17,20,1
404,17,22,1
405,17,23,2
406,17,24,2
407,17,27,2
408,17,30,2
409,17,31,1
410,17,33,1
411,17,34,2
412,17,35,3
413,17,36,1
414,17,37,6
415,17,38,1
416,17,39,1
417,17,40,6
418,17,41,9
419,17,42,6
420,17,43,10
421,17,44,13
422,17,45,39
423,17,46,20
424,17,47,15
425,17,48,6
426,17,49,8
427,17,50,5
428,17,51,4
429,17,52,5
430,17,53,2
431,17,54,1
432,17,55,2
433,17,56,2
434,17,57,3
435,17,58,1
436,17,63,2
437,17,66,1
438,17,68,3
439,17,69,1
440,17,70,1
441,17,74,1
442,17,75,2
443,17,76,1
444,17,81,1
445,17,82,1
446,17,83,2
447,17,84,1
448,17,85,2
449,17,91,1
450,18,2,1
451,18,5,1
452,18,6,2
453,18,9,1
454,18,12,3
455,18,13,1
456,18,15,1
457,18,16,1
458,18,19,1
459,18,20,1
460,18,22,1
461,18,23,2
462,18,25,2
463,18,28,1
464,18,29,2
465,18,30,1
466,18,31,1
467,18,32,2
468,18,33,2
469,18,34,3
470,18,35,2
471,18,36,3
472,18,37,2
473,18,38,4
474,18,39,4
475,18,40,7
476,18,41,4
477,18,42,8
478,18,43,10
479,18,44,24
480,18,45,523
481,18,46,26
482,18,47,17
483,18,48,6
484,18,49,4
485,18,50,2
486,18,51,4
487,18,52,2
488,18,53,3
489,18,54,3
490,18,55,2
491,18,56,3
492,18,57,3
493,18,59,2
494,18,60,1
495,18,62,2
496,18,64,3
497,18,65,1
498,18,66,2
499,18,67,1
500,18,68,1
501,18,69,3
502,18,70,1
503,18,71,1
504,18,72,1
505,18,73,1
506,18,76,1
507,18,80,2
508,18,86,1
509,18,87,1
510,18,97,1
511,19,1,1
512,19,7,1
513,19,8,2
514,19,9,2
515,19,17,1
516,19,20,2
517,19,21,1
518,19,22,2
519,19,26,1
520,19,27,1
521,19,28,1
522,19,30,1
523,19,31,1
524,19,32,1
525,19,33,1
526,19,34,2
527,19,35,3
528,19,36,2
529,19,37,2
530,19,39,3
531,19,40,3
532,19,41,4
533,19,42,6
534,19,43,10
535,19,44,9
536,19,45,39
537,19,46,13
538,19,47,14
539,19,48,9
540,19,49,5
541,19,51,4
542,19,52,1
543,19,53,3
544,19,54,2
545,19,56,2
546,19,57,6
547,19,58,3
548,19,59,1
549,19,60,1
550,19,62,1
551,19,63,2
552,19,65,1
553,19,67,1
554,19,69,1
555,19,72,1
556,19,78,1
557,19,79,1
558,19,82,1
559,19,85,2
560,19,87,1
561,19,93,1
562,20,4,1
563,20,9,1
564,20,10,1
565,20,14,1
566,20,16,1
567,20,21,1
568,20,22,1
569,20,23,2
570,20,25,1
571,20,28,1
572,20,29,3
573,20,32,1
574,20,33,1
575,20,34,1
576,20,35,1
577,20,36,1
578,20,37,1
579,20,38,2
580,20,39,1
581,20,40,2
582,20,41,2
583,20,42,8
584,20,43,8
585,20,44,12
586,20,45,19
587,20,46,10
588,20,47,6
589,20,48,4
590,20,49,4
591,20,50,7
592,20,52,4
593,20,53,4
594,20,54,2
595,20,55,1
596,20,56,2
597,20,59,3
598,20,60,2
599,20,62,2
600,20,63,2
601,20,64,1
602,20,72,1
603,20,73,1
604,20,75,2
605,20,76,1
606,20,79,1
607,20,81,1
608,20,85,1
609,20,91,1
610,21,2,1
611,21,6,2
612,21,14,1
613,21,19,1
614,21,20,1
615,21,24,1
616,21,25,1
617,21,26,2
618,21,29,1
619,21,31,1
620,21,32,1
621,21,36,2
622,21,37,1
623,21,38,1
624,21,39,4
625,21,40,1
626,21,41,3
627,21,42,4
628,21,43,6
629,21,44,6
630,21,45,21
631,21,46,7
632,21,47,7
633,21,48,3
634,21,49,2
635,21,50,2
636,21,51,1
637,21,52,1
638,21,53,1
639,21,54,1
640,21,57,2
641,21,58,1
642,21,63,2
643,21,64,1
644,21,69,1
645,21,72,1
646,21,76,1
647,21,80,1
648,21,84,1
649,21,98,1
650,22,2,1
651,22,3,1
652,22,4,1
653,22,8,1
654,22,11,1
655,22,20,1
656,22,24,1
657,22,34,1
658,22,35,2
659,22,37,1
660,22,38,1
661,22,39,4
662,22,40,1
663,22,41,5
664,22,42,8
665,22,43,4
666,22,44,7
667,22,45,16
668,22,46,4
669,22,47,2
670,22,48,4
671,22,49,3
672,22,50,1
673,22,51,1
674,22,52,1
675,22,53,1
676,22,55,4
677,22,56,3
678,22,57,1
679,22,61,3
680,22,63,1
681,22,65,1
682,22,66,1
683,22,70,1
684,22,76,2
685,22,81,1
686,22,94,1
687,22,96,1
688,22,98,1
689,23,0,1
690,23,9,1
691,23,12,1
692,23,19,1
693,23,23,1
694,23,26,1
695,23,31,1
696,23,37,1
697,23,38,2
698,23,39,1
699,23,40,3
700,23,41,2
701,23,42,4
702,23,43,5
703,23,44,3
704,23,45,21
705,23,46,3
706,23,47,1
707,23,48,2
708,23,49,4
709,23,50,1
710,23,52,1
711,23,53,1
712,23,56,1
713,23,57,1
714,23,61,1
715,23,62,2
716,23,64,1
717,23,65,2
718,23,66,1
719,23,68,1
720,23,95,1
721,24,14,1
722,24,17,1
723,24,22,1
724,24,23,1
725,24,25,1
726,24,35,1
727,24,36,1
728,24,39,3
729,24,40,1
730,24,41,2
731,24,42,2
732,24,43,3
733,24,44,3
734,24,45,14
735,24,46,2
736,24,47,2
737,24,48,3
738,24,49,2
739,24,50,2
740,24,52,1
741,24,54,3
742,24,57,1
743,24,58,1
744,24,68,1
745,24,77,1
746,25,7,1
747,25,19,1
748,25,23,1
749,25,28,1
750,25,33,1
751,25,35,1
752,25,36,1
753,25,41,1
754,25,42,2
755,25,44,2
756,25,45,14
757,25,46,3
758,25,47,5
759,25,48,2
760,25,50,1
761,25,51,2
762,25,52,1
763,25,53,1
764,25,55,1
765,25,57,1
766,25,59,1
767,25,60,1
768,25,64,1
769,25,67,1
770,25,71,1
771,25,79,1
772,25,88,1
773,25,96,1
774,26,32,1
775,26,35,2
776,26,37,1
777,26,38,1
778,26,40,2
779,26,41,2
780,26,43,1
781,26,44,2
782,26,45,19
783,26,46,1
784,26,47,2
785,26,48,2
786,26,49,1
787,26,51,1
788,26,52,1
789,26,53,1
790,26,54,1
791,26,64,1
792,26,65,1
793,26,69,1
794,27,27,1
795,27,31,2
796,27,40,1
797,27,42,1
798,27,43,1
799,27,44,1
800,27,45,11
801,27,46,1
802,27,48,2
803,27,53,1
804,27,56,1
805,27,61,1
806,27,63,1
807,27,77,1
808,27,83,1
809,28,13,2
810,28,20,1
811,28,35,1
812,28,36,1
813,28,39,1
814,28,41,1
815,28,42,1
816,28,43,4
817,28,44,2
818,28,45,17
819,28,46,1
820,28,47,1
821,28,48,2
822,28,49,1
823,28,50,2
824,28,52,1
825,28,54,2
826,28,64,1
827,28,66,1
828,28,68,2
829,28,79,1
830,29,13,1
831,29,27,1
832,29,33,1
833,29,40,1
834,29,42,1
835,29,43,1
836,29,44,2
837,29,45,10
838,29,47,3
839,29,48,1
840,29,50,2
841,29,52,1
842,29,54,1
843,29,56,1
844,29,58,1
845,30,8,1
846,30,12,1
847,30,31,1
848,30,33,1
849,30,39,1
850,30,40,1
851,30,42,1
852,30,43,1
853,30,44,2
854,30,45,12
855,30,46,3
856,30,47,1
857,30,49,1
858,30,50,4
859,30,52,1
860,30,53,1
861,30,60,1
862,30,61,1
863,30,75,1
864,30,81,1
865,31,30,1
866,31,31,1
867,31,38,2
868,31,39,1
869,31,40,1
870,31,43,1
871,31,44,1
872,31,45,16
873,31,47,1
874,31,50,1
875,31,51,2
876,31,53,1
877,31,74,1
878,32,4,1
879,32,27,1
880,32,40,1
881,32,43,1
882,32,44,1
883,32,45,19
884,32,46,1
885,32,48,1
886,32,49,1
887,32,54,1
888,32,61,1
889,32,68,1
890,33,20,1
891,33,25,1
892,33,42,1
893,33,45,16
894,33,46,1
895,33,47,1
896,33,49,2
897,33,50,1
898,33,55,1
899,33,59,1
900,33,61,1
901,34,22,1
902,34,43,1
903,34,45,23
904,34,46,1
905,34,47,1
906,34,48,1
907,34,51,1
908,34,54,1
909,34,56,1
910,34,57,1
911,34,61,1
912,34,69,1
913,34,80,1
914,34,96,1
915,35,3,1
916,35,10,1
917,35,28,1
918,35,29,1
919,35,37,3
920,35,39,1
921,35,40,1
922,35,42,2
923,35,45,9
924,35,46,1
925,35,47,1
926,35,48,1
927,35,66,1
928,36,32,1
929,36,38,1
930,36,44,1
931,36,45,13
932,36,51,1
933,36,58,1
934,36,68,1
935,37,25,1
936,37,31,1
937,37,40,1
938,37,41,1
939,37,44,1
940,37,45,5
941,37,52,1
942,37,55,1
943,37,56,1
944,38,33,1
945,38,44,1
946,38,45,14
947,38,52,1
948,39,21,1
949,39,42,1
950,39,43,1
951,39,44,2
952,39,45,7
953,39,46,1
954,39,49,1
955,39,50,1
956,39,53,1
957,39,75,1
