,Target,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0,1,0.15399389,-0.16490367,-0.45228407,0.20674902,-0.8570821,-0.6031237,-0.47310293,-0.07551288,0.054750152,0.3501313,-0.501679,-0.32678092,-0.26817423,1.0838393,-0.28296092,-0.4871338,0.11362576,-0.3040562,0.30507055,-1.1482266,0.6536044,0.005489615,0.27887738,0.66009223,0.1099648,0.904774,-0.31881794,0.45249695,-0.057668794,-0.40551344,0.12185095,0.58805424,-0.9111819,-0.03760011,-0.12883204,-0.38506448,0.11669156,1.4902439,1.0595196,-1.2724407,0.11096016,-0.10100931,0.16190946
1,1,-1.3003322,-0.08044113,-0.8859111,-0.16843113,-0.52985746,0.18483272,-0.46402696,-0.36112487,0.12586445,0.27796373,-0.84993505,-0.24882443,0.34068176,0.114472635,0.19579755,0.16329008,-0.8219668,-0.92293584,-0.59097886,-1.3383666,-0.33934617,0.70994896,0.113333285,0.71678823,-0.3983389,0.6049189,0.4263244,0.18663317,0.95970994,0.07300571,0.3530925,0.7017634,-1.0694071,-0.44347993,-0.22219238,-0.44073978,-0.38855425,0.9973581,0.8166874,-1.1139027,0.36207187,-0.39789587,1.1888684
2,1,-0.87663746,0.5873831,-0.92541355,0.48830393,-0.18199071,0.18486838,-0.708685,1.0602965,0.21095814,1.4136304,-1.3045324,0.03743247,-0.34568512,-0.22464778,-0.26527572,-0.48226532,0.92503464,-0.103482716,-0.61669576,-2.0063252,-0.4046609,0.106960855,1.8874695,0.6242363,0.5042735,0.40098345,-1.6596704,-0.19915394,0.699252,-0.7167527,1.7747313,-1.2347827,-0.32807368,0.44040495,0.4417284,0.47929808,-0.4106737,-0.08288511,1.0637908,-0.7644435,0.86269426,0.3169165,1.7233272
3,0,-1.598357,0.09285397,-0.4734002,-0.009476364,-1.1070111,0.6992341,-1.5994563,-0.2206101,0.24735889,0.70278513,-0.73755395,-0.022938298,0.3701467,-0.5108801,0.5013844,0.2540323,-0.9771149,-1.1395462,-0.7213094,-1.8630556,-1.4551253,1.7293093,1.0367427,0.7521289,-0.581285,0.27155426,0.5935302,0.02882427,1.1577998,0.2048653,0.7516162,0.47930336,-0.8013489,-0.8780149,-0.76631546,-0.7257813,-0.12427754,0.62161666,1.0273306,-1.4337552,0.8824611,0.018590974,1.7875255
4,1,-1.7358356,0.20793855,-0.21175465,-0.7033829,-0.8028694,-0.27309877,-1.2679362,-0.06303096,-0.61248165,1.9206784,-0.41877583,-0.32463965,0.8495945,-0.5846825,-0.12701778,-0.4027039,0.9913029,1.444322,0.3718678,-0.26348332,-1.6642809,-0.16551845,1.3592482,-0.07119378,-0.6213469,0.9544549,-0.7663517,-0.8612359,-0.45611688,-0.32854655,2.1244898,-1.132544,0.4193,-0.67128164,1.1566292,1.3036649,0.9267942,0.740702,-0.010801558,0.0014320266,1.5001373,0.10097052,0.81267077
5,1,0.18806624,1.0206162,-0.3303078,-0.7127254,0.38874736,-0.81698185,0.13451402,0.4792561,-0.8920834,1.8138489,-0.072168164,-0.6028961,0.467768,-0.47292745,-0.036536194,-0.8131744,0.07967068,1.4179305,0.9919566,-2.286572,-0.16659808,-0.2478306,0.24912243,0.4280916,-0.04449811,1.1007177,-2.6743515,-0.28302574,1.0431218,-0.49389303,1.6877534,-1.275182,0.21901895,-0.12642106,1.8988777,0.8055799,0.54831946,1.6193037,1.4058632,-1.5394503,0.8431452,0.9121733,0.07739989
6,0,-2.1295652,0.41383928,-1.1208837,0.2600385,0.16295281,-1.1229845,0.07937526,-0.587482,0.006392285,0.19007295,-0.46872476,0.5753026,-1.0925571,0.4959516,-0.68659323,0.41430593,-0.1629459,-1.9520136,-0.820624,-2.1951354,-0.3596748,0.37990233,1.0932094,-0.6974024,-0.858489,-1.5345106,0.65212727,0.04418065,1.8976952,-0.02315052,0.36581063,0.19114567,-1.3966752,0.24681893,-0.11381906,-0.084791504,-0.09423594,1.0814238,1.0900584,-0.7416523,-0.42930478,0.26769492,1.2195793
7,0,-0.35905057,0.19932303,-1.4838442,0.0864467,-0.8107171,-0.522802,-1.1506368,0.27991554,0.0033915062,0.7600573,-0.046475105,-0.46725026,0.8410283,-0.24468814,0.19865556,-0.831335,-1.0624317,0.11725002,-0.23056823,-1.3132898,-0.7579038,-0.27549756,0.78460306,-0.13153726,-0.18069285,-0.9859196,0.52166283,-0.52524763,0.18076652,-0.026495745,0.3563163,0.19655448,-0.5396864,-0.21414676,0.74555326,0.22890875,0.22223406,1.4715003,0.21654665,-1.414909,-0.737224,0.17621043,0.6563161
8,1,-0.77512234,0.28671366,-0.77851635,0.270481,-1.1772984,0.07474292,-0.22269899,-0.46311346,0.090217955,0.6019219,-0.30049235,-0.43775496,-0.5140562,0.41569877,-0.23323871,0.6227873,-0.4394091,-0.38363358,-0.47835553,-0.62582433,0.59331816,0.3265412,-0.3066173,0.3884258,-0.0809789,0.9529,0.29188907,0.13474472,0.47162974,0.17965135,0.14793848,1.1825324,-1.3876663,-0.55908346,-0.048173185,-0.8213002,0.55717367,2.4168527,0.52355576,-1.8242761,0.39483273,-0.20145193,0.18477248
9,1,-0.58905333,-0.56818175,-1.0097297,-0.23705696,-0.68528515,-0.4830059,-0.8436645,0.15890037,0.18674229,-0.39920595,-1.3817583,0.058148455,-0.11342933,0.84739697,-0.585454,-0.7655344,-0.444196,-0.026049107,0.34143198,-1.9507437,-0.3030848,0.4643381,1.2512605,1.0455456,-0.31320292,0.6050494,-0.65336084,-0.27741033,0.49462473,-0.81711,-0.030285215,0.27504474,-0.8098611,1.2303326,-0.15967226,-0.38114357,-0.20473072,-0.13707776,0.6814131,-0.6888274,-0.12706551,-0.080163956,0.59877956
10,0,-1.2506962,0.4187838,-1.0691693,-0.18629298,0.89448386,-0.67931116,0.18864879,-0.17763074,0.28201795,0.512437,-0.7651457,0.28402203,-0.22587109,0.45325628,-0.24610114,0.46489334,-0.06340178,-0.6335808,-0.9922179,-2.0348494,0.6564059,-0.014541099,-0.08773281,0.73099756,0.34568143,0.0528283,-0.0020843905,-0.043868035,1.3214153,-0.12582135,0.7422477,-0.14804885,-0.96625507,0.06554285,-0.548582,-0.21896437,0.059935585,0.78016573,0.7884453,-0.8906004,0.5561073,-0.23716773,0.8114956
11,0,-1.5437254,0.32940838,-1.2936369,0.4676326,-0.5296796,0.011158528,-1.0004872,0.2675982,-0.10023913,0.93232477,-0.17837878,-0.3768462,-0.049180806,0.1860684,0.013762411,0.2550403,-0.117619805,0.29994762,-0.28067416,-0.042080104,-0.16745342,-0.5733733,0.3260927,-0.6230405,0.39486074,0.09482386,0.63119364,0.05044643,0.013870026,0.31525123,0.7726549,0.41054636,-0.53285706,-0.8702366,0.7786867,-0.61677796,-0.27437648,2.1101844,-0.08409593,-1.546194,0.18607537,-0.16242798,1.2214594
12,0,-1.2478954,-0.058286708,-2.3334184,-0.020606238,-0.007454098,-1.0798202,-1.3725921,0.5433494,-0.65614235,0.8225584,0.34509572,0.08891661,0.09239217,0.04053862,-0.47455916,-0.508359,-0.19699536,1.045093,0.055420946,-0.6397606,-0.27302644,-0.79117185,1.4174573,-0.7539058,0.62244916,-0.9756034,0.24249133,-0.8077539,0.23872182,0.47842905,0.6654836,-0.263172,-0.6926034,0.47545516,1.1309212,-0.39787415,-0.041025873,1.9854792,-0.59591323,-1.8392296,-0.81605965,-0.14905901,0.53051466
13,0,0.33089325,-0.37421468,-2.2373598,-0.96956307,-1.449777,-0.18218121,-0.2583527,-0.14570557,0.45286024,1.0521556,-1.342266,-0.24653305,0.40212286,-0.90313274,0.19077888,0.17855856,-1.0252385,1.576299,1.812639,-1.4219165,-0.73953724,-0.5419108,1.3479271,-0.1577277,-0.79926866,-1.6728822,-0.3945579,-1.6718423,-0.41556916,0.5270786,0.952944,0.2355038,-1.3139042,0.18633434,1.6724561,0.63531405,0.40489978,0.78876424,0.07251967,-1.2270836,-2.1223357,-0.30160984,-0.378375
14,0,0.3299006,0.40896723,-1.2182411,-1.1377817,0.33592045,-0.870715,0.49224296,-0.39143416,0.0039340146,0.4174228,-1.0821613,0.54856783,0.26967156,-0.056913745,-0.06845122,-0.17328376,-1.4615351,1.1532029,0.5669771,-3.141978,-0.21870507,-0.49929836,0.44387683,0.6418906,-0.5062175,-1.5748712,-0.61516863,-1.005432,0.66535634,-0.14633349,0.7429628,-0.28456244,-1.0657173,0.59463537,0.4843855,-0.11035455,-0.1418125,0.17902079,1.0004476,-1.8268315,-1.5037024,0.1681196,-0.89679337
15,0,-0.8344108,-0.31817037,-1.0547656,-0.98948556,-1.2501812,0.5106467,-0.9934544,-0.48166183,0.44706652,0.4788936,-0.82508016,-0.4512736,1.351714,-0.5696396,0.48516318,0.3459998,-1.8110437,1.0477455,1.5519098,-1.3089538,-1.8021021,0.50900203,1.004948,0.34206122,-0.36887383,-0.36633766,-0.061840277,-1.1262693,0.69221896,1.0762204,1.179551,-0.12261633,-0.6162668,-0.062512696,0.5868366,-0.6951924,0.108691834,0.28104234,0.28270462,-1.4772934,-0.4154652,0.10855603,0.53602016
16,0,-0.8676878,0.8962052,-0.5126889,0.29000676,0.4055553,-0.5281883,-0.5876679,0.104900055,0.24863344,0.55116034,-0.6479824,-0.23309733,0.14253919,0.73382664,0.22429204,-0.19735351,-0.4330148,0.15827179,-0.14234495,-2.0646632,0.04108241,-0.67423755,0.20519137,0.49427444,0.5103804,-0.0724519,-0.743953,-0.61854476,1.1057867,-0.209427,1.2142055,-0.70950586,-0.3280436,0.05255962,-0.16341086,-0.3913421,-0.07200339,0.72111166,0.86314124,-1.6038907,0.27215365,0.6917815,0.4035774
17,0,0.3387623,0.60344976,-1.8924934,0.14405985,0.62302417,-1.3384385,0.026281372,-0.07202211,0.17127833,0.60570496,-0.17460507,-0.1725747,-0.23774426,0.2812029,0.56073296,-0.40025452,-0.27198634,0.7552123,1.0445695,-1.5099719,0.21945477,-0.96090776,0.46848914,0.1082473,0.34151545,-1.1267321,-0.12543428,-0.736521,0.009507618,0.11699946,1.3959819,-0.8690698,-1.1580025,0.07815706,0.011272728,-0.44285968,0.25772345,0.99528116,0.6084181,-1.0903807,-0.63869214,-0.049122203,-0.46674165
18,1,-0.5458747,-0.08804479,-1.8723118,0.74194604,-0.5776837,0.34582913,-1.6013892,0.42830876,0.6360932,0.41719586,-0.42817667,-0.23886505,0.7695897,-0.5706735,1.4749547,-0.6305332,-1.4244517,0.27164662,0.4092655,-1.1107887,-0.9606514,0.016776256,0.96942526,0.016801598,0.334104,-1.0477808,0.37806025,-1.2997646,-0.09257921,0.24026467,1.1879475,-0.2630453,-0.6691997,-0.3895506,-0.2582878,-0.56322837,-0.061159827,0.86606324,-0.008510672,-1.7005639,-0.55646867,0.1671803,1.0425043
19,0,-0.8394756,1.1311477,-0.22844486,-0.023856634,0.70346045,0.35459027,-0.5017592,-0.14948858,0.2715345,1.2381638,-0.13313612,-0.234742,1.0718671,-1.0340161,1.5425323,0.35776508,-0.7944166,0.3691127,-0.5268508,-2.2158866,-0.36399934,-0.2532676,-0.011574098,1.095684,0.271403,-0.15491018,-0.81141007,-0.7470116,1.5577374,0.44221827,1.7894042,-1.088341,-0.13751121,-0.6839604,0.001731627,0.5547971,0.21328174,0.62807286,1.1684855,-1.1710801,1.0401428,0.63178986,1.5552248
20,1,-1.2621818,1.326806,-0.01557792,0.81282055,-0.043802883,1.3129357,-1.5084528,0.5891865,0.96426344,1.4831486,-1.9333818,0.64028186,0.79069227,-0.28537816,0.8928087,0.8084209,-1.0516213,-0.10471579,-1.721617,-3.6109407,-0.7321631,0.87595826,0.93446666,0.8383588,0.24219951,-0.88419265,-1.3982482,-1.1392683,1.4961153,-0.8303052,1.9979745,-1.1655555,-0.20675315,0.1394392,0.09123579,-0.1487259,-0.5686295,0.25724813,1.5244932,-3.566222,-0.39069954,1.42573,0.32352513
21,1,0.016304065,0.6424417,-0.29884622,0.9007315,-1.4393038,0.6135312,-1.4299606,1.0586938,0.15206008,1.6508806,-0.01724317,-0.8186235,-0.35219887,-0.27850217,1.5100106,0.3817087,0.9822514,-0.41475135,0.14696772,-0.24379556,-0.12287274,0.78561306,0.24892008,0.7752076,-0.16872877,1.2633666,-0.43315038,0.65681344,-0.6478847,-0.6268348,0.76762944,-0.11056685,-0.43271592,-0.7609435,0.20337312,0.105257034,0.31221756,2.2484107,0.5399444,-1.5470189,0.88528216,0.023153305,1.1731685
22,1,-0.4027957,-0.77677256,-1.3944634,-0.23001654,-1.187825,-1.3373613,-1.2645369,-0.027517162,-0.060038056,-0.13438134,-0.40072292,0.18603688,-0.4575027,0.8244261,0.07917078,-0.21967354,-0.6851022,-0.70506006,0.55698246,-1.2399851,-0.393776,1.0984768,1.7673322,-0.37508547,-1.1248658,-0.83415294,0.87677425,0.086328246,-0.046956845,-0.2573902,0.1413644,0.4452679,-1.6858155,-0.056401268,-0.39938807,-0.45544413,0.47259122,1.700447,0.6853506,-0.38636923,-0.1965399,-0.46637616,0.3108715
23,0,-0.18830474,-0.11572756,-1.0317348,-0.364617,-0.8782539,0.49216864,-1.8565257,0.81009567,0.22163025,0.1636274,-0.47644752,0.20338826,-0.12284087,0.11260154,1.3206347,0.333976,-0.4814933,0.33827147,0.45949987,-1.1697847,-0.16624376,0.7813504,1.4906243,1.2622313,1.0516634,0.44658652,-0.75219375,-0.42043912,0.43377426,0.027693398,0.52214676,-0.8414216,-0.82117116,0.11246395,-0.39566264,0.0014668481,-0.5997545,0.38023552,0.049120706,-0.48441002,0.83291155,-0.20771006,1.6868006
24,1,0.7940502,0.9047816,1.3098965,0.12214026,0.66805834,-0.35049418,-0.5220107,-1.6073536,-1.73451,2.0563476,2.2433372,-0.2765966,0.32990268,-1.3827668,2.034491,-0.045811493,0.77061725,2.6246417,1.6995388,-1.5372777,-0.5432108,-0.836413,1.1061382,-0.11120289,-0.9620172,-0.21759656,-0.5334215,-0.27832535,0.31872666,1.1743512,2.4757352,-1.669757,0.43290088,-1.2788078,1.0953784,1.3301729,1.7360018,2.6565073,1.2755165,-1.2584021,-0.12229274,1.0357866,-0.054699432
25,0,0.024039932,-0.31736907,-1.0809004,-1.000289,-0.22182445,-1.4693098,-0.15059903,0.3216022,0.28917417,1.2951115,-1.2309439,0.4004922,0.0024417571,-0.0043550143,-0.4941448,-0.84323424,0.038834024,1.7100873,0.9240811,-1.396614,-0.42708609,-0.8463025,1.2741896,0.16212001,-0.9459132,0.90540755,-1.882138,-1.0524819,-0.12510315,-1.1498492,1.2157115,-0.776843,-0.7962042,0.44489923,1.3287401,1.7253335,2.0976942,1.5519646,1.1200005,-0.9003211,0.17716324,0.7729174,-0.5009985
26,1,-0.7882071,0.06815831,-0.47196412,0.32188118,-0.4081125,-0.18863943,-0.9689684,0.3094422,-0.23899531,0.900751,0.24840997,-0.41964874,0.44356427,-0.23075645,0.6074793,-0.34793648,-0.20032819,-0.7240032,-0.103782885,-1.4408053,-0.73146415,0.5833903,0.8867748,0.23472935,-0.29587153,-0.0024061906,0.1429123,0.44688824,0.6355631,-0.04881398,0.7445391,-0.28453544,-0.35507497,-0.6343244,0.13659163,0.07293701,-0.010745379,1.2425413,0.72671455,-0.73475575,0.562281,0.23740208,1.6105374
27,0,-1.1163195,0.17779225,-1.1975583,-0.024248717,-1.8165951,0.87392753,-1.3106747,-0.09521466,0.6609346,0.41033563,-1.2686058,-0.8197379,0.22653411,-0.15744166,0.53108704,0.63248956,-1.1019022,-0.34743133,0.65869135,-0.7175015,-1.1688448,1.0965829,0.6784245,0.16769935,-0.2557591,0.14710009,0.22253886,-0.36546385,-0.003056833,0.7219819,1.0173488,0.71762806,-1.156831,-0.48634875,0.03983411,-1.2794566,-0.3846188,0.92827827,0.55437607,-1.8836697,-0.17994393,-0.24136576,0.86456513
28,0,-0.16231325,0.18893643,-0.605893,0.33267984,-0.72668236,0.7482121,-0.7214533,0.43367422,0.501361,1.3927054,0.06336509,-0.71096027,0.8122935,-0.9058624,1.122165,0.18798496,-0.06466249,0.04486243,1.1337589,-1.232596,-1.3907144,0.6047505,0.76589745,0.12949933,-0.42841145,-0.13149607,-0.35822117,0.20050208,-0.32184252,0.27877954,1.601587,-0.70549154,-0.2136572,-0.9736706,0.78364193,0.11847757,0.29782042,0.50071174,1.0613904,-0.99417806,0.2870189,0.3732858,1.265111
29,0,-1.3297889,-0.52372885,-1.5727683,-1.1573992,-0.22604288,-0.59105283,-0.28908035,-1.0329127,-0.3485578,0.163035,-1.698848,1.5114077,0.88210505,-1.5280674,1.040647,-1.5357506,-1.7171123,2.5628517,0.455003,-1.8243177,-1.5500717,-0.5470446,0.76258504,0.897269,-0.51311904,0.85254145,-1.1838309,-1.8459973,-0.17501959,-0.47692192,0.89678895,-0.16847683,-0.5421628,0.15363504,0.7931329,0.12213102,0.18020165,0.87636757,0.7920777,-1.691386,0.3631917,0.29742795,0.36393705
30,0,-1.2891682,1.7562661,-0.6528703,0.76338255,0.7318333,-0.62926316,-0.07278539,-0.4052166,-0.00017857578,0.9498002,0.105591655,-0.37364087,-0.54208446,0.13969368,0.4436953,0.8436732,-0.34832633,-1.0461335,-0.880264,-1.8274882,0.4529453,-0.36276817,0.038262036,-0.34730762,-0.07029778,-0.8743824,0.17134097,0.102095924,2.0788085,0.26008955,1.3666651,-0.39206463,-0.94813704,-0.59614,0.17104538,0.027373964,-0.21609132,2.08497,0.9191102,-1.2901627,0.3742401,0.44510505,1.0029912
31,1,-0.27109,0.038304072,-1.682135,0.8234834,-2.4646025,1.4767098,-0.36986014,0.3268269,1.1569887,1.9427029,-1.9338762,-1.0175287,0.36705166,-1.1028904,0.5053787,0.18859665,-0.110948935,0.10391668,0.46824062,-1.446048,-0.1199823,0.055054616,0.67171115,0.75090575,0.058241453,-0.21432361,-2.186611,-1.1622359,-0.6509282,0.15811948,1.7143253,0.6152315,-0.95598674,-0.59129435,1.7793938,0.51792884,-0.045318447,0.7750527,1.0203667,-2.4682112,-1.1316409,0.053215954,0.92794645
32,0,-0.21000133,-0.08492521,-1.7107198,-0.018797167,0.55675703,-1.2061532,-0.1318275,0.041245468,-0.24481636,0.39957634,-0.93709457,0.70220745,0.24343689,0.29073867,-0.24915671,-1.0536641,-0.699735,0.72962874,-0.10941173,-2.4916208,0.06740301,-0.71636623,0.8204055,0.5007465,-0.15858409,-0.63511443,-0.6090417,-1.1471666,0.34705916,-0.7581842,0.4613546,-0.47892976,-0.7035472,0.7684726,0.32006785,-0.06200053,0.14306639,0.57689756,0.7959145,-1.4255416,-0.70950633,0.2318741,-0.2508031
33,0,-1.3244153,-0.01530679,-0.36991507,0.2774865,-0.5804477,0.336376,-0.5905847,0.060971648,0.12720925,0.63605165,-0.07259367,-0.2681122,0.30523214,-0.03395176,0.1555078,0.35615838,-0.5738391,-0.41724166,-0.057428036,-1.3631222,-0.35538682,0.0048208153,0.33714134,-0.12980863,0.125454,0.019547248,-0.28365543,0.12573762,0.87742716,0.44456822,0.7188115,0.25402132,-0.46068108,-0.8014458,0.4724892,-0.40125996,-0.2477347,1.3747983,0.572234,-1.7262402,0.23618029,0.35176504,1.141523
34,0,-1.8637565,0.28677693,0.110543415,0.9056915,-0.4135815,-0.14405616,-0.8096199,-0.47630516,-0.0057504824,0.94224316,0.002031826,-0.11045582,-0.7695521,0.26715606,0.7939839,0.18234174,1.0968493,-1.7339644,-0.9069583,-1.2935749,0.24031466,0.12407064,0.7311415,0.066648185,-0.1638421,0.92729795,0.09988633,0.8016192,0.6858437,-0.4553937,0.74669427,0.29981822,-0.32260185,-0.65978616,-0.5397729,0.031808108,0.7534952,1.9508901,1.4056213,-0.53161585,1.4835709,0.6923839,2.210017
35,1,-0.8893257,0.47223926,-1.162487,-0.38391802,-0.70881456,0.19339323,-0.9127205,0.33044064,0.30722624,0.7120083,-1.1659533,-0.25818163,0.29635268,-0.49942932,0.24636222,-0.08572798,-0.5983955,-0.2931495,-0.52553606,-1.4561958,-0.9432013,0.8390084,1.0112805,0.6754794,-0.1788072,0.34672612,-0.17826289,-0.29829353,0.7301049,-0.19243667,1.1240678,-0.20552275,-0.8116355,-0.090316564,-0.069142036,-0.090654604,-0.12615812,0.3238765,0.65993,-0.7661069,0.78033894,-0.24323371,1.2018598
36,1,-1.0985352,-0.69227034,0.5903517,-0.20435883,-1.3407862,1.8150141,-1.6952955,0.24420021,0.18017617,0.933265,0.23096038,-0.046501573,1.941041,-1.2887999,1.6899894,0.085254796,-0.8752961,0.68100715,0.33818147,-1.6806479,-1.4911114,0.70401907,0.8116159,1.6059277,0.48502582,0.76951563,-1.1869763,-0.6046435,0.98686826,0.6958594,1.0149235,-0.63278776,0.25037938,-0.64528525,0.27158973,0.35290742,-0.1497863,0.3708988,0.53214353,-1.8038185,0.91498214,0.73599905,2.0156887
37,1,-1.3470404,-0.21861851,-0.35067713,-1.0831692,-2.0049925,0.318011,-1.0763884,0.14860573,-0.65641767,1.0360398,-0.77882534,-0.94009674,1.6508439,-0.11196513,-0.66677874,-0.43182284,-1.226075,0.91988516,0.84411335,-1.4236693,-1.9435263,0.14346282,1.0216526,0.0021736121,-0.36956054,-0.004222805,-0.8420852,-0.7776643,1.0978943,0.48973313,0.9421663,-0.14501876,0.28162876,-0.025968257,1.5698928,0.16131029,-0.5428611,0.64709055,-0.17679666,-1.6085508,-0.34252846,0.2767938,0.67416024
38,1,-1.4386408,0.6662212,0.16602813,0.28870746,-0.39768887,0.22474352,-1.267675,0.11812829,0.21094517,1.2750387,-0.9195385,-0.21429063,0.47762564,-0.49246782,0.7239032,0.15519214,-0.07219374,-0.17620787,-0.8813901,-1.6588082,-0.5644447,-0.10397491,0.18323012,0.6451202,-0.615647,1.2485657,-1.0873395,-0.426325,0.8418681,-0.6751119,0.6523383,0.26159206,0.24894066,0.07447311,0.44290414,0.87888736,0.8171236,1.6483698,1.2003514,-1.8489683,1.0130899,1.061633,1.7973347
39,1,-0.561888,0.28179583,-1.2437583,0.5005975,-0.43016586,0.07591219,-0.8421987,0.50686413,0.32532778,0.54335594,-0.21336658,-0.89045846,0.6355722,-0.083828166,0.6970783,0.1430364,-0.9788688,-0.74505687,0.40998435,-1.4695406,-0.8612091,0.41403583,0.8106962,-0.25026095,-0.34147784,-1.1105454,0.40059483,0.10734388,0.57240725,0.26735175,0.91012627,-0.22373803,-0.7579189,-0.26411337,0.4358276,-0.434727,-0.5919684,0.9080684,0.48369324,-1.2118953,-0.5714185,0.055412464,1.1654172
40,0,0.13532172,-0.8512422,-0.8555558,-0.12747017,-1.4349718,-1.2357684,-1.2030886,0.6963357,-0.6655628,1.0584931,-0.022231903,-0.099824615,0.15249248,0.5606086,-1.1127856,-0.9676178,1.0001881,-0.253734,0.8864729,-2.3720665,-0.14072168,-0.5189601,2.3112946,-0.14904313,-0.4311346,-1.0530393,-1.1697268,0.060046095,-0.23119672,-0.241913,-0.14750373,-0.23144439,-0.032765392,1.3241053,1.3915195,1.0704097,0.6138687,1.3208077,0.70669645,-1.5311047,-1.8157386,0.92104995,0.46859384
41,0,-0.98990834,0.3566588,0.46558207,0.40146303,-0.8447516,0.5587626,-0.7619351,0.7846635,0.56385106,1.0872343,-0.42031252,-0.46791404,-0.23868571,-0.03217547,0.5634224,0.64468426,0.48115396,-1.2133049,0.285229,-1.614291,-0.9179968,0.95334,0.7136795,0.27775845,-0.29673168,0.78473765,-0.97137815,1.192595,0.4325758,-0.39045975,1.1112466,-0.26230496,-0.31702203,-0.81339145,0.30869305,-0.19212846,-0.20119753,0.5921695,1.4575845,-1.2324883,1.0550665,0.54752946,1.6995035
42,1,0.36426145,-0.011231697,-1.8604605,-0.120751195,-0.46617088,-0.07707662,-0.7298508,0.9262935,0.1573083,1.1014426,-1.1511959,-0.26485205,0.12633495,-0.66851836,0.59776247,-0.44143096,0.2165334,0.30381873,0.017265422,-1.2854081,-0.13219757,0.39722982,1.8852965,0.77743393,-0.008233963,-0.280007,-1.0739762,-0.61678606,-0.050677832,-0.53736275,1.252351,-0.8932894,-0.9854409,0.6949775,0.6550625,1.0076226,-0.1710318,0.18981245,0.45531416,-0.08304098,-0.098607175,-0.49371138,1.0603702
43,1,0.077068105,0.3106988,-1.2689577,0.28036785,-0.5376138,0.25164035,-0.023827916,0.35811198,0.5505156,0.49172062,-1.304418,-0.33644846,0.0022318603,-0.046224926,-0.2659443,-0.16181333,-0.83120406,0.11443657,0.6238822,-1.9425783,-0.42201492,0.32511026,0.5571919,0.37560427,0.17114948,-0.1167418,-1.1283998,-0.19033739,0.18873823,-0.040225904,1.0965222,0.12236912,-1.1714325,0.07164466,0.9217858,-0.90716773,-0.76552093,0.30442786,1.4626627,-2.0793889,-0.7871144,0.13490291,0.017811447
