	#node1	node2
0	AKAP1	PRKAR2A
1	AKAP1	PRKAR2B
2	AKAP1	PRKACA
3	AKAP1	PRKACB
4	AKAP1	PRKACG
5	AKAP1	PRKAR1A
6	AKAP1	PRKAR1B
7	AKAP10	PRKAR2B
8	AKAP10	PRKAR1B
9	AKAP10	PRKAR2A
10	AKAP10	PRKAR1A
11	AKAP12	PRKCA
12	AKAP13	PRKAR2A
13	AKAP13	PRKAR2B
14	AKAP13	PRKAG1
15	AKAP13	PRKD1
16	AKAP13	PRKACB
17	AKAP13	PRKACG
18	AKAP14	PRKAR2A
19	AKAP14	PRKAR2B
20	AKAP14	PRKACA
21	AKAP14	AKAP4
22	AKAP14	PRKACB
23	AKAP14	PRKACG
24	AKAP4	PRKAR2A
25	AKAP4	PRKACA
26	AKAP4	AKAP14
27	AKAP4	PRKAR1A
28	AKAP4	PRKACB
29	AKAP5	PRKAR2A
30	AKAP5	PRKAR2B
31	AKAP5	PRKACA
32	AKAP5	PRKACB
33	AKAP5	PRKACG
34	AKAP5	PRKAR1A
35	AKAP5	PRKCA
36	AKAP7	PRKAR2A
37	AKAP7	PRKAR1A
38	AKAP8	PRKAR2A
39	AKAP8	PRKAR2B
40	AKAP8	PRKAG1
41	AKAP8	PRKACG
42	AKAP8	PRKACB
43	AKAP9	PRKAR2A
44	AKAP9	PRKAR2B
45	AKAP9	PRKCE
46	AKAP9	PRKAG1
47	AKAP9	PKN1
48	AKAP9	PRKACG
49	AKAP9	PRKACB
50	CAMK2A	CAMK2G
51	CAMK2A	CAMK2D
52	CAMK2A	CAMK2B
53	CAMK2B	CAMKK1
54	CAMK2B	CAMK4
55	CAMK2B	CAMKK2
56	CAMK2B	CAMK2G
57	CAMK2B	CAMK2D
58	CAMK2B	MAP3K5
59	CAMK2B	CAMK2A
60	CAMK2D	CAMK2G
61	CAMK2D	CAMK2A
62	CAMK2D	CAMK2B
63	CAMK2G	CAMK2B
64	CAMK2G	CAMK2A
65	CAMK2G	CAMK2D
66	CAMK4	CAMK2B
67	CAMKK1	PRKAA1
68	CAMKK1	CAMK2B
69	CAMKK1	CAMKK2
70	CAMKK2	CAMKK1
71	CAMKK2	PRKAA2
72	CAMKK2	CAMK2B
73	CKS1B	SKP1
74	CKS1B	PKMYT1
75	CKS1B	SKP2
76	CKS1B	CKS2
77	CKS2	PKMYT1
78	CKS2	CKS1B
79	DAPK1	MAPK3
80	DOK1	PTK6
81	DOK1	TEC
82	GIT1	PAK1
83	GIT1	MAP2K1
84	GIT1	PAK2
85	GIT1	PTK2
86	GIT1	GIT2
87	GIT1	PAK3
88	GIT2	PAK1
89	GIT2	PAK2
90	GIT2	LCK
91	GIT2	PTK2
92	GIT2	GIT1
93	GIT2	PAK4
94	GIT2	PAK3
95	LCK	MAPK1
96	LCK	MAPK8IP3
97	LCK	MAPK3
98	LCK	PRKCQ
99	LCK	ZAP70
100	LCK	PAK1
101	LCK	GIT2
102	LCK	PTK2
103	LCK	PTK2B
104	MAP2K1	MAPK1
105	MAP2K1	MAP2K2
106	MAP2K1	MAPK3
107	MAP2K1	GIT1
108	MAP2K1	MAP3K1
109	MAP2K2	MAPK1
110	MAP2K2	MAP2K1
111	MAP2K2	MAPK3
112	MAP2K3	MAPK14
113	MAP2K3	MAPK8IP2
114	MAP2K3	MAP3K4
115	MAP2K3	MAP3K5
116	MAP2K3	MAP3K3
117	MAP2K4	MAPK8IP3
118	MAP2K4	MAP3K5
119	MAP2K4	MAPK10
120	MAP2K4	MAPK8
121	MAP2K4	MAP3K1
122	MAP2K4	MAPK9
123	MAP2K5	MAP3K2
124	MAP2K5	MAP3K3
125	MAP2K5	MAPK7
126	MAP2K6	MAPK14
127	MAP2K6	MAP3K5
128	MAP2K6	MAP3K4
129	MAP2K7	MAPK8IP1
130	MAP2K7	MAP3K11
131	MAP2K7	MAP3K5
132	MAP2K7	MAPK10
133	MAP2K7	MAPK8
134	MAP2K7	MAP3K1
135	MAP2K7	MAPK9
136	MAP3K1	MAPK3
137	MAP3K1	MAP2K1
138	MAP3K1	MAP4K4
139	MAP3K1	MAP2K7
140	MAP3K1	MAP2K4
141	MAP3K11	MAPK8IP1
142	MAP3K11	MAPK8
143	MAP3K11	MAP2K7
144	MAP3K12	MAPK8IP1
145	MAP3K13	MAPK8IP1
146	MAP3K2	MAP2K5
147	MAP3K3	MAP2K5
148	MAP3K3	TAB1
149	MAP3K3	MAP2K3
150	MAP3K3	TAB2
151	MAP3K3	MAP3K7
152	MAP3K4	MAPK13
153	MAP3K4	MAP2K3
154	MAP3K4	MAP2K6
155	MAP3K4	SH3KBP1
156	MAP3K5	MAPK8IP3
157	MAP3K5	MAP2K3
158	MAP3K5	MAP2K6
159	MAP3K5	MAP2K7
160	MAP3K5	CAMK2B
161	MAP3K5	MAP2K4
162	MAP3K5	MAP3K6
163	MAP3K6	MAP3K5
164	MAP3K7	TAB1
165	MAP3K7	PRKCQ
166	MAP3K7	PDPK1
167	MAP3K7	MAP3K3
168	MAP3K7	TAB2
169	MAP3K7	TAB3
170	MAP4K4	MAP3K1
171	MAPK1	RPS6KA3
172	MAPK1	RPS6KA2
173	MAPK1	PTK2
174	MAPK1	LCK
175	MAPK1	MAPK3
176	MAPK1	RPS6KA1
177	MAPK1	MAP2K1
178	MAPK1	MAP2K2
179	MAPK10	MAPK8IP1
180	MAPK10	MAPK8IP3
181	MAPK10	MAP2K7
182	MAPK10	MAP2K4
183	MAPK11	TAB1
184	MAPK11	MAPK14
185	MAPK11	MAPKAPK5
186	MAPK11	MAPKAPK2
187	MAPK11	MAPKAPK3
188	MAPK13	MAP3K4
189	MAPK13	MAPKAPK3
190	MAPK14	TAB1
191	MAPK14	MAP2K6
192	MAPK14	MAPKAPK5
193	MAPK14	PRKG1
194	MAPK14	MAP2K3
195	MAPK14	MAPK11
196	MAPK14	MAPKAPK3
197	MAPK14	MAPKAPK2
198	MAPK3	MAPK1
199	MAPK3	MAP2K2
200	MAPK3	RPS6KA2
201	MAPK3	MAPK7
202	MAPK3	MAP3K1
203	MAPK3	RPS6KA3
204	MAPK3	DAPK1
205	MAPK3	RPS6KA1
206	MAPK3	LCK
207	MAPK3	PRKCD
208	MAPK3	MAP2K1
209	MAPK4	MAPKAPK5
210	MAPK6	MAPKAPK5
211	MAPK7	MAP2K5
212	MAPK7	MAPK3
213	MAPK7	PRKCZ
214	MAPK8	MAPK8IP1
215	MAPK8	MAPK8IP3
216	MAPK8	MAP3K11
217	MAPK8	MAP2K4
218	MAPK8	MAP2K7
219	MAPK8IP1	MAP3K13
220	MAPK8IP1	MAP3K12
221	MAPK8IP1	MAP3K11
222	MAPK8IP1	MAPK10
223	MAPK8IP1	MAPK8IP2
224	MAPK8IP1	MAPK8IP3
225	MAPK8IP1	MAPK9
226	MAPK8IP1	MAP2K7
227	MAPK8IP1	MAPK8
228	MAPK8IP2	MAPK8IP1
229	MAPK8IP2	MAPK8IP3
230	MAPK8IP2	MAP2K3
231	MAPK8IP3	MAPK8IP1
232	MAPK8IP3	MAPK10
233	MAPK8IP3	MAPK8IP2
234	MAPK8IP3	MAPK8
235	MAPK8IP3	MAP2K4
236	MAPK8IP3	MAP3K5
237	MAPK8IP3	LCK
238	MAPK8IP3	PTK2
239	MAPK9	MAPK8IP1
240	MAPK9	MAP2K7
241	MAPK9	MAP2K4
242	MAPKAP1	PRKDC
243	MAPKAPK2	MAPK14
244	MAPKAPK2	MAPK11
245	MAPKAPK3	MAPK13
246	MAPKAPK3	MAPK14
247	MAPKAPK3	MAPK11
248	MAPKAPK5	MAPK14
249	MAPKAPK5	MAPK6
250	MAPKAPK5	MAPK11
251	MAPKAPK5	MAPK4
252	PACSIN1	PACSIN2
253	PACSIN1	PACSIN3
254	PACSIN2	PACSIN3
255	PACSIN2	PACSIN1
256	PACSIN3	PACSIN2
257	PACSIN3	PACSIN1
258	PAK1	PAK4
259	PAK1	PAK3
260	PAK1	PTK2
261	PAK1	LCK
262	PAK1	PAK2
263	PAK1	GIT2
264	PAK1	GIT1
265	PAK2	PAK1
266	PAK2	GIT1
267	PAK2	PAK4
268	PAK2	PTK2
269	PAK2	PAK3
270	PAK2	GIT2
271	PAK3	PAK1
272	PAK3	PAK2
273	PAK3	PTK2
274	PAK3	GIT2
275	PAK3	GIT1
276	PAK3	PAK4
277	PAK4	PAK1
278	PAK4	PAK2
279	PAK4	PTK2
280	PAK4	GIT2
281	PAK4	PAK3
282	PAK4	PAK6
283	PAK6	PAK4
284	PDPK1	RPS6KB1
285	PDPK1	PRKCQ
286	PDPK1	PKN3
287	PDPK1	PKN1
288	PDPK1	MAP3K7
289	PDPK1	PRKCZ
290	PDPK1	PKN2
291	PKIA	PRKACA
292	PKIA	PRKACB
293	PKMYT1	CKS2
294	PKMYT1	CKS1B
295	PKN1	PRKAR2A
296	PKN1	PRKAR2B
297	PKN1	PRKCE
298	PKN1	PRKAG1
299	PKN1	PDPK1
300	PKN1	PRKACB
301	PKN1	PRKACG
302	PKN1	AKAP9
303	PKN2	PDPK1
304	PKN3	PDPK1
305	PRKAA1	CAMKK1
306	PRKAA1	PRKAB1
307	PRKAA1	PRKAB2
308	PRKAA1	PRKAR2A
309	PRKAA1	PRKAG2
310	PRKAA1	PRKACA
311	PRKAA1	PRKAG1
312	PRKAA1	PRKAR1A
313	PRKAA1	PRKAG3
314	PRKAA1	PRKAA2
315	PRKAA2	PRKAB1
316	PRKAA2	PRKAB2
317	PRKAA2	PRKAG2
318	PRKAA2	CAMKK2
319	PRKAA2	PRKAG1
320	PRKAA2	PRKAA1
321	PRKAA2	PRKAG3
322	PRKAB1	PRKAG3
323	PRKAB1	PRKAB2
324	PRKAB1	PRKAG2
325	PRKAB1	PRKAA1
326	PRKAB1	PRKAA2
327	PRKAB1	PRKAG1
328	PRKAB2	PRKAB1
329	PRKAB2	PRKAR2A
330	PRKAB2	PRKAR1A
331	PRKAB2	PRKACA
332	PRKAB2	PRKAG3
333	PRKAB2	PRKAA1
334	PRKAB2	PRKAG2
335	PRKAB2	PRKAA2
336	PRKAB2	PRKAG1
337	PRKACA	PRKAB2
338	PRKACA	PRKAR2A
339	PRKACA	PRKAR2B
340	PRKACA	PRKAG2
341	PRKACA	PRKAA1
342	PRKACA	PRKAG1
343	PRKACA	AKAP1
344	PRKACA	AKAP4
345	PRKACA	AKAP14
346	PRKACA	PRKACG
347	PRKACA	AKAP5
348	PRKACA	PKIA
349	PRKACA	PRKACB
350	PRKACA	PRKAR1A
351	PRKACA	PRKAR1B
352	PRKACB	PRKAR2A
353	PRKACB	PRKAR2B
354	PRKACB	AKAP8
355	PRKACB	PRKCE
356	PRKACB	PRKACA
357	PRKACB	PRKAG1
358	PRKACB	PKN1
359	PRKACB	AKAP9
360	PRKACB	AKAP4
361	PRKACB	AKAP13
362	PRKACB	PKIA
363	PRKACB	AKAP1
364	PRKACB	AKAP5
365	PRKACB	AKAP14
366	PRKACB	PRKACG
367	PRKACB	PRKAR1B
368	PRKACB	PRKAR1A
369	PRKACG	PRKAR2A
370	PRKACG	PRKAR2B
371	PRKACG	AKAP8
372	PRKACG	PRKCE
373	PRKACG	PRKACA
374	PRKACG	PRKAG1
375	PRKACG	PKN1
376	PRKACG	AKAP9
377	PRKACG	AKAP13
378	PRKACG	PRKACB
379	PRKACG	AKAP14
380	PRKACG	AKAP1
381	PRKACG	AKAP5
382	PRKACG	PRKAR1B
383	PRKACG	PRKAR1A
384	PRKAG1	PRKAB1
385	PRKAG1	PRKAB2
386	PRKAG1	PRKAR2A
387	PRKAG1	PRKAR2B
388	PRKAG1	AKAP8
389	PRKAG1	PRKAG2
390	PRKAG1	PRKCE
391	PRKAG1	PRKACA
392	PRKAG1	PRKAR1A
393	PRKAG1	PKN1
394	PRKAG1	AKAP13
395	PRKAG1	AKAP9
396	PRKAG1	PRKACG
397	PRKAG1	PRKACB
398	PRKAG1	PRKAA1
399	PRKAG1	PRKAA2
400	PRKAG2	PRKAB1
401	PRKAG2	PRKAB2
402	PRKAG2	PRKAR2A
403	PRKAG2	PRKAR1A
404	PRKAG2	PRKACA
405	PRKAG2	PRKAG1
406	PRKAG2	PRKAA1
407	PRKAG2	PRKAA2
408	PRKAG3	PRKAB1
409	PRKAG3	PRKAB2
410	PRKAG3	PRKAA1
411	PRKAG3	PRKAA2
412	PRKAR1A	AKAP10
413	PRKAR1A	PRKAB2
414	PRKAR1A	PRKX
415	PRKAR1A	PRKAR2A
416	PRKAR1A	PRKAR2B
417	PRKAR1A	PRKAG2
418	PRKAR1A	PRKACA
419	PRKAR1A	PRKAG1
420	PRKAR1A	PRKAA1
421	PRKAR1A	AKAP4
422	PRKAR1A	PRKACB
423	PRKAR1A	PRKACG
424	PRKAR1A	AKAP5
425	PRKAR1A	AKAP7
426	PRKAR1A	AKAP1
427	PRKAR1A	PRKAR1B
428	PRKAR1B	AKAP10
429	PRKAR1B	PRKX
430	PRKAR1B	PRKAR2A
431	PRKAR1B	PRKAR2B
432	PRKAR1B	PRKACA
433	PRKAR1B	PRKACB
434	PRKAR1B	PRKACG
435	PRKAR1B	PRKAR1A
436	PRKAR1B	AKAP1
437	PRKAR2A	AKAP10
438	PRKAR2A	PRKAB2
439	PRKAR2A	PRKX
440	PRKAR2A	PRKAA1
441	PRKAR2A	PRKAG2
442	PRKAR2A	AKAP5
443	PRKAR2A	AKAP1
444	PRKAR2A	AKAP7
445	PRKAR2A	PRKCE
446	PRKAR2A	PKN1
447	PRKAR2A	PRKAG1
448	PRKAR2A	AKAP14
449	PRKAR2A	PRKAR1A
450	PRKAR2A	PRKAR1B
451	PRKAR2A	AKAP4
452	PRKAR2A	AKAP13
453	PRKAR2A	AKAP8
454	PRKAR2A	AKAP9
455	PRKAR2A	PRKACG
456	PRKAR2A	PRKAR2B
457	PRKAR2A	PRKACA
458	PRKAR2A	PRKACB
459	PRKAR2B	AKAP10
460	PRKAR2B	PRKX
461	PRKAR2B	PRKAR2A
462	PRKAR2B	AKAP14
463	PRKAR2B	PKN1
464	PRKAR2B	PRKCE
465	PRKAR2B	PRKAG1
466	PRKAR2B	AKAP8
467	PRKAR2B	AKAP13
468	PRKAR2B	AKAP1
469	PRKAR2B	AKAP9
470	PRKAR2B	PRKAR1A
471	PRKAR2B	AKAP5
472	PRKAR2B	PRKAR1B
473	PRKAR2B	PRKACB
474	PRKAR2B	PRKACA
475	PRKAR2B	PRKACG
476	PRKCA	PRKCG
477	PRKCA	PRKCE
478	PRKCA	AKAP5
479	PRKCA	AKAP12
480	PRKCD	MAPK3
481	PRKCE	PRKAR2A
482	PRKCE	PRKAR2B
483	PRKCE	PRKCA
484	PRKCE	RPS6KB2
485	PRKCE	PRKACB
486	PRKCE	PRKAG1
487	PRKCE	AKAP9
488	PRKCE	PRKACG
489	PRKCE	PKN1
490	PRKCG	PRKCA
491	PRKCI	PRKCZ
492	PRKCQ	MAP3K7
493	PRKCQ	LCK
494	PRKCQ	PDPK1
495	PRKCZ	PRKCI
496	PRKCZ	MAPK7
497	PRKCZ	PDPK1
498	PRKD1	AKAP13
499	PRKDC	MAPKAP1
500	PRKG1	TAB1
501	PRKG1	MAPK14
502	PRKX	PRKAR2A
503	PRKX	PRKAR1B
504	PRKX	PRKAR2B
505	PRKX	PRKAR1A
506	PTK2	MAPK1
507	PTK2	MAPK8IP3
508	PTK2	PAK1
509	PTK2	PAK2
510	PTK2	LCK
511	PTK2	GIT1
512	PTK2	PAK3
513	PTK2	PAK4
514	PTK2	GIT2
515	PTK2B	LCK
516	PTK6	DOK1
517	RPS6KA1	MAPK1
518	RPS6KA1	MAPK3
519	RPS6KA1	RPS6KA3
520	RPS6KA1	RPS6KA2
521	RPS6KA2	MAPK1
522	RPS6KA2	MAPK3
523	RPS6KA2	RPS6KA1
524	RPS6KA3	MAPK1
525	RPS6KA3	MAPK3
526	RPS6KA3	RPS6KA1
527	RPS6KB1	PDPK1
528	RPS6KB2	PRKCE
529	SH3KBP1	MAP3K4
530	SKP1	CKS1B
531	SKP1	SKP2
532	SKP2	SKP1
533	SKP2	CKS1B
534	TAB1	MAPK11
535	TAB1	PRKG1
536	TAB1	MAP3K3
537	TAB1	TAB3
538	TAB1	TAB2
539	TAB1	MAP3K7
540	TAB1	MAPK14
541	TAB2	TAB1
542	TAB2	MAP3K3
543	TAB2	TAB3
544	TAB2	MAP3K7
545	TAB3	TAB1
546	TAB3	TAB2
547	TAB3	MAP3K7
548	TEC	DOK1
549	WNK1	WNK2
550	WNK2	WNK1
551	ZAP70	LCK
