,APAF1,ARID1A,ATM,BAP1,EPAS1,ERBB2,GSTP1,HSPB1,HSPD1,IL6,MAPK8,MTOR,NDRG1,NF2,PAK1,PIK3CA,PTEN,PTGS2,RELA,RNF139,SETD2,SLC2A1,SOD2,TGM2,TP53,TSC1,TSC2,VHL,Y
0,32.66876907,33.84802607,35.94242939,33.67729431,37.95811,35.32243,36.48088,38.25591,37.02204,29.74353,32.64741,33.01718,40.63163,33.9608,34.43928,32.42544,36.73944,31.08504,33.09884,32.46554,32.58565,33.38586,38.67433,38.50142,33.83518,32.93402,34.9352,32.30615,1
1,32.3374933,33.84351312,35.98822522,32.64314903,38.83281,33.71706,36.21403,37.41814,36.4892,24.29608,34.04178,33.17883,39.95111,33.69899,33.95625,33.21465,37.13114,30.16993,33.06941,32.2719,33.19915,33.69538,38.64559,34.33752,34.4481,33.1663,35.08304,32.19988,1
2,31.81819796,33.51600486,36.19358742,32.36886592,37.19345,33.38917,35.34069,37.94992,36.51745,33.97471,33.45663,34.06093,39.71223,34.07472,33.80051,32.46705,37.91878,30.76766,33.64965,32.55514,32.84628,36.23588,40.50559,35.50178,35.4198,33.63282,34.79244,31.49147,1
3,32.60129346,34.19769825,36.57834764,31.89539977,39.46713,33.2234,35.36208,37.8679,37.13423,31.49884,33.49951,33.50445,39.71355,33.14612,34.5325,33.87549,37.77827,30.54053,33.14439,33.19823,33.68316,34.41938,38.99231,35.77236,34.18862,32.8825,35.02014,32.11538,0
4,33.59312094,33.35146049,36.80749673,33.96834807,38.49884,33.40876,34.26885,35.26187,36.15876,33.92214,31.96469,34.22502,38.62867,32.58079,34.23407,34.24976,37.99008,30.95478,32.91133,30.89813,34.63036,34.59911,38.41437,33.47112,34.91241,33.44515,35.0131,33.33646,1
5,32.17143266,34.10911272,36.40182607,33.65253266,37.78717,31.56564,35.45477,37.34454,35.93764,32.79016,32.45859,33.6943,38.5392,34.48873,33.06776,32.89598,37.35848,31.91172,33.85039,33.57671,33.44016,34.82122,38.37018,35.95382,32.1613,32.87762,34.58115,32.85442,1
6,32.49340557,33.2711502,35.59938644,32.63333485,37.26115,33.86934,33.77116,38.47296,36.93566,28.13497,33.49566,33.4104,40.04039,33.95985,33.46943,33.09348,35.90397,30.24731,33.27512,32.97635,33.03294,32.74636,36.82956,33.97099,35.48656,34.09818,35.03263,31.61337,0
7,33.70161333,33.53933229,36.58622049,32.84343927,36.84683,33.54593,36.71615,36.69292,37.13487,31.54105,33.0579,33.66749,39.05777,34.45946,32.87712,33.12491,36.2205,31.72698,33.14299,31.99291,33.15593,30.31758,38.46245,36.33947,33.55736,33.38182,35.44935,31.10226,0
8,32.97588025,33.52393728,36.39940904,32.6601447,39.13267,34.12366,35.07026,36.53736,35.80065,29.57764,33.69437,33.70979,39.80144,33.40467,34.53582,33.18371,36.99773,29.70497,33.09857,33.13805,33.27641,33.88149,39.27165,34.75243,33.9354,33.36926,35.11777,32.53684,1
9,32.78962279,34.01346589,35.64113842,33.61841147,38.05661,33.37722,36.02627,39.12981,35.60927,29.86637,32.06324,33.08193,40.98348,33.05416,33.27939,32.33381,34.72746,31.08041,33.70842,31.84626,32.91771,35.78629,36.73066,36.90815,34.40646,33.0913,34.88229,30.84539,1
10,32.4326535,34.24280857,35.57375747,33.03183581,38.48123,33.48126,35.79279,37.69029,36.74479,30.78458,33.10597,33.77177,41.20784,33.77528,33.81536,32.60585,36.04017,31.32386,33.55353,31.99236,33.26321,34.17897,38.43426,35.97245,34.41617,33.30005,35.03496,32.4506,0
11,32.83681971,33.52256952,36.11240334,33.2581978,38.39817,33.9892,35.86359,36.60885,36.30542,30.33543,33.82536,33.04822,39.97573,33.79103,34.68111,33.50775,37.08172,29.49923,33.44363,33.4261,33.01455,33.47634,37.32877,36.25752,35.30738,33.69206,35.01952,31.51755,0
12,32.64465831,32.83538589,35.7928831,33.22810975,38.34336,34.00777,33.34491,37.62178,35.47637,24.29608,32.10933,33.68132,39.27843,34.68184,34.59283,34.01172,36.26808,22.9987,32.75696,32.26933,33.06538,31.36482,36.19157,33.44282,33.58405,33.84394,35.22366,31.13415,0
13,32.22548727,34.26168517,36.20127841,33.552945,38.16606,35.05589,35.61979,36.73836,34.21244,24.29608,32.93581,33.36477,37.89529,33.44291,32.98007,30.55041,35.61627,29.14221,33.50079,31.09517,33.91596,33.65699,36.68269,34.67679,31.99556,33.25188,36.64412,32.75366,0
14,33.47131782,34.44153036,36.24531286,33.69244186,36.67863,34.66193,34.3218,38.17091,35.33533,30.36969,32.13119,33.15707,38.41989,34.71096,33.59623,32.48719,35.8713,29.35797,34.19903,31.15776,33.6024,34.61899,37.9372,37.43273,33.20506,33.32503,36.30593,32.65044,0
15,33.88750854,34.37116704,36.06760764,33.52923201,39.15707,32.14913,34.81481,36.85293,35.88626,32.50609,33.31685,33.6956,38.93303,33.22412,33.39767,32.90838,35.5696,29.85159,33.91135,31.30737,34.11172,34.13879,37.72707,35.57365,33.18497,33.55346,35.57495,32.45489,0
16,33.02184992,34.73080433,35.74189515,33.43930867,37.99765,34.47116,35.94778,37.6918,35.81117,33.27356,33.79137,33.87162,38.81561,33.78669,33.78745,32.82392,35.78921,32.3136,33.57082,32.26966,32.97572,35.19849,39.45764,36.77512,35.35686,31.58024,35.19005,32.03593,0
17,33.0052526,34.2312192,35.9476452,33.376406,37.16011,33.89564,34.8458,37.88665,35.69785,31.68836,33.15169,33.13449,40.22741,32.94832,33.87667,32.68384,35.73359,32.29211,33.11172,31.42432,33.63096,35.0463,38.65403,38.04989,35.19154,32.69427,35.79157,30.92365,0
18,33.08642492,33.77368633,36.86543364,32.49690704,37.55787,32.95287,35.30876,36.83742,35.25219,32.10011,32.00313,33.7741,39.00264,33.06301,33.8191,32.37149,35.24093,31.41232,32.46297,32.46267,33.87324,33.39639,36.67589,36.1309,32.90625,33.70015,34.96731,31.74634,1
19,32.95501102,34.36873692,36.03547076,33.22626382,37.93249,32.74769,35.38751,37.08291,35.9702,32.08382,33.65316,34.40276,35.81276,35.29129,34.12416,33.27565,37.0071,31.9231,32.6709,32.81773,33.66827,32.03414,36.50267,36.10699,33.50537,33.4082,34.95102,32.89678,0
20,32.5476053,34.35690807,35.31571305,32.38072384,36.31018,33.72511,37.05651,37.91671,37.02668,31.33716,32.15013,33.14262,40.59969,33.03855,33.45814,32.42398,36.09633,31.26332,34.34286,32.0561,34.14218,37.38279,35.50802,36.46737,34.73591,33.27613,35.22188,32.64736,1
21,32.75499698,33.2961977,36.10040351,32.73490529,37.82743,32.40563,34.68745,36.782,36.34248,33.04247,32.09565,32.64441,39.29835,34.42555,34.06981,33.03055,36.58067,32.34541,33.07637,32.0086,32.89062,34.55874,39.73582,35.98337,34.4433,34.03645,35.70448,32.61222,1
22,33.06553176,34.1001631,35.67324164,34.2082506,38.2906,34.48587,36.53081,39.13465,37.16266,28.26596,32.13727,32.74635,39.98079,34.03796,34.13755,32.72122,35.14085,30.93453,33.91114,31.95994,32.74779,35.4391,39.3764,36.5677,34.56879,32.99361,35.30795,32.12949,1
23,32.72004705,34.08150478,35.25027246,33.59551682,38.0228,32.09354,36.11718,38.24236,36.09756,34.54201,33.19773,33.90466,40.55833,33.30063,33.92979,32.56972,35.98864,33.02151,33.47264,32.05511,33.14098,35.95192,37.56299,35.03114,33.6812,32.89121,35.14331,32.03143,0
24,33.35208964,33.62891907,37.60053307,32.74452131,35.66616,33.45492,34.27804,35.45598,36.55662,32.50834,34.90624,33.50727,37.66261,33.95919,35.37664,34.5593,36.17544,27.95526,33.58672,32.51403,33.93477,34.05934,39.44401,35.89599,35.33226,32.66428,35.75997,33.92074,1
25,31.76018756,33.64217926,35.03192831,32.71060828,38.07107,33.25974,33.79311,37.7489,35.20556,33.20111,33.3978,32.98304,39.82679,33.34139,34.35955,32.91759,36.85031,32.24754,34.3038,31.00062,33.12842,35.20717,39.0166,36.45644,35.21132,32.17923,35.52023,31.39375,0
26,34.18598081,33.51771546,36.20924656,32.2240865,37.26878,33.13265,34.93691,38.93311,36.60154,26.45394,33.00956,33.6217,40.49306,33.39728,34.36007,33.2255,37.02355,29.05276,32.8455,34.02099,32.52339,33.06049,38.55076,36.98851,33.90713,31.39947,35.42548,31.32365,1
27,31.69616737,34.04327284,36.28491755,33.23384051,39.31331,34.53039,35.78801,37.21911,36.38217,31.91482,33.56019,33.97665,39.18754,34.56479,34.43691,33.09261,36.77963,32.92765,34.03135,32.06894,33.16204,34.24951,38.08069,36.63381,33.89237,33.85497,35.86151,32.36932,0
28,32.90764023,33.96020862,37.01765579,33.68443072,37.72016,32.39182,36.1424,36.58153,36.40897,24.29608,32.46885,34.19899,38.48677,34.30464,34.63093,34.60932,36.16043,28.48728,31.78239,32.46247,34.15359,31.77207,37.68494,34.52512,33.90675,32.31233,34.75589,33.07403,0
29,33.0531755,34.07987918,35.82717378,33.49284232,37.91654,33.89563,35.5893,37.5163,35.69157,30.78242,33.62352,34.22337,37.9511,33.83947,33.2432,33.23847,35.71361,31.63241,33.99434,31.63059,33.77916,33.32342,36.64623,36.38101,35.6213,32.72354,35.1555,32.26444,0
30,33.64440839,33.81854681,36.4251727,32.89257041,37.06045,33.81135,35.29076,37.56756,36.92248,30.50102,33.79979,33.24428,39.79833,32.99015,34.42196,33.11406,36.97114,29.33154,32.70856,32.84129,33.33105,32.85885,38.72241,36.27262,34.77403,32.89436,34.89663,32.18444,0
31,32.13744576,34.05896209,35.51042474,33.92418113,38.88147,34.29627,36.2924,37.80952,36.43979,33.31571,32.91157,33.45795,40.77444,32.42807,34.62536,32.44021,35.27228,33.70217,33.28523,31.26782,33.39691,34.94231,37.57024,34.99056,36.5513,33.38167,36.15458,29.55647,1
32,32.69047766,34.33464031,35.4191848,33.48215132,36.74275,34.74669,36.76224,37.60916,35.87817,30.40736,32.40612,33.79023,38.22338,34.14983,33.06661,33.03581,36.49972,30.05611,33.92521,32.33853,32.90743,33.29177,37.69522,36.61159,33.46325,32.70867,35.57148,32.07804,0
33,32.95241358,33.91170624,36.18760125,32.49201018,37.95201,32.47482,35.74118,37.46501,36.04547,30.94604,33.37871,32.43436,40.04164,33.34783,34.54315,33.49249,36.89801,31.84872,33.40941,33.64744,33.43511,34.0561,38.5424,33.24322,35.62678,33.39661,34.82624,32.19045,0
34,33.08146906,33.31112796,34.58048162,33.38601925,37.04465,33.84459,36.28965,38.08506,37.52539,32.2074,33.99083,32.87964,38.52023,33.93609,35.19004,33.32984,37.58374,32.56198,33.16559,33.5604,32.97898,34.67576,40.2601,35.01177,34.34409,31.78938,34.2,31.0072,0
35,32.15053755,34.05614214,35.6265055,33.16089491,38.31093,33.46668,36.17764,38.21896,35.78074,34.48801,33.8527,33.68001,39.7003,33.92941,34.63602,33.68339,36.6287,31.09901,33.02478,31.83364,33.00757,35.18912,39.16216,35.65874,34.66919,32.72168,34.90889,31.90031,1
36,33.45804675,34.9537067,36.47688371,32.87289636,38.49299,30.70377,35.21012,37.99049,35.942,33.346,32.76571,33.72647,40.53389,33.90075,31.69179,32.70673,37.1101,33.98265,33.00066,33.21646,33.22673,35.75184,37.47927,36.85929,33.48096,33.53046,34.51236,31.35354,1
37,33.27913096,34.20825978,37.70359131,33.0926036,38.30625,33.26534,36.35967,37.76111,36.71159,32.13692,33.07517,32.98039,40.2016,33.59144,34.93133,32.50788,37.6299,32.45242,34.04913,32.37365,33.51507,33.90722,36.88568,33.22821,34.35794,33.33124,35.96253,30.8842,1
38,32.84486986,33.12652983,36.10116953,30.62522282,37.93276,32.8475,35.89483,37.93825,36.10208,33.31508,33.04684,32.63446,40.3062,33.25872,34.30773,33.14868,36.26911,32.5938,32.92397,32.49066,33.25497,34.99934,37.49115,36.39832,35.88948,32.73166,33.80004,31.17131,1
39,33.37719079,33.02667405,36.10470919,33.06658648,37.57839,33.06746,35.58861,37.4925,35.35656,29.45396,33.14815,33.589,39.96953,34.18658,33.25914,32.9767,36.85926,30.44623,32.86075,33.5531,32.97091,33.9383,36.14906,34.77159,33.06034,32.87974,35.14273,32.3053,1
40,32.93078448,34.45945238,35.50924774,32.57990639,35.23492,35.68377,36.32542,38.63554,38.02708,24.29608,31.83553,33.30874,36.11471,34.84638,33.19528,32.81433,37.70073,28.73119,33.00013,32.90856,33.52124,30.85643,35.89994,34.01602,34.61866,33.07849,35.34515,30.89403,0
41,33.07682283,34.12878827,36.63692229,32.50566564,38.4452,33.48815,35.51222,37.87147,37.10294,31.81679,34.82685,33.69631,39.89516,33.60426,33.2176,34.20215,37.95014,30.76521,33.24348,33.36947,32.93344,33.7496,38.66722,36.37458,32.99527,32.80056,35.38017,31.16832,0
42,34.40977279,33.23584501,35.40827872,32.60498455,36.61642,31.92299,32.26697,39.06934,37.55218,34.89661,32.73182,32.88711,40.58143,34.0974,33.61085,30.91756,36.74205,32.74399,32.52824,32.14281,32.57248,34.4999,38.88016,35.11495,34.01316,32.37043,34.93594,30.68011,1
43,32.74575497,34.62830147,35.09397636,34.61933815,38.00481,32.98295,36.14214,37.53683,35.55743,32.11174,32.67199,33.94408,39.01966,34.03372,33.93179,33.09723,35.13166,30.93117,34.21175,31.34658,33.82452,33.90584,37.55104,37.26843,34.39162,32.82349,35.49249,32.08039,1
44,33.52503324,33.35795877,36.66304664,32.58586389,37.89336,32.87087,33.46962,37.17653,36.77722,30.75427,33.32718,33.46656,39.35613,34.11393,34.03345,32.68197,36.58375,31.38885,32.8685,33.41232,33.44724,33.60191,38.92892,36.06673,34.48647,33.29182,34.99147,32.71556,0
45,32.87135343,34.05732813,36.13931747,32.18714302,36.9876,33.73597,34.01085,37.50698,36.88722,30.52482,32.88587,33.56956,39.85025,34.23243,34.00374,31.78535,35.74978,30.21234,33.30386,31.91383,33.34949,35.29404,39.53418,36.98772,34.42311,32.65885,35.25119,31.87425,0
46,32.12005773,33.69223209,35.73293852,33.58688429,38.35481,34.36034,36.12837,37.33442,36.01531,27.97473,32.12006,33.25962,39.84867,34.0885,33.93217,32.46032,35.82186,29.04552,33.88932,31.56153,32.93132,33.98745,38.0097,36.59557,33.81581,33.82437,35.62517,32.35922,0
47,32.54110929,33.96109989,35.36794528,33.3055895,38.89628,33.76615,35.64933,39.41761,36.82377,36.06162,33.32642,34.02103,37.99016,33.57292,33.84398,33.5826,36.89413,34.72579,33.52055,32.52915,34.15246,32.34285,37.27455,36.46121,33.06353,33.66321,35.21581,32.10457,1
48,33.24161936,33.56645231,36.77353862,33.18902523,38.46163,34.64565,36.30616,37.25707,36.68184,28.14811,33.67507,33.7697,40.5768,34.05693,34.71478,33.47121,36.33043,29.09394,33.38135,32.54575,32.72412,33.61375,38.70526,34.37399,34.17134,33.45978,34.83739,32.45241,1
49,33.60339346,34.00674964,36.14926077,33.65028971,35.79973,33.2726,36.08687,37.9663,36.83099,33.72567,32.94489,34.02742,39.32286,34.00034,34.42791,32.83667,36.31583,31.93464,33.0429,32.34733,33.70162,33.12969,39.1851,36.30155,34.72803,33.79821,35.7106,32.98937,0
50,32.17130849,33.42917462,35.91288584,32.56502892,37.5741,32.86803,35.31237,37.75264,35.6195,29.87476,31.58446,34.10431,39.32466,33.8805,33.14033,31.65675,35.55455,31.52603,33.08841,30.96881,33.23599,35.10475,37.07829,35.97766,35.53983,32.87109,35.08271,30.56966,1
51,33.28957492,34.33534983,36.80279439,34.12939857,37.04982,34.09086,36.75221,37.57966,37.82969,30.52786,32.65294,33.82666,40.34571,34.70098,33.98818,32.77767,36.26757,28.97176,33.96416,32.49568,33.94799,37.2513,37.98147,38.26032,36.36869,31.94609,35.48934,33.23535,1
52,32.46508497,33.99888072,36.92952934,32.97349465,37.61854,33.45093,35.74372,36.94477,36.30732,32.07428,33.02622,34.35173,40.06459,33.61291,33.65585,32.9067,37.12633,32.02082,32.93394,33.68848,33.41468,34.20041,37.59136,34.96561,35.91553,34.43402,35.14838,32.50433,1
53,33.91920921,34.43601934,36.09020895,31.76926458,37.64033,30.99916,36.23675,38.4813,36.80438,32.32241,33.88701,32.21819,38.16508,32.92764,34.52077,33.99002,38.57364,31.67471,33.10203,33.61421,34.18038,33.28996,38.25728,36.47881,32.58365,32.54128,34.41385,31.63315,0
54,32.23027754,33.64838157,35.51944257,33.51371062,37.87352,33.77379,36.48711,37.98224,36.19008,31.15824,32.73591,33.46926,39.54529,33.62313,33.29909,32.17161,35.84871,29.27569,33.32115,31.24336,33.25014,34.34834,39.04573,36.10774,33.82773,33.29085,35.37715,32.31606,1
55,32.81279119,33.22108421,36.28046809,34.16001659,38.75519,33.70703,35.69155,38.03176,36.90205,34.02529,33.65838,33.25096,39.61199,34.15293,34.01637,33.80337,38.08415,32.55913,33.50249,33.01735,34.3144,34.80845,37.89801,35.85538,35.35425,33.29908,35.27012,28.14961,1
56,32.38397289,34.08870719,34.90934805,34.08720581,39.57933,34.29997,36.2249,36.7998,35.21306,31.56961,32.13501,33.57493,38.79663,34.17307,32.31976,32.24168,35.75165,33.51586,33.22791,32.03599,33.38379,33.47283,37.106,36.93795,32.66038,32.66897,35.27932,32.96794,1
57,33.38797739,33.81566318,36.68355873,32.6354152,36.22042,33.57211,35.23306,36.89555,36.15489,29.33757,32.99081,33.30892,39.0916,34.55777,34.18433,32.95735,36.33206,30.898,33.28425,32.20159,33.31024,35.63485,38.86039,36.29509,34.55579,33.05159,35.36601,32.72543,1
58,32.76818677,34.10015591,35.95990558,33.65426379,38.67991,32.63946,36.24434,36.42324,35.61437,32.99078,33.19575,33.83684,37.01405,33.21675,33.8857,33.60576,37.35644,33.06141,32.74084,33.79887,34.05858,30.03156,37.11774,34.14095,36.09736,34.18644,35.10072,32.82193,1
59,33.14999789,34.20637991,36.08001508,33.23357565,37.43247,33.10699,35.38133,38.43354,35.84502,32.25103,32.3805,33.2801,40.06897,34.44878,33.87475,32.13877,35.27672,30.97734,33.47201,31.38464,33.39758,35.75048,39.42024,38.32834,34.85328,32.61467,35.28282,31.96733,1
