,APAF1,ARID1A,ATM,BAP1,EPAS1,ERBB2,GSTP1,HSPB1,HSPD1,IL6,MAPK8,MTOR,NDRG1,NF2,PAK1,PIK3CA,PTEN,PTGS2,RELA,RNF139,SETD2,SLC2A1,SOD2,TGM2,TP53,TSC1,TSC2,VHL,Y
60,32.82257046,33.83192455,36.80114394,32.69287125,38.51066,33.35095,36.27179,37.92138,37.16166,29.86122,33.49161,32.98315,40.54641,33.50326,34.02201,33.22491,37.04182,30.04982,33.14258,31.99999,33.27502,33.69101,38.43032,33.92317,33.94407,33.26828,35.37673,32.08517,0
61,32.50413546,33.7322962,34.89710103,33.31073448,38.90965,33.91538,35.41633,37.19895,35.74385,34.57514,33.47727,33.26508,40.70963,33.14441,34.64145,31.65169,35.63967,30.67912,33.56099,31.31352,33.71687,35.17192,38.55478,35.67543,34.01062,33.18978,35.10279,30.60934,1
62,33.4387796,34.15250058,36.49081947,33.92542032,38.46541,33.40448,35.55642,37.48086,36.78656,25.81958,33.38737,34.23937,39.40947,34.62161,34.53366,33.56208,36.63175,30.78731,34.16039,32.77395,33.39922,34.0029,37.89177,36.12441,33.67613,33.34938,35.6251,31.25543,0
63,32.86212473,33.32518663,36.2804428,33.37628873,37.82288,32.55852,35.42357,38.00448,36.66577,33.73139,31.95788,33.21358,39.55425,33.66074,34.61488,32.58785,36.32098,31.20997,33.90206,32.41373,33.78959,34.02243,38.90704,37.80006,35.54351,32.56093,34.90331,31.93458,1
64,33.44459568,34.15440115,36.17298096,33.3187346,38.40417,33.84687,35.82956,37.38758,36.43775,28.73603,32.74658,33.92666,38.75333,33.69261,33.06484,32.92958,35.64189,29.38814,32.92286,32.67176,33.27405,33.82519,36.05144,34.72729,33.75687,33.13687,35.56433,32.01212,1
65,32.82162176,33.86365008,36.94362001,33.0694473,37.75583,35.05517,35.4979,38.0522,36.14006,27.01261,33.6539,33.30602,40.35469,34.13897,33.50261,33.27894,36.38814,28.56285,32.78078,32.6693,33.45096,32.92309,38.35606,34.69913,34.04007,34.16652,35.4004,32.21729,0
66,33.19717271,34.63324904,36.69973835,33.29049007,39.05518,33.95187,34.71737,37.14651,36.21075,26.56634,33.66156,33.56573,38.90571,33.72929,35.05159,32.71889,36.22927,31.52996,33.8123,30.65186,32.8774,34.02453,37.24325,36.35653,36.06187,33.07771,35.62313,31.44407,1
67,33.84505132,33.61236996,37.29731704,33.03107947,38.88413,34.14629,32.67868,37.02294,36.95014,30.65827,34.18815,33.29722,40.13441,34.18379,35.15671,33.58104,37.28206,31.02171,33.50215,32.35308,34.20264,33.36824,39.04253,35.11906,35.35577,33.13779,35.78907,32.11154,1
68,32.88902124,34.13115746,36.0255581,33.36681775,36.82536,35.08038,37.23266,37.30789,36.31153,28.71551,33.11996,34.16336,37.00346,34.76848,33.79306,32.8339,36.09734,28.94653,32.55648,32.49802,33.50058,31.17399,35.9898,34.77996,32.79931,33.33153,35.48975,32.7919,1
69,32.12463274,33.5439799,35.39103594,34.26226534,38.59968,33.50327,34.89806,37.68186,35.75863,33.77719,32.17058,33.47533,40.43669,34.65996,34.02164,31.26533,34.86892,30.54903,33.8782,30.47383,32.90753,36.62314,37.33097,38.85373,33.45069,33.87982,36.09556,32.81428,1
70,34.13968083,35.00909335,36.29780241,33.17832614,38.43102,34.70927,36.57537,36.49331,36.34867,30.29053,33.78909,34.46672,37.27143,33.56508,34.30478,32.63057,36.34673,31.55982,33.28298,33.3495,35.0842,30.86838,37.0403,34.65647,35.11615,33.77679,35.75871,34.248,1
71,33.89728651,33.51978696,36.53666871,32.73590047,36.29691,33.2994,35.4388,37.32846,36.92396,28.02116,33.70745,33.80422,36.36996,34.22396,32.6895,33.65665,37.15841,27.24636,32.33524,33.30413,33.84581,30.69321,37.07707,34.12545,35.23777,33.2127,35.54191,32.52093,0
72,32.50233443,33.26354434,35.1084102,34.28301329,38.32758,34.81563,36.53432,37.76031,35.35103,27.95268,31.41454,33.58405,40.49603,34.59316,34.2484,32.10168,34.53776,29.74559,33.52795,30.03562,32.18579,35.44245,36.87208,35.76889,33.33365,33.17304,36.22592,32.5418,1
73,33.48507641,35.48254897,35.29167774,34.5520859,35.82046,33.55914,35.95603,38.74308,36.8867,32.44702,34.24339,33.69765,38.42907,34.92875,35.49979,33.9859,36.94862,32.31604,34.06558,31.22714,34.70187,33.41086,37.48208,34.05195,35.1487,33.03811,35.8254,32.80961,1
74,33.09947845,34.24171057,36.72096649,32.95840513,37.0014,32.65144,34.98146,37.67143,37.18562,33.51901,33.12662,33.70844,39.86441,33.49172,34.062,32.19044,36.42737,28.13685,33.45918,31.88631,33.3535,33.61564,39.41123,36.34724,35.34724,33.31362,35.00694,32.05989,0
75,33.08457627,34.45026137,35.81338509,34.17763604,38.96583,30.84293,35.63489,37.31003,35.59285,36.91295,33.01839,34.67108,41.11357,33.54988,34.05995,32.98494,38.18412,32.31492,33.84321,31.993,33.53237,36.61049,36.02829,37.95678,34.07554,33.01577,35.84823,32.36286,1
76,32.4670974,33.73008478,35.15211576,34.03974263,39.8096,33.74157,35.67261,36.20224,34.85516,32.43001,32.50293,33.33195,38.1275,33.37723,32.99545,32.798,35.70237,33.83495,33.47176,31.79484,33.46657,32.93653,35.61717,36.19121,32.66838,33.43912,35.34587,32.03419,1
77,33.15555317,34.15995787,35.9837546,32.38650324,37.92872,32.96831,36.44624,38.68206,37.07063,33.98038,33.34837,32.86041,40.35335,33.47433,34.37373,33.54134,37.21806,30.98252,33.81511,32.14202,33.61631,36.12453,40.33355,36.39692,34.34241,32.8186,35.30189,30.49254,1
78,33.39828287,33.6186045,36.15475938,32.99649992,38.65327,34.1038,36.36897,36.91456,35.65239,27.88446,33.15193,33.23533,39.62322,33.74632,33.90931,32.58867,35.97244,30.57652,32.58737,32.2783,33.01482,33.62948,37.01037,36.06291,33.6308,33.0421,35.28397,31.94063,0
79,32.71060391,35.01557852,34.94956301,34.86485689,38.27605,31.33221,36.89588,38.61459,35.86208,35.17341,32.20815,34.63616,40.06667,34.77988,36.22777,32.09836,34.45281,33.08542,34.50062,31.52744,33.60898,37.13279,35.02123,33.49568,34.31895,33.10088,36.9355,32.52772,0
80,32.68972997,34.14050072,36.01497259,33.74145712,39.6193,32.87947,35.11326,36.81492,35.8711,31.99734,33.44412,33.68734,39.5501,33.5835,33.4342,33.01368,36.65923,30.25509,33.36052,32.51365,33.55131,33.64538,36.82333,34.71782,33.81702,33.60715,35.71642,32.45828,1
81,32.32722682,34.27150897,35.97488196,34.08906636,38.33406,34.72887,34.80801,36.65332,36.22457,26.23374,35.00637,34.47341,38.94044,33.24561,34.28521,32.99918,37.08126,31.17965,34.11369,32.58187,34.03615,31.9154,36.51162,32.86218,33.35766,32.48108,34.78954,32.66118,1
82,33.12528296,34.7704352,36.81890033,30.62737136,37.05733,35.4093,38.05862,39.04221,37.78212,31.09248,33.91721,32.71973,36.88626,34.60269,34.17857,33.99473,38.42009,31.05233,33.16821,33.87347,34.15174,32.85193,39.77169,35.0338,35.99596,35.1261,34.56488,31.66193,0
83,32.83258441,33.46603133,36.20024159,33.40513629,37.04721,32.37328,37.28441,38.25191,36.52349,35.26206,33.17534,33.8174,40.77507,34.66412,34.58208,33.13107,36.17264,29.87485,33.55821,32.57871,33.2205,34.65754,39.36739,37.26519,34.81239,32.52145,35.1957,32.27549,0
84,32.7576809,33.94521339,35.64255635,32.96255194,38.6133,33.63389,36.44878,38.29379,36.1428,29.17769,33.16193,33.50868,40.16192,33.98953,34.01545,33.34988,36.8944,30.08276,33.23125,32.74535,33.16198,33.82717,39.49914,36.04689,34.16262,33.46131,34.6734,32.23248,0
85,32.57001768,33.13681665,35.59813837,32.11924786,37.97258,35.09026,37.06196,38.20131,37.51665,25.84534,33.68205,34.20988,40.1008,34.81726,33.63976,33.96631,36.57712,29.7252,34.17813,32.61104,32.92341,35.64639,39.14665,35.12602,34.93107,32.95042,35.61127,32.42409,0
86,33.24608982,33.11722278,36.35723171,32.75240305,36.78216,33.02697,35.783,37.72934,36.95368,33.07141,33.26379,33.60875,40.40203,33.93851,34.83369,33.32327,36.11155,31.25663,33.56268,32.39492,32.86426,34.43408,39.35972,37.15025,34.79643,33.53603,34.94716,32.05164,1
87,32.74198179,33.03575131,35.41387039,33.02993186,37.39869,33.71064,35.87893,37.97478,36.41334,29.79557,33.05091,33.80179,40.23382,34.04512,34.28573,33.03772,36.76966,31.02731,34.0426,33.0803,33.59617,36.43283,37.61744,37.85882,34.89437,32.6395,34.61707,32.33634,0
88,31.60966003,33.57865001,35.50548374,34.9643336,37.89946,34.52621,35.35189,38.8419,36.98932,31.17076,33.60127,33.00406,41.37164,34.55969,34.93551,31.47737,36.18277,29.51893,33.87916,31.3777,33.30127,33.31812,38.92548,36.16539,36.22918,33.68291,35.73282,30.22936,0
89,32.83956707,33.73524904,35.30171544,32.24311453,37.37068,35.45841,35.30403,36.86014,36.18282,30.73992,31.66146,33.81692,39.56635,34.53973,33.10174,32.73772,35.98807,31.166,34.23304,31.51048,33.6305,33.98781,36.95437,35.85609,35.05117,33.7627,35.47638,29.58428,1
90,32.20432195,34.35008126,35.74556595,33.1961024,38.29092,33.68475,36.08805,37.68311,35.93088,35.45606,32.9226,33.79581,40.26891,33.69616,33.72668,33.48997,37.03893,33.89935,33.75244,32.52178,33.39326,33.68927,39.03716,36.25971,34.30918,32.6623,34.85682,31.42001,1
91,32.14704953,33.05989112,35.23180632,33.48499487,37.31241,33.02124,36.06055,38.5425,36.45847,30.26243,31.98784,32.95161,40.92014,34.31815,33.51905,32.22252,35.08758,30.64841,32.99566,31.72677,32.70731,37.56295,39.09542,38.65142,34.84309,33.35873,35.60393,31.48752,0
92,33.1518263,33.59142952,36.57257424,33.05068767,37.21082,32.36597,36.04098,37.84756,36.56591,28.88874,32.70346,33.37514,40.53864,33.8424,34.00407,32.82007,35.92146,30.10766,32.94712,32.00527,33.04194,34.21254,38.72455,36.4753,33.23192,33.36301,35.12198,31.61144,0
93,33.45572117,33.77796264,36.72997884,33.30937391,38.48588,34.60457,36.64972,38.3087,37.76455,33.68218,34.00712,33.28405,41.08163,34.14889,34.8788,33.62691,37.18132,33.01476,33.49249,33.12648,33.27627,33.66134,39.91482,36.33065,34.57746,33.79499,34.70076,32.14381,1
94,32.74305229,34.88659681,36.46924917,34.74917766,38.78327,35.95603,34.69813,38.25048,36.64874,30.8655,34.94831,33.59027,41.54789,34.89126,34.7375,33.56009,36.68112,27.78768,34.01058,33.27137,34.01877,35.95849,38.69016,36.36011,34.72599,34.88136,35.75634,30.75471,1
95,32.54590583,33.56788673,36.59310798,33.26302006,39.06744,33.97058,33.98597,37.63759,36.67184,25.73696,33.61166,34.19837,40.22813,34.01918,34.11433,31.72595,36.44905,27.4973,33.68135,32.25407,32.89642,33.39434,37.04529,35.84656,34.92621,33.18921,36.17165,32.29419,0
96,33.07119895,33.80368139,35.83594342,33.68651899,36.93605,32.36724,34.93205,37.42872,35.83696,31.90987,32.42985,33.74754,39.69978,33.63608,34.04939,32.46266,35.83951,31.13347,33.39621,31.83699,33.28546,35.57856,39.00546,36.13266,34.46347,32.95898,35.39044,32.24201,0
97,32.35125103,33.33737024,35.79317658,33.3104705,37.99282,33.40287,36.55063,38.5432,35.78192,31.75433,33.25926,33.04792,39.92636,33.53556,34.23976,32.75665,36.60599,30.98245,33.62296,31.25422,33.14876,35.71482,38.6157,33.78197,34.3781,33.15884,35.25574,29.89866,1
98,32.99288818,33.55634901,35.5403499,33.51777852,36.84995,33.79963,33.40416,38.42748,35.99051,35.81854,33.23439,33.36822,38.09606,33.55628,32.97124,31.85745,35.34237,33.61921,32.85318,30.97422,33.12518,33.77768,37.36739,37.40311,33.41211,32.76926,35.83719,33.11616,1
99,32.7502206,33.80011805,36.40008402,33.08351917,38.27938,34.17019,36.51559,37.92877,36.50178,26.72387,32.92066,33.17059,40.61448,34.10863,34.25499,32.85003,36.13302,31.13091,33.33756,31.45533,32.89764,33.73378,38.05993,35.34173,33.56879,33.84952,35.52858,31.75488,0
100,33.60588108,33.93122013,36.30460905,32.53938701,37.52104,33.17438,33.48025,37.58907,36.35792,29.26836,33.13181,33.39429,38.82427,34.24087,34.66368,33.0103,36.6719,30.49126,33.09766,32.29259,33.5286,33.75477,39.0791,34.9816,34.88799,33.04245,35.17652,32.31481,1
101,32.9838074,33.72809631,36.10844265,33.4367367,39.23004,33.54981,35.00506,36.46514,35.35979,33.38143,32.91982,33.53147,39.25446,33.44905,33.51568,32.48797,35.7243,33.97577,32.90935,32.1683,33.47137,34.22627,38.20687,36.88495,33.52977,33.86829,35.44395,31.63886,1
102,32.83393335,34.07214084,36.51709978,32.86122103,37.67463,32.14526,35.01146,37.64873,35.7559,30.81559,34.18341,33.11592,40.02981,34.53322,33.76628,33.40651,37.41702,29.84758,33.01299,33.59045,33.50821,33.20158,39.73036,36.26207,34.11458,32.39313,34.69977,32.03623,1
103,32.85885468,33.86134965,36.34689241,33.45453034,37.59915,33.68353,34.13375,36.24721,35.14777,35.14464,32.01778,32.92998,38.96878,33.40235,33.34388,32.30821,36.20743,31.19019,32.81001,31.93697,33.44532,34.46818,36.40514,37.07229,35.44828,33.48525,35.38744,32.92398,0
104,33.10263857,34.05386963,36.13891668,33.2851086,39.32126,33.17688,36.18342,37.41239,36.86212,32.66169,32.76837,33.82153,39.51986,34.02058,34.1762,33.19077,36.57855,32.5293,32.85403,32.09678,33.04142,34.30828,37.87773,35.25263,33.85185,32.87676,35.28851,31.91397,1
105,32.81162,33.84649949,35.80749154,32.77510153,37.55998,35.21807,33.15739,38.02903,37.05009,26.30331,33.20665,34.14616,41.31478,34.92833,32.8045,33.04829,35.97182,28.96311,33.6504,32.57913,33.29523,33.95247,38.66976,34.09743,33.55935,33.85345,35.13972,31.73043,0
106,33.16940698,34.26859744,35.90915438,33.63734516,37.32366,32.15176,34.07004,36.39073,35.19543,32.14429,33.25612,34.09226,38.34053,33.53045,33.59599,32.27357,35.63999,29.1597,32.86536,31.45516,33.97034,34.31332,36.83816,36.00135,33.74286,33.21647,35.41242,32.57188,0
107,33.11154353,33.74800911,36.49465454,32.39084714,37.66942,33.6327,35.60459,36.02401,35.09112,29.7711,33.44757,32.48611,40.38073,32.9544,34.57798,32.78433,36.37707,24.53212,33.05527,32.60136,33.19969,33.44965,37.54492,36.43039,32.14179,33.59925,35.17477,31.71282,1
108,32.6017929,34.26300401,35.51613664,34.07264467,38.38842,34.74623,35.36804,37.66577,35.238,30.52317,32.53276,33.45793,40.56722,33.93179,33.09266,32.89393,35.68548,31.78149,33.66567,31.20937,33.24517,34.06472,38.48457,35.97319,34.20534,34.03508,36.34232,32.65344,0
109,33.46453993,33.93778748,35.9960215,33.40124987,37.65662,32.49673,36.19816,38.10864,35.86132,32.80515,33.27876,33.34867,39.76494,34.50716,33.83209,33.03438,36.28409,31.06175,33.45653,32.0326,33.36515,34.90651,38.8748,36.95298,34.13129,33.71803,35.95623,32.4382,0
110,32.18835283,34.49195081,36.05704221,33.45462494,38.50824,32.46796,34.76112,37.08422,35.76242,31.81089,32.81958,33.70393,38.97248,33.32883,32.50789,33.5332,37.24268,31.41639,33.04743,31.7264,33.55678,33.53058,37.40544,36.43138,35.14118,32.76001,35.33538,31.75438,1
111,32.7636166,33.60494864,35.99141487,33.43174688,37.2883,34.09311,36.02013,37.80389,36.26102,29.91545,31.27356,34.11175,40.87355,34.73716,33.33755,32.43275,36.70972,32.71145,32.98909,31.4166,33.12641,33.00321,38.29034,35.87153,33.46485,33.65682,35.71796,31.89459,0
112,33.17028999,33.81523237,36.75239245,32.38504595,37.96332,33.36476,34.43781,37.22764,36.02392,28.6386,33.32729,33.42897,39.01728,33.94316,33.64564,32.84079,36.8763,30.52787,32.88896,32.52812,33.45031,33.56053,36.72839,34.99039,34.15723,33.46323,35.33245,31.72456,1
113,32.91571348,34.46564451,36.56669174,33.50229509,38.97151,33.26656,34.9541,37.20795,36.43856,27.86971,33.97427,33.67073,38.86818,33.81769,34.52381,33.67084,37.60411,30.50273,32.78211,33.05536,33.66018,33.30221,37.36785,33.45698,34.82508,33.53278,34.99674,32.17025,0
114,32.96094698,33.52003597,35.27419721,33.52941692,37.57963,34.53648,36.01376,39.82873,37.89024,33.26771,31.02496,33.21178,42.12932,33.94863,34.19026,32.21802,35.48098,31.08662,34.15276,31.98942,33.53201,36.48923,38.41083,38.56542,33.56026,32.63767,34.92269,31.94041,1
115,32.97054981,33.78953561,36.36023508,32.77011586,38.07266,33.63143,34.61655,36.66619,36.5623,29.64538,33.62147,33.39232,39.9347,33.55748,33.84761,33.13873,36.45442,28.66399,33.23568,32.56691,33.00004,34.38135,37.0732,35.84241,34.9218,33.36483,35.48412,31.32521,0
116,32.75767957,33.41648367,35.87389909,32.84745723,35.67956,34.00978,38.30488,37.40788,37.41807,28.69887,33.75505,32.90937,38.23677,33.55129,34.76162,33.01355,36.44109,28.9766,33.46503,33.81127,32.82706,33.63713,37.12986,33.8255,32.79264,33.97402,34.82181,32.42861,0
117,32.99594025,34.18611299,36.79845322,33.04256406,37.53006,32.06875,34.98004,36.80075,35.74165,34.27379,33.40943,33.85817,38.339,33.92175,33.97509,33.46334,37.64543,32.57786,33.24008,32.99709,33.62452,33.89665,37.79961,35.84351,34.44467,32.36012,34.37703,32.7842,1
118,32.78833559,33.8563309,36.3831444,32.20574551,37.47726,34.20465,36.15457,37.62358,35.91382,30.31133,32.82936,32.95064,40.08477,33.59857,33.02043,32.04175,36.38799,32.26357,33.32243,32.16694,33.51938,34.15315,38.18365,35.74653,34.9011,32.3928,34.90196,31.30706,1
119,33.54453913,33.62473925,36.50311474,33.58118204,37.37288,34.59463,36.23902,37.71174,35.78805,32.04559,32.55555,33.04058,39.54095,33.86715,34.05582,31.92434,36.95066,28.42757,33.41228,31.63006,34.20298,33.04756,38.06782,35.65926,32.71065,33.95055,35.91219,31.6633,0
