,ANXA1,ANXA2,APAF1,ARID1A,ATM,BAP1,CASP2,CDKN2A,CRADD,CRYAB,DNMT1,DNMT3A,EPAS1,ERBB2,ERN1,FLT1,FLT4,GSTP1,HNF1A,HSPA9,HSPB1,HSPD1,IGF1R,IL6,IL6R,KDR,LRRK2,MAPK8,MTOR,MYC,NDRG1,NF2,PAK1,PIK3CA,PTEN,PTGS1,PTGS2,RELA,RNF139,SETD2,SLC2A1,SOD2,TGM2,TP53,TSC1,TSC2,VEGFA,VHL,Y
44,36.53428727,37.03401624,33.52503324,33.35795877,36.66304664,32.58586389,33.90159986,32.01187308,32.92985,38.82825,34.39077,31.46514,37.89336,32.87087,33.24442,35.7537,31.8832,33.46962,32.77501,37.25479,37.17653,36.77722,34.93847,30.75427,33.33818,33.66441,35.78852,33.32718,33.46656,33.12448,39.35613,34.11393,34.03345,32.68197,36.58375,31.11893,31.38885,32.8685,33.41232,33.44724,33.60191,38.92892,36.06673,34.48647,33.29182,34.99147,39.37661,32.71556,0
45,35.21935006,37.81207556,32.87135343,34.05732813,36.13931747,32.18714302,34.52764788,31.43399073,32.48044,37.93784,36.04356,33.47077,36.9876,33.73597,33.58998,35.17907,32.68445,34.01085,32.13743,36.38353,37.50698,36.88722,35.32864,30.52482,33.72144,32.81622,33.9706,32.88587,33.56956,33.01985,39.85025,34.23243,34.00374,31.78535,35.74978,32.16751,30.21234,33.30386,31.91383,33.34949,35.29404,39.53418,36.98772,34.42311,32.65885,35.25119,39.83454,31.87425,0
46,35.90804563,36.73098673,32.12005773,33.69223209,35.73293852,33.58688429,34.36835171,32.01199423,32.27426,39.45164,35.25047,33.05112,38.35481,34.36034,34.16145,35.26171,33.77721,36.12837,32.93471,35.80593,37.33442,36.01531,35.12369,27.97473,33.93401,33.66571,34.4106,32.12006,33.25962,33.67372,39.84867,34.0885,33.93217,32.46032,35.82186,31.78474,29.04552,33.88932,31.56153,32.93132,33.98745,38.0097,36.59557,33.81581,33.82437,35.62517,38.95075,32.35922,0
47,36.38928882,36.87487233,32.54110929,33.96109989,35.36794528,33.3055895,33.07375528,27.29750934,32.73001,38.83514,35.84911,32.14511,38.89628,33.76615,32.18427,33.45075,32.20219,35.64933,26.49825,36.15032,39.41761,36.82377,35.78115,36.06162,32.47138,31.78642,33.60612,33.32642,34.02103,34.97133,37.99016,33.57292,33.84398,33.5826,36.89413,30.99244,34.72579,33.52055,32.52915,34.15246,32.34285,37.27455,36.46121,33.06353,33.66321,35.21581,35.61525,32.10457,1
48,34.71298969,36.537545,33.24161936,33.56645231,36.77353862,33.18902523,34.46966531,31.81557703,33.87562,38.47456,35.09919,32.31009,38.46163,34.64565,32.39684,36.52825,33.42981,36.30616,33.54551,37.153,37.25707,36.68184,36.04763,28.14811,34.21087,34.24817,34.8281,33.67507,33.7697,33.07699,40.5768,34.05693,34.71478,33.47121,36.33043,34.3742,29.09394,33.38135,32.54575,32.72412,33.61375,38.70526,34.37399,34.17134,33.45978,34.83739,40.2246,32.45241,1
49,36.89593015,38.00187426,33.60339346,34.00674964,36.14926077,33.65028971,33.93538723,30.31906938,32.10637,38.1155,36.31083,33.31033,35.79973,33.2726,33.53127,31.44769,28.11419,36.08687,30.75541,37.10341,37.9663,36.83099,34.89587,33.72567,34.14761,33.85384,34.13115,32.94489,34.02742,33.08997,39.32286,34.00034,34.42791,32.83667,36.31583,32.2921,31.93464,33.0429,32.34733,33.70162,33.12969,39.1851,36.30155,34.72803,33.79821,35.7106,36.47364,32.98937,0
50,34.94265887,36.47416187,32.17130849,33.42917462,35.91288584,32.56502892,33.32792187,32.19184756,32.06431,36.01737,35.54695,31.60501,37.5741,32.86803,32.58884,34.90494,34.06335,35.31237,32.38306,35.98351,37.75264,35.6195,33.82509,29.87476,33.12638,32.82286,33.40327,31.58446,34.10431,32.99749,39.32466,33.8805,33.14033,31.65675,35.55455,32.32992,31.52603,33.08841,30.96881,33.23599,35.10475,37.07829,35.97766,35.53983,32.87109,35.08271,39.47927,30.56966,1
51,36.13390182,38.82816185,33.28957492,34.33534983,36.80279439,34.12939857,34.90833356,31.46890582,33.54065,33.22721,36.96339,32.93668,37.04982,34.09086,31.97027,31.83135,29.68752,36.75221,31.82505,37.49155,37.57966,37.82969,34.25459,30.52786,33.20543,28.90226,32.40501,32.65294,33.82666,34.2996,40.34571,34.70098,33.98818,32.77767,36.26757,30.76459,28.97176,33.96416,32.49568,33.94799,37.2513,37.98147,38.26032,36.36869,31.94609,35.48934,39.91376,33.23535,1
52,35.39827444,36.19584997,32.46508497,33.99888072,36.92952934,32.97349465,33.91022003,29.00679922,32.63662,37.90959,35.32612,32.80748,37.61854,33.45093,33.68578,36.27228,33.47506,35.74372,32.39559,36.75325,36.94477,36.30732,35.90182,32.07428,31.57621,34.52912,36.26135,33.02622,34.35173,32.93919,40.06459,33.61291,33.65585,32.9067,37.12633,29.2073,32.02082,32.93394,33.68848,33.41468,34.20041,37.59136,34.96561,35.91553,34.43402,35.14838,39.75124,32.50433,1
53,35.85949015,38.01905713,33.91920921,34.43601934,36.09020895,31.76926458,34.2327713,31.91721647,34.09565,40.04127,35.20345,31.89993,37.64033,30.99916,30.89656,34.48865,30.86836,36.23675,20.9802,36.48647,38.4813,36.80438,33.39159,32.32241,29.72078,31.9378,34.43356,33.88701,32.21819,32.01072,38.16508,32.92764,34.52077,33.99002,38.57364,30.14331,31.67471,33.10203,33.61421,34.18038,33.28996,38.25728,36.47881,32.58365,32.54128,34.41385,37.28534,31.63315,0
54,35.48825062,37.10235048,32.23027754,33.64838157,35.51944257,33.51371062,33.49908849,33.05262854,33.57432,38.39958,34.59987,32.76739,37.87352,33.77379,33.97583,34.61213,33.33144,36.48711,32.824,36.60381,37.98224,36.19008,34.88053,31.15824,33.59373,32.98302,34.2702,32.73591,33.46926,33.62546,39.54529,33.62313,33.29909,32.17161,35.84871,31.25702,29.27569,33.32115,31.24336,33.25014,34.34834,39.04573,36.10774,33.82773,33.29085,35.37715,39.35143,32.31606,1
55,35.87345163,37.22027731,32.81279119,33.22108421,36.28046809,34.16001659,34.58656279,32.37833605,33.94159,38.62374,34.98832,32.55614,38.75519,33.70703,30.704,35.34874,32.75966,35.69155,29.63272,36.72771,38.03176,36.90205,35.64212,34.02529,33.34673,33.89691,34.20882,33.65838,33.25096,31.30359,39.61199,34.15293,34.01637,33.80337,38.08415,32.69943,32.55913,33.50249,33.01735,34.3144,34.80845,37.89801,35.85538,35.35425,33.29908,35.27012,39.32985,28.14961,1
56,36.78927935,37.31236061,32.38397289,34.08870719,34.90934805,34.08720581,34.40153558,28.89721502,31.19168,36.11952,35.14781,32.77239,39.57933,34.29997,33.86782,32.99892,32.84235,36.2249,29.36062,35.18609,36.7998,35.21306,33.37931,31.56961,34.10262,31.96989,35.19887,32.13501,33.57493,32.64883,38.79663,34.17307,32.31976,32.24168,35.75165,31.49589,33.51586,33.22791,32.03599,33.38379,33.47283,37.106,36.93795,32.66038,32.66897,35.27932,38.31562,32.96794,1
57,35.70118251,37.14844486,33.38797739,33.81566318,36.68355873,32.6354152,34.20912049,30.05362304,32.53294,37.14157,36.01548,32.8374,36.22042,33.57211,33.14317,33.98551,31.84021,35.23306,31.72805,36.79105,36.89555,36.15489,33.64069,29.33757,33.69507,30.85199,33.69057,32.99081,33.30892,33.2345,39.0916,34.55777,34.18433,32.95735,36.33206,32.26774,30.898,33.28425,32.20159,33.31024,35.63485,38.86039,36.29509,34.55579,33.05159,35.36601,39.75214,32.72543,1
58,34.95447658,35.78550703,32.76818677,34.10015591,35.95990558,33.65426379,31.38879951,30.70695972,32.21884,39.14131,33.98215,33.46859,38.67991,32.63946,29.93689,33.21844,32.95532,36.24434,30.77377,35.79675,36.42324,35.61437,35.92547,32.99078,31.88132,33.3375,35.50806,33.19575,33.83684,30.83545,37.01405,33.21675,33.8857,33.60576,37.35644,30.20643,33.06141,32.74084,33.79887,34.05858,30.03156,37.11774,34.14095,36.09736,34.18644,35.10072,36.66576,32.82193,1
59,36.1790632,37.14453599,33.14999789,34.20637991,36.08001508,33.23357565,34.04772393,32.28037592,32.53917,39.34664,35.56463,32.33957,37.43247,33.10699,33.30255,32.79684,32.12424,35.38133,32.82627,36.32808,38.43354,35.84502,35.24111,32.25103,33.39927,30.65399,34.01853,32.3805,33.2801,33.55844,40.06897,34.44878,33.87475,32.13877,35.27672,30.40148,30.97734,33.47201,31.38464,33.39758,35.75048,39.42024,38.32834,34.85328,32.61467,35.28282,39.54657,31.96733,1
60,35.02717255,35.93356717,32.82257046,33.83192455,36.80114394,32.69287125,33.90791872,31.37202905,32.9588,39.35325,35.15565,31.95018,38.51066,33.35095,32.99272,35.93895,33.3806,36.27179,32.47666,37.67274,37.92138,37.16166,36.42298,29.86122,34.08579,32.84044,34.54013,33.49161,32.98315,33.68248,40.54641,33.50326,34.02201,33.22491,37.04182,29.24845,30.04982,33.14258,31.99999,33.27502,33.69101,38.43032,33.92317,33.94407,33.26828,35.37673,40.7403,32.08517,0
61,35.93753558,37.2809568,32.50413546,33.7322962,34.89710103,33.31073448,34.1113362,30.90477539,32.92358,37.3307,35.81043,32.51178,38.90965,33.91538,33.60569,34.07069,34.05688,35.41633,32.23368,36.46155,37.19895,35.74385,36.45477,34.57514,34.56483,32.56994,32.72607,33.47727,33.26508,33.10191,40.70963,33.14441,34.64145,31.65169,35.63967,35.51964,30.67912,33.56099,31.31352,33.71687,35.17192,38.55478,35.67543,34.01062,33.18978,35.10279,39.96604,30.60934,1
62,35.27604209,36.75720112,33.4387796,34.15250058,36.49081947,33.92542032,33.61624996,32.36529527,31.91493,38.59613,35.88298,32.0708,38.46541,33.40448,33.00074,35.68237,32.69337,35.55642,32.94123,37.90731,37.48086,36.78656,34.81211,25.81958,33.90334,34.19571,35.54872,33.38737,34.23937,32.31484,39.40947,34.62161,34.53366,33.56208,36.63175,31.5594,30.78731,34.16039,32.77395,33.39922,34.0029,37.89177,36.12441,33.67613,33.34938,35.6251,39.67705,31.25543,0
63,36.04944342,36.78771127,32.86212473,33.32518663,36.2804428,33.37628873,34.50344727,32.50688991,32.23414,38.40032,34.52768,32.08225,37.82288,32.55852,33.42144,32.68658,32.23761,35.42357,31.40115,37.32043,38.00448,36.66577,36.10376,33.73139,31.44361,30.36549,34.18256,31.95788,33.21358,34.6436,39.55425,33.66074,34.61488,32.58785,36.32098,32.38068,31.20997,33.90206,32.41373,33.78959,34.02243,38.90704,37.80006,35.54351,32.56093,34.90331,39.18907,31.93458,1
64,35.12463206,36.45408069,33.44459568,34.15440115,36.17298096,33.3187346,34.27596111,31.25832046,32.74031,36.68691,35.20701,33.61502,38.40417,33.84687,33.24247,34.04912,34.287,35.82956,31.94598,35.74722,37.38758,36.43775,35.05914,28.73603,33.98784,34.0279,33.40466,32.74658,33.92666,32.63302,38.75333,33.69261,33.06484,32.92958,35.64189,34.35339,29.38814,32.92286,32.67176,33.27405,33.82519,36.05144,34.72729,33.75687,33.13687,35.56433,37.85578,32.01212,1
65,35.02426566,36.47105299,32.82162176,33.86365008,36.94362001,33.0694473,34.43436488,31.01904084,33.27353,38.36142,35.23105,31.98843,37.75583,35.05517,32.6904,35.97145,33.37928,35.4979,33.9059,36.90004,38.0522,36.14006,36.17738,27.01261,33.83446,33.97219,35.24807,33.6539,33.30602,32.50181,40.35469,34.13897,33.50261,33.27894,36.38814,33.69435,28.56285,32.78078,32.6693,33.45096,32.92309,38.35606,34.69913,34.04007,34.16652,35.4004,39.95976,32.21729,0
66,34.98785054,35.00966966,33.19717271,34.63324904,36.69973835,33.29049007,33.53760523,28.74479178,33.49577,37.83786,35.0706,32.75672,39.05518,33.95187,32.80619,35.62815,33.95256,34.71737,33.06696,36.91921,37.14651,36.21075,34.6555,26.56634,32.61734,34.0932,35.30961,33.66156,33.56573,33.92129,38.90571,33.72929,35.05159,32.71889,36.22927,28.60172,31.52996,33.8123,30.65186,32.8774,34.02453,37.24325,36.35653,36.06187,33.07771,35.62313,41.2153,31.44407,1
67,36.09235722,35.70981235,33.84505132,33.61236996,37.29731704,33.03107947,34.33705823,32.56759793,33.01296,39.00187,36.07876,33.08833,38.88413,34.14629,31.9979,36.97331,33.94958,32.67868,33.22313,38.52361,37.02294,36.95014,36.05784,30.65827,33.0485,35.00213,35.90802,34.18815,33.29722,34.59602,40.13441,34.18379,35.15671,33.58104,37.28206,30.73211,31.02171,33.50215,32.35308,34.20264,33.36824,39.04253,35.11906,35.35577,33.13779,35.78907,40.7349,32.11154,1
68,34.46602302,36.25966208,32.88902124,34.13115746,36.0255581,33.36681775,34.74209651,32.4974844,33.18471,38.69623,35.28913,33.44831,36.82536,35.08038,32.34558,31.85533,30.85481,37.23266,33.05548,36.0265,37.30789,36.31153,35.19479,28.71551,33.57743,31.35009,35.19104,33.11996,34.16336,30.63982,37.00346,34.76848,33.79306,32.8339,36.09734,30.83263,28.94653,32.55648,32.49802,33.50058,31.17399,35.9898,34.77996,32.79931,33.33153,35.48975,36.90362,32.7919,1
69,36.14758846,37.74817137,32.12463274,33.5439799,35.39103594,34.26226534,34.71580852,34.83762846,31.85327,36.88375,35.59702,33.75314,38.59968,33.50327,34.71502,33.77036,33.35808,34.89806,32.57758,36.0453,37.68186,35.75863,34.48236,33.77719,34.438,33.19701,32.55787,32.17058,33.47533,32.9542,40.43669,34.65996,34.02164,31.26533,34.86892,32.92247,30.54903,33.8782,30.47383,32.90753,36.62314,37.33097,38.85373,33.45069,33.87982,36.09556,39.52221,32.81428,1
70,35.29312659,36.00473125,34.13968083,35.00909335,36.29780241,33.17832614,33.5870863,30.09279503,32.74631,34.88087,35.86988,33.57284,38.43102,34.70927,35.14565,33.37241,31.86223,36.57537,31.74872,37.0587,36.49331,36.34867,36.47769,30.29053,34.17099,31.35787,35.8577,33.78909,34.46672,32.66436,37.27143,33.56508,34.30478,32.63057,36.34673,29.96742,31.55982,33.28298,33.3495,35.0842,30.86838,37.0403,34.65647,35.11615,33.77679,35.75871,39.62473,34.248,1
71,36.09033106,37.01226376,33.89728651,33.51978696,36.53666871,32.73590047,33.76431077,30.42032627,31.42796,36.86798,36.18402,32.78305,36.29691,33.2994,32.21767,32.68254,32.48375,35.4388,31.30563,36.51163,37.32846,36.92396,35.49476,28.02116,32.06926,32.14282,35.25899,33.70745,33.80422,32.63484,36.36996,34.22396,32.6895,33.65665,37.15841,30.42105,27.24636,32.33524,33.30413,33.84581,30.69321,37.07707,34.12545,35.23777,33.2127,35.54191,34.64464,32.52093,0
72,35.55092384,36.68844603,32.50233443,33.26354434,35.1084102,34.28301329,34.99699048,34.42510646,33.65329,39.08375,34.73097,33.49383,38.32758,34.81563,33.2962,35.29769,34.77749,36.53432,34.15165,35.76643,37.76031,35.35103,35.31218,27.95268,34.65872,33.15001,34.53077,31.41454,33.58405,32.1882,40.49603,34.59316,34.2484,32.10168,34.53776,31.04982,29.74559,33.52795,30.03562,32.18579,35.44245,36.87208,35.76889,33.33365,33.17304,36.22592,41.81143,32.5418,1
73,35.87625889,36.70167687,33.48507641,35.48254897,35.29167774,34.5520859,33.88812754,33.42731462,32.70056,38.63336,36.20981,32.47687,35.82046,33.55914,28.29667,34.05773,31.97232,35.95603,26.04958,39.03192,38.74308,36.8867,36.61642,32.44702,31.19568,31.07787,31.62489,34.24339,33.69765,31.78855,38.42907,34.92875,35.49979,33.9859,36.94862,32.57773,32.31604,34.06558,31.22714,34.70187,33.41086,37.48208,34.05195,35.1487,33.03811,35.8254,38.41407,32.80961,1
74,34.31090462,37.27695359,33.09947845,34.24171057,36.72096649,32.95840513,33.91962069,32.00344232,32.48921,38.83311,36.44061,32.8156,37.0014,32.65144,33.11485,34.49101,32.60655,34.98146,32.2619,37.77425,37.67143,37.18562,34.75435,33.51901,33.95955,31.94567,33.72473,33.12662,33.70844,33.44372,39.86441,33.49172,34.062,32.19044,36.42737,31.00284,28.13685,33.45918,31.88631,33.3535,33.61564,39.41123,36.34724,35.34724,33.31362,35.00694,39.04923,32.05989,0
75,36.0263843,38.53727707,33.08457627,34.45026137,35.81338509,34.17763604,34.85491478,32.84287776,32.40642,38.74041,36.3316,33.47364,38.96583,30.84293,32.38493,35.50356,34.68878,35.63489,26.37598,36.86214,37.31003,35.59285,37.52585,36.91295,31.618,34.61017,32.95557,33.01839,34.67108,33.18488,41.11357,33.54988,34.05995,32.98494,38.18412,31.64837,32.31492,33.84321,31.993,33.53237,36.61049,36.02829,37.95678,34.07554,33.01577,35.84823,39.07831,32.36286,1
76,36.39730534,36.95951938,32.4670974,33.73008478,35.15211576,34.03974263,34.26448617,29.18417289,31.97883,35.16431,35.83702,32.64752,39.8096,33.74157,33.38777,34.46708,34.72895,35.67261,27.4387,35.33676,36.20224,34.85516,35.38919,32.43001,33.85301,33.96024,35.53945,32.50293,33.33195,31.46257,38.1275,33.37723,32.99545,32.798,35.70237,31.29794,33.83495,33.47176,31.79484,33.46657,32.93653,35.61717,36.19121,32.66838,33.43912,35.34587,37.89547,32.03419,1
77,35.74187239,37.95173461,33.15555317,34.15995787,35.9837546,32.38650324,34.43532734,34.00377598,34.61566,40.26381,36.1307,32.44833,37.92872,32.96831,31.47042,35.16942,31.79001,36.44624,33.2033,37.43207,38.68206,37.07063,35.44822,33.98038,35.36956,32.6819,34.93497,33.34837,32.86041,33.37136,40.35335,33.47433,34.37373,33.54134,37.21806,33.02916,30.98252,33.81511,32.14202,33.61631,36.12453,40.33355,36.39692,34.34241,32.8186,35.30189,40.83803,30.49254,1
78,35.35015464,36.57738709,33.39828287,33.6186045,36.15475938,32.99649992,33.84748255,30.84386186,33.3453,38.48055,34.62726,32.52556,38.65327,34.1038,33.14956,34.48812,32.90939,36.36897,33.34743,36.09394,36.91456,35.65239,35.34148,27.88446,33.27474,33.22159,35.30302,33.15193,33.23533,32.35571,39.62322,33.74632,33.90931,32.58867,35.97244,31.81494,30.57652,32.58737,32.2783,33.01482,33.62948,37.01037,36.06291,33.6308,33.0421,35.28397,39.31903,31.94063,0
79,36.04888008,38.09833745,32.71060391,35.01557852,34.94956301,34.86485689,35.74415485,36.5105258,29.75401,33.04748,35.90351,33.61575,38.27605,31.33221,32.56774,33.23846,31.50009,36.89588,23.9869,36.797,38.61459,35.86208,34.1471,35.17341,31.16291,33.34369,30.79222,32.20815,34.63616,32.9094,40.06667,34.77988,36.22777,32.09836,34.45281,29.44361,33.08542,34.50062,31.52744,33.60898,37.13279,35.02123,33.49568,34.31895,33.10088,36.9355,39.94736,32.52772,0
80,35.15647453,35.80031554,32.68972997,34.14050072,36.01497259,33.74145712,33.90462605,31.58672394,32.2404,37.60607,35.2527,32.00267,39.6193,32.87947,32.48569,37.2945,35.86464,35.11326,31.96232,36.42616,36.81492,35.8711,35.57155,31.99734,34.00826,35.3603,33.75409,33.44412,33.68734,33.78391,39.5501,33.5835,33.4342,33.01368,36.65923,33.68421,30.25509,33.36052,32.51365,33.55131,33.64538,36.82333,34.71782,33.81702,33.60715,35.71642,40.78005,32.45828,1
81,34.12725776,35.08745543,32.32722682,34.27150897,35.97488196,34.08906636,31.90845663,25.37677443,31.41066,38.15832,36.23343,31.422,38.33406,34.72887,32.08967,35.62773,32.73682,34.80801,33.25333,37.03311,36.65332,36.22457,36.00302,26.23374,31.3661,33.9622,34.95552,35.00637,34.47341,30.50934,38.94044,33.24561,34.28521,32.99918,37.08126,26.60207,31.17965,34.11369,32.58187,34.03615,31.9154,36.51162,32.86218,33.35766,32.48108,34.78954,39.999,32.66118,1
82,36.7562963,36.44483039,33.12528296,34.7704352,36.81890033,30.62737136,33.50099125,33.92409525,32.97512,41.20301,35.2186,32.45681,37.05733,35.4093,33.03359,34.05631,32.17481,38.05862,31.17799,37.55205,39.04221,37.78212,34.40844,31.09248,34.58254,31.18657,35.78108,33.91721,32.71973,31.69073,36.88626,34.60269,34.17857,33.99473,38.42009,20.879,31.05233,33.16821,33.87347,34.15174,32.85193,39.77169,35.0338,35.99596,35.1261,34.56488,38.50143,31.66193,0
83,36.02056473,38.02508651,32.83258441,33.46603133,36.20024159,33.40513629,33.71995694,32.39478998,32.4661,41.11782,35.48734,33.1158,37.04721,32.37328,33.7332,34.1556,31.75895,37.28441,32.45931,37.75713,38.25191,36.52349,35.66528,35.26206,34.61653,32.41237,34.39454,33.17534,33.8174,33.45539,40.77507,34.66412,34.58208,33.13107,36.17264,31.18115,29.87485,33.55821,32.57871,33.2205,34.65754,39.36739,37.26519,34.81239,32.52145,35.1957,38.12434,32.27549,0
84,36.25677111,37.19651661,32.7576809,33.94521339,35.64255635,32.96255194,33.84574018,31.98138441,32.96787,40.08503,34.23502,31.26918,38.6133,33.63389,33.63113,35.65359,32.94575,36.44878,31.79057,36.87423,38.29379,36.1428,35.4068,29.17769,34.25342,32.86426,34.17297,33.16193,33.50868,33.37067,40.16192,33.98953,34.01545,33.34988,36.8944,32.3433,30.08276,33.23125,32.74535,33.16198,33.82717,39.49914,36.04689,34.16262,33.46131,34.6734,38.52178,32.23248,0
85,35.79983792,37.28978683,32.57001768,33.13681665,35.59813837,32.11924786,35.38404131,31.2740202,34.21247,38.72597,35.81356,33.62005,37.97258,35.09026,33.91373,34.03604,32.74504,37.06196,33.34377,37.54496,38.20131,37.51665,34.68703,25.84534,33.67143,32.16952,35.95783,33.68205,34.20988,31.86131,40.1008,34.81726,33.63976,33.96631,36.57712,33.21775,29.7252,34.17813,32.61104,32.92341,35.64639,39.14665,35.12602,34.93107,32.95042,35.61127,38.5773,32.42409,0
86,36.24756209,37.60868921,33.24608982,33.11722278,36.35723171,32.75240305,34.1013171,31.8605209,31.87558,39.0481,35.27152,31.65994,36.78216,33.02697,32.56854,34.17426,31.43551,35.783,31.01527,37.48306,37.72934,36.95368,35.06451,33.07141,33.73617,33.39034,35.09177,33.26379,33.60875,33.76091,40.40203,33.93851,34.83369,33.32327,36.11155,30.91488,31.25663,33.56268,32.39492,32.86426,34.43408,39.35972,37.15025,34.79643,33.53603,34.94716,39.98772,32.05164,1
87,36.11042086,38.82768104,32.74198179,33.03575131,35.41387039,33.02993186,33.92348654,29.53024067,32.23639,38.56948,37.01707,32.5001,37.39869,33.71064,32.9361,34.08486,31.99415,35.87893,29.96825,37.51205,37.97478,36.41334,36.37391,29.79557,32.56882,32.62279,33.65095,33.05091,33.80179,32.91825,40.23382,34.04512,34.28573,33.03772,36.76966,31.06521,31.02731,34.0426,33.0803,33.59617,36.43283,37.61744,37.85882,34.89437,32.6395,34.61707,38.7236,32.33634,0
88,35.64109505,36.21277124,31.60966003,33.57865001,35.50548374,34.9643336,34.06297758,32.3020898,32.64536,40.26262,36.6848,32.68575,37.89946,34.52621,31.53864,35.92878,33.97853,35.35189,33.72281,38.53758,38.8419,36.98932,36.72992,31.17076,33.39537,34.49266,35.40691,33.60127,33.00406,34.50319,41.37164,34.55969,34.93551,31.47737,36.18277,31.5116,29.51893,33.87916,31.3777,33.30127,33.31812,38.92548,36.16539,36.22918,33.68291,35.73282,39.91713,30.22936,0
