,ANXA1,ANXA2,APAF1,ARID1A,ATM,BAP1,CASP2,CDKN2A,CRADD,CRYAB,DNMT1,DNMT3A,EPAS1,ERBB2,ERN1,FLT1,FLT4,GSTP1,HNF1A,HSPA9,HSPB1,HSPD1,IGF1R,IL6,IL6R,KDR,LRRK2,MAPK8,MTOR,MYC,NDRG1,NF2,PAK1,PIK3CA,PTEN,PTGS1,PTGS2,RELA,RNF139,SETD2,SLC2A1,SOD2,TGM2,TP53,TSC1,TSC2,VEGFA,VHL,Y
89,33.71353061,36.67144657,32.83956707,33.73524904,35.30171544,32.24311453,33.84114175,31.39276508,32.81436,38.43369,35.86087,31.54488,37.37068,35.45841,31.334,35.17317,33.65471,35.30403,32.70447,35.90838,36.86014,36.18282,35.59243,30.73992,33.06637,33.65795,34.25901,31.66146,33.81692,31.79987,39.56635,34.53973,33.10174,32.73772,35.98807,33.1444,31.166,34.23304,31.51048,33.6305,33.98781,36.95437,35.85609,35.05117,33.7627,35.47638,39.334,29.58428,1
90,36.08790268,36.59902801,32.20432195,34.35008126,35.74556595,33.1961024,33.68847497,29.31813763,32.63646,38.52372,35.46081,32.88861,38.29092,33.68475,32.61518,34.16581,33.0444,36.08805,31.96437,36.39412,37.68311,35.93088,35.59501,35.45606,33.36738,32.37216,33.75639,32.9226,33.79581,34.54333,40.26891,33.69616,33.72668,33.48997,37.03893,33.62195,33.89935,33.75244,32.52178,33.39326,33.68927,39.03716,36.25971,34.30918,32.6623,34.85682,38.92508,31.42001,1
91,36.23758137,37.75390444,32.14704953,33.05989112,35.23180632,33.48499487,34.82042836,34.32866455,32.30883,37.90869,36.12614,32.4,37.31241,33.02124,32.91147,33.86907,33.19508,36.06055,33.46383,36.75146,38.5425,36.45847,35.00275,30.26243,33.3909,31.43114,33.42316,31.98784,32.95161,33.32614,40.92014,34.31815,33.51905,32.22252,35.08758,32.70128,30.64841,32.99566,31.72677,32.70731,37.56295,39.09542,38.65142,34.84309,33.35873,35.60393,39.3703,31.48752,0
92,35.93147573,36.92854021,33.1518263,33.59142952,36.57257424,33.05068767,34.0938632,31.9958135,33.57158,39.2212,35.2584,32.20157,37.21082,32.36597,33.25247,35.8922,33.415,36.04098,32.6878,36.99217,37.84756,36.56591,35.14186,28.88874,32.95738,33.87619,34.66311,32.70346,33.37514,33.08376,40.53864,33.8424,34.00407,32.82007,35.92146,31.64126,30.10766,32.94712,32.00527,33.04194,34.21254,38.72455,36.4753,33.23192,33.36301,35.12198,38.69487,31.61144,0
93,36.94555872,37.34454901,33.45572117,33.77796264,36.72997884,33.30937391,33.58347324,30.59833631,33.89173,40.4518,34.86859,31.73636,38.48588,34.60457,32.43714,36.54233,32.73419,36.64972,32.70418,37.26812,38.3087,37.76455,35.90545,33.68218,34.19875,34.15614,35.53071,34.00712,33.28405,34.58262,41.08163,34.14889,34.8788,33.62691,37.18132,31.92696,33.01476,33.49249,33.12648,33.27627,33.66134,39.91482,36.33065,34.57746,33.79499,34.70076,40.45372,32.14381,1
94,34.66218477,36.51451097,32.74305229,34.88659681,36.46924917,34.74917766,34.90306736,32.36606249,34.22666,41.04935,34.34525,32.56904,38.78327,35.95603,32.78588,35.44257,33.30466,34.69813,33.90574,37.03286,38.25048,36.64874,37.61985,30.8655,36.02257,34.0128,35.92658,34.94831,33.59027,34.19721,41.54789,34.89126,34.7375,33.56009,36.68112,28.26599,27.78768,34.01058,33.27137,34.01877,35.95849,38.69016,36.36011,34.72599,34.88136,35.75634,41.67913,30.75471,1
95,34.82370746,35.22097996,32.54590583,33.56788673,36.59310798,33.26302006,34.81633237,32.06673909,31.69343,38.82777,34.38708,33.46016,39.06744,33.97058,31.0791,36.58651,33.24268,33.98597,33.7606,36.83219,37.63759,36.67184,35.89605,25.73696,34.67464,34.45926,35.77305,33.61166,34.19837,32.39894,40.22813,34.01918,34.11433,31.72595,36.44905,31.02858,27.4973,33.68135,32.25407,32.89642,33.39434,37.04529,35.84656,34.92621,33.18921,36.17165,40.59393,32.29419,0
96,36.01640671,37.75984317,33.07119895,33.80368139,35.83594342,33.68651899,34.69503987,32.8761761,32.15172,37.55679,36.51073,32.94249,36.93605,32.36724,33.81234,33.86931,32.63682,34.93205,29.46215,36.54192,37.42872,35.83696,33.97201,31.90987,33.45461,32.00217,33.31734,32.42985,33.74754,32.64425,39.69978,33.63608,34.04939,32.46266,35.83951,31.51235,31.13347,33.39621,31.83699,33.28546,35.57856,39.00546,36.13266,34.46347,32.95898,35.39044,38.46108,32.24201,0
97,35.24973595,36.41406774,32.35125103,33.33737024,35.79317658,33.3104705,33.50618163,32.39506717,32.68361,40.6674,34.93299,32.28422,37.99282,33.40287,34.15383,35.12184,33.11557,36.55063,31.5397,37.48484,38.5432,35.78192,35.45084,31.75433,34.96969,32.60183,34.87502,33.25926,33.04792,33.39389,39.92636,33.53556,34.23976,32.75665,36.60599,31.42195,30.98245,33.62296,31.25422,33.14876,35.71482,38.6157,33.78197,34.3781,33.15884,35.25574,39.9352,29.89866,1
98,35.6506837,37.71804557,32.99288818,33.55634901,35.5403499,33.51777852,34.74191975,30.52611428,31.83579,36.05794,36.03197,32.94182,36.84995,33.79963,33.49727,33.02006,31.86529,33.40416,32.15651,36.66732,38.42748,35.99051,34.79637,35.81854,32.59582,32.27455,33.30789,33.23439,33.36822,32.26545,38.09606,33.55628,32.97124,31.85745,35.34237,32.41265,33.61921,32.85318,30.97422,33.12518,33.77768,37.36739,37.40311,33.41211,32.76926,35.83719,38.59442,33.11616,1
99,34.26159054,36.55253427,32.7502206,33.80011805,36.40008402,33.08351917,34.35808349,31.82645666,33.62296,39.01291,35.33101,32.30915,38.27938,34.17019,32.77824,35.508,34.0435,36.51559,33.76341,36.83081,37.92877,36.50178,35.60668,26.72387,33.66979,33.83801,35.15225,32.92066,33.17059,33.73981,40.61448,34.10863,34.25499,32.85003,36.13302,30.9276,31.13091,33.33756,31.45533,32.89764,33.73378,38.05993,35.34173,33.56879,33.84952,35.52858,40.35077,31.75488,0
100,35.7193516,37.86966838,33.60588108,33.93122013,36.30460905,32.53938701,34.26938545,31.20209902,32.6043,37.96612,36.09367,32.43078,37.52104,33.17438,32.93464,35.00309,33.26759,33.48025,31.52439,37.2535,37.58907,36.35792,36.06547,29.26836,33.75336,33.01106,34.5764,33.13181,33.39429,33.72545,38.82427,34.24087,34.66368,33.0103,36.6719,32.70407,30.49126,33.09766,32.29259,33.5286,33.75477,39.0791,34.9816,34.88799,33.04245,35.17652,39.19395,32.31481,1
101,36.58509578,36.73128785,32.9838074,33.72809631,36.10844265,33.4367367,33.40206086,30.79078262,31.43939,37.44203,35.34575,32.29679,39.23004,33.54981,32.54861,35.28117,34.57828,35.00506,30.87544,35.72485,36.46514,35.35979,35.7201,33.38143,32.6096,34.19946,34.93787,32.91982,33.53147,33.12847,39.25446,33.44905,33.51568,32.48797,35.7243,33.2056,33.97577,32.90935,32.1683,33.47137,34.22627,38.20687,36.88495,33.52977,33.86829,35.44395,39.1667,31.63886,1
102,35.81161302,37.16909797,32.83393335,34.07214084,36.51709978,32.86122103,33.67354399,32.22992449,32.33657,40.32092,35.59446,31.81237,37.67463,32.14526,32.85559,34.3385,32.05549,35.01146,31.0239,37.12287,37.64873,35.7559,35.38871,30.81559,32.88417,31.97453,34.96485,34.18341,33.11592,33.29101,40.02981,34.53322,33.76628,33.40651,37.41702,30.59244,29.84758,33.01299,33.59045,33.50821,33.20158,39.73036,36.26207,34.11458,32.39313,34.69977,38.21469,32.03623,1
103,35.06879243,36.63970059,32.85885468,33.86134965,36.34689241,33.45453034,33.98384245,27.56675032,32.97827,35.26553,35.78235,33.44209,37.59915,33.68353,32.68944,33.50658,33.46041,34.13375,29.69624,36.07245,36.24721,35.14777,36.36689,35.14464,32.61384,33.09799,31.92279,32.01778,32.92998,32.63718,38.96878,33.40235,33.34388,32.30821,36.20743,30.58971,31.19019,32.81001,31.93697,33.44532,34.46818,36.40514,37.07229,35.44828,33.48525,35.38744,39.456,32.92398,0
104,36.47871538,36.86964691,33.10263857,34.05386963,36.13891668,33.2851086,33.75023018,31.82670677,33.52764,38.89934,34.63019,31.84947,39.32126,33.17688,33.29924,35.95443,34.04404,36.18342,32.06352,37.04527,37.41239,36.86212,35.27558,32.66169,33.61464,34.41717,35.22873,32.76837,33.82153,34.68371,39.51986,34.02058,34.1762,33.19077,36.57855,33.77718,32.5293,32.85403,32.09678,33.04142,34.30828,37.87773,35.25263,33.85185,32.87676,35.28851,40.22316,31.91397,1
105,34.14527754,37.12169117,32.81162,33.84649949,35.80749154,32.77510153,34.1084155,31.72429502,34.66065,39.69032,35.20318,32.87017,37.55998,35.21807,32.59085,34.67992,33.03014,33.15739,34.03885,36.81924,38.02903,37.05009,36.20861,26.30331,34.76696,32.57268,34.24246,33.20665,34.14616,33.81601,41.31478,34.92833,32.8045,33.04829,35.97182,30.3988,28.96311,33.6504,32.57913,33.29523,33.95247,38.66976,34.09743,33.55935,33.85345,35.13972,39.93348,31.73043,0
106,34.86277703,36.17738004,33.16940698,34.26859744,35.90915438,33.63734516,34.28072004,31.75353705,32.60162,35.75068,35.96534,33.0733,37.32366,32.15176,32.15094,34.36614,34.98316,34.07004,32.2492,35.64526,36.39073,35.19543,34.55917,32.14429,31.95327,34.36101,34.17451,33.25612,34.09226,32.7301,38.34053,33.53045,33.59599,32.27357,35.63999,32.18425,29.1597,32.86536,31.45516,33.97034,34.31332,36.83816,36.00135,33.74286,33.21647,35.41242,39.38545,32.57188,0
107,34.08492696,35.95747682,33.11154353,33.74800911,36.49465454,32.39084714,34.11748149,32.99736828,33.69256,36.86582,35.27953,31.57568,37.66942,33.6327,33.07549,34.9544,34.58112,35.60459,33.79695,36.29079,36.02401,35.09112,34.172,29.7711,32.12563,32.68979,35.16924,33.44757,32.48611,33.48258,40.38073,32.9544,34.57798,32.78433,36.37707,31.65582,24.53212,33.05527,32.60136,33.19969,33.44965,37.54492,36.43039,32.14179,33.59925,35.17477,40.36135,31.71282,1
108,35.98233577,36.15536628,32.6017929,34.26300401,35.51613664,34.07264467,34.3783065,33.02440569,32.95035,38.74126,35.23094,32.59641,38.38842,34.74623,33.59239,33.33386,33.51531,35.36804,33.35298,35.68218,37.66577,35.238,35.40626,30.52317,34.20726,30.69894,33.88016,32.53276,33.45793,34.75773,40.56722,33.93179,33.09266,32.89393,35.68548,32.00404,31.78149,33.66567,31.20937,33.24517,34.06472,38.48457,35.97319,34.20534,34.03508,36.34232,40.33932,32.65344,0
109,37.38864215,38.52026967,33.46453993,33.93778748,35.9960215,33.40124987,33.40641244,32.53759603,32.648,39.74046,36.01775,32.23264,37.65662,32.49673,32.87026,34.48262,33.7747,36.19816,31.13714,36.91006,38.10864,35.86132,35.56885,32.80515,33.06403,33.17503,35.11848,33.27876,33.34867,33.21708,39.76494,34.50716,33.83209,33.03438,36.28409,31.68939,31.06175,33.45653,32.0326,33.36515,34.90651,38.8748,36.95298,34.13129,33.71803,35.95623,38.76497,32.4382,0
110,34.35689849,37.33051935,32.18835283,34.49195081,36.05704221,33.45462494,33.89230598,31.03594889,33.02109,38.00094,35.56001,32.04936,38.50824,32.46796,34.07018,34.92392,34.39609,34.76112,30.82701,36.52553,37.08422,35.76242,34.54841,31.81089,34.15898,32.58279,32.43784,32.81958,33.70393,32.94639,38.97248,33.32883,32.50789,33.5332,37.24268,32.15846,31.41639,33.04743,31.7264,33.55678,33.53058,37.40544,36.43138,35.14118,32.76001,35.33538,39.54844,31.75438,1
111,36.63861854,36.41801426,32.7636166,33.60494864,35.99141487,33.43174688,33.58378534,34.08871984,31.54485,39.38676,36.51575,33.26531,37.2883,34.09311,31.6835,35.05149,33.74283,36.02013,33.4424,36.76552,37.80389,36.26102,35.40264,29.91545,33.66613,34.07423,35.12485,31.27356,34.11175,32.45564,40.87355,34.73716,33.33755,32.43275,36.70972,32.76743,32.71145,32.98909,31.4166,33.12641,33.00321,38.29034,35.87153,33.46485,33.65682,35.71796,38.66701,31.89459,0
112,35.16985132,36.11611999,33.17028999,33.81523237,36.75239245,32.38504595,33.80604503,31.33352743,32.59569,38.19739,35.29771,32.57151,37.96332,33.36476,32.47216,35.36085,33.13924,34.43781,32.25284,36.46641,37.22764,36.02392,35.89587,28.6386,32.90376,33.05909,35.17019,33.32729,33.42897,32.6733,39.01728,33.94316,33.64564,32.84079,36.8763,31.46406,30.52787,32.88896,32.52812,33.45031,33.56053,36.72839,34.99039,34.15723,33.46323,35.33245,39.57113,31.72456,1
113,33.94726954,36.35329403,32.91571348,34.46564451,36.56669174,33.50229509,33.12821918,29.2976201,32.90735,39.04526,34.35805,31.95143,38.97151,33.26656,32.39893,36.17265,33.90422,34.9541,32.4146,36.85713,37.20795,36.43856,36.38319,27.86971,33.42315,34.61844,35.95849,33.97427,33.67073,33.01357,38.86818,33.81769,34.52381,33.67084,37.60411,30.87069,30.50273,32.78211,33.05536,33.66018,33.30221,37.36785,33.45698,34.82508,33.53278,34.99674,40.2576,32.17025,0
114,36.4838369,38.21215801,32.96094698,33.52003597,35.27419721,33.52941692,34.65687178,33.25933638,33.52873,40.50353,35.58871,33.07254,37.57963,34.53648,32.69228,33.01718,31.91278,36.01376,34.12782,36.95331,39.82873,37.89024,35.26759,33.26771,34.93396,30.52983,33.26385,31.02496,33.21178,35.44294,42.12932,33.94863,34.19026,32.21802,35.48098,34.52297,31.08662,34.15276,31.98942,33.53201,36.48923,38.41083,38.56542,33.56026,32.63767,34.92269,39.33775,31.94041,1
115,35.30015987,35.93655671,32.97054981,33.78953561,36.36023508,32.77011586,34.48817349,28.15877643,32.38855,38.14941,34.71519,32.39556,38.07266,33.63143,32.34418,35.93128,33.01416,34.61655,32.55397,37.39035,36.66619,36.5623,36.32028,29.64538,33.22177,34.32208,35.91524,33.62147,33.39232,32.95211,39.9347,33.55748,33.84761,33.13873,36.45442,30.04388,28.66399,33.23568,32.56691,33.00004,34.38135,37.0732,35.84241,34.9218,33.36483,35.48412,41.32117,31.32521,0
116,36.85978028,37.28699977,32.75767957,33.41648367,35.87389909,32.84745723,33.90016884,32.16259547,32.82651,38.69091,34.88981,33.07659,35.67956,34.00978,34.61517,33.39259,31.13887,38.30488,31.57128,37.46486,37.40788,37.41807,35.38769,28.69887,33.99168,30.72766,33.57458,33.75505,32.90937,32.78614,38.23677,33.55129,34.76162,33.01355,36.44109,30.5172,28.9766,33.46503,33.81127,32.82706,33.63713,37.12986,33.8255,32.79264,33.97402,34.82181,37.00671,32.42861,0
117,35.93327164,37.12828616,32.99594025,34.18611299,36.79845322,33.04256406,33.26287195,31.46877832,32.00299,37.40858,35.71654,32.17205,37.53006,32.06875,32.28111,34.71465,32.40655,34.98004,28.75269,35.94456,36.80075,35.74165,34.5314,34.27379,32.80399,33.36458,33.50228,33.40943,33.85817,32.27699,38.339,33.92175,33.97509,33.46334,37.64543,31.59271,32.57786,33.24008,32.99709,33.62452,33.89665,37.79961,35.84351,34.44467,32.36012,34.37703,38.69839,32.7842,1
118,34.21345965,36.51886007,32.78833559,33.8563309,36.3831444,32.20574551,33.58711181,32.34036101,33.56296,38.91633,34.07155,32.19288,37.47726,34.20465,31.58719,34.83398,33.46973,36.15457,33.2115,37.01965,37.62358,35.91382,35.5268,30.31133,31.99095,32.81943,34.73554,32.82936,32.95064,33.07927,40.08477,33.59857,33.02043,32.04175,36.38799,32.16343,32.26357,33.32243,32.16694,33.51938,34.15315,38.18365,35.74653,34.9011,32.3928,34.90196,39.32653,31.30706,1
119,35.80171553,36.82103308,33.54453913,33.62473925,36.50311474,33.58118204,33.74523891,28.28794256,33.13205,37.69154,35.18471,32.09305,37.37288,34.59463,33.70514,34.66524,33.40558,36.23902,33.28883,36.57942,37.71174,35.78805,36.35797,32.04559,32.85,32.32562,34.45414,32.55555,33.04058,33.40551,39.54095,33.86715,34.05582,31.92434,36.95066,32.3929,28.42757,33.41228,31.63006,34.20298,33.04756,38.06782,35.65926,32.71065,33.95055,35.91219,39.38067,31.6633,0
120,35.90565928,36.42199039,34.05985702,34.01297575,36.29452733,33.17636785,34.24160917,31.13637917,31.49598,39.74976,35.30813,32.02235,38.16432,34.46207,32.98067,34.43447,32.75743,36.19738,32.0399,36.73928,37.95185,36.3577,35.93735,29.53223,32.33275,32.05758,34.86016,33.89865,33.33055,32.65116,38.88366,33.79424,34.6923,33.54185,37.28594,30.02392,31.91863,32.89089,31.93161,33.58572,32.95628,38.45466,36.10391,34.97155,32.60673,34.96437,38.07121,32.4917,1
121,35.77370557,37.6432877,33.00615491,33.82037214,36.24134674,32.67289278,34.18412376,30.62015429,33.31223,39.6316,35.49869,32.27394,37.89326,33.48902,33.44815,35.30848,33.13292,35.95822,31.95952,36.72958,37.83894,35.66904,35.57736,30.73931,33.45183,32.7674,34.47401,32.92747,33.43481,32.7476,39.88423,33.72244,34.10249,32.96841,36.32164,33.17441,29.59332,33.4158,31.93856,33.1972,34.04181,38.59671,36.17276,33.86867,32.91363,35.32464,38.89165,31.5165,1
122,34.84695606,36.31006201,32.35167737,34.0923801,36.72413676,33.08085915,34.12957579,30.4448013,34.20102,39.32821,34.66261,32.39156,38.6275,34.58811,32.81996,35.44179,33.76498,35.57778,33.25365,36.44271,37.93208,36.14594,36.3114,31.40354,35.06916,33.7485,35.12714,33.51605,33.31664,33.62728,40.85133,34.42309,33.89975,32.68642,36.59053,31.42682,29.14846,33.30076,32.08049,32.70356,34.51199,38.82133,35.71626,33.8288,33.56574,35.92776,41.18658,31.66316,0
123,35.44433731,37.36648667,32.36952628,33.83857396,35.37948042,33.61117564,34.10146615,32.1302705,35.14179,40.02109,35.29462,31.93997,38.10011,33.80152,33.152,34.98723,31.88776,37.31285,33.07602,37.18527,38.54357,37.40439,35.84232,28.4351,34.21576,32.65913,34.32813,32.44127,34.12378,32.68969,40.53052,34.47783,33.8765,32.78191,36.03239,33.28383,29.47035,33.71729,32.3778,32.72872,35.0766,40.0326,37.42042,34.27348,32.49516,35.14896,38.63575,32.5051,1
124,36.13185132,37.52215646,32.91010226,33.96427921,35.07102433,32.29040075,34.39484909,31.18945659,34.14693,38.78962,35.50932,32.80729,37.09323,34.98587,32.879,33.94745,31.83688,35.58455,34.21625,36.8506,38.62304,37.23294,34.75156,28.58238,34.11466,31.41288,36.24874,32.58635,33.37689,33.69713,40.7537,34.41565,34.53951,31.97512,35.5678,31.03502,29.57495,33.92214,31.72856,32.84141,34.77767,39.08968,35.79328,34.83143,33.64374,35.44295,40.37407,30.94975,1
125,34.89465215,36.46115431,33.33006762,34.06602093,37.19706588,32.27666349,32.9920502,31.75557366,32.87248,39.09027,34.86983,32.6275,37.6336,33.47073,32.75356,35.32977,33.09317,35.27319,31.75837,36.30643,36.66349,35.93924,35.50848,26.98311,33.21697,33.81281,35.59206,33.67953,33.77589,32.21559,38.7725,34.10548,33.39244,33.52686,37.85229,32.45383,30.19065,32.2143,33.44387,33.68684,33.31212,38.24017,34.69619,34.03698,33.24758,34.61598,38.85681,31.19006,0
126,35.14539909,36.26586473,29.94252434,33.50491551,33.62020702,34.96286492,34.17124945,33.7367727,33.31648,38.11672,36.19236,32.97802,37.65101,32.7628,34.70331,33.41832,34.30949,36.39522,32.52453,37.21285,37.39641,38.57577,35.67955,25.11812,34.56106,33.22282,31.8952,32.26271,33.77443,33.0841,39.39497,34.41833,32.00622,32.70363,34.98491,32.12394,31.98291,34.88724,32.07659,33.75565,35.26981,36.10601,36.43494,33.94682,32.98214,36.20999,39.94639,30.84443,0
127,35.16394346,37.16436812,32.72542586,33.8887342,36.09577942,33.42356035,33.9567168,32.15266078,32.65587,37.18452,34.50115,32.36797,38.35865,32.82454,32.45287,35.88365,33.99632,35.25033,31.81134,37.12324,37.27163,36.24462,34.60124,29.02682,31.82822,34.16407,34.53632,33.24528,33.16767,32.87063,39.60746,32.75566,33.96775,32.61149,36.59868,31.91981,30.15897,33.46722,32.24889,33.20784,34.78053,38.3034,36.40793,36.00277,31.79625,34.98042,40.06734,31.69395,0
128,35.39359656,36.35609398,32.85729893,34.10302758,35.83447536,33.35598867,33.60612521,30.11576386,32.53204,38.71427,35.21268,31.77702,37.64952,33.8037,33.03416,33.72332,32.50824,35.10438,31.01218,36.64877,37.13939,35.9131,35.0251,34.74756,32.90464,32.06756,33.88208,33.26542,33.45802,33.33623,39.33762,34.3514,33.78892,33.0539,36.787,33.10161,32.6678,33.25165,32.03672,33.72033,34.43155,38.79722,36.05558,34.06603,32.64737,35.08841,39.02318,32.13149,1
129,36.25813306,37.73193018,31.46327029,33.51890507,34.76691972,34.27007127,34.60901658,31.70405284,32.90923,39.52381,35.29221,32.74824,38.79035,34.21747,33.04664,33.23632,32.43826,36.74475,31.18311,36.66262,39.65987,37.41981,34.8816,32.00544,34.96441,30.98943,33.49304,31.70623,33.06156,33.29247,41.92932,34.24519,32.33764,32.93885,35.26078,29.99063,28.95648,34.90472,31.293,33.34748,36.19351,38.00517,37.00616,35.22453,33.03847,36.0492,36.49506,33.00361,0
130,36.47043766,37.29494058,32.59074507,34.06247243,35.30944893,33.56043816,34.58758942,32.05016319,33.57198,38.80843,35.01207,32.89656,38.86848,33.44585,32.97324,35.76817,34.93919,36.62095,33.14958,36.76123,37.91103,36.3777,35.35869,32.24876,33.18291,33.89657,33.92484,31.60972,34.13382,32.85484,40.81756,34.39628,34.52728,32.10043,35.52357,31.006,31.48607,34.22024,32.61463,33.09985,35.39391,38.97909,38.35193,33.65036,32.48402,35.56573,39.0698,32.3342,0
131,35.75341596,37.68975092,32.37722066,33.91777844,34.79771483,33.61220415,34.53622886,33.7210478,31.58444,38.53413,34.07259,33.68629,38.62162,34.23024,32.0398,35.14942,33.25689,36.24571,31.40975,36.16298,38.14755,35.69918,35.82583,32.58077,33.94672,34.12342,33.44092,32.50038,33.58751,33.54548,40.01496,34.18696,33.09986,33.11662,36.0275,33.41251,30.97708,34.4611,31.44245,32.81314,36.0122,38.18595,37.50413,34.82605,32.99333,35.0858,38.66058,31.96082,1
132,34.77561115,36.53321938,32.98720256,33.27142348,37.38277711,33.02325325,33.29655392,31.73325655,33.06998,38.7689,34.78148,32.04298,37.05952,31.90182,32.61507,35.71667,32.35836,35.18898,32.0401,36.87173,37.3649,36.80287,35.62663,31.41989,32.97027,33.07715,35.41817,32.59903,32.93561,33.55998,39.37661,32.32269,34.48022,33.32867,36.74495,32.2658,30.21008,33.01587,32.6896,33.18185,33.87355,37.95916,35.60776,33.88669,33.47414,34.64061,39.61275,32.07053,0
133,35.65844325,36.00758178,32.67373175,34.03163417,36.27143672,33.12673855,33.8684938,30.19096126,32.81571,38.3856,35.66176,32.84823,39.26052,33.74558,32.69697,36.62055,34.88216,35.23417,31.01439,36.74251,37.26012,36.14337,35.50388,29.15728,33.22467,35.21864,35.53733,33.3283,33.64637,33.63838,39.45282,33.7866,33.34832,32.92268,36.79048,31.09729,27.86086,33.46743,32.68966,33.44969,33.71716,36.43474,33.80076,33.74211,33.48919,36.15955,40.22837,30.87483,1
