,ANXA1,ANXA2,APAF1,ARID1A,ATM,BAP1,CASP2,CDKN2A,CRADD,CRYAB,DNMT1,DNMT3A,EPAS1,ERBB2,ERN1,FLT1,FLT4,GSTP1,HNF1A,HSPA9,HSPB1,HSPD1,IGF1R,IL6,IL6R,KDR,LRRK2,MAPK8,MTOR,MYC,NDRG1,NF2,PAK1,PIK3CA,PTEN,PTGS1,PTGS2,RELA,RNF139,SETD2,SLC2A1,SOD2,TGM2,TP53,TSC1,TSC2,VEGFA,VHL,Y
134,34.94098277,36.17254759,32.57286343,33.4155342,35.68912156,34.03352911,33.7806164,33.36919255,33.55582,38.41443,35.2444,32.43757,38.91987,35.18857,32.53152,35.06129,34.2151,34.80641,33.36656,37.41713,37.75732,35.99004,35.90658,27.39291,33.62044,33.61013,35.64703,33.60599,32.94606,33.01954,39.66945,34.26415,33.93227,33.85622,36.45352,30.50891,28.45525,33.90977,31.57645,33.19499,34.05683,37.00075,33.77433,35.48092,33.54532,35.40653,40.80715,29.4119,1
135,35.73938526,38.76595714,32.54476916,34.73713485,35.69153717,31.77915233,34.26728165,31.84488648,31.51311,39.44224,35.84155,32.11929,38.65278,31.1882,33.03856,36.39201,32.52442,35.9774,29.39421,38.54465,39.07088,36.79901,35.44865,35.74304,33.46876,34.11148,33.38688,34.32061,34.06351,33.43182,39.98164,32.34344,34.84678,34.03503,38.90838,35.31525,32.9347,33.22314,34.23333,34.02696,35.25299,38.5874,34.0963,35.88396,32.03623,33.55522,38.75436,30.21203,1
136,35.93423822,37.17021649,33.11933869,33.96198756,36.03825407,33.14150817,33.58086221,30.04020231,32.61136,38.92185,35.0256,32.39012,37.87763,33.84516,32.60949,33.42277,32.23592,35.97261,31.76023,36.95557,37.53194,36.0752,35.3705,30.91364,33.51669,31.78843,34.63757,33.07951,33.62405,32.6568,38.69,34.05954,34.10924,33.12564,36.77402,32.15844,33.37263,33.06537,32.45119,33.56349,32.88194,37.87188,35.36712,33.74497,33.19547,35.21609,37.16506,32.26589,1
137,36.07542699,37.49919204,32.51130056,34.35624968,36.0570704,32.8925538,34.68612489,30.84847381,33.28445,39.92804,34.8555,32.0146,38.7551,34.04153,32.80182,36.91835,34.34886,36.12558,32.69349,37.27286,38.82542,37.4065,35.74339,33.04862,33.74861,35.00516,35.44979,33.98935,33.50037,33.86373,40.65691,34.19458,33.88359,33.21226,37.065,34.76631,31.75834,33.44637,32.97148,32.94755,35.73874,38.36105,36.69992,34.38284,33.05363,34.89206,40.34498,32.21194,1
138,35.78238245,38.11564782,33.33904098,33.53487804,36.02968632,32.77407632,34.34587988,32.01699477,33.089,40.22382,34.76321,32.92448,37.57177,31.76968,33.15128,34.50709,31.50188,33.47895,30.53556,37.10511,38.59132,37.22373,34.33762,36.09935,33.19791,31.73025,33.71569,32.89709,33.65675,34.53971,41.12685,34.31653,33.06144,33.39167,36.9981,32.12258,32.03216,33.91448,33.77523,33.31859,35.82371,39.10554,37.32508,35.11894,32.59069,34.39477,39.13877,31.8472,1
139,34.80825576,35.27809677,33.43647007,33.73669063,37.19872314,32.92969412,33.69257683,30.35202941,32.72005,37.52541,35.35282,33.11661,38.3032,33.68881,32.33518,36.63583,34.22619,35.18529,32.2897,36.45004,36.78747,35.70274,35.56503,24.79016,33.06974,35.46087,35.73464,33.37258,33.79225,31.58985,39.52535,33.56061,33.59812,33.43097,36.63263,31.29206,29.60499,32.42465,33.23338,33.59804,32.75397,36.23115,34.97469,33.82559,33.79558,35.48779,40.4874,32.10331,1
140,35.3760842,36.82833571,32.15157927,34.58959441,36.91324703,34.2412321,34.37031412,32.03129138,32.99365,38.08552,36.55032,32.17379,38.05036,35.22091,32.94734,35.52172,33.70267,35.20877,31.92784,37.58369,37.17203,36.79803,36.85349,25.53195,34.54476,34.53718,36.48367,34.34369,33.15428,33.0778,39.38996,33.81562,35.7451,33.07321,36.82525,35.1958,32.06554,33.10362,32.72296,33.92306,33.80645,37.92024,34.49843,33.78216,32.55074,35.26739,40.59055,32.94352,1
141,36.30290219,38.10810463,33.10846535,33.60687243,36.24694168,33.77063252,34.46065189,33.10742088,30.90399,40.21273,36.16148,32.81653,37.91295,32.44092,33.27468,35.95639,33.31608,35.86324,30.2623,36.42739,37.37697,36.55958,34.91042,29.6046,34.40166,33.2457,35.16822,33.67402,33.38621,33.62511,40.21623,34.09613,33.57529,32.72741,36.90906,33.33843,31.39421,34.68291,33.07783,33.15418,35.48481,39.28865,37.19628,33.57369,33.81338,36.029,37.96781,32.23903,0
142,35.67465063,37.19579755,32.64477295,33.96121664,35.96434316,32.03187541,34.19425997,30.09732058,32.48259,37.29195,36.21933,32.01246,36.30102,33.41492,33.57777,34.21614,30.99577,34.87895,30.84939,37.52538,38.12101,37.9786,35.34734,28.35517,32.51376,31.322,33.72388,33.742,33.16136,33.80534,39.678,31.87125,34.19112,33.64364,37.95243,32.22515,30.37841,32.24948,33.04827,33.48286,34.23082,38.65137,35.41404,35.65805,32.7817,34.52622,39.33652,30.72246,1
143,36.77826122,39.01573692,32.00247333,34.25457625,35.90235283,32.15310428,34.08852647,31.23392119,32.71336,39.73096,35.77532,32.25937,37.12478,31.54766,33.81659,34.75177,32.63662,35.68357,22.60832,37.12527,38.23392,37.68565,34.80368,33.69813,33.41573,31.89926,33.25846,34.12051,33.88527,33.88652,40.23399,34.69677,34.05571,33.89106,37.51162,32.92863,30.95017,34.56316,33.26381,33.08047,35.72883,40.062,38.1816,35.21328,33.43814,33.98146,38.56541,32.94954,0
144,34.35483825,36.13328034,32.72091617,32.97733955,37.66287981,32.69979761,33.00385618,31.81762179,33.20327,38.97666,34.52845,31.77342,37.29073,32.29007,32.08048,35.61906,32.33326,34.98847,32.3011,36.67669,37.20502,36.68392,35.61946,30.74292,32.95577,32.76377,35.38328,32.21947,32.63143,33.27263,39.32918,32.09383,34.54009,33.35754,36.84141,32.39929,30.09135,33.12001,32.72778,33.08811,34.00366,37.66251,35.457,33.3599,33.5372,34.2793,39.74739,31.36942,1
145,36.07558622,37.88326681,32.49680104,33.82562706,36.57641025,32.40708232,30.30657975,28.37200193,31.59183,39.91805,35.89922,34.4997,37.25287,32.5362,34.79801,34.2277,30.43766,36.71356,28.70427,37.8949,36.96187,37.37503,35.02862,33.1141,32.42827,33.23185,34.15523,33.69097,33.4987,32.02596,38.43129,33.91201,35.48444,33.91546,37.48099,29.22824,32.39775,33.46775,33.18109,34.38121,35.55054,38.42595,34.95969,33.64502,33.79259,36.27665,37.24301,33.42649,1
146,35.07105215,36.56993344,32.71658648,34.18280199,35.91952769,32.67614938,33.95110893,31.73604363,35.10303,39.76455,34.42215,32.2658,39.0574,34.2641,31.68295,36.52303,34.03533,34.52826,32.6842,37.13387,37.69354,36.53622,36.65725,26.32531,34.57824,34.39438,35.08042,34.03496,33.26544,32.55792,39.71853,34.05801,33.81878,33.88523,37.81229,30.45548,30.84218,32.7749,32.80846,33.27025,33.41359,37.11875,34.48205,34.28293,32.90719,35.15545,39.62055,31.81819,1
147,35.0233253,36.81232674,33.03466381,34.03535238,36.96207317,32.94072226,33.51899913,31.73236725,31.67175,37.3382,36.10292,32.31455,37.12998,32.21942,32.35242,33.73025,31.79874,34.66884,30.81961,36.14179,37.24146,35.81424,34.06743,31.79455,33.03337,32.26479,34.154,32.85908,33.89463,32.00343,38.08178,34.0173,33.84377,32.97068,36.64473,32.16965,28.9013,32.41486,32.80751,33.37112,32.81393,37.89508,36.53612,34.17004,33.03152,34.51541,37.12501,32.78187,1
148,36.14834754,37.08089532,32.99780044,33.00091765,34.48144706,33.1534069,34.56257952,33.2887626,34.01145,39.68119,34.78847,33.19555,37.15047,34.18125,32.61104,33.7388,32.04283,37.34132,33.02381,36.37384,38.9145,36.21947,35.06328,24.97191,33.47436,31.33693,34.20995,33.11217,34.13204,32.42618,40.26191,33.94758,33.98023,33.26579,36.1582,29.31258,31.1985,34.10862,32.58552,33.01669,36.21928,38.28305,37.12621,35.38378,33.43866,34.61443,38.40359,31.67908,1
149,35.76387524,37.88800313,33.96004522,34.35155087,36.24782699,33.6756914,33.92590235,28.89621448,31.7502,36.40873,35.20697,31.52401,35.00093,34.05259,32.30003,31.96464,29.06185,35.71724,30.77719,35.62908,37.28679,36.30682,34.88207,29.33017,32.65448,28.74753,34.01014,33.348,33.90316,34.37274,39.49519,33.53788,34.23232,33.28652,36.37985,29.61315,27.73951,33.35491,34.47188,33.69714,33.48859,37.83624,34.77718,34.88776,33.47421,34.8468,37.43957,33.42758,1
150,36.450848,36.00414516,32.76983243,33.25755713,35.7889874,33.18774128,34.27473798,32.62543529,32.74845,40.24842,35.21843,32.06752,36.58449,33.85234,32.84729,32.64727,30.85576,33.37711,32.21606,37.06331,39.41028,37.11162,35.19843,32.22151,34.14995,30.501,35.69791,33.28117,33.28648,32.91873,38.68688,35.55171,34.80997,33.47643,36.06082,30.80302,31.24314,33.05121,32.57983,32.96196,32.37703,39.82783,37.04759,35.03465,33.96017,35.49047,36.77261,32.42761,1
151,36.84249348,38.20854852,33.29799923,34.2631677,36.04309685,34.09291748,34.96386766,34.35000095,33.46321,37.7219,34.82904,32.26169,38.11065,32.50225,33.35373,34.84521,32.71033,35.12542,28.8109,38.09291,38.34623,37.02225,35.64235,29.20366,33.38876,32.77615,33.57166,32.07378,33.22208,34.49015,39.79477,34.00996,33.93533,33.0913,36.13747,31.13228,31.60897,35.35126,32.13971,33.26041,35.30339,37.26663,35.09066,33.42502,33.04021,35.91755,40.24808,30.37936,1
152,36.17604159,38.83688678,32.93188581,33.86694662,36.40662427,32.48168416,33.98217395,31.47905161,32.90767,41.11038,35.5144,33.28509,36.5278,34.08623,33.76667,33.83008,31.68666,33.54175,32.57966,37.7974,38.46889,37.53952,36.48824,31.61313,34.54492,31.84016,33.94394,33.83778,33.81666,33.91578,40.10703,34.72607,34.13971,33.55637,36.85509,31.58706,30.45505,33.18268,32.92632,33.38305,36.02347,41.75615,35.60074,35.16721,32.10992,35.49509,38.25743,32.57092,0
153,36.29034726,38.02277734,33.1375758,33.22163812,34.93638974,32.7781361,34.54692917,33.2861183,31.92239,39.35923,35.04101,32.51131,38.51488,34.69893,33.28586,33.4653,32.46017,37.4675,30.67336,36.95034,39.12936,38.26389,35.94606,33.69135,33.49857,32.08068,34.84053,34.01584,33.54318,33.36589,40.0918,34.41642,34.68556,33.45945,36.84917,30.006,30.57652,33.98415,32.59456,33.5293,35.14843,39.01142,33.84859,34.88632,33.77151,35.56649,37.04512,32.64742,0
154,36.74279386,37.14957692,33.03339078,34.65195999,37.51786064,33.02478408,31.85504898,30.87751035,32.53567,38.36319,35.35618,30.15967,38.52523,32.11593,34.3119,34.70225,33.03183,35.49321,25.42964,36.46921,37.17245,37.20148,34.72037,35.85428,34.08552,33.23717,34.18102,34.21106,34.15395,33.72756,37.90273,33.49275,34.31271,34.54255,38.6934,30.81026,34.40376,33.75387,34.35968,34.85888,31.64818,37.6327,35.15991,33.04185,33.93046,35.82599,35.78076,33.25149,1
155,36.78615114,38.97637789,32.9659866,34.1825343,36.13613719,32.52432022,33.52208004,31.69676519,33.30025,40.96236,35.03827,31.62177,38.38029,31.92753,32.87951,35.88033,31.43064,33.77525,29.64701,37.6148,38.85857,37.04837,36.33376,33.21859,32.96667,32.82747,34.71821,33.94058,32.88509,34.14074,39.02669,32.88201,35.22764,33.86863,38.25746,31.55987,31.80629,33.31125,33.55349,33.88353,34.2572,40.57686,37.19949,35.875,32.20036,34.11322,38.70021,30.66794,0
156,34.52820129,35.38563677,33.65036423,33.82502875,37.20826269,32.98298534,33.9146673,30.97531814,32.84592,35.59738,35.33908,33.1109,38.17688,32.85074,33.00939,36.7724,35.33424,33.99845,31.63306,35.67835,35.68467,35.10303,35.51138,26.33714,32.42292,34.74774,34.49945,33.38444,34.23417,31.26621,37.86754,33.27345,33.74936,33.42085,36.4032,31.21126,32.07741,31.84761,32.92793,33.90767,31.79752,35.13762,34.66138,33.33985,34.04882,35.52394,39.0633,32.11148,1
157,35.06994121,37.18458197,33.25085216,33.91737962,36.58144824,33.3292746,34.09656616,31.62584442,33.01115,38.66293,35.07401,32.70439,37.65692,33.29502,32.74439,34.70603,32.19416,36.33529,32.37806,36.36138,37.39093,36.76719,35.54387,31.02566,33.18588,33.1835,33.88858,33.06941,33.48296,32.65648,39.65475,34.23953,33.7917,33.44695,36.62402,32.51981,29.87202,33.07514,33.24595,32.932,34.74626,37.76297,35.40135,35.04253,32.99442,35.09746,38.8766,32.08989,0
158,35.53521436,36.21380893,32.0455454,33.74156855,35.97447477,33.54357175,33.9564282,31.67198771,32.44889,38.52938,35.35651,32.41983,38.28107,34.26541,32.17116,35.16179,33.50813,35.861,33.05085,36.2885,37.18571,35.8062,35.43608,28.81243,33.19908,33.55167,34.33142,31.83163,33.36498,32.95741,40.0207,34.28565,34.12747,31.9591,35.43727,32.90716,29.87005,33.18932,31.51756,33.07093,34.07464,37.92876,34.60709,33.98799,33.4191,35.36205,39.75855,30.90626,0
159,32.45364869,35.00127895,32.52778455,34.31917283,37.05275704,33.21599261,33.56624986,31.47537895,34.13017,38.06192,34.43877,33.48997,37.33006,33.62865,32.17752,35.04322,32.53107,35.84578,33.89866,36.82064,37.62557,35.61646,36.05236,24.67455,33.69298,31.81866,35.53996,31.65637,33.19219,33.4851,39.71967,33.01284,32.60964,31.79574,35.27898,30.92626,28.16886,32.94445,32.53884,32.77924,32.78031,37.75184,36.14127,32.70201,32.47974,35.27299,39.94624,31.3271,1
160,36.63415288,36.72391907,33.00164715,32.94455876,34.77380338,33.70913229,34.22486248,37.0109904,31.58656,38.7509,35.15957,33.64399,37.521,33.59523,34.30068,33.54435,33.68067,35.1406,34.20484,36.5238,37.81268,36.11635,33.89961,34.23098,34.35735,31.31485,33.18862,32.52595,33.4204,32.8672,42.01881,33.63283,31.85619,28.71806,32.62036,35.51174,33.17053,34.40947,30.39399,31.17031,38.01495,38.50589,38.29856,33.02982,32.08699,35.30551,41.6956,30.96515,1
161,35.26404434,36.42604011,31.99470197,34.20067712,36.31556547,32.84733637,33.20509977,27.3019918,32.82354,39.06808,35.19835,32.56565,37.16699,34.0452,33.20435,33.47675,33.11344,35.78831,32.26002,35.94043,36.71779,35.93317,35.96699,30.58312,33.89763,31.27372,34.18844,33.09685,33.43809,33.76133,39.09767,33.48693,33.20383,32.17143,36.12823,32.51735,31.61106,33.07861,32.36573,33.25172,33.4044,37.34648,35.62121,32.98159,32.82853,35.3652,39.37347,32.85534,0
162,35.56592806,36.99776904,33.44453189,34.49627473,36.36490322,33.13121156,33.35570146,29.11536703,32.50015,39.34625,35.40969,31.83908,38.39118,32.72194,32.37906,35.29639,33.30274,35.47579,31.69269,37.23214,37.79787,36.95583,36.11514,29.31864,33.50395,33.70818,34.47897,33.51075,33.0237,34.80746,40.74098,33.34108,34.75862,33.51643,37.1176,30.53621,31.092,33.40566,33.21121,32.81194,34.70762,39.22768,35.92909,35.36972,33.38039,34.53701,40.57222,32.2787,1
163,36.22410504,36.2560362,32.98192247,34.35774653,36.56121797,32.98998278,33.48598209,31.75750333,32.83865,40.11745,35.32436,31.67275,38.61251,32.84912,33.08448,35.99292,34.23668,34.28371,31.33867,36.93998,38.29725,37.13106,35.88263,29.47928,34.36939,33.41775,34.7206,32.60522,33.12043,35.69266,39.88952,33.08606,34.57894,32.79605,36.95032,34.31035,31.20474,33.8843,32.44673,33.58067,34.52436,38.97469,35.95555,34.27262,32.94056,34.99853,40.47683,31.52947,0
164,34.59242708,35.49289558,33.58061737,35.28765469,37.8340408,32.92721606,33.94187674,31.45112904,31.49733,37.16359,36.7644,32.82259,37.85943,31.25195,33.33603,35.15677,33.44012,34.06346,29.8567,36.16363,36.1411,35.35606,35.60976,30.92269,33.51204,34.93046,34.09117,33.70773,34.39027,32.39672,37.93694,33.87111,33.91579,33.91813,37.61499,32.03714,30.60007,32.87298,33.7194,34.46663,32.06448,37.14875,34.59289,34.90054,33.64906,35.39645,38.05058,33.03129,0
165,35.06465627,36.31406684,31.41524976,33.30143884,34.61780764,34.32398963,33.67365331,33.08642248,32.44624,38.52562,34.91951,32.87181,38.52064,34.33714,31.02683,35.43816,33.81292,36.83428,35.13587,35.62012,38.64375,35.2008,35.02651,29.73626,32.80087,33.60883,34.17436,32.07414,33.55807,33.04736,39.66354,34.79205,33.66696,31.6762,35.90204,33.03404,29.61807,34.23934,30.8537,32.43318,33.39907,36.988,35.52423,34.89301,33.36062,35.89639,39.39024,31.4547,1
166,35.78884762,38.27307087,33.45471556,33.89005313,35.93747831,34.04725434,34.00160043,26.57295965,32.22015,40.73554,35.20139,32.59819,36.79424,35.8256,32.04377,33.39465,32.24282,35.98797,32.18075,36.27479,38.22021,36.78351,35.6156,29.25735,32.50486,32.57223,34.85097,33.12226,33.68501,34.3388,39.39239,34.99658,34.22484,31.8792,36.54647,29.87957,29.37773,33.1809,33.21443,33.54304,33.86754,39.82475,36.75644,35.67458,32.70412,35.3865,36.35501,32.71924,0
167,35.7851801,36.38071151,33.12604094,34.50897688,36.77593342,32.85747964,34.30396619,26.57295965,32.24977,36.28182,35.35059,32.47304,38.9794,33.39628,32.93901,36.37736,34.17364,35.54696,30.54459,36.40492,35.88066,35.49029,35.37865,31.88843,33.34757,34.44499,35.35016,33.26335,33.56888,32.33624,39.24024,33.70966,34.03866,33.74188,36.7019,31.24523,28.95483,33.64794,32.08977,33.66378,33.34774,37.06388,35.52339,33.77323,33.66058,35.41691,41.03082,32.5293,1
168,34.64788065,36.73651612,32.64360727,34.33880525,36.03126363,32.52294843,33.9444376,31.28198088,31.9418,40.29777,33.96744,33.44687,37.19439,33.68875,32.9292,33.48849,32.86116,35.97294,31.56527,37.18013,37.41285,36.77642,34.98415,30.02102,34.35099,32.28025,35.57715,33.48067,32.91388,33.06978,37.29937,32.16326,34.3962,33.65767,36.36035,30.79714,30.39687,32.98248,32.25236,33.73695,32.44591,37.76298,35.42411,34.33944,33.11623,35.74621,37.68511,33.338,0
169,36.18808857,36.34631623,32.67583033,33.38826874,35.56498488,33.92076518,33.48040505,32.67041018,32.01931,38.98716,36.08635,31.99033,36.77437,34.13628,32.36028,34.55702,33.06347,35.79763,33.75195,36.32157,37.68055,36.07971,34.69279,28.74127,33.23242,32.56412,34.33907,32.40496,34.02893,31.57611,39.82711,34.1437,34.66261,32.30921,35.36049,31.86634,27.44097,33.77628,32.01984,33.40865,31.73952,38.02661,35.227,34.54417,33.81385,35.72302,39.24231,32.18815,0
170,35.73709269,36.90281996,33.14282355,34.08720445,35.47645613,32.76569397,34.22784057,31.48087539,33.74984,39.46912,36.30712,31.68731,37.10062,33.24008,32.97309,33.57449,31.65852,35.25357,32.79308,36.89167,37.95486,36.42849,35.33689,31.65615,34.51618,32.6013,34.84827,31.53562,33.34004,33.55206,39.66196,34.14801,34.46453,32.42968,37.57667,32.74241,31.16132,33.68802,32.62659,32.99812,34.42627,38.85948,35.84413,34.78178,32.52777,34.66026,38.10894,31.28225,1
171,34.63400101,36.73004069,32.87290551,33.85704222,35.86418489,32.93146682,34.00266551,31.44107521,33.46929,37.76997,34.43796,32.82052,38.47459,34.04123,32.75356,35.24021,33.35109,34.16276,32.3996,37.22005,36.79453,37.11077,35.78261,30.90701,34.78002,33.67629,32.96856,32.78918,33.98086,31.77128,37.90493,33.86803,32.90698,33.41274,36.96615,30.48167,31.35021,33.35368,32.801,33.5221,33.54502,37.36648,34.79756,33.60998,31.87314,35.00751,38.71854,31.90567,0
172,36.59887293,38.54984568,32.44177064,34.03366117,36.20943496,32.93145497,34.45267895,32.42566927,32.75962,37.90808,35.54274,32.99955,37.43979,33.02422,32.61416,34.40189,32.31679,35.39727,26.98275,36.56427,37.73997,36.40161,35.08283,32.83083,32.46542,33.01976,33.44218,33.885,33.27459,33.83417,39.3616,33.51794,34.07357,34.26713,35.96517,31.01172,31.98922,34.14496,32.32207,33.59191,36.2489,38.24973,37.35754,34.5018,32.82055,35.40778,39.77946,32.28514,0
173,35.69964052,36.43146821,33.94238588,34.14934208,36.5395243,32.71803867,34.73002004,32.11585095,32.65054,38.67506,35.07922,31.73534,38.36265,33.07225,33.31129,36.42073,33.89462,34.91963,31.26057,37.19255,36.7943,35.89901,36.34276,35.78229,34.50197,33.88943,33.98892,34.06649,33.72058,32.4457,40.55115,33.5573,33.49522,33.38382,36.79856,32.63638,31.82695,32.31389,31.78659,33.60608,33.26634,39.99646,35.70811,34.77624,33.21663,34.87844,39.61859,32.32059,0
174,34.69564573,35.98389162,32.97548931,33.99254508,36.7630485,32.2260695,33.898241,30.77366674,33.52832,39.95838,34.42815,31.89174,37.04234,33.49258,33.56514,35.38983,32.26673,36.20682,32.102,37.77811,36.90924,37.1838,35.04873,30.22521,34.35808,33.40982,35.68995,32.87159,33.56291,33.28008,40.32061,33.84841,34.25966,33.75391,36.72289,33.02109,30.41775,32.83231,33.27873,33.36457,32.46139,39.38016,37.12325,33.82182,32.9574,34.99687,38.11625,31.49184,0
175,35.82848958,37.30770392,32.80929808,33.77233159,35.07321574,32.8677124,33.20830017,33.68370535,33.33574,37.62583,35.67489,31.21303,37.81606,33.90471,32.4914,34.83472,33.33894,36.34133,31.72507,35.64733,38.73875,36.06747,35.36307,23.18001,32.80285,33.36874,33.65986,32.52136,32.86948,33.02358,38.60704,33.56764,34.55719,32.23931,36.52887,30.39015,31.34742,33.43537,31.87428,33.15523,35.20028,37.67237,35.3029,34.73828,32.54517,34.63635,38.35225,30.98642,0
176,35.98523288,37.43696404,32.60376865,34.13394031,35.31861247,33.84387246,33.84055466,31.98200716,31.12858,37.79607,35.72355,32.20131,39.13826,33.62978,32.86834,35.17642,33.60519,35.75912,29.2042,36.02988,37.34151,35.52103,35.42651,34.47504,31.63572,33.84026,31.69294,33.95702,33.8451,33.6478,40.72712,33.58214,32.45672,32.89218,37.99666,35.59485,30.11854,33.45578,32.12573,33.34867,36.50807,35.15898,34.57504,35.39631,32.93248,35.12781,40.48054,31.79913,0
177,37.5860618,37.63500413,33.61970136,32.37332982,35.77171067,32.51996749,31.8545461,34.08848681,34.9369,40.1879,35.48691,31.85427,35.86338,31.25871,31.0122,32.24347,31.63139,37.02994,30.33544,35.94152,38.7108,36.75353,34.1547,32.12763,32.07497,30.9739,34.44101,33.33663,32.98942,33.67914,37.17384,33.1042,33.2721,33.35177,34.65038,29.74331,31.17902,32.33496,34.27276,32.16275,33.97705,38.85295,32.38354,32.04003,32.62658,33.78873,37.41392,31.66344,0
178,36.11119389,37.95375737,33.3168105,34.11884255,36.0080906,33.11520938,33.55130477,31.56708503,32.89828,38.70298,35.74254,32.41718,37.9134,32.66502,32.58415,35.55199,33.43254,35.47039,27.41874,36.59383,38.35448,35.94739,36.21299,29.04315,33.21669,33.81176,34.36421,32.19001,34.30048,32.52513,39.93517,33.80118,33.8846,32.93922,36.77314,31.73398,33.02287,33.26864,32.92305,34.01015,34.85694,37.96021,36.65499,33.34126,32.81059,35.24316,38.72091,32.39461,1
179,35.12081092,35.9572122,33.0467821,33.83379591,37.00893561,32.89515069,33.90312645,29.93069771,31.87461,38.81342,35.37826,32.71217,37.9687,33.57688,34.39589,35.1887,33.74302,33.76634,33.47622,37.66486,36.74006,35.82772,35.95031,29.64267,33.46382,33.27932,35.85095,33.70517,32.81197,33.12102,40.53717,33.51366,34.12416,32.5942,36.08937,32.20856,31.14709,33.53102,31.8716,33.23246,34.24055,37.24924,36.84744,34.98283,34.0481,35.60526,40.53108,32.34561,0
180,34.64892872,38.19684517,32.17004209,33.73976419,35.93781151,33.40452558,34.7988601,31.74165081,31.8558,34.50354,36.39602,33.60303,38.75226,32.10887,33.33304,32.99715,28.89508,33.23928,32.0048,37.45152,37.84644,37.90058,33.04331,33.21729,33.41084,28.59247,34.22902,33.70532,33.43997,34.7671,40.83245,33.6789,35.09726,32.98728,36.87734,34.76607,34.94678,33.56852,32.47268,32.81781,35.9962,38.54211,37.23935,33.82151,33.82576,35.13995,40.81516,30.34566,0
