	BLM	EGFR
0	BLM	EXO1
1	BLM	BRCA1
2	BLM	MSH6
3	BLM	PARP1
4	BLM	COPS5
5	BLM	RPA1
6	BLM	MSH2
7	BLM	TP53
8	BLM	HSP90AA1
9	BLM	FEN1
10	BLM	ATM
11	CUL4B	RBX1
12	CUL4B	DHX9
13	CUL4B	TP53
14	CUL4B	PABPC1
15	CUL4B	COPS5
16	CUL4B	DDB1
17	CUL4B	HDAC1
18	CUL4B	DDB2
19	CUL4B	ERCC4
20	CUL4B	CUL4A
21	CUL4B	HSP90AA1
22	CUL4B	ELAVL1
23	CUL4B	EGFR
24	CUL4A	DICER1
25	CUL4A	RBX1
26	CUL4A	HSP90AA1
27	CUL4A	TP53
28	CUL4A	DDB2
29	CUL4A	DDB1
30	CUL4A	NPM1
31	CUL4A	COPS5
32	CUL4A	DHX9
33	CUL4A	SRRT
34	CUL4A	ERCC4
35	CUL4A	PABPC1
36	NPM1	DHX9
37	NPM1	COPS5
38	NPM1	PCBP2
39	NPM1	DICER1
40	NPM1	XPC
41	NPM1	MOV10
42	NPM1	BRCA1
43	NPM1	SRRT
44	NPM1	PABPC1
45	NPM1	RPA1
46	NPM1	HDAC1
47	NPM1	PARP1
48	NPM1	TP53
49	NPM1	ELAVL1
50	NPM1	HSP90AA1
51	CCNH	GTF2H2
52	CCNH	RPA1
53	CCNH	ERCC3
54	CCNH	CDK7
55	CCNH	ERCC2
56	CCNH	ERCC5
57	CCNH	GTF2H3
58	CCNH	MNAT1
59	CCNH	TP53
60	CCNH	BRCA1
61	CCNH	GTF2H1
62	TCEA1	GTF2F1
63	TCEA1	CDK7
64	TCEA1	GTF2H1
65	SRRT	DHX9
66	SRRT	MOV10
67	SRRT	DDB1
68	SRRT	PABPC1
69	MSH6	SLX4
70	MSH6	BRCA1
71	MSH6	MSH2
72	MSH6	XRCC6
73	MSH6	XRCC5
74	MSH6	TP53
75	MSH6	FEN1
76	MSH6	MSH3
77	MSH6	ATM
78	MSH6	HUS1
79	LIG4	XRCC6
80	LIG4	XRCC5
81	LIG4	AGO2
82	LIG4	ATM
83	PARP1	ELAVL1
84	PARP1	RPA1
85	PARP1	MOV10
86	PARP1	XRCC6
87	PARP1	GTF2F1
88	PARP1	TP53
89	PARP1	HDAC1
90	PARP1	BRCA1
91	PARP1	XRCC5
92	PARP1	SLX4
93	PARP1	ATM
94	PARP1	RAD23A
95	PARP1	DDB2
96	PARP1	POLD1
97	PARP1	CETN2
98	PARP1	COPS5
99	GTF2F1	ERCC2
100	GTF2F1	GTF2H1
101	GTF2F1	GTF2H3
102	GTF2F1	PSMC2
103	GTF2F1	SMARCB1
104	GTF2F1	GTF2H2
105	GTF2F1	BRCA1
106	GTF2F1	ERCC3
107	ERCC1	MSH2
108	ERCC1	SLX4
109	ERCC1	ERCC4
110	ERCC1	GTF2H1
111	ERCC2	CDK7
112	ERCC2	ERCC3
113	ERCC2	ERCC5
114	ERCC2	BRCA1
115	ERCC2	GTF2H2
116	ERCC2	GTF2H3
117	ERCC2	MNAT1
118	ERCC2	TP53
119	ERCC2	GTF2H1
120	GTF2H1	ERCC4
121	GTF2H1	MNAT1
122	GTF2H1	GTF2H3
123	GTF2H1	RAD23A
124	GTF2H1	ERCC5
125	GTF2H1	XPC
126	GTF2H1	GTF2H2
127	GTF2H1	SMARCB1
128	GTF2H1	TP53
129	GTF2H1	BRCA1
130	GTF2H1	CDK7
131	GTF2H1	ERCC3
132	GTF2H1	RAD23B
133	GTF2H1	RPA1
134	GTF2H1	PSMC2
135	GTF2H2	GTF2H3
136	GTF2H2	CDK7
137	GTF2H2	BRCA1
138	GTF2H2	MNAT1
139	GTF2H2	ERCC3
140	GTF2H2	ERCC5
141	ERCC3	XPC
142	ERCC3	MNAT1
143	ERCC3	TP53
144	ERCC3	GTF2H3
145	ERCC3	BRCA1
146	ERCC3	CDK7
147	ERCC3	SMARCB1
148	ERCC3	ERCC5
149	ERCC4	SLX4
150	ERCC4	DDB1
151	ERCC4	MSH2
152	AGO2	AGO3
153	AGO2	PABPC1
154	AGO2	ELAVL1
155	AGO2	DDX20
156	AGO2	COPS5
157	AGO2	HSP90AA1
158	AGO2	TP53
159	AGO2	TNRC6A
160	AGO2	PRKRA
161	AGO2	EGFR
162	AGO2	DHX9
163	AGO2	DICER1
164	AGO2	AGO1
165	AGO2	AGO4
166	AGO2	TARBP2
167	ERCC5	CDK7
168	AGO1	AGO3
169	AGO1	ELAVL1
170	AGO1	TP53
171	AGO1	TNRC6A
172	AGO1	COPS5
173	AGO1	DICER1
174	AGO1	PABPC1
175	AGO1	MOV10
176	AGO1	HSP90AA1
177	AGO1	TARBP2
178	GTF2H3	MNAT1
179	GTF2H3	BRCA1
180	GTF2H3	SMARCB1
181	GTF2H3	CDK7
182	GTF2H3	RPA1
183	AGO3	DICER1
184	AGO3	TARBP2
185	AGO3	TNRC6A
186	AGO3	AGO4
187	AGO3	HSP90AA1
188	AGO4	HSP90AA1
189	AGO4	TNRC6A
190	AGO4	PABPC1
191	AGO4	DICER1
192	UBQLN1	RAD23A
193	UBQLN1	RAD23B
194	UBQLN1	UBE4B
195	UBQLN1	PSMC2
196	UBQLN1	UBE3A
197	BRCA1	XRCC5
198	BRCA1	PCBP2
199	BRCA1	CDK7
200	BRCA1	HSP90AA1
201	BRCA1	SMARCB1
202	BRCA1	MSH2
203	BRCA1	UBE3A
204	BRCA1	DHX9
205	BRCA1	RPA1
206	BRCA1	HDAC1
207	BRCA1	DDB1
208	BRCA1	XRCC6
209	BRCA1	MSH3
210	BRCA1	TP53
211	BRCA1	MNAT1
212	BRCA1	ATM
213	BRCA1	RAD23B
214	BRCA1	PABPC1
215	EGFR	HSP90AA1
216	EGFR	RPA1
217	EGFR	DDX20
218	EGFR	XRCC5
219	EGFR	TP53
220	EGFR	XRCC6
221	HUS1	MSH3
222	HUS1	RPA1
223	HUS1	COPS5
224	HUS1	MSH2
225	HUS1	FEN1
226	HUS1	HDAC1
227	UBE4B	TP53
228	UBE4B	XPC
229	UBE4B	ELAVL1
230	UBE4B	RAD23A
231	UBE3A	TP53
232	UBE3A	RAD23B
233	UBE3A	RAD23A
234	UBE3A	XRCC6
235	CETN2	RAD23B
236	CETN2	XPC
237	DROSHA	DGCR8
238	DROSHA	TP53
239	DROSHA	RPA1
240	RAD23A	PSMC2
241	RAD23A	PCMT1
242	RAD23A	TP53
243	RAD23A	RAD23B
244	RAD23A	XRCC5
245	RAD23A	XPC
246	POLD1	RPA1
247	POLD1	COPS5
248	POLD1	DHX9
249	POLD1	XRCC5
250	RAD23B	ELAVL1
251	RAD23B	PSMC2
252	RAD23B	RPA1
253	RAD23B	XPC
254	PIWIL1	DICER1
255	PIWIL1	TP53
256	EIF4E	PABPC1
257	FEN1	MOV10
258	FEN1	MSH2
259	TNRC6A	PABPC1
260	EXO1	MSH3
261	EXO1	MSH2
262	EXO1	ATM
263	SMARCB1	ATM
264	SMARCB1	HDAC1
265	SMARCB1	TP53
266	SMARCB1	XPC
267	SMARCB1	COPS5
268	ELAVL1	DICER1
269	ELAVL1	MOV10
270	ELAVL1	RPA1
271	ELAVL1	PCBP2
272	ELAVL1	TP53
273	ELAVL1	PABPC1
274	ELAVL1	ATM
275	ELAVL1	RBX1
276	ELAVL1	DHX9
277	ELAVL1	COPS5
278	DDX20	DICER1
279	DDX20	COPS5
280	DDX20	DHX9
281	DDX20	PABPC1
282	MSH2	XRCC5
283	MSH2	SLX4
284	MSH2	RPA1
285	MSH2	ATM
286	MSH2	MSH3
287	MSH2	TP53
288	MSH2	XRCC6
289	MSH3	SLX4
290	MSH3	RPA1
291	XPC	RPA1
292	XPC	TP53
293	XPC	ATM
294	XPC	DDB2
295	XPC	DDB1
296	DGCR8	DHX9
297	ATM	TP53
298	ATM	RPA1
299	ATM	HDAC1
300	ATM	XRCC5
301	XRCC5	RPA1
302	XRCC5	XRCC6
303	XRCC5	DHX9
304	RPA1	TP53
305	RPA1	SLX4
306	RPA1	DDB1
307	RPA1	MNAT1
308	RPA1	PABPC1
309	RPA1	CDK7
310	RPA1	DHX9
311	RPA1	MOV10
312	RPA1	XRCC6
313	PCBP2	MOV10
314	PCBP2	PABPC1
315	PCBP2	DHX9
316	PCBP2	COPS5
317	PCBP2	DICER1
318	DDB1	COPS5
319	DDB1	SLX4
320	DDB1	RBX1
321	DDB1	HDAC1
322	DDB1	TP53
323	DDB1	DDB2
324	COPS5	PABPC1
325	COPS5	DHX9
326	COPS5	PCMT1
327	COPS5	DDB2
328	COPS5	MOV10
329	COPS5	TP53
330	COPS5	RBX1
331	COPS5	HSP90AA1
332	COPS5	XRCC6
333	DDB2	XRCC6
334	DDB2	TP53
335	DDB2	HDAC1
336	DDB2	RBX1
337	DICER1	DHX9
338	DICER1	PABPC1
339	DICER1	TARBP2
340	DICER1	PRKRA
341	DICER1	MOV10
342	MNAT1	TP53
343	MNAT1	CDK7
344	PABPC1	DHX9
345	PABPC1	TP53
346	PABPC1	MOV10
347	TARBP2	PRKRA
348	XRCC6	DHX9
349	XRCC6	TP53
350	XRCC6	MOV10
351	TP53	PCMT1
352	TP53	CDK7
353	TP53	RBX1
354	TP53	HDAC1
355	TP53	PRKRA
356	TP53	HSP90AA1
357	TP53	MOV10
358	MOV10	DHX9
359	HSP90AA1	HDAC1
360	HSP90AA1	CDK7
361	BLM	EGFR
