,ACAD10,ACTB,BANF1,CCDC22,COMMD3,COPS7A,DLGAP4,DRD2,EIF4E,GPR155,GRIN1,GYPE,HOMER1,IL25,IL6,KDM1A,KLHL5,LEMD1,MORF4L2,NASP,PCMT1,RANBP2,RP11-96O20.4,SDR42E1,SUMO1,SUPT16H,TARBP1,TARBP2,TRIM43B,TRMT6,XPC,ZSCAN4,Y
0,33.12309183,40.64298541,34.7449296,30.50864873,33.15070611,34.58834907,34.54982,28.99024,34.5549,31.81161,21.93735,23.05703,32.79421,21.08036,29.74353,32.76888,33.45578,22.39503,33.35936,33.89295,31.44953,34.79011,21.18753,30.26124,34.14365,32.91782,32.66222,29.60417,21.9744,31.68113,32.24472,22.02469,1
1,32.50626171,39.97971113,34.52536232,31.25047306,33.51812466,34.04319882,34.06647,26.46192,33.93919,31.42781,21.93735,23.05703,31.44192,21.08036,24.29608,32.94732,34.0309,22.39503,33.99699,34.47225,33.02746,36.0264,21.18753,29.1273,35.18991,32.71985,33.34884,29.61188,21.9744,31.41186,32.15619,22.02469,1
2,33.88551935,41.25887586,35.12268462,32.11630021,32.56769239,33.99804942,34.42561,30.34221,35.11731,30.47292,21.93735,23.05703,33.29568,21.08036,33.97471,33.25833,31.97097,22.39503,33.15853,34.51891,33.75531,35.67269,21.18753,27.22907,35.36213,33.49322,33.52074,31.90343,21.9744,32.42037,31.86536,31.70408,1
3,32.5983301,40.91122446,34.40118665,31.27621319,32.9825936,32.72337553,34.41176,22.29581,35.16043,30.72903,21.93735,23.05703,32.28063,21.08036,31.49884,33.2961,33.79569,29.70759,33.89704,35.41065,33.50304,36.30067,21.18753,22.83731,35.67769,33.20078,32.98681,30.35424,21.9744,31.30946,31.63561,22.02469,0
4,34.02280077,40.98727953,33.32573524,31.97936637,34.89440532,34.01009061,34.29088,22.29581,34.90904,31.16114,21.93735,23.05703,33.59633,21.08036,33.92214,33.73732,33.87798,22.39503,33.47968,35.25943,33.18274,36.57757,21.18753,22.83731,33.54845,33.81102,33.86418,31.60946,21.9744,31.64113,33.12717,22.02469,1
5,33.22244668,40.76529147,33.59983422,31.59164307,32.79057987,34.0152746,34.1066,22.29581,32.74499,31.45061,28.85947,25.98924,31.44958,21.08036,32.79016,33.03782,34.31261,22.39503,32.81364,34.58452,30.45065,36.13573,21.18753,28.00933,34.8629,32.9048,34.03402,30.8858,21.9744,29.79463,32.82615,22.02469,1
6,33.23279198,40.19679864,34.70652769,31.49449035,33.3281902,33.7161968,34.72926,22.29581,33.98668,30.63258,27.95472,23.05703,32.3311,21.08036,28.13497,32.27231,32.43182,28.32776,33.89543,34.44679,32.22242,35.80718,21.18753,28.71948,35.64303,33.56096,33.32701,30.11795,21.9744,31.65092,32.68775,24.71314,0
7,33.85023756,39.38759147,33.05797999,30.32429144,33.53289354,33.35994277,34.4891,26.7393,33.30963,32.32646,21.93735,23.05703,31.14967,21.08036,31.54105,32.48116,33.70661,31.19652,33.23287,35.0512,32.89617,35.60974,21.18753,28.66461,34.84374,32.70359,34.27024,28.77583,21.9744,31.89288,31.77631,22.02469,0
8,32.74409708,39.96091765,34.77660234,31.750313,32.60782006,32.3384227,34.97769,22.29581,34.31322,30.96128,21.93735,23.05703,30.98067,21.08036,29.57764,32.89073,33.55348,22.39503,33.05927,34.53623,32.786,35.47379,21.18753,30.27941,35.58179,32.77979,32.57516,28.54038,21.9744,30.29139,32.0425,24.11719,1
9,34.04495105,41.15721654,35.32104997,32.51050332,33.463428,34.13146566,35.59529,28.06812,32.82779,30.78244,21.93735,36.31296,31.69932,21.08036,29.86637,32.17514,32.79899,22.39503,33.59991,33.31949,31.9907,35.05963,21.18753,27.28295,33.99672,33.01321,32.79393,33.65472,21.9744,32.15498,32.74438,22.02469,1
10,32.94378569,41.37679477,35.08717968,31.34488147,33.29644673,34.25801976,34.92481,30.63182,34.38393,30.99341,21.93735,23.05703,31.31061,21.08036,30.78458,33.00628,33.13178,22.39503,33.98279,34.42664,32.90148,35.4477,21.18753,29.34315,35.10556,32.94085,33.24917,30.03707,21.9744,31.95922,32.89884,22.02469,0
11,33.25778915,40.57151741,34.07275804,31.01577932,33.95036676,32.17197581,34.28751,22.29581,35.32077,33.43832,33.00264,31.10212,29.29101,21.08036,30.33543,32.85554,33.17803,22.39503,32.6151,34.74276,32.79776,35.78899,21.18753,27.30181,34.23835,33.22711,34.44203,31.36318,21.9744,30.83976,32.39582,26.03383,0
12,33.02969374,39.23928845,33.06533863,31.48811545,33.22982573,34.40953898,34.50393,22.29581,32.53927,32.97207,26.72968,23.05703,33.05508,21.08036,24.29608,32.84918,33.9762,22.39503,32.52372,34.18575,30.97341,35.26778,21.18753,28.26074,34.78492,32.81209,33.47364,32.02799,21.9744,31.40684,32.33806,22.02469,0
13,33.38328687,40.24125135,32.17579416,32.5096624,31.0148314,34.04116601,35.11937,22.29581,32.34039,30.37875,21.93735,23.05703,29.64486,21.08036,24.29608,32.12041,33.83978,22.39503,34.17736,35.0982,30.74535,35.35638,21.18753,30.04147,31.46376,32.1719,33.64162,31.05249,21.9744,30.615,32.64931,26.7376,0
14,33.50678241,40.36683203,34.74542045,32.44980286,32.28778503,34.33352916,35.28042,22.29581,33.37612,31.33487,21.93735,23.05703,29.42445,21.08036,30.36969,32.00151,32.61374,30.69432,34.01048,34.75867,30.85651,35.28604,21.18753,28.46638,33.30706,32.39067,33.0492,32.87979,21.9744,31.50286,33.06521,22.02469,0
15,33.17353309,39.74889482,33.3701484,30.78878369,30.7055058,33.54419449,35.69948,27.68544,33.41421,29.97411,21.93735,23.05703,33.02526,21.08036,32.50609,32.51631,34.51924,22.39503,33.99061,35.87656,32.43069,36.70212,21.18753,27.30657,33.45887,32.80878,33.31094,31.40995,21.9744,31.47502,32.1451,22.02469,0
16,33.21572479,41.47560031,35.31802191,32.29507989,32.94009944,33.65925477,35.32885,26.96027,33.90194,30.2378,27.28807,23.05703,30.60363,21.08036,33.27356,33.14825,33.66095,22.39503,33.23177,34.03963,33.08878,35.5375,21.18753,31.98039,34.09759,33.06661,33.52538,32.33566,21.9744,32.10375,31.96266,22.02469,0
17,33.89103812,40.87131202,34.56929722,31.09472788,32.97072128,34.55325313,35.00336,29.1915,33.02118,31.94156,21.93735,23.05703,28.88644,26.38859,31.68836,33.40729,33.11678,22.39503,33.67687,34.31414,32.9797,35.83611,21.18753,27.8854,33.55399,32.59492,32.75978,32.4819,21.9744,29.87291,33.16377,22.02469,0
18,32.32055071,39.78887033,34.72633651,31.20968547,32.918611,32.62186631,34.30324,22.29581,33.88608,31.29751,21.93735,27.98703,32.07329,21.08036,32.10011,32.65079,33.33659,22.39503,33.16607,35.54045,32.00942,35.50638,21.18753,29.16964,34.00955,33.18892,33.92476,30.67809,21.9744,31.21116,33.04864,29.50799,1
19,32.96989781,41.58307838,34.75709891,31.4498155,33.46452548,34.10907235,34.48021,22.29581,34.57005,32.10766,25.40883,23.05703,31.11046,24.45795,32.08382,33.15068,34.41428,22.39503,32.96021,34.80635,33.06019,36.22642,21.18753,27.91385,34.8553,33.11896,33.48778,32.11682,25.73973,32.42964,32.37011,22.02469,0
20,32.71229466,41.87541864,36.18167303,30.84848646,32.99188987,34.46579841,35.93788,32.9604,34.36548,30.55836,24.3128,23.05703,32.76789,21.08036,31.33716,33.54509,33.09703,22.39503,34.89568,34.70893,31.54419,36.02031,21.18753,27.43927,34.74282,34.00678,31.89948,30.61511,21.9744,32.87965,33.26847,22.02469,1
21,33.14039588,40.15072278,33.91776165,31.44342014,32.42171827,33.19999923,33.02829,22.29581,34.33835,30.72141,21.93735,23.05703,26.19812,21.08036,33.04247,32.20387,33.40939,30.56238,32.72705,34.54215,32.86254,36.08916,21.18753,22.83731,34.78995,33.32809,35.64292,31.03013,21.9744,30.83297,33.03191,22.02469,1
22,32.97320885,40.25300534,34.89740295,31.38768757,32.26490922,34.15925615,35.2125,22.29581,33.23681,30.202,21.93735,23.05703,29.59075,21.08036,28.26596,32.78254,32.51007,29.06278,33.7147,33.6731,31.60242,35.29879,21.18753,28.59622,33.97902,32.16555,33.1226,30.85818,21.9744,31.72587,33.78154,22.02469,1
23,33.12691922,41.37712195,34.46527853,31.12033812,33.28296944,33.25500394,34.76494,25.48533,34.73438,30.47195,21.93735,23.05703,32.37342,21.08036,34.54201,32.76806,33.72166,32.9107,34.784,34.95497,32.41071,36.20649,21.18753,28.59348,34.64783,32.83382,33.14585,30.80615,21.9744,31.66483,32.37789,22.02469,0
24,33.79223511,40.40034215,33.13659114,28.19855855,34.60438835,32.40764987,33.04221,22.29581,35.4752,32.68205,21.93735,23.05703,31.94739,21.08036,32.50834,34.61322,33.51857,22.39503,32.63178,34.97251,32.08603,36.9221,21.18753,32.90608,35.44869,33.99083,33.7206,31.3563,21.9744,31.15447,33.58037,22.02469,1
25,35.53250414,40.59133637,35.78865762,32.20804756,32.41359003,33.99342807,33.91073,22.29581,35.18776,30.21129,21.93735,23.05703,32.84219,21.08036,33.20111,31.97982,33.17548,22.39503,33.27685,33.28615,32.83268,35.53655,21.18753,29.85684,34.68724,32.1386,33.25618,32.83283,21.9744,31.58409,31.6211,22.02469,0
26,33.53752308,39.89445406,34.72493617,30.61513552,32.10396749,35.08518815,33.91698,30.17291,33.63698,31.97621,21.93735,31.95221,31.74954,21.08036,26.45394,32.97988,33.23131,22.39503,33.22311,33.642,32.44611,36.20029,21.18753,30.88728,35.13802,32.14113,33.73525,31.92808,21.9744,32.20965,33.22431,22.02469,1
27,34.00658214,40.96383052,34.78656176,31.48900385,31.29241214,33.82973164,35.2081,28.42246,35.048,30.05636,21.93735,23.05703,32.55696,29.70723,31.91482,32.49783,34.59564,22.39503,33.63158,35.7095,32.52135,36.17944,21.18753,26.98005,34.55042,33.18914,34.40395,30.2694,21.9744,31.01555,33.5284,22.02469,0
28,32.90409273,40.44453924,33.72359516,30.35252118,34.05318468,33.94091108,34.84261,22.29581,34.34092,31.87882,21.93735,23.05703,29.10746,21.08036,24.29608,33.05845,33.75328,22.39503,33.14537,35.19749,33.52024,36.88686,21.18753,31.29958,33.30611,32.82957,34.18246,30.8583,21.9744,33.0173,32.59051,22.02469,0
29,32.69784262,41.06386435,33.44440928,29.99755135,30.6561186,32.81195785,34.72172,22.29581,34.66897,31.31089,21.93735,23.05703,27.7373,21.08036,30.78242,32.64719,34.12966,22.39503,34.16091,34.57559,33.37125,37.35413,21.18753,29.59882,32.99788,32.46818,33.70925,30.82558,21.9744,30.91502,32.67732,22.02469,0
30,32.53541911,40.79178218,34.96587347,31.3240527,34.35708687,32.59145855,34.60345,25.87843,35.28948,32.15359,28.51343,23.05703,31.86434,21.08036,30.50102,33.06434,33.71337,22.39503,33.1948,34.13959,33.08179,36.39657,21.18753,29.4833,35.51258,33.1822,33.19047,30.17264,21.9744,31.75339,32.64322,22.02469,0
31,33.93345949,41.09304076,35.15480747,30.72163328,34.02636392,32.98869386,35.09823,29.92748,34.40775,30.55069,21.93735,23.05703,33.33268,21.08036,33.31571,33.90678,33.47937,22.39503,33.49325,34.46503,33.14376,35.3606,21.18753,30.07282,36.02492,33.70219,32.21505,29.79486,37.41532,32.14262,32.65392,22.02469,1
32,33.47435856,40.5276332,35.3764075,31.99233959,32.4620359,33.79489081,34.71507,27.76719,34.14593,31.18941,26.91176,27.87714,31.47972,21.08036,30.40736,32.23285,32.87151,30.54804,33.44789,33.62405,32.65099,35.58127,21.18753,29.86907,34.42149,32.5633,33.71293,32.82905,21.9744,31.54579,32.78068,22.02469,0
33,33.33964261,39.92043702,35.0369524,32.06496182,33.81821856,33.84824393,34.58544,22.29581,34.59976,31.71198,21.93735,26.01798,31.55706,21.08036,30.94604,32.5841,33.14628,32.99591,33.0538,34.26601,32.29482,36.02609,31.03984,32.5588,35.07519,32.78163,32.86599,31.02366,21.9744,31.61017,33.28348,22.02469,0
34,32.8045779,40.74122644,34.71571273,30.23147895,35.54161881,33.70836095,34.10552,22.29581,35.77014,30.54657,21.93735,23.05703,33.52339,21.08036,32.2074,33.79166,34.75519,22.39503,33.7724,34.37969,33.60598,36.49237,21.18753,30.81009,35.50985,33.11535,32.2427,31.2696,21.9744,33.19538,32.32457,22.02469,0
35,32.87627258,41.11152092,35.44037227,31.40566182,33.86787327,34.03158947,34.53572,22.29581,34.90156,31.31024,21.93735,23.05703,32.5427,21.08036,34.48801,33.0088,33.39724,22.39503,33.26987,34.78791,32.96117,35.65932,21.18753,24.77049,34.87139,32.561,32.79968,31.24077,21.9744,31.77114,32.29356,22.02469,1
36,32.72198504,41.13715144,33.80341532,31.0489087,33.19122642,32.67886437,35.15473,22.29581,33.68295,30.34617,21.93735,33.15678,32.84567,21.08036,33.346,33.44829,33.40447,22.39503,34.50828,34.59154,32.13928,35.73341,21.18753,29.20183,34.93126,32.35788,33.08144,31.11708,21.9744,31.79474,31.79425,22.02469,1
37,32.7995386,39.40312292,34.23526186,31.3164433,33.13414655,32.80970574,34.7555,22.29581,33.35582,33.33604,21.93735,23.05703,30.90386,21.08036,32.13692,33.16563,33.66141,22.39503,33.68116,35.04876,32.09992,36.36859,21.18753,22.83731,35.13802,33.28497,34.20126,29.40933,21.9744,32.34053,33.16957,22.02469,1
38,34.39796983,40.09072669,35.21432656,30.01952231,34.30586922,33.89380084,34.2073,22.29581,34.95021,31.0243,21.93735,23.05703,31.94776,21.08036,33.31508,32.87425,33.62374,22.39503,33.97082,34.43421,32.24965,35.62594,21.18753,22.83731,34.78707,32.46727,33.71585,30.51177,21.9744,32.65601,31.40295,22.02469,1
39,32.9495389,38.95866282,32.82150962,31.34016105,32.85543824,34.17648621,34.76277,27.57697,33.48586,29.93741,21.93735,23.05703,30.45551,21.08036,29.45396,32.91033,33.43224,22.39503,33.86418,35.09823,32.30108,35.16601,21.18753,30.71366,34.11272,32.90955,33.63152,31.46237,21.9744,31.02604,32.82093,22.02469,1
40,35.2026805,41.13173755,34.82907503,31.51842691,33.64563876,33.7548019,35.10735,22.29581,34.48354,30.18307,21.93735,23.05703,29.18094,21.08036,24.29608,33.17671,33.05328,22.39503,32.86016,33.61049,33.06838,36.49267,21.18753,22.83731,35.00438,31.75717,33.87856,33.8256,21.9744,33.54193,32.37699,22.02469,0
41,32.94177177,40.8532334,34.47465605,31.10418657,33.9979919,33.54767514,35.07287,22.29581,34.38314,31.01211,21.93735,23.05703,31.41405,21.08036,31.81679,32.96448,34.03188,22.39503,33.09402,34.79476,33.61204,35.80957,21.18753,29.01556,35.37413,33.12731,33.75878,32.26803,21.9744,32.30747,32.11874,22.02469,0
42,33.32909421,40.2156097,35.17349693,31.95660333,34.24800524,34.448387,34.46904,27.19374,34.35498,30.08542,21.93735,23.05703,32.92798,21.08036,34.89661,32.0619,33.01033,22.39503,33.84123,34.70041,33.18323,35.75385,21.18753,26.32985,33.78969,32.50956,32.54489,30.66142,21.9744,32.03592,32.52008,22.02469,1
43,32.51224857,41.04557638,34.37842264,31.80096136,33.11571332,33.22415189,35.2251,22.29581,33.14506,32.17202,21.93735,23.05703,31.40115,21.08036,32.11174,32.75364,33.44356,22.39503,32.86406,34.44633,32.68564,35.60994,21.18753,31.33355,32.3065,32.38367,33.43117,29.81825,21.9744,32.26709,32.19455,22.02469,1
44,32.92171029,39.74417399,34.08890071,31.10740099,32.7835857,33.54250621,34.46381,22.29581,33.90917,30.88345,21.93735,23.05703,31.03425,21.08036,30.75427,32.73824,33.81556,22.39503,33.66848,34.57659,31.95763,36.60774,21.18753,27.16089,34.61671,33.0267,34.41184,30.03984,21.9744,31.74102,33.50879,25.55244,0
45,33.50762474,40.96219247,34.70113745,31.97139788,32.92422325,34.42283615,35.46868,29.16443,34.38645,30.70152,26.02346,18.99387,31.15245,20.87258,30.52482,32.77597,33.50399,28.01727,33.29582,35.04325,32.47601,35.74222,20.77248,30.42147,34.35302,32.9394,33.5975,32.39667,26.50605,31.47736,32.20282,22.9848,0
46,33.1067054,41.20958366,34.90809653,32.33873246,32.84943285,34.35182537,34.8362,25.51003,33.57219,32.25715,21.02797,28.12308,29.67517,20.96655,27.97473,32.08568,33.69721,21.37538,32.91283,34.49433,32.98646,35.50278,26.5091,27.99266,34.48406,32.55214,34.18107,31.68987,23.12584,30.95065,32.4426,25.43074,0
47,32.84175725,41.78331299,34.46468167,31.26163804,33.37374341,33.80481286,35.43895,26.87566,34.91443,32.21458,23.30821,26.8563,32.60961,20.96655,36.06162,33.10372,33.57476,21.37538,34.23929,34.88561,32.98875,36.82171,21.03524,29.31521,34.69771,33.68395,32.95519,30.21971,27.17384,31.88484,32.75618,27.14576,1
48,33.61564991,40.44135012,34.78063095,31.65197984,33.50346958,33.54030513,34.07716,23.83192,34.43414,31.00101,21.02797,21.21382,30.08221,20.96655,28.14811,33.42212,33.3672,21.37538,33.58177,34.22003,33.12874,35.77071,21.03524,25.60503,34.73884,33.30418,33.65906,30.5802,20.68433,31.43832,32.76253,21.16338,1
49,33.78766095,42.25183828,34.66629208,32.00392526,32.98538617,34.4549449,34.02773,24.61919,34.81567,31.52159,26.29987,27.89299,32.27679,20.96655,33.72567,33.19634,33.5921,26.52081,33.83186,34.79285,32.63844,36.15143,21.03524,28.76824,34.7694,33.4607,33.5397,31.56946,23.68631,32.22978,32.34892,21.16338,0
50,33.99028472,40.60774299,33.41098258,32.02473988,31.71791186,33.70433884,35.09415,19.17202,33.98032,30.84567,28.82702,25.64862,31.47717,20.87258,29.87476,32.05913,33.11621,19.07305,33.3938,34.16978,32.0255,34.84386,20.77248,26.0327,32.3377,32.42232,33.41631,33.77667,21.11484,30.99656,32.66202,19.64094,1
51,34.10589786,42.04609921,36.2383334,32.88098621,33.23681257,34.14462181,36.25602,21.13571,34.69762,29.87067,26.94461,21.21382,30.82054,20.96655,30.52786,34.09823,33.22555,24.88984,33.91142,35.74053,33.23688,35.50986,21.03524,26.74041,33.78234,33.63134,34.21894,32.10731,20.68433,33.49947,33.21668,21.16338,1
52,34.00143154,40.1134938,34.07086839,29.12546289,33.27352733,32.95551147,34.44617,21.13571,34.52115,33.03889,21.02797,21.21382,30.99035,20.96655,32.07428,33.10566,34.13689,21.37538,33.08364,34.55589,31.49827,36.2095,21.03524,29.36242,35.57067,32.57097,34.05552,30.82139,20.68433,32.06899,34.09446,21.16338,1
53,32.75009855,40.813705,35.17349001,30.61755921,34.8236942,33.4119737,34.96374,21.13571,35.92021,32.05335,21.02797,21.21382,33.24414,20.96655,32.32241,33.60655,34.91932,21.37538,34.11032,33.15279,33.36687,36.14278,21.03524,31.94461,35.31025,31.95719,33.65865,31.27036,23.7673,32.3789,31.29987,21.16338,0
54,33.02171023,40.63594949,34.86550427,31.75479572,33.3289947,34.46981242,34.46925,25.91081,33.82149,31.62663,25.60562,21.21382,31.34185,20.96655,31.15824,32.74368,33.01803,21.37538,33.16002,34.10977,32.41938,35.94359,21.03524,29.91341,33.9089,32.60381,33.44371,31.60903,23.27461,31.17246,32.24891,21.16338,1
55,33.19869473,40.51834789,35.85075917,32.79820506,33.28419341,32.71081703,34.3405,21.13571,34.95318,31.70477,21.02797,21.21382,33.02058,20.96655,34.02529,33.43342,33.68288,32.22112,33.97677,35.44805,34.14403,36.19535,21.03524,31.01511,35.36173,33.28713,33.13416,25.22549,20.68433,30.94541,31.08426,21.16338,1
56,32.77217486,41.32613062,34.85697118,31.82225349,33.12332748,33.84095339,34.61829,21.13571,33.69725,30.00966,23.2314,21.21382,32.35317,25.96889,31.56961,32.25847,32.67148,21.37538,32.96764,34.0627,31.1413,35.39916,21.03524,28.70898,34.1374,32.8326,33.48855,31.90009,24.14205,31.82445,32.64953,26.81366,1
57,33.80781716,40.78612536,33.74681091,31.49922266,33.38369612,33.8702574,34.77776,21.13571,34.57977,31.72001,28.46336,26.13739,31.14897,20.96655,29.33757,32.57386,33.47405,24.5577,33.38414,35.2301,32.48353,36.32658,21.03524,29.99844,34.25651,32.88513,33.63925,31.4523,20.68433,31.99081,32.66802,24.57221,1
58,34.12109118,39.68667819,34.01796966,28.83886727,33.65085545,32.45855487,33.8497,19.17202,35.02248,30.66533,20.14651,18.99387,33.75788,20.87258,32.99078,32.80878,33.72477,19.07305,31.30647,32.89607,31.89676,35.64609,20.77248,27.95618,33.77538,32.04733,33.68223,31.57882,21.11484,31.46602,33.50759,19.64094,1
59,33.86745323,41.61394278,34.56325592,31.44936141,31.7700674,34.50082604,35.4098,19.17202,32.83638,30.07407,20.14651,27.44287,28.64402,20.87258,32.25103,31.82094,32.30717,19.07305,33.80498,34.85043,32.10382,35.28534,20.77248,28.10299,33.56961,32.72442,33.53229,31.89994,21.11484,32.50846,33.41325,19.64094,1
