,ACAD10,ACTB,BANF1,CCDC22,COMMD3,COPS7A,DLGAP4,DRD2,EIF4E,GPR155,GRIN1,GYPE,HOMER1,IL25,IL6,KDM1A,KLHL5,LEMD1,MORF4L2,NASP,PCMT1,RANBP2,RP11-96O20.4,SDR42E1,SUMO1,SUPT16H,TARBP1,TARBP2,TRIM43B,TRMT6,XPC,ZSCAN4,Y
60,33.14843352,40.04867671,34.26852777,30.76443193,32.81324407,33.83418763,34.46758,26.85754,34.28192,31.0097,25.14305,21.21382,31.43329,20.96655,29.86122,32.87538,33.30163,25.40239,33.32355,34.77039,32.21935,36.29739,21.03524,29.1652,34.65465,33.05145,32.69409,31.02668,27.55122,31.34286,32.3015,24.53065,0
61,31.3750111,40.5686121,35.00899423,31.63917995,32.78211646,33.21841088,34.81317,21.13571,33.45247,30.68899,23.66211,25.43262,31.10975,20.96655,34.57514,32.35672,33.19994,21.37538,33.11024,34.31672,32.43576,35.63788,21.03524,30.87834,34.48912,32.88494,33.95882,32.28405,27.54408,31.37255,32.85047,21.16338,1
62,34.36493357,40.73361513,33.72515878,30.55136221,32.52998766,34.24860435,33.61503,24.12726,34.24761,30.77834,21.02797,21.21382,29.19072,20.96655,25.81958,32.1779,33.5992,25.9688,33.70344,35.55298,32.6808,35.892,21.03524,20.40858,34.85734,33.20768,34.44757,30.70073,20.68433,32.24532,33.44234,21.16338,0
63,33.3766262,41.36313278,34.24809162,31.41893468,32.16689778,32.49287257,35.12126,21.13571,34.47405,32.66266,21.02797,29.88937,29.62682,20.96655,33.73139,32.18111,33.93057,21.37538,33.91331,34.88312,33.13084,35.27687,21.03524,28.00353,34.99316,32.98422,31.77973,30.90188,20.68433,32.55016,32.35999,21.16338,1
64,32.42264702,40.15545747,34.0192223,31.45686525,33.03946096,33.63364962,34.9952,27.09328,33.85918,31.70611,26.08335,26.93094,30.76052,20.96655,28.73603,32.88997,33.1031,27.72655,32.79134,34.58015,31.65081,35.84193,21.03524,30.57802,34.38434,33.02402,34.11175,31.64823,24.99559,31.10415,32.14494,21.16338,1
65,33.63816563,40.046007,33.69412032,31.03742879,33.55107961,33.47000039,34.81085,28.49344,34.14483,32.63871,27.94899,24.45134,29.93374,20.96655,27.01261,32.90598,33.54685,26.30902,33.22208,34.54371,32.42587,35.85156,21.03524,28.60206,34.59675,33.21745,32.84372,30.76352,23.98354,31.20952,32.41565,23.58895,0
66,33.89104266,39.93539587,33.6582808,32.19021927,33.19779051,33.95305167,35.39083,21.13571,32.70348,31.05675,21.02797,21.21382,27.33772,20.96655,26.56634,32.11347,33.16206,21.37538,33.17723,34.74296,32.57201,36.54812,21.03524,20.40858,33.07621,32.12262,33.62772,31.58226,23.3321,30.4325,33.05463,21.16338,1
67,34.02164849,40.56185793,33.41152752,30.07840131,32.46076115,33.76304284,34.70293,25.91902,35.21365,31.88741,20.14651,23.84181,29.44087,20.87258,30.65827,32.94143,34.13957,25.63752,33.1413,35.56517,32.87354,36.58203,20.77248,30.18461,36.82423,33.37858,32.77533,30.70137,25.43011,31.78816,33.63564,24.99302,1
68,33.50997054,40.03337916,34.47933105,32.01706801,33.33320544,33.68429324,35.33281,21.13571,34.10596,31.96011,25.54931,21.21382,31.8968,20.96655,28.71551,33.25287,33.27748,21.37538,33.09457,34.11246,31.83077,36.31204,21.03524,29.80811,34.32275,33.17178,34.23816,31.72817,20.68433,32.11436,32.3123,21.16338,1
69,32.60066546,41.93775908,36.50283192,32.44020926,32.44655514,34.1977741,34.98509,21.13571,33.96524,30.59392,25.53145,21.21382,29.27878,20.96655,33.77719,32.34447,32.47263,21.37538,33.58745,34.59406,34.27079,35.51326,21.03524,27.87981,34.26884,33.17996,34.17191,32.68806,26.25,29.83118,32.53129,21.16338,1
70,34.82043867,40.30072218,33.63152971,31.00443117,33.50308767,32.88862868,34.01533,22.51759,36.11673,30.58517,30.00494,18.99387,32.24353,20.87258,30.29053,33.80809,33.99171,29.50093,33.86722,34.56519,31.57129,37.32469,20.77248,30.64005,35.32028,33.04747,35.52523,30.02791,21.11484,32.30086,32.58082,25.12142,1
71,33.68341406,40.32249702,33.50436856,31.0453779,32.9289294,32.83115585,34.20441,26.2328,34.32025,32.24631,24.5671,22.70822,32.94972,20.87258,28.02116,33.23903,33.39588,24.09071,33.7357,34.73835,32.51382,36.80621,25.49331,27.05548,34.79344,33.92708,34.51395,31.57451,21.11484,32.32756,32.76533,22.76643,0
72,33.41975207,41.34697698,35.86454298,32.84698409,32.34277123,35.04648941,35.02656,21.13571,32.13903,28.99773,24.04252,29.47975,29.82734,20.96655,27.95268,32.31264,32.65617,21.37538,33.96415,34.28726,33.90342,34.01496,21.03524,27.55084,32.32382,32.74463,34.2202,31.87203,24.52332,30.05754,32.79881,21.16338,1
73,33.97551508,41.61825651,35.17416874,32.22306707,33.44406324,34.02267917,34.88514,21.13571,35.98841,32.64007,21.02797,21.21382,33.27759,20.96655,32.44702,33.60233,34.42869,21.37538,34.51458,35.40898,33.01431,37.55973,21.03524,31.202,34.16366,33.68426,32.4379,25.58523,20.68433,32.14435,33.86269,29.46134,1
74,33.06471228,40.8994238,33.89242611,31.3591819,33.63447351,33.6364522,35.66098,23.36921,35.01569,31.82421,24.06888,23.40939,31.71221,20.96655,33.51901,32.4681,33.61464,21.37538,33.66661,34.13316,32.60321,36.45704,21.03524,30.63064,35.04645,32.69879,34.9935,31.87918,23.70731,32.38749,32.84108,21.16338,0
75,33.35237539,41.46876786,35.93346658,32.16430032,33.44650093,35.32901794,35.35898,23.21898,33.53365,31.12093,20.14651,27.02593,33.25278,20.87258,36.91295,33.11354,33.4516,19.07305,33.4749,35.65752,32.21133,35.62222,25.33436,28.08496,34.56644,33.10375,33.69261,31.15583,21.11484,32.47826,33.02507,24.52052,1
76,32.86337462,41.30765066,33.82443057,30.96389168,31.62623139,33.13015281,34.71827,24.45949,33.8798,30.84969,25.34321,25.85674,31.86624,20.87258,32.43001,32.46003,33.35837,24.47242,33.28091,34.55287,32.14569,35.80826,20.77248,28.64912,33.66815,32.64423,33.17802,30.25043,21.11484,30.81186,32.50078,25.38184,1
77,33.97640951,40.68717721,35.78739309,33.42099364,33.43203063,34.18388056,33.23523,21.13571,33.61502,31.48214,21.02797,21.21382,31.88109,20.96655,33.98038,32.48019,33.78751,21.37538,34.06968,35.21564,33.2947,35.81864,21.03524,29.13376,34.72029,32.79234,34.15448,30.71226,23.54526,31.11542,33.10792,21.16338,1
78,33.06003416,39.62812286,33.58512395,31.43473512,33.41987396,33.61113974,34.82022,25.34626,33.14495,30.91838,21.02797,25.7494,30.3888,20.96655,27.88446,32.65746,33.18074,26.48369,32.74629,34.36534,31.85069,35.45464,21.03524,29.68416,33.74316,32.39766,33.41899,30.81451,20.68433,31.38613,32.69467,22.92772,0
79,32.32281942,42.67401075,36.69423845,32.88248099,34.70068035,34.77236151,36.33451,19.17202,34.95777,31.57902,26.90146,25.43515,33.18061,26.04127,35.17341,34.15371,33.55782,23.59272,34.82555,35.87779,33.33499,36.17689,20.77248,20.29074,33.94813,34.67445,34.1063,31.93294,28.56204,32.39737,32.14871,19.64094,0
80,33.33205503,39.85686735,34.21198872,30.64033387,32.92808141,33.41575374,34.57155,26.23862,33.58365,32.00533,20.14651,27.58013,30.66073,20.87258,31.99734,33.10978,35.00579,25.38289,32.76434,35.24017,32.44231,35.92915,20.77248,28.332,34.14257,33.02254,33.01322,30.44011,27.28352,30.39653,32.70498,26.05989,1
81,34.13250971,39.45955043,33.65997845,30.28249366,34.56979554,34.05512475,34.92455,24.36948,33.85896,32.86074,23.04157,21.21382,33.36848,20.96655,26.23374,33.19101,34.05301,21.37538,32.67951,33.92974,32.36604,36.59004,21.03524,29.7386,34.32989,33.04748,33.55039,22.66962,20.68433,31.99598,33.55045,21.16338,1
82,33.91889165,41.12622754,34.85859121,30.53103643,33.7503839,32.7728479,34.58243,24.32519,35.70561,31.44165,21.02797,21.21382,31.4179,20.96655,31.09248,32.9415,34.45412,21.37538,34.24847,34.67199,33.66278,36.54113,21.03524,30.70963,36.20078,33.33265,32.12691,30.32924,20.68433,31.93107,32.96776,21.16338,0
83,33.63438398,41.02354806,35.38447924,32.39374099,33.29708743,33.89944202,34.88807,25.97557,33.18184,30.35055,24.02701,21.21382,30.33188,20.96655,35.26206,32.29019,32.96135,25.41371,33.7183,34.09411,32.81251,36.04223,21.03524,28.51481,34.9212,32.46322,33.82643,31.8419,22.88397,32.36971,32.51367,23.30548,0
84,33.13996139,40.94262049,34.98571137,31.32865456,33.05142213,33.74091764,34.51063,25.88737,34.47331,32.19359,23.61275,26.07872,32.22215,20.96655,29.17769,32.93964,33.86311,21.37538,33.47468,33.82212,32.1438,35.92737,21.03524,29.0294,34.98731,32.35667,33.02767,31.10008,20.68433,31.53564,32.4646,23.66571,0
85,33.68528222,40.54131969,34.54060064,31.2033447,33.03643822,34.58529779,34.64034,28.0113,34.77555,32.57022,21.02797,21.21382,31.49774,20.96655,25.84534,32.58002,32.41124,21.37538,33.54398,34.25023,33.93927,36.09285,21.03524,32.30108,35.76804,32.41536,33.36772,32.26232,20.68433,33.40885,32.77138,21.16338,0
86,33.08339223,40.65036841,34.79477088,31.25574935,33.10992953,34.12581329,34.58927,25.92869,34.81313,31.78616,21.02797,27.87464,31.55759,20.96655,33.07141,32.54151,33.63869,25.81624,33.92002,34.57393,32.61918,36.20367,21.03524,25.55624,34.7125,33.30439,32.71879,31.21235,22.97126,31.63123,32.47115,21.16338,1
87,33.52439108,41.587366,35.31229044,31.34349094,33.13901754,34.47699717,34.6834,25.07746,34.67654,30.70512,25.23017,27.80674,32.23902,20.96655,29.79557,32.85974,33.58706,21.37538,33.92629,35.42189,33.21321,36.30273,21.03524,28.76208,35.27573,33.70807,33.18127,31.78483,20.68433,32.63162,32.95352,25.00874,0
88,33.26748373,41.62263211,34.29476038,32.36654496,32.50171929,34.01226295,34.86014,19.17202,35.37402,31.19416,25.0075,18.99387,29.89099,20.87258,31.17076,31.58754,33.62382,19.07305,34.52065,34.00191,33.28319,35.97569,20.77248,29.15667,36.16638,33.637,32.87628,30.73081,21.11484,32.73888,33.61257,27.23172,0
89,33.210794,40.18874206,35.52250919,31.26589737,33.12826422,33.38628036,34.44226,21.13571,33.84956,31.80418,21.02797,21.21382,32.60588,20.96655,30.73992,32.86173,33.15477,21.37538,33.31123,34.79906,33.35908,35.41647,21.03524,28.02042,34.28126,33.15725,34.40824,30.9712,20.68433,31.28637,33.42112,21.16338,1
90,32.71106965,40.82126575,34.37061919,31.25127544,33.14062562,33.4194759,34.46897,25.04861,33.73225,30.50867,26.70568,27.32486,31.27145,20.87258,35.45606,32.95584,33.50784,26.93875,33.62658,34.14321,31.9726,35.9834,20.77248,29.22575,34.01433,33.21379,33.15216,29.88587,21.11484,32.22639,32.46079,22.34275,1
91,33.56912279,41.40596278,35.0864229,32.15548297,32.25527624,34.50208626,35.68968,27.45961,33.9532,29.87306,21.02797,28.22413,31.86195,20.96655,30.26243,31.80277,32.56418,29.54121,33.40252,34.78348,33.37653,35.49507,21.03524,28.68231,33.95787,32.69462,34.73224,31.6375,25.16621,32.03444,32.4475,21.16338,0
92,33.18138446,40.23230192,34.03247938,31.16409364,33.16967317,33.86191184,34.4146,28.94812,34.07637,31.79062,21.02797,21.21382,31.63162,25.42664,28.88874,32.7006,33.20251,29.51767,33.5956,34.65085,31.65228,35.63096,21.03524,27.75694,34.78418,32.71475,32.58896,31.63493,20.68433,31.74782,32.46366,21.16338,0
93,33.43420513,40.30714452,34.21387333,30.67121834,33.45739209,33.86766453,33.82151,21.13571,35.00724,30.49623,21.02797,27.5468,31.66643,20.96655,33.68218,33.24126,33.74223,21.37538,33.63657,34.98752,32.68813,36.42487,21.03524,27.22749,35.38105,33.35355,32.85219,30.61002,23.21367,31.74244,32.45886,21.16338,1
94,35.43757088,41.08272629,35.12365149,31.51962261,34.21160059,34.78672729,34.99465,19.17202,35.06007,28.86509,20.14651,23.79055,31.81395,20.87258,30.8655,33.91888,32.89425,19.07305,33.7937,34.6652,33.96299,35.90411,24.69391,24.39225,35.30556,33.64003,32.91709,32.14354,26.31179,31.37264,33.95237,23.38159,1
95,34.1419304,40.435775,34.76534815,30.92548386,32.50790142,34.14754544,35.18144,21.13571,34.26961,31.82696,26.22045,21.21382,31.23616,20.96655,25.73696,32.51882,33.83801,21.37538,33.32236,34.62283,32.41134,35.8937,21.03524,30.39642,34.9599,33.06165,34.41637,32.33055,24.45274,32.14287,33.09659,24.35003,0
96,33.41944289,41.55913906,35.28019692,32.05356049,33.30023647,34.29274104,34.36687,27.34201,34.2785,32.00895,24.16942,21.21382,31.01906,20.96655,31.90987,32.58061,33.55099,21.37538,33.18997,35.03601,32.84765,35.96801,26.78979,29.28776,34.13926,33.07664,33.89336,32.11805,25.53475,31.74495,32.53237,24.20463,0
97,33.12550202,40.71462718,34.17426267,32.02660541,32.91896796,33.90135224,34.63788,26.17828,33.79025,31.65991,23.67484,24.66735,34.76849,20.87258,31.75433,31.98624,32.93268,25.5209,33.53044,34.1837,31.52859,35.85531,20.77248,25.36149,34.048,32.42309,34.23774,30.68296,21.11484,32.11181,32.36345,22.6242,1
98,33.64529817,40.88140905,34.50977489,31.63165757,32.47153162,33.81657219,33.93659,24.95945,33.58113,30.77953,26.02316,26.69243,30.99343,20.87258,35.81854,32.59834,33.63378,28.1619,33.35249,34.54884,32.52295,35.86542,24.43913,26.22712,32.73946,32.87841,33.9302,33.11364,21.11484,31.92492,34.06131,19.64094,1
99,33.26236652,40.95963255,34.14699191,31.33359914,33.06274129,34.0546569,34.79482,27.9887,34.21484,31.58314,21.02797,21.21382,29.88199,20.96655,26.72387,32.48995,33.28437,21.37538,33.46991,34.75178,32.07736,35.96238,21.03524,25.95083,34.57955,33.01933,33.20376,30.97597,25.06975,31.12816,33.04875,21.16338,0
100,33.63770687,40.91163292,33.63287537,30.66217767,33.193873,34.00484836,34.88608,28.84241,34.40568,30.50923,22.95035,23.08914,32.05442,20.96655,29.26836,33.21851,33.9554,28.01302,33.2268,35.00429,32.63213,36.08078,21.03524,28.40017,35.02867,32.94652,32.75474,31.38404,26.9309,31.713,32.61093,23.75276,1
101,33.03421191,40.31300094,33.44105335,31.2382625,32.50049026,33.54520314,34.50138,25.98463,33.24544,30.91748,24.62076,26.77639,31.96368,20.87258,33.38143,32.54058,33.38918,22.86895,32.9134,34.7881,31.49074,36.00911,20.77248,29.61381,33.56808,33.11031,33.43982,30.14067,21.11484,31.50503,32.81786,21.91129,1
102,32.40864054,40.81841696,34.2428943,31.14923876,33.68419813,33.33238357,34.32016,21.13571,35.13305,31.07073,27.68576,27.8671,32.5786,20.96655,30.81559,33.06135,33.88753,27.33947,33.87049,34.25486,32.55275,36.6432,21.03524,27.27045,35.3826,32.69279,33.34645,31.11583,23.57762,32.73871,32.69699,21.16338,1
103,33.84345963,39.97659092,33.55416931,31.87298705,33.0222463,32.62139734,35.85884,29.40843,33.86779,31.09722,25.53363,21.21382,31.20579,20.96655,35.14464,32.72831,33.43638,21.37538,33.89981,34.7762,31.57833,35.69393,24.99577,30.37268,33.08376,32.55282,33.76638,31.02594,20.68433,31.2918,32.93666,21.16338,0
104,33.56478449,40.3080294,34.70741532,31.75861167,33.09595016,33.36866312,34.54249,21.13571,33.87671,31.18852,24.84661,21.21382,32.41965,20.96655,32.66169,32.87739,33.92939,21.37538,33.22609,34.29106,32.52813,36.96402,21.03524,25.91792,34.44091,32.80719,33.52941,30.29641,23.64049,31.18735,32.19769,21.16338,1
105,33.93438158,40.97078482,35.17757991,31.57947192,33.55299826,34.43502221,34.82708,27.66083,33.92122,31.74221,24.17138,26.16985,31.44197,20.96655,26.30331,33.58295,32.77897,29.14068,33.90481,34.61098,32.91989,36.08171,21.03524,29.4306,34.91086,33.56896,33.3045,31.50169,20.68433,31.61514,32.76072,21.16338,0
106,33.35870146,39.76301546,32.88900646,31.24829869,32.59393191,33.45807338,35.69881,21.13571,33.18818,31.10485,27.21929,21.21382,31.60236,20.96655,32.14429,32.35283,33.87136,21.37538,33.19196,34.94316,31.62531,35.49675,21.03524,30.24064,33.32746,32.14716,34.18764,32.25806,20.68433,31.94271,33.20051,26.40148,0
107,34.49250611,38.99999251,31.91321492,30.71572096,29.97357818,34.41088626,35.23499,21.13571,31.3375,30.38041,21.02797,21.21382,29.45727,20.96655,29.7711,32.93923,32.79872,21.37538,33.71461,34.97365,32.20444,35.46518,26.84739,27.98719,31.76382,31.40947,32.32875,31.20172,20.68433,32.37025,33.17039,21.16338,1
108,33.55230759,40.80302561,34.4408141,32.09100939,32.95483121,33.98900138,35.54957,27.73158,33.04374,31.194,27.27788,21.21382,30.64304,20.96655,30.52317,32.37018,33.3988,26.90578,33.78399,34.43816,32.22284,35.00444,21.03524,29.92298,33.05233,32.2045,33.54869,31.63799,23.34701,30.5911,32.93561,24.55645,0
109,32.98349707,41.26479286,34.54906436,32.16720043,33.78215529,33.92302542,35.05474,26.06824,34.50507,30.99019,25.62823,21.21382,33.05605,24.52277,32.80515,32.78408,33.53285,21.37538,34.76907,35.02546,32.56906,35.83381,21.03524,27.60012,34.41515,32.81053,32.93057,32.40253,20.68433,32.57528,33.1667,23.50663,0
110,32.8754105,41.13087507,34.14294182,31.77536813,33.0992423,33.8220923,34.35742,24.50335,34.32566,31.62176,24.00435,28.07973,32.13941,20.87258,31.81089,32.95527,33.6557,24.38878,33.92441,34.72203,32.52821,36.16869,20.77248,29.93768,34.04098,33.09479,34.0343,31.24329,21.11484,31.34677,32.58051,23.98335,1
111,33.46171183,40.77979899,34.61424074,32.00418317,33.38010185,34.30501233,34.67581,21.13571,33.61313,31.39637,21.02797,21.21382,32.54672,20.96655,29.91545,31.4239,33.5064,21.37538,33.42559,34.24705,32.19299,36.23987,21.03524,28.86227,33.11702,32.24651,34.66941,31.48227,22.63601,31.97564,32.39679,21.16338,0
112,33.30662195,39.91994979,33.34807038,30.92702546,32.32946008,33.23187873,34.22127,24.99834,33.94562,32.11087,24.74344,22.79491,32.8479,20.87258,28.6386,32.66991,33.80237,26.39515,32.94015,34.92055,31.32541,35.99729,20.77248,29.618,34.39551,32.79612,33.06826,29.76143,21.11484,31.91468,32.45309,26.1929,1
113,33.31940373,39.3778986,33.76703478,30.63751336,33.15146932,33.27759005,33.94565,25.08225,34.70749,30.85526,23.67667,26.72229,30.99605,23.49606,27.86971,33.46434,34.32831,21.37538,33.06036,34.88082,32.50484,36.22821,21.03524,27.51317,35.06364,33.03419,33.26194,31.45781,23.31742,31.30493,32.08328,21.16338,0
114,33.55461773,41.81334774,35.64564888,32.47924922,32.06855247,34.93057903,35.09455,21.13571,33.30944,29.83697,25.44169,24.67031,29.04702,23.88086,33.26771,32.10085,32.61988,21.37538,34.55329,34.8139,31.91111,35.53609,21.03524,28.82822,34.38327,32.33448,33.05516,32.23716,20.68433,31.60323,32.871,21.16338,1
115,33.10698196,40.48334162,33.56749252,31.23128773,33.24537729,33.52613716,34.12768,27.21867,34.729,30.14724,21.02797,28.39349,31.20425,25.68148,29.64538,33.0494,32.98624,21.37538,32.90228,34.50356,31.55328,35.96453,21.03524,28.9174,34.94527,33.23396,32.40099,30.70256,23.06206,31.83392,32.69776,25.77641,0
116,34.29242273,40.56139731,36.01576668,31.10019734,33.4611841,33.56739278,34.90654,26.86174,34.72325,31.09083,22.80332,25.90462,33.64549,20.87258,28.69887,32.8684,32.59341,19.07305,34.07122,33.7468,32.91662,36.20677,20.77248,27.28682,35.63579,33.61029,33.84913,32.84034,21.11484,32.75893,31.32417,19.64094,0
117,32.38260605,40.56297715,34.33067831,30.76859665,33.58424397,33.08616248,34.20342,24.85905,34.92594,32.35131,25.08523,23.2647,32.39806,20.87258,34.27379,33.28673,34.0994,25.5525,33.6981,34.37816,32.42925,36.48827,20.77248,28.72936,34.96429,32.91333,33.35111,29.83216,21.11484,31.39718,31.89882,22.3371,1
118,32.92034556,39.7854862,34.75571074,31.22086432,33.15862168,33.23956652,34.95298,21.13571,34.56049,31.45071,23.15215,21.21382,32.24691,20.96655,30.31133,33.34681,32.99198,26.65666,32.94363,33.46823,31.82262,36.1319,21.03524,30.18819,34.65893,32.21696,32.67178,30.6174,29.50115,32.27778,32.40581,21.16338,1
119,34.88528404,40.05365144,33.19840939,31.38761872,33.99330089,33.38563446,34.8605,25.87089,34.0671,29.6431,21.02797,21.21382,29.11226,30.3898,32.04559,32.68333,33.53591,24.73758,32.97353,34.30929,31.09855,35.13439,21.03524,29.11116,34.12969,34.04885,33.4418,32.5928,20.68433,31.85271,32.11196,21.16338,0
