,ACAD10,ACTB,BANF1,CCDC22,COMMD3,COPS7A,DLGAP4,DRD2,EIF4E,GPR155,GRIN1,GYPE,HOMER1,IL25,IL6,KDM1A,KLHL5,LEMD1,MORF4L2,NASP,PCMT1,RANBP2,RP11-96O20.4,SDR42E1,SUMO1,SUPT16H,TARBP1,TARBP2,TRIM43B,TRMT6,XPC,ZSCAN4,Y
120,33.45473454,40.31426099,34.05502669,31.33622064,32.67489138,33.71064257,34.61947,27.19514,33.94306,31.6777,20.14651,28.62775,33.06034,20.87258,29.53223,33.09578,34.03347,19.07305,32.84796,34.66472,31.48474,36.42823,20.77248,29.70421,34.43517,32.53573,33.69217,30.50514,21.11484,31.15722,32.57592,22.00137,1
121,32.76051076,40.81363773,34.41907009,31.61350014,33.32287939,33.71403249,34.73676,24.59263,34.0892,31.66157,26.37552,25.23346,31.2538,20.96655,30.73931,33.04311,33.21842,27.35804,33.61915,34.41121,31.97645,36.15433,21.03524,30.20599,34.00151,32.498,33.15315,31.8022,20.68433,31.70768,32.64655,21.16338,1
122,33.84688984,40.49385597,34.77360419,31.35601958,34.28009802,34.4028119,34.66296,27.10392,33.42599,31.79339,20.14651,23.62163,30.20563,20.87258,31.40354,33.03918,33.42801,26.1203,33.41713,34.92307,32.76916,35.33272,25.44011,24.91047,34.303,32.95801,33.14312,30.85605,23.36761,30.49465,32.53287,24.53201,0
123,32.88895538,41.07732998,35.68160534,31.77341387,32.28027644,34.2338735,35.37451,26.5782,33.75861,30.9103,20.14651,21.81232,31.89046,20.87258,28.4351,33.05764,32.90082,19.07305,33.92895,34.20081,33.06979,35.72542,20.77248,31.04423,34.93139,32.6329,32.63507,30.97755,21.11484,31.50841,32.70562,19.64094,1
124,34.12651819,40.97708156,35.38194791,32.29790792,33.04969382,34.37435562,35.10371,19.17202,33.34199,29.52866,25.55295,26.2071,30.57904,20.87258,28.58238,32.87538,32.60182,27.66844,33.92976,34.37951,31.47884,35.09101,20.77248,24.79033,34.26201,32.46084,33.57544,32.76481,21.11484,30.87584,33.06447,22.78909,1
125,32.93999341,39.21693004,33.33252481,29.83501615,33.71093607,32.305895,34.34422,27.90268,33.42823,33.13037,23.1129,26.48243,30.33892,20.87258,26.98311,32.75315,33.83294,27.30578,33.69519,34.18729,31.48728,36.21145,20.77248,25.7406,34.07106,32.32191,34.09471,30.3941,21.11484,31.69623,32.88657,25.06121,0
126,34.34536561,41.24355925,36.58436056,32.38888661,32.65267687,34.81833653,35.2576,29.74436,32.57328,31.09553,21.02797,31.43675,29.95013,20.96655,25.11812,33.10034,32.67298,21.37538,33.84586,34.4748,33.71315,36.83242,21.03524,25.94439,33.29677,32.79928,33.09764,31.52948,20.68433,30.67515,32.86523,21.16338,0
127,33.97687858,40.89343266,34.03269281,31.12570548,33.72829547,33.88062111,34.60978,26.10028,34.30022,30.80061,21.02797,26.87908,31.65855,20.96655,29.02682,33.01639,33.46618,29.0576,32.60494,34.23209,32.32205,35.93462,21.03524,28.75209,34.61602,33.30971,33.24761,31.71796,23.26765,31.94343,32.92759,21.16338,0
128,33.06950404,40.550531,34.53873002,30.88092514,33.58122119,33.39050955,34.22095,25.74155,34.80038,31.27141,22.83621,26.17739,32.25942,20.87258,34.74756,32.87099,33.39495,26.62461,33.23735,34.43232,32.22397,36.26049,20.77248,30.33651,34.31679,32.79333,33.2144,30.7062,21.11484,31.57717,32.48028,25.06014,1
129,34.5162526,41.03884618,36.22708949,32.14286491,32.54384023,35.24267584,34.08621,21.13571,33.84469,30.39265,23.6549,21.21382,31.64104,20.96655,32.00544,33.60961,31.59394,30.50876,34.1832,35.4651,33.13664,35.05138,21.03524,31.86353,34.61974,33.72104,33.25236,32.35724,20.68433,33.08985,33.33422,21.16338,0
130,32.61004066,41.7341591,35.46532817,32.36231459,32.72003046,34.95510079,35.31939,21.13571,32.60111,32.10573,21.02797,21.21382,25.74016,20.96655,32.24876,32.42451,34.0474,21.37538,33.65221,35.35208,32.50627,35.13987,21.03524,29.00517,34.55381,33.04922,32.80783,31.98092,20.68433,30.38574,32.18879,26.40584,0
131,31.93309054,41.95877489,36.18824509,31.99302786,32.74252551,34.61598608,35.29732,21.13571,34.45628,30.60276,21.02797,27.71894,31.15004,20.96655,32.58077,32.78193,33.26918,21.37538,33.80518,34.18791,32.95339,35.62455,21.03524,29.37697,34.403,32.83371,33.42342,30.75954,20.68433,31.3199,31.9444,25.59119,1
132,33.33464234,39.6771424,33.66495401,31.21734296,33.11217409,32.59265368,34.34018,30.13096,34.27426,31.78286,21.02797,27.83286,31.64046,20.96655,31.41989,32.68663,33.61444,28.82369,33.44606,34.23224,31.85461,36.0467,27.70121,28.11986,34.72383,33.14939,33.53373,31.27639,20.68433,31.81091,32.63999,26.27267,0
133,33.54923217,39.98634245,33.94922534,30.6974998,33.29590716,33.27290188,34.39752,27.77568,34.62999,31.91989,21.02797,24.62241,31.47679,20.96655,29.15728,33.20106,34.26434,26.16385,32.93986,35.03507,32.00244,36.55466,21.03524,30.28653,34.61921,33.16436,32.82271,30.61102,26.01155,31.40764,33.04157,21.16338,1
134,33.82691232,40.56203351,34.31698954,31.12080327,32.9027775,33.78922779,34.80591,23.19098,33.57465,31.50135,25.86875,21.21382,32.32019,20.96655,27.39291,32.24836,33.93339,21.37538,33.12679,34.47007,32.97496,36.22044,21.03524,30.07048,35.01279,32.1286,32.79818,31.59391,24.84737,32.33228,32.59501,21.16338,1
135,32.76029432,40.91612476,35.31125311,30.98885218,34.39342027,33.21100216,35.166,25.62344,35.84941,32.94188,21.02797,21.21382,34.96702,20.96655,35.74304,33.75904,34.87858,21.37538,34.3975,34.32675,33.67787,36.89092,21.03524,31.25836,35.95907,33.10704,33.55449,28.76971,29.45442,32.96621,31.28944,24.69518,1
136,33.33778366,40.77496452,34.34345906,30.80549201,32.86550863,33.82504485,34.34754,23.21088,34.14011,31.36716,21.02797,26.9001,31.91628,20.96655,30.91364,33.10211,33.54712,24.89231,33.07801,34.18178,32.19983,36.19313,21.03524,29.32053,34.64638,32.8862,33.43751,31.45145,23.53169,31.85541,32.58406,24.40547,1
137,32.90898703,41.11238163,35.3815918,31.42960629,34.43731847,34.67966972,34.65861,23.66802,35.05389,30.02163,20.14651,25.53371,29.76766,20.87258,33.04862,33.5735,33.55101,27.07778,33.88811,34.7662,33.70922,36.01805,20.77248,28.21206,35.73817,33.59996,32.55328,31.08353,23.59794,31.78334,32.81431,24.20143,1
138,32.30495769,40.85923098,35.22245689,31.49296043,33.33796774,33.27381514,34.92996,28.76333,35.13431,31.26459,24.10688,21.21382,33.15077,20.96655,36.09935,32.68057,33.59404,26.7312,34.05508,33.86656,32.29669,36.29829,21.03524,29.93353,35.68497,33.00925,33.81128,30.38477,20.68433,32.6311,32.84361,21.16338,1
139,33.17246733,39.4722351,33.05832622,30.2375771,33.57946673,33.06067288,34.18134,26.47811,34.09853,31.77655,22.11187,26.96515,29.24993,20.87258,24.79016,33.02107,34.21988,26.37228,32.92471,34.84392,31.8272,36.0765,25.83197,28.91228,34.19321,33.11402,33.08715,29.28123,21.11484,30.72682,32.37435,24.08859,1
140,33.14218096,40.94429607,33.35043261,31.28780268,33.89557699,32.52305184,34.15967,21.13571,35.46,32.17178,21.02797,21.21382,27.46394,20.96655,25.53195,33.81694,33.6652,21.37538,33.77924,35.12371,33.15408,36.76836,21.03524,31.86225,36.07954,34.08149,32.87732,26.73109,22.68975,30.94188,33.92095,21.16338,1
141,32.74309911,41.4320965,35.33714738,32.01164463,34.68708326,33.47701038,34.23466,21.13571,35.32314,30.86861,21.02797,21.21382,32.66308,20.96655,29.6046,33.133,34.3998,21.37538,34.09149,35.31759,33.53766,35.80645,21.03524,28.9319,34.72477,33.35522,34.39638,28.87541,20.68433,32.40313,32.72035,21.16338,0
142,32.32332168,40.70873858,33.5663232,30.64564093,33.84290023,33.0562544,35.19247,29.9025,34.91238,31.53899,21.02797,21.21382,32.47953,20.96655,28.35517,33.03476,33.58365,21.37538,34.15473,34.45756,32.68882,36.5183,21.03524,30.56377,35.61318,32.75884,33.60203,30.12019,24.56779,32.84869,33.0495,21.16338,1
143,32.56606626,41.36729792,35.66644253,31.48509847,34.33656788,34.24996454,35.87313,29.11744,35.53379,32.33052,20.14651,27.9604,32.82965,20.87258,33.69813,33.88725,34.15656,25.55792,34.46433,34.10298,34.04044,36.7007,20.77248,24.77436,35.71383,33.30891,33.58252,30.65826,21.11484,33.34692,32.8398,22.09579,0
144,33.46587608,39.60077647,33.29931439,30.99252042,32.83646421,32.05934092,34.29659,29.80533,34.00042,31.87288,20.14651,27.66265,30.52418,20.87258,30.74292,32.53828,33.49968,27.09,33.42664,33.86673,31.34729,35.94551,24.90015,27.46257,34.35648,33.08362,33.60454,31.49747,21.11484,31.27446,32.50208,26.12713,1
145,34.18226941,41.15887891,35.23257006,29.07408092,33.70712676,33.29178292,34.70825,21.13571,35.74509,31.66994,21.02797,21.21382,33.52616,20.96655,33.1141,33.8291,33.75934,21.37538,34.38372,35.03362,33.37681,36.33253,21.03524,20.40858,36.39277,34.3231,34.61434,29.49925,20.68433,33.15251,34.45919,21.16338,1
146,32.75209668,40.42803601,34.28365955,31.15887786,35.04615249,33.55872515,33.91822,24.35693,34.51417,30.63026,20.14651,27.69,30.4989,20.87258,26.32531,33.2922,33.96972,25.83668,33.45076,34.41809,33.23211,36.36449,20.77248,29.1032,35.54283,33.07626,33.02033,29.84009,21.11484,30.97337,32.30893,22.28754,1
147,33.21470765,40.34128221,33.37268941,30.69106181,33.30819761,32.61718668,34.40364,26.06128,34.37008,32.89827,25.02681,25.22028,31.98387,20.87258,31.79455,32.54279,34.06539,25.56595,32.94754,34.21436,31.80986,35.81898,20.77248,30.71903,34.61213,32.78684,33.73611,30.18425,21.11484,31.40002,32.0497,22.28217,1
148,33.66536945,41.27485367,35.22300924,31.83023545,33.23122086,35.32840343,35.28594,21.13571,34.47599,30.20822,21.02797,26.7387,30.39384,20.96655,24.97191,32.71258,33.30166,21.37538,34.59926,35.18862,31.79299,34.79435,21.03524,31.50797,33.80235,33.06277,33.61156,32.20817,20.68433,32.35807,32.72604,21.16338,1
149,34.19165295,40.01465757,34.61187946,30.31321388,32.30037126,33.49142777,34.5833,26.44677,35.65014,30.86563,27.06012,27.73143,32.37766,20.87258,29.33017,33.76792,33.74339,23.56164,33.47523,34.59652,32.28284,36.59588,20.77248,26.89624,34.15433,33.50003,34.48779,32.62173,28.90318,33.12611,32.73552,19.64094,1
150,33.78337455,41.08394279,34.79664993,31.32090842,33.10128244,34.25634376,34.57302,28.74388,34.6526,31.38569,21.02797,21.21382,32.64023,20.96655,32.22151,32.41334,33.25841,27.67401,33.31517,33.90163,32.46014,35.89288,21.03524,28.83099,34.61611,33.18008,33.36037,31.88825,23.47911,31.75994,32.37044,21.16338,1
151,33.73558806,41.19718752,34.71646114,31.40096032,29.23813901,34.53979932,36.18791,28.88484,34.20917,30.9534,24.60818,18.99387,31.7544,20.87258,29.20366,32.91467,32.47065,26.74046,33.35645,34.5778,32.74619,36.80561,20.77248,20.29074,34.92049,33.59399,31.18116,32.93037,21.11484,33.37936,34.07311,19.64094,1
152,34.50272531,41.10996975,34.81585701,31.69558001,33.67132566,34.88583476,36.14117,21.13571,35.34594,30.81718,21.02797,25.48539,32.86395,20.96655,31.61313,33.46131,34.18772,21.37538,34.01239,34.38372,33.43673,36.5339,21.03524,27.67562,35.12988,33.79038,33.29614,32.71808,20.68433,32.64139,32.15411,24.99025,0
153,33.03933304,40.49487362,35.39411181,31.49368918,33.5498527,33.79278974,34.16389,29.46426,35.14507,33.1528,24.66099,21.21382,32.35121,20.96655,33.69135,32.7783,34.2014,32.31886,33.35738,34.37605,32.83593,36.50162,21.03524,23.50121,36.04793,32.78732,34.24522,31.18161,24.29594,32.69624,32.64275,21.16338,0
154,32.93189169,40.85049874,34.97707661,31.7002592,31.07917289,34.48208276,33.49243,21.13571,35.20108,32.81021,21.02797,21.21382,32.9407,20.96655,35.85428,34.00557,34.25172,21.37538,34.01952,34.97027,33.51682,36.89084,21.03524,20.40858,36.30035,33.65458,34.59418,30.57529,20.68433,29.88815,31.87679,21.16338,1
155,31.66711989,41.16908403,35.0220518,31.77416508,34.19018024,33.25109095,34.91209,21.13571,35.66949,30.65469,21.02797,29.0606,33.55808,20.96655,33.21859,33.93917,34.19044,21.37538,34.43268,34.02074,33.00336,36.8051,21.03524,29.42448,35.69786,33.13009,33.19489,30.96897,20.68433,32.81356,33.04164,21.16338,0
156,33.1971195,39.26114148,33.00237045,30.45184885,32.96360576,32.88692791,33.92482,29.01101,33.73348,32.25366,23.98179,28.03754,30.7911,20.96655,26.33714,32.77944,34.48199,21.37538,33.51247,35.06751,32.19211,36.6985,21.03524,28.0971,34.16894,33.28338,34.46899,29.81779,20.68433,31.37901,32.50491,25.18997,1
157,33.05900201,40.40245436,34.33369265,31.05392178,33.32148061,33.77639989,34.75167,26.62439,34.07661,31.36507,21.02797,28.2564,30.98277,20.96655,31.02566,32.83093,33.75413,27.73979,33.29558,33.98151,32.28293,35.60036,21.03524,26.98001,35.14793,32.54116,33.14855,31.3359,20.68433,31.66912,32.37929,21.16338,0
158,32.94278407,40.6569678,34.45021168,31.82275521,33.47405983,33.4455839,34.64852,27.5993,33.74427,31.885,22.28833,26.03897,29.77934,20.87258,28.81243,32.37471,33.36935,25.94071,32.8509,34.53134,32.20461,35.37553,20.77248,30.23906,33.47865,32.22268,33.2357,30.66514,21.11484,30.54052,31.8152,22.97993,0
159,34.76323984,38.8933849,34.19003076,30.80181927,32.54359154,34.41558085,35.94134,21.13571,33.56464,31.12533,21.02797,21.21382,28.99503,20.96655,24.67455,32.89287,32.09449,21.37538,33.20176,34.8367,30.90987,35.54016,21.03524,23.08984,32.32382,32.71803,33.34231,30.96877,23.89819,32.58736,33.11184,21.16338,1
160,33.68201772,41.69845931,36.73470869,32.33909435,31.92727248,34.05914613,34.38659,29.13168,30.38692,29.62653,26.60158,25.41702,26.17485,20.96655,34.23098,30.77288,31.83167,29.57928,33.13093,34.15039,34.10726,33.85888,21.03524,28.66587,31.9339,32.6997,32.52711,31.55453,32.05787,31.47048,32.27551,27.65563,1
161,33.25835993,39.8459831,34.2549889,31.1376616,33.66030151,33.12531712,34.92476,29.31246,33.63427,30.92917,24.26513,21.21382,31.92771,20.96655,30.58312,32.68799,33.37172,21.37538,32.50621,34.37554,32.13843,36.19186,21.03524,29.83964,34.34695,32.40563,33.6587,30.61606,26.08569,31.90087,32.61982,25.12811,0
162,32.5451953,40.81930459,34.79695169,30.59126744,33.19410308,33.68970492,34.51813,21.13571,35.01412,30.20406,30.28468,28.85662,31.21636,27.43532,29.31864,33.46658,33.55885,21.37538,33.53452,35.28923,32.74076,35.59146,21.03524,26.08479,35.85024,33.64128,32.13603,30.66144,23.56363,31.40747,32.73828,21.16338,1
163,32.77144779,40.52894097,34.20737884,31.00108093,32.18605667,33.71671136,34.82511,26.35738,34.45122,31.45211,22.85645,25.38729,32.01465,26.17189,29.47928,32.92757,33.62908,25.26876,33.95511,35.52679,32.16714,36.06201,20.77248,26.74077,34.68429,33.44897,32.43568,29.767,21.11484,31.57036,33.12781,23.68516,0
164,33.468712,40.14591331,33.12928309,30.92112173,33.42647122,32.64817125,34.1791,28.71821,34.63886,33.51373,27.10888,26.90441,31.98114,20.96655,30.92269,33.18548,34.57321,21.37538,33.04536,34.74808,32.16233,36.88956,21.03524,29.19283,34.72175,33.48449,34.48511,30.73024,20.68433,32.45845,32.75282,23.05727,0
165,33.36227459,41.97897648,34.38905417,32.65952016,33.5728681,33.86499284,34.93804,24.15806,31.95169,29.75268,22.67119,27.52002,31.20158,21.43715,29.73626,32.98445,32.30548,21.26068,32.17231,34.80955,32.72238,35.08104,21.02478,28.19959,34.33833,32.97688,32.69185,30.77353,22.3863,30.96638,32.55432,21.82186,1
166,33.77939261,40.73853995,34.91460062,31.46579538,33.42489772,34.41497327,34.93784,24.15806,34.3051,30.15818,22.67119,21.37426,31.73147,21.43715,29.25735,34.11969,33.33659,21.26068,33.49515,34.32466,32.96542,35.82966,21.02478,28.36625,33.83342,33.2889,33.14062,30.89096,22.3863,32.15142,33.14321,26.87629,0
167,33.20731942,39.83040455,33.63602138,30.37496563,33.3261226,32.77771859,34.47573,24.15806,34.44598,33.0383,22.67119,27.70147,33.0999,21.43715,31.88843,33.04412,33.89531,21.26068,33.38702,35.47578,32.24478,36.06693,21.02478,24.22162,33.96231,33.21277,33.07573,30.57496,22.3863,31.7568,33.11615,21.82186,1
168,33.61364612,39.84650443,34.05016362,30.18492525,33.36908667,33.73176914,34.678,24.15806,34.44837,31.62215,29.08261,26.46983,31.89044,21.43715,30.02102,32.74864,33.54568,21.26068,33.3165,34.18576,31.81636,36.00377,21.02478,30.07418,34.40911,32.48627,33.88884,31.48039,22.3863,32.2131,32.87194,21.82186,0
169,33.76582819,40.7010799,34.51229189,32.56707715,33.36791612,33.71142039,34.36873,24.15806,33.24598,30.9961,22.67119,26.65137,31.37175,21.43715,28.74127,32.86116,32.87697,27.05065,32.96358,35.24906,32.14958,35.33185,21.02478,29.81223,34.08688,32.73723,33.45043,31.13687,22.3863,30.60729,32.45438,26.75398,0
170,33.35330228,41.34396393,34.6484222,31.90462056,32.55870542,32.76128958,34.2757,24.15806,33.80365,30.71365,22.67119,26.89536,29.02166,21.43715,31.65615,32.16855,33.08417,26.75043,33.60636,34.65593,32.63561,35.60433,21.02478,24.22162,34.23809,32.47994,33.74928,30.31995,22.3863,31.78926,32.69674,21.82186,1
171,33.72021851,39.88417704,33.92760533,30.84127045,33.29053188,33.98686131,34.63849,24.15806,34.42144,31.07826,22.67119,21.37426,30.20512,21.43715,30.90701,33.10954,34.05103,27.80964,33.94123,33.96543,33.47697,35.5786,21.02478,30.37938,35.25413,32.85748,32.39961,30.74824,22.3863,31.72622,32.77545,21.82186,0
172,33.17713697,40.39486012,34.3232377,30.25223929,32.31105144,33.96417496,35.40931,24.15806,34.48103,30.70615,22.67119,21.37426,31.23069,21.43715,32.83083,33.07204,33.51326,26.69835,33.96656,34.50892,31.98735,36.00155,21.02478,31.29617,34.79437,33.24686,33.69781,30.85544,22.3863,32.51235,32.75384,21.82186,0
173,33.00048361,40.03940208,33.80115788,31.20216681,31.29252061,33.21062218,34.90028,24.15806,34.48307,30.6632,22.67119,21.37426,31.37384,21.43715,35.78229,32.56032,34.05154,21.26068,34.01905,33.97349,32.30557,36.17773,27.09806,24.22162,33.84893,33.45415,33.2838,31.31663,22.3863,30.96164,32.4332,21.82186,0
174,34.4133657,40.15009624,33.84810448,31.14545543,32.4214505,33.5148195,34.39644,24.15806,34.93057,32.01685,22.67119,21.37426,31.29298,21.43715,30.22521,33.341,33.62779,21.26068,33.75399,34.21595,32.11688,36.33245,21.02478,29.30942,34.99089,33.1086,32.77535,29.93626,22.3863,30.69909,32.9885,21.82186,0
175,32.74585814,41.38672181,34.66573856,31.76071646,33.51609314,33.91991403,33.96501,24.15806,33.37032,31.06227,22.67119,21.37426,29.47416,21.43715,23.18001,33.14546,34.38849,27.23892,33.43558,34.46242,32.69428,35.58448,21.02478,28.72928,34.28922,33.24741,33.76711,32.11849,22.3863,32.25189,32.0573,21.82186,0
176,33.22260489,40.84802347,35.09489545,31.64494304,33.38594365,33.55328442,34.55658,32.80491,34.42998,29.90347,22.67119,26.98353,33.20444,21.43715,34.47504,33.0569,33.24384,26.85952,33.23162,34.72402,32.98876,35.50513,21.02478,31.49914,34.48418,33.7034,33.26085,31.57179,22.3863,31.92132,32.70183,21.82186,0
177,31.27544954,40.55235265,36.96222659,30.23234232,36.06922765,35.11581293,33.15506,24.15806,35.56667,31.6603,22.67119,29.28045,32.38201,21.43715,32.12763,31.9253,33.77807,31.77891,34.68455,33.48758,34.23711,34.88265,21.02478,28.17083,37.23507,31.72155,35.38923,34.36199,22.3863,33.29491,30.79817,21.82186,0
178,32.92428508,41.28705041,34.12010003,31.6831366,32.92272626,33.35673808,34.68047,24.15806,34.62822,31.92039,22.67119,27.09075,34.41072,21.43715,29.04315,33.41885,34.28987,21.26068,34.28528,34.71992,32.64347,36.15448,21.02478,24.22162,34.59033,32.87358,32.6934,29.30238,22.3863,31.39512,32.6075,21.82186,1
179,33.76210746,39.67664876,33.79945136,31.08199031,33.20704726,32.86453982,35.60014,24.15806,33.80982,32.7876,22.67119,21.37426,30.16175,21.43715,29.64267,32.28881,33.32866,21.26068,33.48075,34.7728,31.39044,35.95528,21.02478,27.21929,34.01564,33.2976,33.70786,30.72343,22.3863,31.78725,33.35291,27.44984,0
180,32.46787047,40.86806402,35.27388893,31.49719631,32.5009982,34.20514365,35.23053,24.15806,35.1614,30.59097,22.67119,21.37426,30.18843,21.43715,33.21729,32.59123,32.5949,21.26068,33.71163,35.70546,32.58132,37.27475,21.02478,32.08324,35.01634,32.46227,33.7539,31.34356,22.3863,31.77447,32.50118,21.82186,0
